PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1896078: max diff=0.000000, 9293.96 sec so far
Iteration 1897156: max diff=0.000000, 9298.96 sec so far
Iteration 1898231: max diff=0.000000, 9303.97 sec so far
Iteration 1899311: max diff=0.000000, 9308.97 sec so far
Iteration 1900385: max diff=0.000000, 9313.98 sec so far
Iteration 1901457: max diff=0.000000, 9318.98 sec so far
Iteration 1902537: max diff=0.000000, 9323.98 sec so far
Iteration 1903618: max diff=0.000000, 9328.99 sec so far
Iteration 1904700: max diff=0.000000, 9333.99 sec so far
Iteration 1905781: max diff=0.000000, 9339.00 sec so far
Iteration 1906857: max diff=0.000000, 9344.00 sec so far
Iteration 1907933: max diff=0.000000, 9349.00 sec so far
Iteration 1909009: max diff=0.000000, 9354.01 sec so far
Iteration 1910074: max diff=0.000000, 9359.01 sec so far
Iteration 1911112: max diff=0.000000, 9364.02 sec so far
Iteration 1912166: max diff=0.000000, 9369.02 sec so far
Iteration 1913237: max diff=0.000000, 9374.03 sec so far
Iteration 1914305: max diff=0.000000, 9379.03 sec so far
Iteration 1915379: max diff=0.000000, 9384.04 sec so far
Iteration 1916449: max diff=0.000000, 9389.04 sec so far
Iteration 1917519: max diff=0.000000, 9394.04 sec so far
Iteration 1918566: max diff=0.000000, 9399.05 sec so far
Iteration 1919604: max diff=0.000000, 9404.06 sec so far
Iteration 1920636: max diff=0.000000, 9409.06 sec so far
Iteration 1921680: max diff=0.000000, 9414.07 sec so far
Iteration 1922723: max diff=0.000000, 9419.07 sec so far
Iteration 1923750: max diff=0.000000, 9424.08 sec so far
Iteration 1924833: max diff=0.000000, 9429.08 sec so far
Iteration 1925901: max diff=0.000000, 9434.08 sec so far
Iteration 1926968: max diff=0.000000, 9439.09 sec so far
Iteration 1928035: max diff=0.000000, 9444.10 sec so far
Iteration 1929086: max diff=0.000000, 9449.10 sec so far
Iteration 1930114: max diff=0.000000, 9454.10 sec so far
Iteration 1931158: max diff=0.000000, 9459.11 sec so far
Iteration 1932196: max diff=0.000000, 9464.12 sec so far
Iteration 1933228: max diff=0.000000, 9469.12 sec so far
Iteration 1934265: max diff=0.000000, 9474.12 sec so far
Iteration 1935302: max diff=0.000000, 9479.13 sec so far
Iteration 1936334: max diff=0.000000, 9484.13 sec so far
Iteration 1937366: max diff=0.000000, 9489.14 sec so far
Iteration 1938395: max diff=0.000000, 9494.14 sec so far
Iteration 1939410: max diff=0.000000, 9499.15 sec so far
Iteration 1940308: max diff=0.000000, 9504.15 sec so far
Iteration 1941165: max diff=0.000000, 9509.16 sec so far
Iteration 1942020: max diff=0.000000, 9514.16 sec so far
Iteration 1942884: max diff=0.000000, 9519.17 sec so far
Iteration 1943757: max diff=0.000000, 9524.18 sec so far
Iteration 1944621: max diff=0.000000, 9529.18 sec so far
Iteration 1945494: max diff=0.000000, 9534.19 sec so far
Iteration 1946377: max diff=0.000000, 9539.20 sec so far
Iteration 1947316: max diff=0.000000, 9544.20 sec so far
Iteration 1948227: max diff=0.000000, 9549.20 sec so far
Iteration 1949103: max diff=0.000000, 9554.21 sec so far
Iteration 1949983: max diff=0.000000, 9559.22 sec so far
Iteration 1950811: max diff=0.000000, 9564.22 sec so far
Iteration 1951654: max diff=0.000000, 9569.23 sec so far
Iteration 1952496: max diff=0.000000, 9574.23 sec so far
Iteration 1953319: max diff=0.000000, 9579.24 sec so far
Iteration 1954157: max diff=0.000000, 9584.24 sec so far
Iteration 1954991: max diff=0.000000, 9589.24 sec so far
Iteration 1955849: max diff=0.000000, 9594.25 sec so far
Iteration 1956708: max diff=0.000000, 9599.26 sec so far
Iteration 1957575: max diff=0.000000, 9604.26 sec so far
Iteration 1958415: max diff=0.000000, 9609.27 sec so far
Iteration 1959282: max diff=0.000000, 9614.28 sec so far
Iteration 1960130: max diff=0.000000, 9619.29 sec so far
Iteration 1960961: max diff=0.000000, 9624.29 sec so far
Iteration 1961776: max diff=0.000000, 9629.30 sec so far
Iteration 1962548: max diff=0.000000, 9634.31 sec so far
Iteration 1963412: max diff=0.000000, 9639.32 sec so far
Iteration 1964278: max diff=0.000000, 9644.32 sec so far
Iteration 1965142: max diff=0.000000, 9649.32 sec so far
Iteration 1966014: max diff=0.000000, 9654.33 sec so far
Iteration 1966883: max diff=0.000000, 9659.33 sec so far
Iteration 1967747: max diff=0.000000, 9664.34 sec so far
Iteration 1968614: max diff=0.000000, 9669.34 sec so far
Iteration 1969477: max diff=0.000000, 9674.35 sec so far
Iteration 1970355: max diff=0.000000, 9679.35 sec so far
Iteration 1971237: max diff=0.000000, 9684.36 sec so far
Iteration 1972106: max diff=0.000000, 9689.36 sec so far
Iteration 1972970: max diff=0.000000, 9694.37 sec so far
Iteration 1973834: max diff=0.000000, 9699.37 sec so far
Iteration 1974698: max diff=0.000000, 9704.38 sec so far
Iteration 1975578: max diff=0.000000, 9709.38 sec so far
Iteration 1976456: max diff=0.000000, 9714.40 sec so far
Iteration 1977318: max diff=0.000000, 9719.40 sec so far
Iteration 1978181: max diff=0.000000, 9724.40 sec so far
Iteration 1979048: max diff=0.000000, 9729.41 sec so far
Iteration 1979912: max diff=0.000000, 9734.42 sec so far
Iteration 1980781: max diff=0.000000, 9739.42 sec so far
Iteration 1981619: max diff=0.000000, 9744.43 sec so far
Iteration 1982456: max diff=0.000000, 9749.44 sec so far
Iteration 1983317: max diff=0.000000, 9754.44 sec so far
Iteration 1984180: max diff=0.000000, 9759.45 sec so far
Iteration 1985028: max diff=0.000000, 9764.46 sec so far
Iteration 1985899: max diff=0.000000, 9769.46 sec so far
Iteration 1986774: max diff=0.000000, 9774.47 sec so far
Iteration 1987679: max diff=0.000000, 9779.48 sec so far
Iteration 1988557: max diff=0.000000, 9784.48 sec so far
Iteration 1989425: max diff=0.000000, 9789.48 sec so far
Iteration 1990275: max diff=0.000000, 9794.49 sec so far
Iteration 1991140: max diff=0.000000, 9799.50 sec so far
Iteration 1992007: max diff=0.000000, 9804.50 sec so far
Iteration 1992883: max diff=0.000000, 9809.50 sec so far
Iteration 1993757: max diff=0.000000, 9814.51 sec so far
Iteration 1994639: max diff=0.000000, 9819.51 sec so far
Iteration 1995482: max diff=0.000000, 9824.52 sec so far
Iteration 1996259: max diff=0.000000, 9829.52 sec so far
Iteration 1997133: max diff=0.000000, 9834.53 sec so far
Iteration 1998006: max diff=0.000000, 9839.53 sec so far
Iteration 1998874: max diff=0.000000, 9844.54 sec so far
Iteration 1999739: max diff=0.000000, 9849.54 sec so far
Iteration 2000610: max diff=0.000000, 9854.55 sec so far
Iteration 2001486: max diff=0.000000, 9859.56 sec so far
Iteration 2002362: max diff=0.000000, 9864.56 sec so far
Iteration 2003242: max diff=0.000000, 9869.57 sec so far
Iteration 2004132: max diff=0.000000, 9874.58 sec so far
Iteration 2004972: max diff=0.000000, 9879.58 sec so far
Iteration 2005842: max diff=0.000000, 9884.59 sec so far
Iteration 2006711: max diff=0.000000, 9889.59 sec so far
Iteration 2007585: max diff=0.000000, 9894.60 sec so far
Iteration 2008446: max diff=0.000000, 9899.60 sec so far
Iteration 2009308: max diff=0.000000, 9904.60 sec so far
Iteration 2010174: max diff=0.000000, 9909.61 sec so far
Iteration 2011044: max diff=0.000000, 9914.62 sec so far
Iteration 2011909: max diff=0.000000, 9919.62 sec so far
Iteration 2012759: max diff=0.000000, 9924.62 sec so far
Iteration 2013613: max diff=0.000000, 9929.63 sec so far
Iteration 2014471: max diff=0.000000, 9934.64 sec so far
Iteration 2015348: max diff=0.000000, 9939.64 sec so far
Iteration 2016223: max diff=0.000000, 9944.65 sec so far
Iteration 2017098: max diff=0.000000, 9949.65 sec so far
Iteration 2017965: max diff=0.000000, 9954.66 sec so far
Iteration 2018834: max diff=0.000000, 9959.67 sec so far
Iteration 2019709: max diff=0.000000, 9964.68 sec so far
Iteration 2020559: max diff=0.000000, 9969.68 sec so far
Iteration 2021385: max diff=0.000000, 9974.69 sec so far
Iteration 2022209: max diff=0.000000, 9979.70 sec so far
Iteration 2023052: max diff=0.000000, 9984.70 sec so far
Iteration 2023920: max diff=0.000000, 9989.71 sec so far
Iteration 2024767: max diff=0.000000, 9994.72 sec so far
Iteration 2025606: max diff=0.000000, 9999.72 sec so far
Iteration 2026459: max diff=0.000000, 10004.73 sec so far
Iteration 2027259: max diff=0.000000, 10009.73 sec so far
Iteration 2028120: max diff=0.000000, 10014.74 sec so far
Iteration 2028988: max diff=0.000000, 10019.75 sec so far
Iteration 2029849: max diff=0.000000, 10024.75 sec so far
Iteration 2030717: max diff=0.000000, 10029.76 sec so far
Iteration 2031574: max diff=0.000000, 10034.76 sec so far
Iteration 2032435: max diff=0.000000, 10039.77 sec so far
Iteration 2033299: max diff=0.000000, 10044.77 sec so far
Iteration 2034161: max diff=0.000000, 10049.78 sec so far
Iteration 2035009: max diff=0.000000, 10054.78 sec so far
Iteration 2035859: max diff=0.000000, 10059.79 sec so far
Iteration 2036717: max diff=0.000000, 10064.80 sec so far
Iteration 2037567: max diff=0.000000, 10069.80 sec so far
Iteration 2038396: max diff=0.000000, 10074.81 sec so far
Iteration 2039272: max diff=0.000000, 10079.81 sec so far
Iteration 2040134: max diff=0.000000, 10084.82 sec so far
Iteration 2041055: max diff=0.000000, 10089.82 sec so far
Iteration 2042133: max diff=0.000000, 10094.82 sec so far
Iteration 2043114: max diff=0.000000, 10099.83 sec so far
Iteration 2044119: max diff=0.000000, 10104.83 sec so far
Iteration 2045142: max diff=0.000000, 10109.84 sec so far
Iteration 2046164: max diff=0.000000, 10114.84 sec so far
Iteration 2047160: max diff=0.000000, 10119.85 sec so far
Iteration 2048105: max diff=0.000000, 10124.85 sec so far
Iteration 2049080: max diff=0.000000, 10129.86 sec so far
Iteration 2050060: max diff=0.000000, 10134.87 sec so far
Iteration 2051051: max diff=0.000000, 10139.88 sec so far
Iteration 2052051: max diff=0.000000, 10144.88 sec so far
Iteration 2053080: max diff=0.000000, 10149.88 sec so far
Iteration 2054110: max diff=0.000000, 10154.89 sec so far
Iteration 2055064: max diff=0.000000, 10159.89 sec so far
Iteration 2056085: max diff=0.000000, 10164.90 sec so far
Iteration 2057057: max diff=0.000000, 10169.91 sec so far
Iteration 2058057: max diff=0.000000, 10174.91 sec so far
Iteration 2059045: max diff=0.000000, 10179.92 sec so far
Iteration 2060033: max diff=0.000000, 10184.92 sec so far
Iteration 2061028: max diff=0.000000, 10189.92 sec so far
Iteration 2062021: max diff=0.000000, 10194.93 sec so far
Iteration 2062974: max diff=0.000000, 10199.94 sec so far
Iteration 2063949: max diff=0.000000, 10204.94 sec so far
Iteration 2064957: max diff=0.000000, 10209.95 sec so far
Iteration 2065962: max diff=0.000000, 10214.95 sec so far
Iteration 2066945: max diff=0.000000, 10219.96 sec so far
Iteration 2067930: max diff=0.000000, 10224.96 sec so far
Iteration 2068922: max diff=0.000000, 10229.97 sec so far
Iteration 2069914: max diff=0.000000, 10234.98 sec so far
Iteration 2070943: max diff=0.000000, 10239.99 sec so far
Iteration 2071936: max diff=0.000000, 10244.99 sec so far
Iteration 2072933: max diff=0.000000, 10250.00 sec so far
Iteration 2073908: max diff=0.000000, 10255.00 sec so far
Iteration 2074881: max diff=0.000000, 10260.00 sec so far
Iteration 2075883: max diff=0.000000, 10265.01 sec so far
Iteration 2076861: max diff=0.000000, 10270.02 sec so far
Iteration 2077889: max diff=0.000000, 10275.02 sec so far
Iteration 2078886: max diff=0.000000, 10280.02 sec so far
Iteration 2079815: max diff=0.000000, 10285.03 sec so far
Iteration 2080799: max diff=0.000000, 10290.03 sec so far
Iteration 2081761: max diff=0.000000, 10295.04 sec so far
Iteration 2082738: max diff=0.000000, 10300.04 sec so far
Iteration 2083704: max diff=0.000000, 10305.04 sec so far
Iteration 2084665: max diff=0.000000, 10310.05 sec so far

Power method: 2085492 iterations in 10314.33 seconds (average 0.004946, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6"...

Time for steady-state probability computation: 11147.611 seconds.

