PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 1665534: max diff=0.000000, 9314.79 sec so far
Iteration 1666460: max diff=0.000000, 9319.79 sec so far
Iteration 1667401: max diff=0.000000, 9324.80 sec so far
Iteration 1668324: max diff=0.000000, 9329.80 sec so far
Iteration 1669249: max diff=0.000000, 9334.80 sec so far
Iteration 1670181: max diff=0.000000, 9339.81 sec so far
Iteration 1671116: max diff=0.000000, 9344.82 sec so far
Iteration 1672059: max diff=0.000000, 9349.82 sec so far
Iteration 1673006: max diff=0.000000, 9354.82 sec so far
Iteration 1673944: max diff=0.000000, 9359.83 sec so far
Iteration 1674886: max diff=0.000000, 9364.83 sec so far
Iteration 1675824: max diff=0.000000, 9369.84 sec so far
Iteration 1676769: max diff=0.000000, 9374.84 sec so far
Iteration 1677670: max diff=0.000000, 9379.85 sec so far
Iteration 1678543: max diff=0.000000, 9384.86 sec so far
Iteration 1679455: max diff=0.000000, 9389.86 sec so far
Iteration 1680367: max diff=0.000000, 9394.86 sec so far
Iteration 1681276: max diff=0.000000, 9399.87 sec so far
Iteration 1682187: max diff=0.000000, 9404.87 sec so far
Iteration 1683102: max diff=0.000000, 9409.88 sec so far
Iteration 1684021: max diff=0.000000, 9414.88 sec so far
Iteration 1684943: max diff=0.000000, 9419.89 sec so far
Iteration 1685862: max diff=0.000000, 9424.90 sec so far
Iteration 1686735: max diff=0.000000, 9429.90 sec so far
Iteration 1687450: max diff=0.000000, 9434.91 sec so far
Iteration 1688168: max diff=0.000000, 9439.91 sec so far
Iteration 1688890: max diff=0.000000, 9444.92 sec so far
Iteration 1689584: max diff=0.000000, 9449.92 sec so far
Iteration 1690324: max diff=0.000000, 9454.93 sec so far
Iteration 1691041: max diff=0.000000, 9459.94 sec so far
Iteration 1691756: max diff=0.000000, 9464.94 sec so far
Iteration 1692526: max diff=0.000000, 9469.94 sec so far
Iteration 1693244: max diff=0.000000, 9474.95 sec so far
Iteration 1693963: max diff=0.000000, 9479.96 sec so far
Iteration 1694662: max diff=0.000000, 9484.96 sec so far
Iteration 1695374: max diff=0.000000, 9489.97 sec so far
Iteration 1696088: max diff=0.000000, 9494.98 sec so far
Iteration 1696841: max diff=0.000000, 9499.98 sec so far
Iteration 1697568: max diff=0.000000, 9504.98 sec so far
Iteration 1698304: max diff=0.000000, 9509.99 sec so far
Iteration 1699031: max diff=0.000000, 9514.99 sec so far
Iteration 1699795: max diff=0.000000, 9520.00 sec so far
Iteration 1700515: max diff=0.000000, 9525.00 sec so far
Iteration 1701262: max diff=0.000000, 9530.01 sec so far
Iteration 1701980: max diff=0.000000, 9535.01 sec so far
Iteration 1702687: max diff=0.000000, 9540.02 sec so far
Iteration 1703374: max diff=0.000000, 9545.03 sec so far
Iteration 1704074: max diff=0.000000, 9550.04 sec so far
Iteration 1704797: max diff=0.000000, 9555.04 sec so far
Iteration 1705508: max diff=0.000000, 9560.04 sec so far
Iteration 1706194: max diff=0.000000, 9565.05 sec so far
Iteration 1706928: max diff=0.000000, 9570.06 sec so far
Iteration 1707660: max diff=0.000000, 9575.06 sec so far
Iteration 1708383: max diff=0.000000, 9580.07 sec so far
Iteration 1709130: max diff=0.000000, 9585.08 sec so far
Iteration 1709868: max diff=0.000000, 9590.08 sec so far
Iteration 1710597: max diff=0.000000, 9595.08 sec so far
Iteration 1711314: max diff=0.000000, 9600.09 sec so far
Iteration 1712017: max diff=0.000000, 9605.09 sec so far
Iteration 1712786: max diff=0.000000, 9610.10 sec so far
Iteration 1713558: max diff=0.000000, 9615.10 sec so far
Iteration 1714221: max diff=0.000000, 9620.11 sec so far
Iteration 1714892: max diff=0.000000, 9625.11 sec so far
Iteration 1715613: max diff=0.000000, 9630.12 sec so far
Iteration 1716331: max diff=0.000000, 9635.12 sec so far
Iteration 1717043: max diff=0.000000, 9640.13 sec so far
Iteration 1717764: max diff=0.000000, 9645.14 sec so far
Iteration 1718439: max diff=0.000000, 9650.14 sec so far
Iteration 1719151: max diff=0.000000, 9655.14 sec so far
Iteration 1719829: max diff=0.000000, 9660.15 sec so far
Iteration 1720515: max diff=0.000000, 9665.16 sec so far
Iteration 1721208: max diff=0.000000, 9670.16 sec so far
Iteration 1721956: max diff=0.000000, 9675.17 sec so far
Iteration 1722684: max diff=0.000000, 9680.17 sec so far
Iteration 1723412: max diff=0.000000, 9685.18 sec so far
Iteration 1724129: max diff=0.000000, 9690.18 sec so far
Iteration 1724852: max diff=0.000000, 9695.19 sec so far
Iteration 1725568: max diff=0.000000, 9700.20 sec so far
Iteration 1726281: max diff=0.000000, 9705.21 sec so far
Iteration 1726997: max diff=0.000000, 9710.21 sec so far
Iteration 1727713: max diff=0.000000, 9715.22 sec so far
Iteration 1728433: max diff=0.000000, 9720.22 sec so far
Iteration 1729142: max diff=0.000000, 9725.22 sec so far
Iteration 1729840: max diff=0.000000, 9730.23 sec so far
Iteration 1730553: max diff=0.000000, 9735.24 sec so far
Iteration 1731269: max diff=0.000000, 9740.24 sec so far
Iteration 1731983: max diff=0.000000, 9745.24 sec so far
Iteration 1732741: max diff=0.000000, 9750.25 sec so far
Iteration 1733458: max diff=0.000000, 9755.25 sec so far
Iteration 1734172: max diff=0.000000, 9760.26 sec so far
Iteration 1734896: max diff=0.000000, 9765.26 sec so far
Iteration 1735621: max diff=0.000000, 9770.27 sec so far
Iteration 1736329: max diff=0.000000, 9775.27 sec so far
Iteration 1737008: max diff=0.000000, 9780.28 sec so far
Iteration 1737707: max diff=0.000000, 9785.28 sec so far
Iteration 1738423: max diff=0.000000, 9790.28 sec so far
Iteration 1739162: max diff=0.000000, 9795.29 sec so far
Iteration 1739902: max diff=0.000000, 9800.30 sec so far
Iteration 1740620: max diff=0.000000, 9805.30 sec so far
Iteration 1741336: max diff=0.000000, 9810.30 sec so far
Iteration 1742011: max diff=0.000000, 9815.31 sec so far
Iteration 1742737: max diff=0.000000, 9820.32 sec so far
Iteration 1743456: max diff=0.000000, 9825.32 sec so far
Iteration 1744153: max diff=0.000000, 9830.33 sec so far
Iteration 1744827: max diff=0.000000, 9835.34 sec so far
Iteration 1745533: max diff=0.000000, 9840.34 sec so far
Iteration 1746258: max diff=0.000000, 9845.35 sec so far
Iteration 1746985: max diff=0.000000, 9850.35 sec so far
Iteration 1747688: max diff=0.000000, 9855.36 sec so far
Iteration 1748365: max diff=0.000000, 9860.36 sec so far
Iteration 1749049: max diff=0.000000, 9865.36 sec so far
Iteration 1749722: max diff=0.000000, 9870.37 sec so far
Iteration 1750403: max diff=0.000000, 9875.37 sec so far
Iteration 1751087: max diff=0.000000, 9880.38 sec so far
Iteration 1751834: max diff=0.000000, 9885.39 sec so far
Iteration 1752544: max diff=0.000000, 9890.39 sec so far
Iteration 1753267: max diff=0.000000, 9895.40 sec so far
Iteration 1753980: max diff=0.000000, 9900.40 sec so far
Iteration 1754694: max diff=0.000000, 9905.41 sec so far
Iteration 1755411: max diff=0.000000, 9910.41 sec so far
Iteration 1756118: max diff=0.000000, 9915.42 sec so far
Iteration 1756829: max diff=0.000000, 9920.42 sec so far
Iteration 1757547: max diff=0.000000, 9925.43 sec so far
Iteration 1758269: max diff=0.000000, 9930.44 sec so far
Iteration 1758996: max diff=0.000000, 9935.44 sec so far
Iteration 1759710: max diff=0.000000, 9940.45 sec so far
Iteration 1760462: max diff=0.000000, 9945.45 sec so far
Iteration 1761175: max diff=0.000000, 9950.46 sec so far
Iteration 1761898: max diff=0.000000, 9955.46 sec so far
Iteration 1762617: max diff=0.000000, 9960.47 sec so far
Iteration 1763338: max diff=0.000000, 9965.48 sec so far
Iteration 1764027: max diff=0.000000, 9970.48 sec so far
Iteration 1764739: max diff=0.000000, 9975.48 sec so far
Iteration 1765434: max diff=0.000000, 9980.49 sec so far
Iteration 1766131: max diff=0.000000, 9985.50 sec so far
Iteration 1766847: max diff=0.000000, 9990.51 sec so far
Iteration 1767565: max diff=0.000000, 9995.52 sec so far
Iteration 1768273: max diff=0.000000, 10000.52 sec so far
Iteration 1768961: max diff=0.000000, 10005.53 sec so far
Iteration 1769666: max diff=0.000000, 10010.53 sec so far
Iteration 1770374: max diff=0.000000, 10015.54 sec so far
Iteration 1771116: max diff=0.000000, 10020.54 sec so far
Iteration 1771850: max diff=0.000000, 10025.55 sec so far
Iteration 1772585: max diff=0.000000, 10030.56 sec so far
Iteration 1773352: max diff=0.000000, 10035.56 sec so far
Iteration 1774124: max diff=0.000000, 10040.57 sec so far
Iteration 1774862: max diff=0.000000, 10045.58 sec so far
Iteration 1775604: max diff=0.000000, 10050.59 sec so far
Iteration 1776330: max diff=0.000000, 10055.59 sec so far
Iteration 1777104: max diff=0.000000, 10060.60 sec so far
Iteration 1777823: max diff=0.000000, 10065.61 sec so far
Iteration 1778559: max diff=0.000000, 10070.61 sec so far
Iteration 1779267: max diff=0.000000, 10075.62 sec so far
Iteration 1779999: max diff=0.000000, 10080.62 sec so far
Iteration 1780721: max diff=0.000000, 10085.63 sec so far
Iteration 1781423: max diff=0.000000, 10090.63 sec so far
Iteration 1782151: max diff=0.000000, 10095.64 sec so far
Iteration 1782887: max diff=0.000000, 10100.65 sec so far
Iteration 1783655: max diff=0.000000, 10105.66 sec so far
Iteration 1784383: max diff=0.000000, 10110.66 sec so far
Iteration 1785111: max diff=0.000000, 10115.67 sec so far
Iteration 1785882: max diff=0.000000, 10120.67 sec so far
Iteration 1786609: max diff=0.000000, 10125.68 sec so far
Iteration 1787329: max diff=0.000000, 10130.68 sec so far
Iteration 1788087: max diff=0.000000, 10135.70 sec so far
Iteration 1788820: max diff=0.000000, 10140.70 sec so far
Iteration 1789607: max diff=0.000000, 10145.71 sec so far
Iteration 1790385: max diff=0.000000, 10150.72 sec so far
Iteration 1791182: max diff=0.000000, 10155.72 sec so far
Iteration 1791949: max diff=0.000000, 10160.72 sec so far
Iteration 1792689: max diff=0.000000, 10165.73 sec so far
Iteration 1793424: max diff=0.000000, 10170.74 sec so far
Iteration 1794135: max diff=0.000000, 10175.74 sec so far
Iteration 1794871: max diff=0.000000, 10180.74 sec so far
Iteration 1795597: max diff=0.000000, 10185.75 sec so far
Iteration 1796325: max diff=0.000000, 10190.76 sec so far
Iteration 1797100: max diff=0.000000, 10195.76 sec so far
Iteration 1797844: max diff=0.000000, 10200.77 sec so far
Iteration 1798585: max diff=0.000000, 10205.77 sec so far
Iteration 1799337: max diff=0.000000, 10210.78 sec so far
Iteration 1800063: max diff=0.000000, 10215.78 sec so far
Iteration 1800830: max diff=0.000000, 10220.79 sec so far
Iteration 1801580: max diff=0.000000, 10225.80 sec so far
Iteration 1802314: max diff=0.000000, 10230.80 sec so far
Iteration 1803047: max diff=0.000000, 10235.81 sec so far
Iteration 1803779: max diff=0.000000, 10240.82 sec so far
Iteration 1804523: max diff=0.000000, 10245.82 sec so far
Iteration 1805267: max diff=0.000000, 10250.83 sec so far
Iteration 1805997: max diff=0.000000, 10255.83 sec so far
Iteration 1806707: max diff=0.000000, 10260.84 sec so far
Iteration 1807454: max diff=0.000000, 10265.84 sec so far
Iteration 1808179: max diff=0.000000, 10270.85 sec so far
Iteration 1808899: max diff=0.000000, 10275.85 sec so far
Iteration 1809660: max diff=0.000000, 10280.86 sec so far
Iteration 1810402: max diff=0.000000, 10285.86 sec so far
Iteration 1811139: max diff=0.000000, 10290.87 sec so far
Iteration 1811853: max diff=0.000000, 10295.87 sec so far
Iteration 1812593: max diff=0.000000, 10300.88 sec so far
Iteration 1813333: max diff=0.000000, 10305.88 sec so far
Iteration 1814110: max diff=0.000000, 10310.89 sec so far
Iteration 1814865: max diff=0.000000, 10315.89 sec so far
Iteration 1815581: max diff=0.000000, 10320.90 sec so far
Iteration 1816314: max diff=0.000000, 10325.90 sec so far
Iteration 1817043: max diff=0.000000, 10330.91 sec so far
Iteration 1817797: max diff=0.000000, 10335.91 sec so far
Iteration 1818552: max diff=0.000000, 10340.92 sec so far
Iteration 1819279: max diff=0.000000, 10345.92 sec so far
Iteration 1820060: max diff=0.000000, 10350.93 sec so far
Iteration 1820790: max diff=0.000000, 10355.94 sec so far
Iteration 1821542: max diff=0.000000, 10360.94 sec so far
Iteration 1822302: max diff=0.000000, 10365.95 sec so far
Iteration 1823034: max diff=0.000000, 10370.96 sec so far
Iteration 1823794: max diff=0.000000, 10375.96 sec so far
Iteration 1824552: max diff=0.000000, 10380.97 sec so far
Iteration 1825302: max diff=0.000000, 10385.97 sec so far
Iteration 1826040: max diff=0.000000, 10390.98 sec so far
Iteration 1826759: max diff=0.000000, 10395.98 sec so far
Iteration 1827480: max diff=0.000000, 10400.98 sec so far
Iteration 1828269: max diff=0.000000, 10405.99 sec so far
Iteration 1828980: max diff=0.000000, 10410.99 sec so far
Iteration 1829741: max diff=0.000000, 10416.00 sec so far
Iteration 1830460: max diff=0.000000, 10421.00 sec so far
Iteration 1831103: max diff=0.000000, 10426.01 sec so far
Iteration 1831853: max diff=0.000000, 10431.01 sec so far
Iteration 1832613: max diff=0.000000, 10436.02 sec so far
Iteration 1833355: max diff=0.000000, 10441.02 sec so far
Iteration 1834064: max diff=0.000000, 10446.03 sec so far
Iteration 1834789: max diff=0.000000, 10451.04 sec so far
Iteration 1835551: max diff=0.000000, 10456.04 sec so far
Iteration 1836265: max diff=0.000000, 10461.05 sec so far
Iteration 1836968: max diff=0.000000, 10466.06 sec so far
Iteration 1837716: max diff=0.000000, 10471.06 sec so far
Iteration 1838437: max diff=0.000000, 10476.06 sec so far
Iteration 1839135: max diff=0.000000, 10481.07 sec so far
Iteration 1839842: max diff=0.000000, 10486.08 sec so far
Iteration 1840545: max diff=0.000000, 10491.09 sec so far
Iteration 1841225: max diff=0.000000, 10496.10 sec so far
Iteration 1841992: max diff=0.000000, 10501.10 sec so far
Iteration 1842849: max diff=0.000000, 10506.11 sec so far
Iteration 1843667: max diff=0.000000, 10511.11 sec so far
Iteration 1844510: max diff=0.000000, 10516.12 sec so far
Iteration 1845304: max diff=0.000000, 10521.13 sec so far
Iteration 1846120: max diff=0.000000, 10526.13 sec so far
Iteration 1846939: max diff=0.000000, 10531.14 sec so far
Iteration 1847741: max diff=0.000000, 10536.14 sec so far
Iteration 1848558: max diff=0.000000, 10541.14 sec so far
Iteration 1849263: max diff=0.000000, 10546.15 sec so far
Iteration 1849980: max diff=0.000000, 10551.15 sec so far
Iteration 1850758: max diff=0.000000, 10556.16 sec so far
Iteration 1851563: max diff=0.000000, 10561.16 sec so far
Iteration 1852382: max diff=0.000000, 10566.17 sec so far
Iteration 1853192: max diff=0.000000, 10571.18 sec so far
Iteration 1853988: max diff=0.000000, 10576.18 sec so far
Iteration 1854807: max diff=0.000000, 10581.19 sec so far
Iteration 1855640: max diff=0.000000, 10586.19 sec so far
Iteration 1856439: max diff=0.000000, 10591.20 sec so far
Iteration 1857269: max diff=0.000000, 10596.20 sec so far
Iteration 1858070: max diff=0.000000, 10601.21 sec so far
Iteration 1858880: max diff=0.000000, 10606.22 sec so far
Iteration 1859678: max diff=0.000000, 10611.22 sec so far
Iteration 1860513: max diff=0.000000, 10616.23 sec so far
Iteration 1861328: max diff=0.000000, 10621.24 sec so far
Iteration 1862111: max diff=0.000000, 10626.24 sec so far
Iteration 1862965: max diff=0.000000, 10631.24 sec so far
Iteration 1863787: max diff=0.000000, 10636.25 sec so far
Iteration 1864597: max diff=0.000000, 10641.25 sec so far
Iteration 1865406: max diff=0.000000, 10646.26 sec so far
Iteration 1866206: max diff=0.000000, 10651.27 sec so far
Iteration 1867041: max diff=0.000000, 10656.27 sec so far
Iteration 1867863: max diff=0.000000, 10661.28 sec so far
Iteration 1868674: max diff=0.000000, 10666.28 sec so far
Iteration 1869501: max diff=0.000000, 10671.29 sec so far
Iteration 1870276: max diff=0.000000, 10676.30 sec so far
Iteration 1871048: max diff=0.000000, 10681.30 sec so far
Iteration 1871878: max diff=0.000000, 10686.31 sec so far
Iteration 1872711: max diff=0.000000, 10691.32 sec so far
Iteration 1873502: max diff=0.000000, 10696.32 sec so far
Iteration 1874347: max diff=0.000000, 10701.33 sec so far
Iteration 1875124: max diff=0.000000, 10706.34 sec so far
Iteration 1875872: max diff=0.000000, 10711.35 sec so far
Iteration 1876615: max diff=0.000000, 10716.35 sec so far
Iteration 1877391: max diff=0.000000, 10721.36 sec so far
Iteration 1878160: max diff=0.000000, 10726.36 sec so far
Iteration 1878972: max diff=0.000000, 10731.37 sec so far
Iteration 1879728: max diff=0.000000, 10736.37 sec so far
Iteration 1880557: max diff=0.000000, 10741.38 sec so far
Iteration 1881370: max diff=0.000000, 10746.38 sec so far
Iteration 1882157: max diff=0.000000, 10751.39 sec so far
Iteration 1882940: max diff=0.000000, 10756.39 sec so far
Iteration 1883737: max diff=0.000000, 10761.40 sec so far
Iteration 1884567: max diff=0.000000, 10766.40 sec so far
Iteration 1885350: max diff=0.000000, 10771.41 sec so far
Iteration 1886143: max diff=0.000000, 10776.42 sec so far
Iteration 1886944: max diff=0.000000, 10781.42 sec so far
Iteration 1887766: max diff=0.000000, 10786.43 sec so far
Iteration 1888572: max diff=0.000000, 10791.44 sec so far
Iteration 1889417: max diff=0.000000, 10796.45 sec so far
Iteration 1890218: max diff=0.000000, 10801.45 sec so far
Iteration 1891059: max diff=0.000000, 10806.46 sec so far
Iteration 1891892: max diff=0.000000, 10811.46 sec so far
Iteration 1892683: max diff=0.000000, 10816.47 sec so far
Iteration 1893505: max diff=0.000000, 10821.47 sec so far
Iteration 1894309: max diff=0.000000, 10826.48 sec so far
Iteration 1895064: max diff=0.000000, 10831.48 sec so far
Iteration 1895850: max diff=0.000000, 10836.49 sec so far
Iteration 1896673: max diff=0.000000, 10841.50 sec so far
Iteration 1897444: max diff=0.000000, 10846.50 sec so far
Iteration 1898244: max diff=0.000000, 10851.50 sec so far
Iteration 1899024: max diff=0.000000, 10856.51 sec so far
Iteration 1899836: max diff=0.000000, 10861.52 sec so far
Iteration 1900660: max diff=0.000000, 10866.52 sec so far
Iteration 1901461: max diff=0.000000, 10871.52 sec so far
Iteration 1902252: max diff=0.000000, 10876.53 sec so far
Iteration 1903038: max diff=0.000000, 10881.54 sec so far
Iteration 1903819: max diff=0.000000, 10886.54 sec so far
Iteration 1904581: max diff=0.000000, 10891.55 sec so far
Iteration 1905364: max diff=0.000000, 10896.56 sec so far
Iteration 1906163: max diff=0.000000, 10901.56 sec so far
Iteration 1906954: max diff=0.000000, 10906.56 sec so far
Iteration 1907784: max diff=0.000000, 10911.57 sec so far
Iteration 1908580: max diff=0.000000, 10916.58 sec so far
Iteration 1909379: max diff=0.000000, 10921.58 sec so far
Iteration 1910132: max diff=0.000000, 10926.59 sec so far
Iteration 1910948: max diff=0.000000, 10931.60 sec so far
Iteration 1911769: max diff=0.000000, 10936.60 sec so far
Iteration 1912581: max diff=0.000000, 10941.61 sec so far
Iteration 1913369: max diff=0.000000, 10946.62 sec so far
Iteration 1914153: max diff=0.000000, 10951.62 sec so far
Iteration 1914968: max diff=0.000000, 10956.62 sec so far
Iteration 1915762: max diff=0.000000, 10961.63 sec so far
Iteration 1916546: max diff=0.000000, 10966.63 sec so far
Iteration 1917324: max diff=0.000000, 10971.64 sec so far
Iteration 1918138: max diff=0.000000, 10976.64 sec so far
Iteration 1918958: max diff=0.000000, 10981.65 sec so far
Iteration 1919794: max diff=0.000000, 10986.66 sec so far
Iteration 1920602: max diff=0.000000, 10991.66 sec so far
Iteration 1921405: max diff=0.000000, 10996.67 sec so far
Iteration 1922217: max diff=0.000000, 11001.67 sec so far
Iteration 1923009: max diff=0.000000, 11006.68 sec so far
Iteration 1923857: max diff=0.000000, 11011.68 sec so far
Iteration 1924680: max diff=0.000000, 11016.68 sec so far
Iteration 1925480: max diff=0.000000, 11021.69 sec so far
Iteration 1926297: max diff=0.000000, 11026.70 sec so far
Iteration 1927110: max diff=0.000000, 11031.70 sec so far
Iteration 1927894: max diff=0.000000, 11036.70 sec so far
Iteration 1928698: max diff=0.000000, 11041.71 sec so far
Iteration 1929465: max diff=0.000000, 11046.72 sec so far
Iteration 1930265: max diff=0.000000, 11051.72 sec so far
Iteration 1931074: max diff=0.000000, 11056.73 sec so far
Iteration 1931850: max diff=0.000000, 11061.74 sec so far
Iteration 1932639: max diff=0.000000, 11066.74 sec so far
Iteration 1933428: max diff=0.000000, 11071.74 sec so far
Iteration 1934262: max diff=0.000000, 11076.75 sec so far
Iteration 1935084: max diff=0.000000, 11081.75 sec so far
Iteration 1935891: max diff=0.000000, 11086.76 sec so far
Iteration 1936687: max diff=0.000000, 11091.76 sec so far
Iteration 1937492: max diff=0.000000, 11096.76 sec so far
Iteration 1938293: max diff=0.000000, 11101.77 sec so far
Iteration 1939149: max diff=0.000000, 11106.78 sec so far
Iteration 1939954: max diff=0.000000, 11111.78 sec so far
Iteration 1940747: max diff=0.000000, 11116.79 sec so far
Iteration 1941549: max diff=0.000000, 11121.79 sec so far
Iteration 1942352: max diff=0.000000, 11126.80 sec so far
Iteration 1943146: max diff=0.000000, 11131.80 sec so far
Iteration 1943923: max diff=0.000000, 11136.80 sec so far
Iteration 1944713: max diff=0.000000, 11141.81 sec so far
Iteration 1945517: max diff=0.000000, 11146.81 sec so far
Iteration 1946339: max diff=0.000000, 11151.82 sec so far
Iteration 1947128: max diff=0.000000, 11156.82 sec so far
Iteration 1947885: max diff=0.000000, 11161.82 sec so far
Iteration 1948670: max diff=0.000000, 11166.83 sec so far
Iteration 1949477: max diff=0.000000, 11171.84 sec so far
Iteration 1950200: max diff=0.000000, 11176.84 sec so far
Iteration 1950997: max diff=0.000000, 11181.84 sec so far
Iteration 1951784: max diff=0.000000, 11186.85 sec so far
Iteration 1952625: max diff=0.000000, 11191.86 sec so far
Iteration 1953438: max diff=0.000000, 11196.86 sec so far
Iteration 1954236: max diff=0.000000, 11201.87 sec so far
Iteration 1954998: max diff=0.000000, 11206.88 sec so far
Iteration 1955805: max diff=0.000000, 11211.88 sec so far
Iteration 1956602: max diff=0.000000, 11216.89 sec so far
Iteration 1957399: max diff=0.000000, 11221.90 sec so far
Iteration 1958180: max diff=0.000000, 11226.90 sec so far
Iteration 1958983: max diff=0.000000, 11231.90 sec so far
Iteration 1959802: max diff=0.000000, 11236.91 sec so far
Iteration 1960604: max diff=0.000000, 11241.91 sec so far
Iteration 1961392: max diff=0.000000, 11246.92 sec so far
Iteration 1962195: max diff=0.000000, 11251.92 sec so far
Iteration 1962970: max diff=0.000000, 11256.93 sec so far
Iteration 1963792: max diff=0.000000, 11261.93 sec so far
Iteration 1964571: max diff=0.000000, 11266.94 sec so far
Iteration 1965343: max diff=0.000000, 11271.94 sec so far
Iteration 1966151: max diff=0.000000, 11276.95 sec so far
Iteration 1966923: max diff=0.000000, 11281.96 sec so far
Iteration 1967696: max diff=0.000000, 11286.97 sec so far
Iteration 1968500: max diff=0.000000, 11291.97 sec so far
Iteration 1969299: max diff=0.000000, 11296.98 sec so far
Iteration 1970101: max diff=0.000000, 11301.98 sec so far
Iteration 1970909: max diff=0.000000, 11306.98 sec so far
Iteration 1971717: max diff=0.000000, 11311.99 sec so far
Iteration 1972564: max diff=0.000000, 11316.99 sec so far
Iteration 1973362: max diff=0.000000, 11322.00 sec so far
Iteration 1974188: max diff=0.000000, 11327.00 sec so far
Iteration 1975005: max diff=0.000000, 11332.01 sec so far
Iteration 1975806: max diff=0.000000, 11337.01 sec so far
Iteration 1976581: max diff=0.000000, 11342.02 sec so far
Iteration 1977391: max diff=0.000000, 11347.02 sec so far
Iteration 1978141: max diff=0.000000, 11352.02 sec so far
Iteration 1978956: max diff=0.000000, 11357.03 sec so far
Iteration 1979746: max diff=0.000000, 11362.03 sec so far
Iteration 1980551: max diff=0.000000, 11367.04 sec so far
Iteration 1981324: max diff=0.000000, 11372.04 sec so far
Iteration 1982121: max diff=0.000000, 11377.05 sec so far
Iteration 1982888: max diff=0.000000, 11382.05 sec so far
Iteration 1983678: max diff=0.000000, 11387.06 sec so far
Iteration 1984445: max diff=0.000000, 11392.06 sec so far
Iteration 1985216: max diff=0.000000, 11397.07 sec so far
Iteration 1986031: max diff=0.000000, 11402.07 sec so far
Iteration 1986829: max diff=0.000000, 11407.08 sec so far
Iteration 1987628: max diff=0.000000, 11412.08 sec so far
Iteration 1988414: max diff=0.000000, 11417.08 sec so far
Iteration 1989205: max diff=0.000000, 11422.09 sec so far
Iteration 1990013: max diff=0.000000, 11427.10 sec so far
Iteration 1990809: max diff=0.000000, 11432.10 sec so far
Iteration 1991631: max diff=0.000000, 11437.11 sec so far
Iteration 1992413: max diff=0.000000, 11442.12 sec so far
Iteration 1993200: max diff=0.000000, 11447.12 sec so far
Iteration 1993973: max diff=0.000000, 11452.12 sec so far
Iteration 1994744: max diff=0.000000, 11457.13 sec so far
Iteration 1995511: max diff=0.000000, 11462.14 sec so far
Iteration 1996303: max diff=0.000000, 11467.14 sec so far
Iteration 1997116: max diff=0.000000, 11472.15 sec so far
Iteration 1997910: max diff=0.000000, 11477.15 sec so far
Iteration 1998702: max diff=0.000000, 11482.16 sec so far
Iteration 1999529: max diff=0.000000, 11487.16 sec so far
Iteration 2000335: max diff=0.000000, 11492.17 sec so far
Iteration 2001144: max diff=0.000000, 11497.17 sec so far
Iteration 2001972: max diff=0.000000, 11502.18 sec so far
Iteration 2002753: max diff=0.000000, 11507.18 sec so far
Iteration 2003485: max diff=0.000000, 11512.19 sec so far
Iteration 2004231: max diff=0.000000, 11517.20 sec so far
Iteration 2005036: max diff=0.000000, 11522.20 sec so far
Iteration 2005812: max diff=0.000000, 11527.21 sec so far
Iteration 2006596: max diff=0.000000, 11532.21 sec so far
Iteration 2007401: max diff=0.000000, 11537.22 sec so far
Iteration 2008210: max diff=0.000000, 11542.22 sec so far
Iteration 2009028: max diff=0.000000, 11547.23 sec so far
Iteration 2009825: max diff=0.000000, 11552.24 sec so far
Iteration 2010666: max diff=0.000000, 11557.24 sec so far
Iteration 2011505: max diff=0.000000, 11562.25 sec so far
Iteration 2012312: max diff=0.000000, 11567.26 sec so far
Iteration 2013129: max diff=0.000000, 11572.26 sec so far
Iteration 2013950: max diff=0.000000, 11577.26 sec so far
Iteration 2014761: max diff=0.000000, 11582.27 sec so far
Iteration 2015562: max diff=0.000000, 11587.28 sec so far
Iteration 2016361: max diff=0.000000, 11592.28 sec so far
Iteration 2017121: max diff=0.000000, 11597.28 sec so far
Iteration 2017910: max diff=0.000000, 11602.29 sec so far
Iteration 2018691: max diff=0.000000, 11607.29 sec so far
Iteration 2019492: max diff=0.000000, 11612.30 sec so far
