PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 1391691: max diff=0.000000, 9360.92 sec so far
Iteration 1392407: max diff=0.000000, 9365.92 sec so far
Iteration 1393127: max diff=0.000000, 9370.93 sec so far
Iteration 1393835: max diff=0.000000, 9375.93 sec so far
Iteration 1394535: max diff=0.000000, 9380.94 sec so far
Iteration 1395247: max diff=0.000000, 9385.94 sec so far
Iteration 1395957: max diff=0.000000, 9390.95 sec so far
Iteration 1396653: max diff=0.000000, 9395.96 sec so far
Iteration 1397344: max diff=0.000000, 9400.96 sec so far
Iteration 1398038: max diff=0.000000, 9405.97 sec so far
Iteration 1398728: max diff=0.000000, 9410.98 sec so far
Iteration 1399419: max diff=0.000000, 9415.98 sec so far
Iteration 1400108: max diff=0.000000, 9420.99 sec so far
Iteration 1400795: max diff=0.000000, 9425.99 sec so far
Iteration 1401484: max diff=0.000000, 9431.00 sec so far
Iteration 1402180: max diff=0.000000, 9436.00 sec so far
Iteration 1402867: max diff=0.000000, 9441.01 sec so far
Iteration 1403556: max diff=0.000000, 9446.02 sec so far
Iteration 1404244: max diff=0.000000, 9451.02 sec so far
Iteration 1404938: max diff=0.000000, 9456.02 sec so far
Iteration 1405628: max diff=0.000000, 9461.03 sec so far
Iteration 1406325: max diff=0.000000, 9466.04 sec so far
Iteration 1407033: max diff=0.000000, 9471.04 sec so far
Iteration 1407747: max diff=0.000000, 9476.05 sec so far
Iteration 1408446: max diff=0.000000, 9481.06 sec so far
Iteration 1409140: max diff=0.000000, 9486.07 sec so far
Iteration 1409838: max diff=0.000000, 9491.07 sec so far
Iteration 1410529: max diff=0.000000, 9496.08 sec so far
Iteration 1411239: max diff=0.000000, 9501.08 sec so far
Iteration 1411949: max diff=0.000000, 9506.09 sec so far
Iteration 1412646: max diff=0.000000, 9511.10 sec so far
Iteration 1413337: max diff=0.000000, 9516.10 sec so far
Iteration 1414030: max diff=0.000000, 9521.10 sec so far
Iteration 1414722: max diff=0.000000, 9526.11 sec so far
Iteration 1415420: max diff=0.000000, 9531.12 sec so far
Iteration 1416123: max diff=0.000000, 9536.13 sec so far
Iteration 1416829: max diff=0.000000, 9541.13 sec so far
Iteration 1417531: max diff=0.000000, 9546.14 sec so far
Iteration 1418227: max diff=0.000000, 9551.14 sec so far
Iteration 1418946: max diff=0.000000, 9556.15 sec so far
Iteration 1419647: max diff=0.000000, 9561.16 sec so far
Iteration 1420350: max diff=0.000000, 9566.16 sec so far
Iteration 1421044: max diff=0.000000, 9571.17 sec so far
Iteration 1421739: max diff=0.000000, 9576.17 sec so far
Iteration 1422434: max diff=0.000000, 9581.18 sec so far
Iteration 1423148: max diff=0.000000, 9586.18 sec so far
Iteration 1423850: max diff=0.000000, 9591.19 sec so far
Iteration 1424554: max diff=0.000000, 9596.19 sec so far
Iteration 1425250: max diff=0.000000, 9601.20 sec so far
Iteration 1425940: max diff=0.000000, 9606.20 sec so far
Iteration 1426633: max diff=0.000000, 9611.20 sec so far
Iteration 1427338: max diff=0.000000, 9616.21 sec so far
Iteration 1428030: max diff=0.000000, 9621.22 sec so far
Iteration 1428736: max diff=0.000000, 9626.22 sec so far
Iteration 1429444: max diff=0.000000, 9631.23 sec so far
Iteration 1430138: max diff=0.000000, 9636.23 sec so far
Iteration 1430835: max diff=0.000000, 9641.24 sec so far
Iteration 1431562: max diff=0.000000, 9646.24 sec so far
Iteration 1432288: max diff=0.000000, 9651.25 sec so far
Iteration 1432982: max diff=0.000000, 9656.26 sec so far
Iteration 1433675: max diff=0.000000, 9661.26 sec so far
Iteration 1434401: max diff=0.000000, 9666.27 sec so far
Iteration 1435117: max diff=0.000000, 9671.27 sec so far
Iteration 1435817: max diff=0.000000, 9676.28 sec so far
Iteration 1436510: max diff=0.000000, 9681.28 sec so far
Iteration 1437194: max diff=0.000000, 9686.29 sec so far
Iteration 1437888: max diff=0.000000, 9691.30 sec so far
Iteration 1438574: max diff=0.000000, 9696.30 sec so far
Iteration 1439259: max diff=0.000000, 9701.31 sec so far
Iteration 1439945: max diff=0.000000, 9706.31 sec so far
Iteration 1440645: max diff=0.000000, 9711.32 sec so far
Iteration 1441331: max diff=0.000000, 9716.33 sec so far
Iteration 1442023: max diff=0.000000, 9721.34 sec so far
Iteration 1442715: max diff=0.000000, 9726.34 sec so far
Iteration 1443429: max diff=0.000000, 9731.35 sec so far
Iteration 1444148: max diff=0.000000, 9736.36 sec so far
Iteration 1444866: max diff=0.000000, 9741.36 sec so far
Iteration 1445593: max diff=0.000000, 9746.37 sec so far
Iteration 1446309: max diff=0.000000, 9751.38 sec so far
Iteration 1446990: max diff=0.000000, 9756.38 sec so far
Iteration 1447683: max diff=0.000000, 9761.39 sec so far
Iteration 1448378: max diff=0.000000, 9766.40 sec so far
Iteration 1449075: max diff=0.000000, 9771.40 sec so far
Iteration 1449728: max diff=0.000000, 9776.41 sec so far
Iteration 1450380: max diff=0.000000, 9781.42 sec so far
Iteration 1451029: max diff=0.000000, 9786.42 sec so far
Iteration 1451705: max diff=0.000000, 9791.43 sec so far
Iteration 1452423: max diff=0.000000, 9796.43 sec so far
Iteration 1453090: max diff=0.000000, 9801.44 sec so far
Iteration 1453744: max diff=0.000000, 9806.44 sec so far
Iteration 1454394: max diff=0.000000, 9811.45 sec so far
Iteration 1455042: max diff=0.000000, 9816.46 sec so far
Iteration 1455694: max diff=0.000000, 9821.46 sec so far
Iteration 1456360: max diff=0.000000, 9826.47 sec so far
Iteration 1457025: max diff=0.000000, 9831.48 sec so far
Iteration 1457643: max diff=0.000000, 9836.48 sec so far
Iteration 1458252: max diff=0.000000, 9841.50 sec so far
Iteration 1458859: max diff=0.000000, 9846.50 sec so far
Iteration 1459467: max diff=0.000000, 9851.51 sec so far
Iteration 1460089: max diff=0.000000, 9856.52 sec so far
Iteration 1460737: max diff=0.000000, 9861.53 sec so far
Iteration 1461368: max diff=0.000000, 9866.54 sec so far
Iteration 1461971: max diff=0.000000, 9871.54 sec so far
Iteration 1462582: max diff=0.000000, 9876.55 sec so far
Iteration 1463217: max diff=0.000000, 9881.55 sec so far
Iteration 1463866: max diff=0.000000, 9886.56 sec so far
Iteration 1464510: max diff=0.000000, 9891.57 sec so far
Iteration 1465116: max diff=0.000000, 9896.57 sec so far
Iteration 1465747: max diff=0.000000, 9901.58 sec so far
Iteration 1466393: max diff=0.000000, 9906.58 sec so far
Iteration 1467032: max diff=0.000000, 9911.58 sec so far
Iteration 1467664: max diff=0.000000, 9916.59 sec so far
Iteration 1468300: max diff=0.000000, 9921.60 sec so far
Iteration 1468945: max diff=0.000000, 9926.60 sec so far
Iteration 1469586: max diff=0.000000, 9931.61 sec so far
Iteration 1470228: max diff=0.000000, 9936.62 sec so far
Iteration 1470866: max diff=0.000000, 9941.62 sec so far
Iteration 1471508: max diff=0.000000, 9946.63 sec so far
Iteration 1472160: max diff=0.000000, 9951.64 sec so far
Iteration 1472809: max diff=0.000000, 9956.64 sec so far
Iteration 1473466: max diff=0.000000, 9961.64 sec so far
Iteration 1474109: max diff=0.000000, 9966.65 sec so far
Iteration 1474753: max diff=0.000000, 9971.66 sec so far
Iteration 1475411: max diff=0.000000, 9976.66 sec so far
Iteration 1476076: max diff=0.000000, 9981.67 sec so far
Iteration 1476740: max diff=0.000000, 9986.68 sec so far
Iteration 1477289: max diff=0.000000, 9991.68 sec so far
Iteration 1477930: max diff=0.000000, 9996.69 sec so far
Iteration 1478570: max diff=0.000000, 10001.70 sec so far
Iteration 1479211: max diff=0.000000, 10006.70 sec so far
Iteration 1479850: max diff=0.000000, 10011.71 sec so far
Iteration 1480481: max diff=0.000000, 10016.72 sec so far
Iteration 1481114: max diff=0.000000, 10021.72 sec so far
Iteration 1481746: max diff=0.000000, 10026.72 sec so far
Iteration 1482386: max diff=0.000000, 10031.73 sec so far
Iteration 1483057: max diff=0.000000, 10036.74 sec so far
Iteration 1483727: max diff=0.000000, 10041.74 sec so far
Iteration 1484396: max diff=0.000000, 10046.75 sec so far
Iteration 1485036: max diff=0.000000, 10051.76 sec so far
Iteration 1485672: max diff=0.000000, 10056.76 sec so far
Iteration 1486289: max diff=0.000000, 10061.77 sec so far
Iteration 1486910: max diff=0.000000, 10066.78 sec so far
Iteration 1487549: max diff=0.000000, 10071.79 sec so far
Iteration 1488182: max diff=0.000000, 10076.80 sec so far
Iteration 1488816: max diff=0.000000, 10081.80 sec so far
Iteration 1489455: max diff=0.000000, 10086.81 sec so far
Iteration 1490098: max diff=0.000000, 10091.81 sec so far
Iteration 1490723: max diff=0.000000, 10096.82 sec so far
Iteration 1491324: max diff=0.000000, 10101.82 sec so far
Iteration 1491960: max diff=0.000000, 10106.83 sec so far
Iteration 1492609: max diff=0.000000, 10111.83 sec so far
Iteration 1493244: max diff=0.000000, 10116.84 sec so far
Iteration 1493885: max diff=0.000000, 10121.84 sec so far
Iteration 1494542: max diff=0.000000, 10126.84 sec so far
Iteration 1495192: max diff=0.000000, 10131.85 sec so far
Iteration 1495813: max diff=0.000000, 10136.85 sec so far
Iteration 1496397: max diff=0.000000, 10141.86 sec so far
Iteration 1497044: max diff=0.000000, 10146.87 sec so far
Iteration 1497619: max diff=0.000000, 10151.87 sec so far
Iteration 1498203: max diff=0.000000, 10156.88 sec so far
Iteration 1498835: max diff=0.000000, 10161.89 sec so far
Iteration 1499498: max diff=0.000000, 10166.89 sec so far
Iteration 1500139: max diff=0.000000, 10171.90 sec so far
Iteration 1500722: max diff=0.000000, 10176.91 sec so far
Iteration 1501369: max diff=0.000000, 10181.92 sec so far
Iteration 1502015: max diff=0.000000, 10186.92 sec so far
Iteration 1502679: max diff=0.000000, 10191.93 sec so far
Iteration 1503271: max diff=0.000000, 10196.93 sec so far
Iteration 1503831: max diff=0.000000, 10201.94 sec so far
Iteration 1504448: max diff=0.000000, 10206.95 sec so far
Iteration 1505091: max diff=0.000000, 10211.95 sec so far
Iteration 1505736: max diff=0.000000, 10216.96 sec so far
Iteration 1506376: max diff=0.000000, 10221.96 sec so far
Iteration 1507020: max diff=0.000000, 10226.98 sec so far
Iteration 1507672: max diff=0.000000, 10231.98 sec so far
Iteration 1508323: max diff=0.000000, 10236.99 sec so far
Iteration 1508974: max diff=0.000000, 10242.00 sec so far
Iteration 1509609: max diff=0.000000, 10247.01 sec so far
Iteration 1510252: max diff=0.000000, 10252.02 sec so far
Iteration 1510844: max diff=0.000000, 10257.02 sec so far
Iteration 1511497: max diff=0.000000, 10262.03 sec so far
Iteration 1512141: max diff=0.000000, 10267.04 sec so far
Iteration 1512786: max diff=0.000000, 10272.04 sec so far
Iteration 1513412: max diff=0.000000, 10277.05 sec so far
Iteration 1513965: max diff=0.000000, 10282.06 sec so far
Iteration 1514588: max diff=0.000000, 10287.06 sec so far
Iteration 1515226: max diff=0.000000, 10292.07 sec so far
Iteration 1515863: max diff=0.000000, 10297.07 sec so far
Iteration 1516504: max diff=0.000000, 10302.08 sec so far
Iteration 1517117: max diff=0.000000, 10307.08 sec so far
Iteration 1517765: max diff=0.000000, 10312.08 sec so far
Iteration 1518409: max diff=0.000000, 10317.09 sec so far
Iteration 1519044: max diff=0.000000, 10322.09 sec so far
Iteration 1519674: max diff=0.000000, 10327.10 sec so far
Iteration 1520307: max diff=0.000000, 10332.11 sec so far
Iteration 1520941: max diff=0.000000, 10337.12 sec so far
Iteration 1521581: max diff=0.000000, 10342.12 sec so far
Iteration 1522229: max diff=0.000000, 10347.13 sec so far
Iteration 1522972: max diff=0.000000, 10352.14 sec so far
Iteration 1523744: max diff=0.000000, 10357.14 sec so far
Iteration 1524516: max diff=0.000000, 10362.15 sec so far
Iteration 1525293: max diff=0.000000, 10367.15 sec so far
Iteration 1526042: max diff=0.000000, 10372.16 sec so far
Iteration 1526798: max diff=0.000000, 10377.16 sec so far
Iteration 1527521: max diff=0.000000, 10382.16 sec so far
Iteration 1528228: max diff=0.000000, 10387.17 sec so far
Iteration 1528950: max diff=0.000000, 10392.18 sec so far
Iteration 1529679: max diff=0.000000, 10397.18 sec so far
Iteration 1530385: max diff=0.000000, 10402.19 sec so far
Iteration 1531094: max diff=0.000000, 10407.20 sec so far
Iteration 1531851: max diff=0.000000, 10412.20 sec so far
Iteration 1532611: max diff=0.000000, 10417.21 sec so far
Iteration 1533371: max diff=0.000000, 10422.22 sec so far
Iteration 1534139: max diff=0.000000, 10427.22 sec so far
Iteration 1534882: max diff=0.000000, 10432.23 sec so far
Iteration 1535616: max diff=0.000000, 10437.23 sec so far
Iteration 1536323: max diff=0.000000, 10442.24 sec so far
Iteration 1537050: max diff=0.000000, 10447.24 sec so far
Iteration 1537794: max diff=0.000000, 10452.25 sec so far
Iteration 1538532: max diff=0.000000, 10457.25 sec so far
Iteration 1539249: max diff=0.000000, 10462.26 sec so far
Iteration 1539993: max diff=0.000000, 10467.27 sec so far
Iteration 1540714: max diff=0.000000, 10472.27 sec so far
Iteration 1541436: max diff=0.000000, 10477.28 sec so far
Iteration 1542166: max diff=0.000000, 10482.28 sec so far
Iteration 1542917: max diff=0.000000, 10487.29 sec so far
Iteration 1543682: max diff=0.000000, 10492.29 sec so far
Iteration 1544433: max diff=0.000000, 10497.30 sec so far
Iteration 1545174: max diff=0.000000, 10502.30 sec so far
Iteration 1545912: max diff=0.000000, 10507.30 sec so far
Iteration 1546628: max diff=0.000000, 10512.31 sec so far
Iteration 1547351: max diff=0.000000, 10517.31 sec so far
Iteration 1548096: max diff=0.000000, 10522.32 sec so far
Iteration 1548846: max diff=0.000000, 10527.32 sec so far
Iteration 1549582: max diff=0.000000, 10532.33 sec so far
Iteration 1550292: max diff=0.000000, 10537.34 sec so far
Iteration 1550988: max diff=0.000000, 10542.34 sec so far
Iteration 1551717: max diff=0.000000, 10547.35 sec so far
Iteration 1552462: max diff=0.000000, 10552.35 sec so far
Iteration 1553200: max diff=0.000000, 10557.36 sec so far
Iteration 1553927: max diff=0.000000, 10562.36 sec so far
Iteration 1554664: max diff=0.000000, 10567.37 sec so far
Iteration 1555410: max diff=0.000000, 10572.38 sec so far
Iteration 1556158: max diff=0.000000, 10577.38 sec so far
Iteration 1556882: max diff=0.000000, 10582.39 sec so far
Iteration 1557587: max diff=0.000000, 10587.40 sec so far
Iteration 1558315: max diff=0.000000, 10592.40 sec so far
Iteration 1559069: max diff=0.000000, 10597.41 sec so far
Iteration 1559831: max diff=0.000000, 10602.41 sec so far
Iteration 1560588: max diff=0.000000, 10607.42 sec so far
Iteration 1561336: max diff=0.000000, 10612.43 sec so far
Iteration 1562076: max diff=0.000000, 10617.44 sec so far
Iteration 1562822: max diff=0.000000, 10622.44 sec so far
Iteration 1563558: max diff=0.000000, 10627.45 sec so far
Iteration 1564281: max diff=0.000000, 10632.46 sec so far
Iteration 1565009: max diff=0.000000, 10637.46 sec so far
Iteration 1565755: max diff=0.000000, 10642.47 sec so far
Iteration 1566522: max diff=0.000000, 10647.47 sec so far
Iteration 1567289: max diff=0.000000, 10652.48 sec so far
Iteration 1568036: max diff=0.000000, 10657.48 sec so far
Iteration 1568735: max diff=0.000000, 10662.49 sec so far
Iteration 1569404: max diff=0.000000, 10667.50 sec so far
Iteration 1570126: max diff=0.000000, 10672.50 sec so far
Iteration 1570856: max diff=0.000000, 10677.51 sec so far
Iteration 1571571: max diff=0.000000, 10682.51 sec so far
Iteration 1572308: max diff=0.000000, 10687.52 sec so far
Iteration 1573081: max diff=0.000000, 10692.53 sec so far
Iteration 1573864: max diff=0.000000, 10697.53 sec so far
Iteration 1574628: max diff=0.000000, 10702.54 sec so far
Iteration 1575381: max diff=0.000000, 10707.54 sec so far
Iteration 1576118: max diff=0.000000, 10712.55 sec so far
Iteration 1576841: max diff=0.000000, 10717.55 sec so far
Iteration 1577579: max diff=0.000000, 10722.56 sec so far
Iteration 1578331: max diff=0.000000, 10727.56 sec so far
Iteration 1579078: max diff=0.000000, 10732.57 sec so far
Iteration 1579826: max diff=0.000000, 10737.57 sec so far
Iteration 1580565: max diff=0.000000, 10742.58 sec so far
Iteration 1581307: max diff=0.000000, 10747.58 sec so far
Iteration 1582054: max diff=0.000000, 10752.58 sec so far
Iteration 1582818: max diff=0.000000, 10757.59 sec so far
Iteration 1583581: max diff=0.000000, 10762.60 sec so far
Iteration 1584330: max diff=0.000000, 10767.61 sec so far
Iteration 1585068: max diff=0.000000, 10772.62 sec so far
Iteration 1585805: max diff=0.000000, 10777.62 sec so far
Iteration 1586539: max diff=0.000000, 10782.63 sec so far
Iteration 1587281: max diff=0.000000, 10787.63 sec so far
Iteration 1588031: max diff=0.000000, 10792.64 sec so far
Iteration 1588778: max diff=0.000000, 10797.64 sec so far
Iteration 1589526: max diff=0.000000, 10802.65 sec so far
Iteration 1590281: max diff=0.000000, 10807.66 sec so far
Iteration 1591046: max diff=0.000000, 10812.66 sec so far
Iteration 1591782: max diff=0.000000, 10817.67 sec so far
Iteration 1592502: max diff=0.000000, 10822.68 sec so far
Iteration 1593204: max diff=0.000000, 10827.68 sec so far
Iteration 1593893: max diff=0.000000, 10832.69 sec so far
Iteration 1594613: max diff=0.000000, 10837.70 sec so far
Iteration 1595354: max diff=0.000000, 10842.70 sec so far
Iteration 1596126: max diff=0.000000, 10847.71 sec so far
Iteration 1596900: max diff=0.000000, 10852.71 sec so far
Iteration 1597652: max diff=0.000000, 10857.72 sec so far
Iteration 1598391: max diff=0.000000, 10862.72 sec so far
Iteration 1599105: max diff=0.000000, 10867.73 sec so far
Iteration 1599819: max diff=0.000000, 10872.74 sec so far
Iteration 1600555: max diff=0.000000, 10877.75 sec so far
Iteration 1601272: max diff=0.000000, 10882.76 sec so far
Iteration 1602029: max diff=0.000000, 10887.76 sec so far
Iteration 1602800: max diff=0.000000, 10892.77 sec so far
Iteration 1603573: max diff=0.000000, 10897.77 sec so far
Iteration 1604353: max diff=0.000000, 10902.78 sec so far
Iteration 1605129: max diff=0.000000, 10907.79 sec so far
Iteration 1605866: max diff=0.000000, 10912.79 sec so far
Iteration 1606585: max diff=0.000000, 10917.80 sec so far
Iteration 1607346: max diff=0.000000, 10922.80 sec so far
Iteration 1608173: max diff=0.000000, 10927.81 sec so far
Iteration 1609024: max diff=0.000000, 10932.82 sec so far
Iteration 1609870: max diff=0.000000, 10937.82 sec so far
Iteration 1610713: max diff=0.000000, 10942.82 sec so far
Iteration 1611561: max diff=0.000000, 10947.83 sec so far
Iteration 1612409: max diff=0.000000, 10952.83 sec so far
Iteration 1613255: max diff=0.000000, 10957.84 sec so far
Iteration 1614101: max diff=0.000000, 10962.85 sec so far
Iteration 1614955: max diff=0.000000, 10967.85 sec so far
Iteration 1615806: max diff=0.000000, 10972.86 sec so far
Iteration 1616654: max diff=0.000000, 10977.86 sec so far
Iteration 1617502: max diff=0.000000, 10982.86 sec so far
Iteration 1618350: max diff=0.000000, 10987.87 sec so far
Iteration 1619197: max diff=0.000000, 10992.87 sec so far
Iteration 1620049: max diff=0.000000, 10997.88 sec so far
Iteration 1620900: max diff=0.000000, 11002.88 sec so far
Iteration 1621744: max diff=0.000000, 11007.88 sec so far
Iteration 1622594: max diff=0.000000, 11012.89 sec so far
Iteration 1623447: max diff=0.000000, 11017.90 sec so far
Iteration 1624300: max diff=0.000000, 11022.90 sec so far
Iteration 1625144: max diff=0.000000, 11027.90 sec so far
Iteration 1625998: max diff=0.000000, 11032.91 sec so far
Iteration 1626842: max diff=0.000000, 11037.91 sec so far
Iteration 1627690: max diff=0.000000, 11042.92 sec so far
Iteration 1628541: max diff=0.000000, 11047.92 sec so far
Iteration 1629390: max diff=0.000000, 11052.93 sec so far
Iteration 1630228: max diff=0.000000, 11057.94 sec so far
Iteration 1631068: max diff=0.000000, 11062.94 sec so far
Iteration 1631913: max diff=0.000000, 11067.94 sec so far
Iteration 1632756: max diff=0.000000, 11072.95 sec so far
Iteration 1633602: max diff=0.000000, 11077.95 sec so far
Iteration 1634457: max diff=0.000000, 11082.96 sec so far
Iteration 1635307: max diff=0.000000, 11087.97 sec so far
Iteration 1636156: max diff=0.000000, 11092.98 sec so far
Iteration 1637000: max diff=0.000000, 11097.98 sec so far
Iteration 1637853: max diff=0.000000, 11102.99 sec so far
Iteration 1638699: max diff=0.000000, 11108.00 sec so far
Iteration 1639546: max diff=0.000000, 11113.00 sec so far
Iteration 1640368: max diff=0.000000, 11118.01 sec so far
Iteration 1641200: max diff=0.000000, 11123.02 sec so far
Iteration 1642026: max diff=0.000000, 11128.02 sec so far
Iteration 1642871: max diff=0.000000, 11133.03 sec so far
Iteration 1643719: max diff=0.000000, 11138.03 sec so far
Iteration 1644565: max diff=0.000000, 11143.04 sec so far
Iteration 1645387: max diff=0.000000, 11148.04 sec so far
Iteration 1646210: max diff=0.000000, 11153.05 sec so far
Iteration 1647035: max diff=0.000000, 11158.05 sec so far
Iteration 1647859: max diff=0.000000, 11163.06 sec so far
Iteration 1648685: max diff=0.000000, 11168.06 sec so far
Iteration 1649514: max diff=0.000000, 11173.07 sec so far
Iteration 1650362: max diff=0.000000, 11178.07 sec so far
Iteration 1651205: max diff=0.000000, 11183.08 sec so far
Iteration 1652041: max diff=0.000000, 11188.08 sec so far
Iteration 1652881: max diff=0.000000, 11193.09 sec so far
Iteration 1653705: max diff=0.000000, 11198.09 sec so far
Iteration 1654528: max diff=0.000000, 11203.10 sec so far
Iteration 1655354: max diff=0.000000, 11208.10 sec so far
Iteration 1656177: max diff=0.000000, 11213.10 sec so far
Iteration 1657008: max diff=0.000000, 11218.11 sec so far
Iteration 1657835: max diff=0.000000, 11223.12 sec so far
Iteration 1658669: max diff=0.000000, 11228.13 sec so far
Iteration 1659515: max diff=0.000000, 11233.13 sec so far
Iteration 1660360: max diff=0.000000, 11238.14 sec so far
Iteration 1661203: max diff=0.000000, 11243.14 sec so far
Iteration 1662031: max diff=0.000000, 11248.14 sec so far
Iteration 1662856: max diff=0.000000, 11253.15 sec so far
Iteration 1663681: max diff=0.000000, 11258.15 sec so far
Iteration 1664508: max diff=0.000000, 11263.16 sec so far
Iteration 1665357: max diff=0.000000, 11268.16 sec so far
Iteration 1666180: max diff=0.000000, 11273.17 sec so far
Iteration 1667012: max diff=0.000000, 11278.17 sec so far
Iteration 1667835: max diff=0.000000, 11283.18 sec so far
Iteration 1668660: max diff=0.000000, 11288.18 sec so far
Iteration 1669488: max diff=0.000000, 11293.18 sec so far
Iteration 1670317: max diff=0.000000, 11298.19 sec so far
Iteration 1671142: max diff=0.000000, 11303.20 sec so far
Iteration 1671965: max diff=0.000000, 11308.20 sec so far
Iteration 1672801: max diff=0.000000, 11313.21 sec so far
Iteration 1673645: max diff=0.000000, 11318.21 sec so far
Iteration 1674491: max diff=0.000000, 11323.22 sec so far
Iteration 1675334: max diff=0.000000, 11328.22 sec so far
Iteration 1676175: max diff=0.000000, 11333.23 sec so far
Iteration 1677005: max diff=0.000000, 11338.24 sec so far
Iteration 1677850: max diff=0.000000, 11343.24 sec so far
Iteration 1678695: max diff=0.000000, 11348.24 sec so far
Iteration 1679542: max diff=0.000000, 11353.25 sec so far
Iteration 1680387: max diff=0.000000, 11358.25 sec so far
Iteration 1681233: max diff=0.000000, 11363.26 sec so far
Iteration 1682056: max diff=0.000000, 11368.26 sec so far
Iteration 1682882: max diff=0.000000, 11373.27 sec so far
Iteration 1683707: max diff=0.000000, 11378.28 sec so far
Iteration 1684552: max diff=0.000000, 11383.28 sec so far
Iteration 1685399: max diff=0.000000, 11388.29 sec so far
Iteration 1686242: max diff=0.000000, 11393.30 sec so far
Iteration 1687066: max diff=0.000000, 11398.31 sec so far
Iteration 1687917: max diff=0.000000, 11403.31 sec so far
Iteration 1688762: max diff=0.000000, 11408.32 sec so far
Iteration 1689607: max diff=0.000000, 11413.32 sec so far
Iteration 1690451: max diff=0.000000, 11418.33 sec so far
Iteration 1691294: max diff=0.000000, 11423.33 sec so far
Iteration 1692136: max diff=0.000000, 11428.34 sec so far
Iteration 1692982: max diff=0.000000, 11433.34 sec so far
Iteration 1693817: max diff=0.000000, 11438.35 sec so far
Iteration 1694651: max diff=0.000000, 11443.35 sec so far
Iteration 1695490: max diff=0.000000, 11448.36 sec so far
Iteration 1696327: max diff=0.000000, 11453.36 sec so far
Iteration 1697146: max diff=0.000000, 11458.37 sec so far
Iteration 1697970: max diff=0.000000, 11463.37 sec so far
Iteration 1698790: max diff=0.000000, 11468.38 sec so far
Iteration 1699608: max diff=0.000000, 11473.38 sec so far
Iteration 1700431: max diff=0.000000, 11478.39 sec so far
Iteration 1701253: max diff=0.000000, 11483.40 sec so far
Iteration 1702076: max diff=0.000000, 11488.40 sec so far
Iteration 1702901: max diff=0.000000, 11493.41 sec so far
Iteration 1703728: max diff=0.000000, 11498.42 sec so far
Iteration 1704555: max diff=0.000000, 11503.42 sec so far
Iteration 1705386: max diff=0.000000, 11508.43 sec so far
Iteration 1706214: max diff=0.000000, 11513.43 sec so far
Iteration 1707038: max diff=0.000000, 11518.44 sec so far
Iteration 1707867: max diff=0.000000, 11523.44 sec so far
Iteration 1708694: max diff=0.000000, 11528.45 sec so far
Iteration 1709517: max diff=0.000000, 11533.45 sec so far
Iteration 1710342: max diff=0.000000, 11538.46 sec so far
Iteration 1711170: max diff=0.000000, 11543.46 sec so far
Iteration 1711996: max diff=0.000000, 11548.46 sec so far
Iteration 1712823: max diff=0.000000, 11553.47 sec so far
Iteration 1713655: max diff=0.000000, 11558.48 sec so far
Iteration 1714483: max diff=0.000000, 11563.48 sec so far
Iteration 1715309: max diff=0.000000, 11568.49 sec so far
Iteration 1716137: max diff=0.000000, 11573.50 sec so far
Iteration 1716962: max diff=0.000000, 11578.50 sec so far
Iteration 1717789: max diff=0.000000, 11583.50 sec so far
Iteration 1718627: max diff=0.000000, 11588.51 sec so far
Iteration 1719458: max diff=0.000000, 11593.52 sec so far
Iteration 1720284: max diff=0.000000, 11598.53 sec so far
Iteration 1721116: max diff=0.000000, 11603.54 sec so far
Iteration 1721942: max diff=0.000000, 11608.54 sec so far
Iteration 1722768: max diff=0.000000, 11613.54 sec so far
Iteration 1723598: max diff=0.000000, 11618.55 sec so far
Iteration 1724435: max diff=0.000000, 11623.56 sec so far
Iteration 1725262: max diff=0.000000, 11628.56 sec so far
Iteration 1726088: max diff=0.000000, 11633.56 sec so far
Iteration 1726919: max diff=0.000000, 11638.57 sec so far
Iteration 1727745: max diff=0.000000, 11643.58 sec so far
Iteration 1728575: max diff=0.000000, 11648.58 sec so far
Iteration 1729403: max diff=0.000000, 11653.59 sec so far
Iteration 1730234: max diff=0.000000, 11658.60 sec so far
