PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 454840: max diff=0.000000, 2297.31 sec so far
Iteration 455790: max diff=0.000000, 2302.32 sec so far
Iteration 456766: max diff=0.000000, 2307.32 sec so far
Iteration 457820: max diff=0.000000, 2312.33 sec so far
Iteration 458719: max diff=0.000000, 2317.33 sec so far
Iteration 459692: max diff=0.000000, 2322.34 sec so far
Iteration 460707: max diff=0.000000, 2327.34 sec so far
Iteration 461539: max diff=0.000000, 2332.34 sec so far
Iteration 462506: max diff=0.000000, 2337.35 sec so far
Iteration 463513: max diff=0.000000, 2342.35 sec so far
Iteration 464429: max diff=0.000000, 2347.36 sec so far
Iteration 465271: max diff=0.000000, 2352.36 sec so far
Iteration 466293: max diff=0.000000, 2357.36 sec so far
Iteration 467241: max diff=0.000000, 2362.37 sec so far
Iteration 468218: max diff=0.000000, 2367.37 sec so far
Iteration 469145: max diff=0.000000, 2372.38 sec so far
Iteration 470102: max diff=0.000000, 2377.38 sec so far
Iteration 471150: max diff=0.000000, 2382.38 sec so far
Iteration 472147: max diff=0.000000, 2387.39 sec so far
Iteration 473073: max diff=0.000000, 2392.39 sec so far
Iteration 474098: max diff=0.000000, 2397.40 sec so far
Iteration 475095: max diff=0.000000, 2402.40 sec so far
Iteration 476099: max diff=0.000000, 2407.41 sec so far
Iteration 477116: max diff=0.000000, 2412.41 sec so far
Iteration 478097: max diff=0.000000, 2417.42 sec so far
Iteration 479099: max diff=0.000000, 2422.43 sec so far
Iteration 480158: max diff=0.000000, 2427.43 sec so far
Iteration 481026: max diff=0.000000, 2432.44 sec so far
Iteration 482054: max diff=0.000000, 2437.44 sec so far
Iteration 483091: max diff=0.000000, 2442.44 sec so far
Iteration 484023: max diff=0.000000, 2447.45 sec so far
Iteration 485107: max diff=0.000000, 2452.46 sec so far
Iteration 486066: max diff=0.000000, 2457.46 sec so far
Iteration 487141: max diff=0.000000, 2462.47 sec so far
Iteration 488086: max diff=0.000000, 2467.47 sec so far
Iteration 489055: max diff=0.000000, 2472.48 sec so far
Iteration 490093: max diff=0.000000, 2477.48 sec so far
Iteration 490928: max diff=0.000000, 2482.49 sec so far
Iteration 491938: max diff=0.000000, 2487.49 sec so far
Iteration 492942: max diff=0.000000, 2492.50 sec so far
Iteration 493959: max diff=0.000000, 2497.50 sec so far
Iteration 495013: max diff=0.000000, 2502.50 sec so far
Iteration 495963: max diff=0.000000, 2507.51 sec so far
Iteration 496964: max diff=0.000000, 2512.51 sec so far
Iteration 498004: max diff=0.000000, 2517.52 sec so far
Iteration 498973: max diff=0.000000, 2522.52 sec so far
Iteration 499999: max diff=0.000000, 2527.52 sec so far
Iteration 501003: max diff=0.000000, 2532.53 sec so far
Iteration 501923: max diff=0.000000, 2537.54 sec so far
Iteration 502927: max diff=0.000000, 2542.54 sec so far
Iteration 503945: max diff=0.000000, 2547.55 sec so far
Iteration 504920: max diff=0.000000, 2552.55 sec so far
Iteration 506003: max diff=0.000000, 2557.56 sec so far
Iteration 507005: max diff=0.000000, 2562.56 sec so far
Iteration 507980: max diff=0.000000, 2567.56 sec so far
Iteration 509013: max diff=0.000000, 2572.57 sec so far
Iteration 509939: max diff=0.000000, 2577.58 sec so far
Iteration 510939: max diff=0.000000, 2582.58 sec so far
Iteration 511890: max diff=0.000000, 2587.58 sec so far
Iteration 512810: max diff=0.000000, 2592.59 sec so far
Iteration 513760: max diff=0.000000, 2597.60 sec so far
Iteration 514783: max diff=0.000000, 2602.60 sec so far
Iteration 515828: max diff=0.000000, 2607.61 sec so far
Iteration 516788: max diff=0.000000, 2612.62 sec so far
Iteration 517859: max diff=0.000000, 2617.62 sec so far
Iteration 518855: max diff=0.000000, 2622.62 sec so far
Iteration 519805: max diff=0.000000, 2627.63 sec so far
Iteration 520811: max diff=0.000000, 2632.64 sec so far
Iteration 521799: max diff=0.000000, 2637.64 sec so far
Iteration 522833: max diff=0.000000, 2642.65 sec so far
Iteration 523790: max diff=0.000000, 2647.66 sec so far
Iteration 524695: max diff=0.000000, 2652.66 sec so far
Iteration 525713: max diff=0.000000, 2657.67 sec so far
Iteration 526631: max diff=0.000000, 2662.67 sec so far
Iteration 527625: max diff=0.000000, 2667.68 sec so far
Iteration 528609: max diff=0.000000, 2672.68 sec so far
Iteration 529581: max diff=0.000000, 2677.68 sec so far
Iteration 530621: max diff=0.000000, 2682.69 sec so far
Iteration 531532: max diff=0.000000, 2687.69 sec so far
Iteration 532598: max diff=0.000000, 2692.70 sec so far
Iteration 533522: max diff=0.000000, 2697.70 sec so far
Iteration 534541: max diff=0.000000, 2702.71 sec so far
Iteration 535575: max diff=0.000000, 2707.72 sec so far
Iteration 536511: max diff=0.000000, 2712.72 sec so far
Iteration 537394: max diff=0.000000, 2717.73 sec so far
Iteration 538400: max diff=0.000000, 2722.73 sec so far
Iteration 539304: max diff=0.000000, 2727.74 sec so far
Iteration 540286: max diff=0.000000, 2732.74 sec so far
Iteration 541343: max diff=0.000000, 2737.74 sec so far
Iteration 542306: max diff=0.000000, 2742.75 sec so far
Iteration 543383: max diff=0.000000, 2747.75 sec so far
Iteration 544372: max diff=0.000000, 2752.76 sec so far
Iteration 545446: max diff=0.000000, 2757.76 sec so far
Iteration 546449: max diff=0.000000, 2762.76 sec so far
Iteration 547381: max diff=0.000000, 2767.77 sec so far
Iteration 548350: max diff=0.000000, 2772.77 sec so far
Iteration 549412: max diff=0.000000, 2777.78 sec so far
Iteration 550337: max diff=0.000000, 2782.78 sec so far
Iteration 551280: max diff=0.000000, 2787.78 sec so far
Iteration 552336: max diff=0.000000, 2792.79 sec so far
Iteration 553295: max diff=0.000000, 2797.80 sec so far
Iteration 554258: max diff=0.000000, 2802.80 sec so far
Iteration 555281: max diff=0.000000, 2807.81 sec so far
Iteration 556247: max diff=0.000000, 2812.82 sec so far
Iteration 557276: max diff=0.000000, 2817.82 sec so far
Iteration 558261: max diff=0.000000, 2822.82 sec so far
Iteration 559306: max diff=0.000000, 2827.83 sec so far
Iteration 560232: max diff=0.000000, 2832.83 sec so far
Iteration 561326: max diff=0.000000, 2837.84 sec so far
Iteration 562253: max diff=0.000000, 2842.84 sec so far
Iteration 563336: max diff=0.000000, 2847.85 sec so far
Iteration 564325: max diff=0.000000, 2852.85 sec so far
Iteration 565264: max diff=0.000000, 2857.86 sec so far
Iteration 566319: max diff=0.000000, 2862.86 sec so far
Iteration 567205: max diff=0.000000, 2867.86 sec so far
Iteration 568283: max diff=0.000000, 2872.87 sec so far
Iteration 569349: max diff=0.000000, 2877.87 sec so far
Iteration 570423: max diff=0.000000, 2882.88 sec so far
Iteration 571500: max diff=0.000000, 2887.88 sec so far
Iteration 572579: max diff=0.000000, 2892.88 sec so far
Iteration 573648: max diff=0.000000, 2897.89 sec so far
Iteration 574719: max diff=0.000000, 2902.90 sec so far
Iteration 575789: max diff=0.000000, 2907.90 sec so far
Iteration 576846: max diff=0.000000, 2912.90 sec so far
Iteration 577920: max diff=0.000000, 2917.91 sec so far
Iteration 578978: max diff=0.000000, 2922.91 sec so far
Iteration 580064: max diff=0.000000, 2927.92 sec so far
Iteration 581112: max diff=0.000000, 2932.92 sec so far
Iteration 582156: max diff=0.000000, 2937.93 sec so far
Iteration 583221: max diff=0.000000, 2942.93 sec so far
Iteration 584283: max diff=0.000000, 2947.94 sec so far
Iteration 585355: max diff=0.000000, 2952.94 sec so far
Iteration 586419: max diff=0.000000, 2957.94 sec so far
Iteration 587488: max diff=0.000000, 2962.95 sec so far
Iteration 588554: max diff=0.000000, 2967.96 sec so far
Iteration 589600: max diff=0.000000, 2972.96 sec so far
Iteration 590641: max diff=0.000000, 2977.96 sec so far
Iteration 591707: max diff=0.000000, 2982.97 sec so far
Iteration 592777: max diff=0.000000, 2987.97 sec so far
Iteration 593843: max diff=0.000000, 2992.98 sec so far
Iteration 594904: max diff=0.000000, 2997.98 sec so far
Iteration 595967: max diff=0.000000, 3002.99 sec so far
Iteration 597035: max diff=0.000000, 3007.99 sec so far
Iteration 598098: max diff=0.000000, 3013.00 sec so far
Iteration 599154: max diff=0.000000, 3018.00 sec so far
Iteration 600207: max diff=0.000000, 3023.00 sec so far
Iteration 601271: max diff=0.000000, 3028.01 sec so far
Iteration 602312: max diff=0.000000, 3033.01 sec so far
Iteration 603364: max diff=0.000000, 3038.02 sec so far
Iteration 604415: max diff=0.000000, 3043.02 sec so far
Iteration 605470: max diff=0.000000, 3048.03 sec so far
Iteration 606519: max diff=0.000000, 3053.03 sec so far
Iteration 607571: max diff=0.000000, 3058.04 sec so far
Iteration 608621: max diff=0.000000, 3063.04 sec so far
Iteration 609669: max diff=0.000000, 3068.05 sec so far
Iteration 610723: max diff=0.000000, 3073.05 sec so far
Iteration 611779: max diff=0.000000, 3078.06 sec so far
Iteration 612828: max diff=0.000000, 3083.06 sec so far
Iteration 613884: max diff=0.000000, 3088.06 sec so far
Iteration 614944: max diff=0.000000, 3093.07 sec so far
Iteration 616003: max diff=0.000000, 3098.08 sec so far
Iteration 617052: max diff=0.000000, 3103.08 sec so far
Iteration 618103: max diff=0.000000, 3108.08 sec so far
Iteration 619150: max diff=0.000000, 3113.09 sec so far
Iteration 620192: max diff=0.000000, 3118.09 sec so far
Iteration 621238: max diff=0.000000, 3123.10 sec so far
Iteration 622283: max diff=0.000000, 3128.10 sec so far
Iteration 623330: max diff=0.000000, 3133.10 sec so far
Iteration 624370: max diff=0.000000, 3138.11 sec so far
Iteration 625411: max diff=0.000000, 3143.11 sec so far
Iteration 626455: max diff=0.000000, 3148.12 sec so far
Iteration 627490: max diff=0.000000, 3153.12 sec so far
Iteration 628542: max diff=0.000000, 3158.13 sec so far
Iteration 629583: max diff=0.000000, 3163.14 sec so far
Iteration 630618: max diff=0.000000, 3168.14 sec so far
Iteration 631660: max diff=0.000000, 3173.14 sec so far
Iteration 632704: max diff=0.000000, 3178.15 sec so far
Iteration 633768: max diff=0.000000, 3183.15 sec so far
Iteration 634842: max diff=0.000000, 3188.16 sec so far
Iteration 635901: max diff=0.000000, 3193.16 sec so far
Iteration 636934: max diff=0.000000, 3198.17 sec so far
Iteration 637972: max diff=0.000000, 3203.17 sec so far
Iteration 639015: max diff=0.000000, 3208.18 sec so far
Iteration 640067: max diff=0.000000, 3213.18 sec so far
Iteration 641120: max diff=0.000000, 3218.18 sec so far
Iteration 642159: max diff=0.000000, 3223.19 sec so far
Iteration 643197: max diff=0.000000, 3228.20 sec so far
Iteration 644239: max diff=0.000000, 3233.20 sec so far
Iteration 645280: max diff=0.000000, 3238.20 sec so far
Iteration 646325: max diff=0.000000, 3243.21 sec so far
Iteration 647371: max diff=0.000000, 3248.22 sec so far
Iteration 648409: max diff=0.000000, 3253.22 sec so far
Iteration 649450: max diff=0.000000, 3258.23 sec so far
Iteration 650488: max diff=0.000000, 3263.23 sec so far
Iteration 651533: max diff=0.000000, 3268.24 sec so far
Iteration 652576: max diff=0.000000, 3273.24 sec so far
Iteration 653631: max diff=0.000000, 3278.25 sec so far
Iteration 654673: max diff=0.000000, 3283.25 sec so far
Iteration 655713: max diff=0.000000, 3288.26 sec so far
Iteration 656759: max diff=0.000000, 3293.26 sec so far
Iteration 657797: max diff=0.000000, 3298.27 sec so far
Iteration 658842: max diff=0.000000, 3303.28 sec so far
Iteration 659890: max diff=0.000000, 3308.29 sec so far
Iteration 660929: max diff=0.000000, 3313.29 sec so far
Iteration 661964: max diff=0.000000, 3318.30 sec so far
Iteration 663002: max diff=0.000000, 3323.30 sec so far
Iteration 664059: max diff=0.000000, 3328.30 sec so far
Iteration 665103: max diff=0.000000, 3333.31 sec so far
Iteration 666164: max diff=0.000000, 3338.31 sec so far
Iteration 667210: max diff=0.000000, 3343.32 sec so far
Iteration 668258: max diff=0.000000, 3348.32 sec so far
Iteration 669305: max diff=0.000000, 3353.32 sec so far
Iteration 670356: max diff=0.000000, 3358.33 sec so far
Iteration 671406: max diff=0.000000, 3363.34 sec so far
Iteration 672477: max diff=0.000000, 3368.34 sec so far
Iteration 673519: max diff=0.000000, 3373.35 sec so far
Iteration 674563: max diff=0.000000, 3378.36 sec so far
Iteration 675622: max diff=0.000000, 3383.36 sec so far
Iteration 676670: max diff=0.000000, 3388.36 sec so far
Iteration 677722: max diff=0.000000, 3393.37 sec so far
Iteration 678782: max diff=0.000000, 3398.37 sec so far
Iteration 679834: max diff=0.000000, 3403.38 sec so far
Iteration 680878: max diff=0.000000, 3408.38 sec so far
Iteration 681928: max diff=0.000000, 3413.38 sec so far
Iteration 682985: max diff=0.000000, 3418.39 sec so far
Iteration 684034: max diff=0.000000, 3423.39 sec so far
Iteration 685090: max diff=0.000000, 3428.40 sec so far
Iteration 686147: max diff=0.000000, 3433.40 sec so far
Iteration 687126: max diff=0.000000, 3438.40 sec so far
Iteration 688189: max diff=0.000000, 3443.41 sec so far
Iteration 689131: max diff=0.000000, 3448.41 sec so far
Iteration 690079: max diff=0.000000, 3453.42 sec so far
Iteration 691076: max diff=0.000000, 3458.42 sec so far
Iteration 692035: max diff=0.000000, 3463.43 sec so far
Iteration 693042: max diff=0.000000, 3468.44 sec so far
Iteration 693841: max diff=0.000000, 3473.44 sec so far
Iteration 694629: max diff=0.000000, 3478.44 sec so far
Iteration 695678: max diff=0.000000, 3483.45 sec so far
Iteration 696672: max diff=0.000000, 3488.45 sec so far
Iteration 697718: max diff=0.000000, 3493.46 sec so far
Iteration 698564: max diff=0.000000, 3498.46 sec so far
Iteration 699555: max diff=0.000000, 3503.46 sec so far
Iteration 700525: max diff=0.000000, 3508.47 sec so far
Iteration 701423: max diff=0.000000, 3513.48 sec so far
Iteration 702467: max diff=0.000000, 3518.48 sec so far
Iteration 703497: max diff=0.000000, 3523.49 sec so far
Iteration 704503: max diff=0.000000, 3528.50 sec so far
Iteration 705462: max diff=0.000000, 3533.50 sec so far
Iteration 706378: max diff=0.000000, 3538.51 sec so far
Iteration 707403: max diff=0.000000, 3543.52 sec so far
Iteration 708378: max diff=0.000000, 3548.52 sec so far
Iteration 709310: max diff=0.000000, 3553.53 sec so far
Iteration 710361: max diff=0.000000, 3558.53 sec so far
Iteration 711371: max diff=0.000000, 3563.54 sec so far
Iteration 712429: max diff=0.000000, 3568.54 sec so far
Iteration 713486: max diff=0.000000, 3573.54 sec so far
Iteration 714428: max diff=0.000000, 3578.55 sec so far
Iteration 715459: max diff=0.000000, 3583.56 sec so far
Iteration 716455: max diff=0.000000, 3588.56 sec so far
Iteration 717440: max diff=0.000000, 3593.56 sec so far
Iteration 718522: max diff=0.000000, 3598.57 sec so far
Iteration 719512: max diff=0.000000, 3603.58 sec so far
Iteration 720540: max diff=0.000000, 3608.58 sec so far
Iteration 721561: max diff=0.000000, 3613.58 sec so far
Iteration 722527: max diff=0.000000, 3618.59 sec so far
Iteration 723616: max diff=0.000000, 3623.60 sec so far
Iteration 724594: max diff=0.000000, 3628.60 sec so far
Iteration 725596: max diff=0.000000, 3633.60 sec so far
Iteration 726645: max diff=0.000000, 3638.61 sec so far
Iteration 727561: max diff=0.000000, 3643.62 sec so far
Iteration 728576: max diff=0.000000, 3648.62 sec so far
Iteration 729566: max diff=0.000000, 3653.62 sec so far
Iteration 730510: max diff=0.000000, 3658.63 sec so far
Iteration 731554: max diff=0.000000, 3663.64 sec so far
Iteration 732504: max diff=0.000000, 3668.64 sec so far
Iteration 733519: max diff=0.000000, 3673.65 sec so far
Iteration 734559: max diff=0.000000, 3678.65 sec so far
Iteration 735556: max diff=0.000000, 3683.66 sec so far
Iteration 736567: max diff=0.000000, 3688.66 sec so far
Iteration 737614: max diff=0.000000, 3693.66 sec so far
Iteration 738583: max diff=0.000000, 3698.67 sec so far
Iteration 739563: max diff=0.000000, 3703.67 sec so far
Iteration 740632: max diff=0.000000, 3708.68 sec so far
Iteration 741597: max diff=0.000000, 3713.68 sec so far
Iteration 742650: max diff=0.000000, 3718.68 sec so far
Iteration 743616: max diff=0.000000, 3723.69 sec so far
Iteration 744636: max diff=0.000000, 3728.70 sec so far
Iteration 745697: max diff=0.000000, 3733.70 sec so far
Iteration 746560: max diff=0.000000, 3738.70 sec so far
Iteration 747632: max diff=0.000000, 3743.71 sec so far
Iteration 748612: max diff=0.000000, 3748.72 sec so far
Iteration 749657: max diff=0.000000, 3753.72 sec so far
Iteration 750676: max diff=0.000000, 3758.72 sec so far
Iteration 751742: max diff=0.000000, 3763.73 sec so far
Iteration 752788: max diff=0.000000, 3768.74 sec so far
Iteration 753764: max diff=0.000000, 3773.74 sec so far
Iteration 754804: max diff=0.000000, 3778.75 sec so far
Iteration 755803: max diff=0.000000, 3783.75 sec so far
Iteration 756721: max diff=0.000000, 3788.76 sec so far
Iteration 757745: max diff=0.000000, 3793.76 sec so far
Iteration 758682: max diff=0.000000, 3798.76 sec so far
Iteration 759671: max diff=0.000000, 3803.77 sec so far
Iteration 760705: max diff=0.000000, 3808.77 sec so far
Iteration 761663: max diff=0.000000, 3813.78 sec so far
Iteration 762686: max diff=0.000000, 3818.78 sec so far
Iteration 763711: max diff=0.000000, 3823.78 sec so far
Iteration 764680: max diff=0.000000, 3828.79 sec so far
Iteration 765745: max diff=0.000000, 3833.79 sec so far
Iteration 766716: max diff=0.000000, 3838.80 sec so far
Iteration 767720: max diff=0.000000, 3843.80 sec so far
Iteration 768688: max diff=0.000000, 3848.81 sec so far
Iteration 769665: max diff=0.000000, 3853.82 sec so far
Iteration 770721: max diff=0.000000, 3858.82 sec so far
Iteration 771668: max diff=0.000000, 3863.82 sec so far
Iteration 772656: max diff=0.000000, 3868.83 sec so far
Iteration 773657: max diff=0.000000, 3873.83 sec so far
Iteration 774583: max diff=0.000000, 3878.84 sec so far
Iteration 775623: max diff=0.000000, 3883.84 sec so far
Iteration 776599: max diff=0.000000, 3888.84 sec so far
Iteration 777549: max diff=0.000000, 3893.85 sec so far
Iteration 778579: max diff=0.000000, 3898.85 sec so far
Iteration 779500: max diff=0.000000, 3903.86 sec so far
Iteration 780470: max diff=0.000000, 3908.86 sec so far
Iteration 781486: max diff=0.000000, 3913.86 sec so far
Iteration 782271: max diff=0.000000, 3918.87 sec so far
Iteration 783288: max diff=0.000000, 3923.87 sec so far
Iteration 784305: max diff=0.000000, 3928.88 sec so far
Iteration 785230: max diff=0.000000, 3933.88 sec so far
Iteration 786224: max diff=0.000000, 3938.88 sec so far
Iteration 787252: max diff=0.000000, 3943.89 sec so far
Iteration 788223: max diff=0.000000, 3948.89 sec so far
Iteration 789217: max diff=0.000000, 3953.90 sec so far
Iteration 790243: max diff=0.000000, 3958.90 sec so far
Iteration 791191: max diff=0.000000, 3963.90 sec so far
Iteration 792161: max diff=0.000000, 3968.91 sec so far
Iteration 793230: max diff=0.000000, 3973.91 sec so far
Iteration 794136: max diff=0.000000, 3978.92 sec so far
Iteration 795112: max diff=0.000000, 3983.92 sec so far
Iteration 796149: max diff=0.000000, 3988.92 sec so far
Iteration 797076: max diff=0.000000, 3993.93 sec so far
Iteration 797988: max diff=0.000000, 3998.93 sec so far
Iteration 799012: max diff=0.000000, 4003.94 sec so far
Iteration 799932: max diff=0.000000, 4008.94 sec so far
Iteration 800964: max diff=0.000000, 4013.95 sec so far
Iteration 802054: max diff=0.000000, 4018.95 sec so far
Iteration 803140: max diff=0.000000, 4023.96 sec so far
Iteration 804228: max diff=0.000000, 4028.96 sec so far
Iteration 805320: max diff=0.000000, 4033.96 sec so far
