PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 496933: max diff=0.000000, 2297.42 sec so far
Iteration 498191: max diff=0.000000, 2302.42 sec so far
Iteration 499356: max diff=0.000000, 2307.42 sec so far
Iteration 500424: max diff=0.000000, 2312.43 sec so far
Iteration 501447: max diff=0.000000, 2317.43 sec so far
Iteration 502540: max diff=0.000000, 2322.44 sec so far
Iteration 503626: max diff=0.000000, 2327.44 sec so far
Iteration 504781: max diff=0.000000, 2332.44 sec so far
Iteration 505932: max diff=0.000000, 2337.45 sec so far
Iteration 507171: max diff=0.000000, 2342.45 sec so far
Iteration 508173: max diff=0.000000, 2347.46 sec so far
Iteration 509145: max diff=0.000000, 2352.46 sec so far
Iteration 510102: max diff=0.000000, 2357.47 sec so far
Iteration 510971: max diff=0.000000, 2362.47 sec so far
Iteration 511932: max diff=0.000000, 2367.48 sec so far
Iteration 512894: max diff=0.000000, 2372.48 sec so far
Iteration 513794: max diff=0.000000, 2377.48 sec so far
Iteration 514747: max diff=0.000000, 2382.49 sec so far
Iteration 515619: max diff=0.000000, 2387.50 sec so far
Iteration 516456: max diff=0.000000, 2392.50 sec so far
Iteration 517298: max diff=0.000000, 2397.50 sec so far
Iteration 518382: max diff=0.000000, 2402.51 sec so far
Iteration 519688: max diff=0.000000, 2407.51 sec so far
Iteration 520786: max diff=0.000000, 2412.52 sec so far
Iteration 521750: max diff=0.000000, 2417.52 sec so far
Iteration 522794: max diff=0.000000, 2422.52 sec so far
Iteration 523832: max diff=0.000000, 2427.53 sec so far
Iteration 524893: max diff=0.000000, 2432.53 sec so far
Iteration 526023: max diff=0.000000, 2437.54 sec so far
Iteration 527067: max diff=0.000000, 2442.54 sec so far
Iteration 528133: max diff=0.000000, 2447.55 sec so far
Iteration 529224: max diff=0.000000, 2452.55 sec so far
Iteration 530296: max diff=0.000000, 2457.56 sec so far
Iteration 531323: max diff=0.000000, 2462.56 sec so far
Iteration 532363: max diff=0.000000, 2467.56 sec so far
Iteration 533527: max diff=0.000000, 2472.57 sec so far
Iteration 534624: max diff=0.000000, 2477.57 sec so far
Iteration 535715: max diff=0.000000, 2482.58 sec so far
Iteration 536810: max diff=0.000000, 2487.58 sec so far
Iteration 537833: max diff=0.000000, 2492.59 sec so far
Iteration 538834: max diff=0.000000, 2497.60 sec so far
Iteration 539724: max diff=0.000000, 2502.60 sec so far
Iteration 540574: max diff=0.000000, 2507.60 sec so far
Iteration 541501: max diff=0.000000, 2512.61 sec so far
Iteration 542467: max diff=0.000000, 2517.62 sec so far
Iteration 543473: max diff=0.000000, 2522.62 sec so far
Iteration 544479: max diff=0.000000, 2527.63 sec so far
Iteration 545518: max diff=0.000000, 2532.63 sec so far
Iteration 546545: max diff=0.000000, 2537.64 sec so far
Iteration 547544: max diff=0.000000, 2542.64 sec so far
Iteration 548554: max diff=0.000000, 2547.64 sec so far
Iteration 549581: max diff=0.000000, 2552.65 sec so far
Iteration 550599: max diff=0.000000, 2557.65 sec so far
Iteration 551450: max diff=0.000000, 2562.66 sec so far
Iteration 552431: max diff=0.000000, 2567.66 sec so far
Iteration 553427: max diff=0.000000, 2572.67 sec so far
Iteration 554395: max diff=0.000000, 2577.68 sec so far
Iteration 555265: max diff=0.000000, 2582.68 sec so far
Iteration 556211: max diff=0.000000, 2587.68 sec so far
Iteration 557273: max diff=0.000000, 2592.69 sec so far
Iteration 558342: max diff=0.000000, 2597.69 sec so far
Iteration 559291: max diff=0.000000, 2602.70 sec so far
Iteration 560247: max diff=0.000000, 2607.70 sec so far
Iteration 561165: max diff=0.000000, 2612.70 sec so far
Iteration 562098: max diff=0.000000, 2617.71 sec so far
Iteration 562980: max diff=0.000000, 2622.71 sec so far
Iteration 563797: max diff=0.000000, 2627.72 sec so far
Iteration 564685: max diff=0.000000, 2632.72 sec so far
Iteration 565605: max diff=0.000000, 2637.73 sec so far
Iteration 566434: max diff=0.000000, 2642.74 sec so far
Iteration 567291: max diff=0.000000, 2647.74 sec so far
Iteration 568133: max diff=0.000000, 2652.75 sec so far
Iteration 568902: max diff=0.000000, 2657.75 sec so far
Iteration 569731: max diff=0.000000, 2662.76 sec so far
Iteration 570428: max diff=0.000000, 2667.76 sec so far
Iteration 571302: max diff=0.000000, 2672.77 sec so far
Iteration 572265: max diff=0.000000, 2677.77 sec so far
Iteration 573318: max diff=0.000000, 2682.78 sec so far
Iteration 574397: max diff=0.000000, 2687.78 sec so far
Iteration 575470: max diff=0.000000, 2692.78 sec so far
Iteration 576536: max diff=0.000000, 2697.79 sec so far
Iteration 577587: max diff=0.000000, 2702.79 sec so far
Iteration 578626: max diff=0.000000, 2707.80 sec so far
Iteration 579770: max diff=0.000000, 2712.80 sec so far
Iteration 580960: max diff=0.000000, 2717.80 sec so far
Iteration 582175: max diff=0.000000, 2722.81 sec so far
Iteration 583318: max diff=0.000000, 2727.81 sec so far
Iteration 584355: max diff=0.000000, 2732.82 sec so far
Iteration 585516: max diff=0.000000, 2737.82 sec so far
Iteration 586643: max diff=0.000000, 2742.83 sec so far
Iteration 587792: max diff=0.000000, 2747.84 sec so far
Iteration 588943: max diff=0.000000, 2752.84 sec so far
Iteration 590102: max diff=0.000000, 2757.84 sec so far
Iteration 591255: max diff=0.000000, 2762.85 sec so far
Iteration 592413: max diff=0.000000, 2767.85 sec so far
Iteration 593586: max diff=0.000000, 2772.86 sec so far
Iteration 594747: max diff=0.000000, 2777.86 sec so far
Iteration 595908: max diff=0.000000, 2782.86 sec so far
Iteration 597065: max diff=0.000000, 2787.87 sec so far
Iteration 598212: max diff=0.000000, 2792.88 sec so far
Iteration 599363: max diff=0.000000, 2797.88 sec so far
Iteration 600434: max diff=0.000000, 2802.88 sec so far
Iteration 601550: max diff=0.000000, 2807.89 sec so far
Iteration 602716: max diff=0.000000, 2812.90 sec so far
Iteration 603848: max diff=0.000000, 2817.90 sec so far
Iteration 604998: max diff=0.000000, 2822.90 sec so far
Iteration 606136: max diff=0.000000, 2827.91 sec so far
Iteration 607289: max diff=0.000000, 2832.91 sec so far
Iteration 608397: max diff=0.000000, 2837.92 sec so far
Iteration 609519: max diff=0.000000, 2842.92 sec so far
Iteration 610662: max diff=0.000000, 2847.93 sec so far
Iteration 611803: max diff=0.000000, 2852.93 sec so far
Iteration 612929: max diff=0.000000, 2857.94 sec so far
Iteration 614064: max diff=0.000000, 2862.94 sec so far
Iteration 615199: max diff=0.000000, 2867.94 sec so far
Iteration 616338: max diff=0.000000, 2872.95 sec so far
Iteration 617498: max diff=0.000000, 2877.95 sec so far
Iteration 618640: max diff=0.000000, 2882.96 sec so far
Iteration 619772: max diff=0.000000, 2887.96 sec so far
Iteration 620904: max diff=0.000000, 2892.96 sec so far
Iteration 622038: max diff=0.000000, 2897.97 sec so far
Iteration 623148: max diff=0.000000, 2902.97 sec so far
Iteration 624211: max diff=0.000000, 2907.98 sec so far
Iteration 625191: max diff=0.000000, 2912.98 sec so far
Iteration 626291: max diff=0.000000, 2917.99 sec so far
Iteration 627357: max diff=0.000000, 2922.99 sec so far
Iteration 628470: max diff=0.000000, 2928.00 sec so far
Iteration 629570: max diff=0.000000, 2933.00 sec so far
Iteration 630657: max diff=0.000000, 2938.00 sec so far
Iteration 631740: max diff=0.000000, 2943.01 sec so far
Iteration 632865: max diff=0.000000, 2948.01 sec so far
Iteration 633938: max diff=0.000000, 2953.02 sec so far
Iteration 635002: max diff=0.000000, 2958.02 sec so far
Iteration 636056: max diff=0.000000, 2963.02 sec so far
Iteration 637179: max diff=0.000000, 2968.03 sec so far
Iteration 638234: max diff=0.000000, 2973.04 sec so far
Iteration 639274: max diff=0.000000, 2978.04 sec so far
Iteration 640309: max diff=0.000000, 2983.04 sec so far
Iteration 641445: max diff=0.000000, 2988.05 sec so far
Iteration 642478: max diff=0.000000, 2993.05 sec so far
Iteration 643498: max diff=0.000000, 2998.06 sec so far
Iteration 644592: max diff=0.000000, 3003.06 sec so far
Iteration 645589: max diff=0.000000, 3008.06 sec so far
Iteration 646598: max diff=0.000000, 3013.07 sec so far
Iteration 647734: max diff=0.000000, 3018.07 sec so far
Iteration 648741: max diff=0.000000, 3023.08 sec so far
Iteration 649791: max diff=0.000000, 3028.08 sec so far
Iteration 650889: max diff=0.000000, 3033.08 sec so far
Iteration 651777: max diff=0.000000, 3038.09 sec so far
Iteration 652668: max diff=0.000000, 3043.09 sec so far
Iteration 653718: max diff=0.000000, 3048.10 sec so far
Iteration 654776: max diff=0.000000, 3053.10 sec so far
Iteration 655898: max diff=0.000000, 3058.11 sec so far
Iteration 656995: max diff=0.000000, 3063.12 sec so far
Iteration 658050: max diff=0.000000, 3068.13 sec so far
Iteration 659168: max diff=0.000000, 3073.13 sec so far
Iteration 660301: max diff=0.000000, 3078.14 sec so far
Iteration 661419: max diff=0.000000, 3083.14 sec so far
Iteration 662535: max diff=0.000000, 3088.14 sec so far
Iteration 663688: max diff=0.000000, 3093.15 sec so far
Iteration 664825: max diff=0.000000, 3098.15 sec so far
Iteration 665962: max diff=0.000000, 3103.16 sec so far
Iteration 667103: max diff=0.000000, 3108.16 sec so far
Iteration 668128: max diff=0.000000, 3113.17 sec so far
Iteration 669172: max diff=0.000000, 3118.17 sec so far
Iteration 670295: max diff=0.000000, 3123.18 sec so far
Iteration 671420: max diff=0.000000, 3128.18 sec so far
Iteration 672547: max diff=0.000000, 3133.18 sec so far
Iteration 673673: max diff=0.000000, 3138.19 sec so far
Iteration 674799: max diff=0.000000, 3143.19 sec so far
Iteration 675937: max diff=0.000000, 3148.20 sec so far
Iteration 677065: max diff=0.000000, 3153.20 sec so far
Iteration 678146: max diff=0.000000, 3158.21 sec so far
Iteration 679244: max diff=0.000000, 3163.21 sec so far
Iteration 680310: max diff=0.000000, 3168.22 sec so far
Iteration 681387: max diff=0.000000, 3173.22 sec so far
Iteration 682486: max diff=0.000000, 3178.22 sec so far
Iteration 683593: max diff=0.000000, 3183.23 sec so far
Iteration 684716: max diff=0.000000, 3188.24 sec so far
Iteration 685811: max diff=0.000000, 3193.24 sec so far
Iteration 686882: max diff=0.000000, 3198.24 sec so far
Iteration 687979: max diff=0.000000, 3203.25 sec so far
Iteration 689080: max diff=0.000000, 3208.26 sec so far
Iteration 690147: max diff=0.000000, 3213.26 sec so far
Iteration 691219: max diff=0.000000, 3218.26 sec so far
Iteration 692308: max diff=0.000000, 3223.27 sec so far
Iteration 693378: max diff=0.000000, 3228.28 sec so far
Iteration 694416: max diff=0.000000, 3233.28 sec so far
Iteration 695477: max diff=0.000000, 3238.29 sec so far
Iteration 696583: max diff=0.000000, 3243.29 sec so far
Iteration 697601: max diff=0.000000, 3248.30 sec so far
Iteration 698629: max diff=0.000000, 3253.30 sec so far
Iteration 699738: max diff=0.000000, 3258.30 sec so far
Iteration 700781: max diff=0.000000, 3263.31 sec so far
Iteration 701801: max diff=0.000000, 3268.31 sec so far
Iteration 702877: max diff=0.000000, 3273.32 sec so far
Iteration 703931: max diff=0.000000, 3278.32 sec so far
Iteration 704910: max diff=0.000000, 3283.33 sec so far
Iteration 706021: max diff=0.000000, 3288.34 sec so far
Iteration 706819: max diff=0.000000, 3293.34 sec so far
Iteration 707751: max diff=0.000000, 3298.35 sec so far
Iteration 708799: max diff=0.000000, 3303.36 sec so far
Iteration 709820: max diff=0.000000, 3308.36 sec so far
Iteration 710906: max diff=0.000000, 3313.36 sec so far
Iteration 712044: max diff=0.000000, 3318.37 sec so far
Iteration 713060: max diff=0.000000, 3323.37 sec so far
Iteration 714205: max diff=0.000000, 3328.38 sec so far
Iteration 715392: max diff=0.000000, 3333.38 sec so far
Iteration 716542: max diff=0.000000, 3338.39 sec so far
Iteration 717686: max diff=0.000000, 3343.39 sec so far
Iteration 718835: max diff=0.000000, 3348.40 sec so far
Iteration 719977: max diff=0.000000, 3353.40 sec so far
Iteration 721137: max diff=0.000000, 3358.42 sec so far
Iteration 722280: max diff=0.000000, 3363.43 sec so far
Iteration 723450: max diff=0.000000, 3368.43 sec so far
Iteration 724638: max diff=0.000000, 3373.44 sec so far
Iteration 725490: max diff=0.000000, 3378.44 sec so far
Iteration 726615: max diff=0.000000, 3383.45 sec so far
Iteration 727736: max diff=0.000000, 3388.45 sec so far
Iteration 728879: max diff=0.000000, 3393.46 sec so far
Iteration 730065: max diff=0.000000, 3398.46 sec so far
Iteration 731243: max diff=0.000000, 3403.46 sec so far
Iteration 732406: max diff=0.000000, 3408.47 sec so far
Iteration 733560: max diff=0.000000, 3413.47 sec so far
Iteration 734708: max diff=0.000000, 3418.48 sec so far
Iteration 735857: max diff=0.000000, 3423.48 sec so far
Iteration 736950: max diff=0.000000, 3428.48 sec so far
Iteration 738003: max diff=0.000000, 3433.49 sec so far
Iteration 739122: max diff=0.000000, 3438.49 sec so far
Iteration 740201: max diff=0.000000, 3443.50 sec so far
Iteration 741305: max diff=0.000000, 3448.50 sec so far
Iteration 742366: max diff=0.000000, 3453.51 sec so far
Iteration 743414: max diff=0.000000, 3458.52 sec so far
Iteration 744521: max diff=0.000000, 3463.52 sec so far
Iteration 745602: max diff=0.000000, 3468.52 sec so far
Iteration 746668: max diff=0.000000, 3473.53 sec so far
Iteration 747727: max diff=0.000000, 3478.53 sec so far
Iteration 748855: max diff=0.000000, 3483.54 sec so far
Iteration 749903: max diff=0.000000, 3488.54 sec so far
Iteration 750953: max diff=0.000000, 3493.55 sec so far
Iteration 751993: max diff=0.000000, 3498.55 sec so far
Iteration 753089: max diff=0.000000, 3503.56 sec so far
Iteration 754133: max diff=0.000000, 3508.56 sec so far
Iteration 755155: max diff=0.000000, 3513.57 sec so far
Iteration 756240: max diff=0.000000, 3518.57 sec so far
Iteration 757286: max diff=0.000000, 3523.58 sec so far
Iteration 758310: max diff=0.000000, 3528.58 sec so far
Iteration 759334: max diff=0.000000, 3533.58 sec so far
Iteration 760415: max diff=0.000000, 3538.59 sec so far
Iteration 761402: max diff=0.000000, 3543.59 sec so far
Iteration 762417: max diff=0.000000, 3548.60 sec so far
Iteration 763519: max diff=0.000000, 3553.60 sec so far
Iteration 764510: max diff=0.000000, 3558.61 sec so far
Iteration 765479: max diff=0.000000, 3563.61 sec so far
Iteration 766560: max diff=0.000000, 3568.62 sec so far
Iteration 767401: max diff=0.000000, 3573.62 sec so far
Iteration 768443: max diff=0.000000, 3578.62 sec so far
Iteration 769626: max diff=0.000000, 3583.63 sec so far
Iteration 770761: max diff=0.000000, 3588.63 sec so far
Iteration 771962: max diff=0.000000, 3593.64 sec so far
Iteration 773064: max diff=0.000000, 3598.64 sec so far
Iteration 774231: max diff=0.000000, 3603.64 sec so far
Iteration 775372: max diff=0.000000, 3608.66 sec so far
Iteration 776520: max diff=0.000000, 3613.67 sec so far
Iteration 777660: max diff=0.000000, 3618.67 sec so far
Iteration 778809: max diff=0.000000, 3623.68 sec so far
Iteration 779939: max diff=0.000000, 3628.68 sec so far
Iteration 781094: max diff=0.000000, 3633.68 sec so far
Iteration 782236: max diff=0.000000, 3638.69 sec so far
Iteration 783370: max diff=0.000000, 3643.69 sec so far
Iteration 784582: max diff=0.000000, 3648.70 sec so far
Iteration 785715: max diff=0.000000, 3653.70 sec so far
Iteration 786821: max diff=0.000000, 3658.70 sec so far
Iteration 787940: max diff=0.000000, 3663.71 sec so far
Iteration 789051: max diff=0.000000, 3668.72 sec so far
Iteration 790165: max diff=0.000000, 3673.72 sec so far
Iteration 791284: max diff=0.000000, 3678.72 sec so far
Iteration 792386: max diff=0.000000, 3683.73 sec so far
Iteration 793456: max diff=0.000000, 3688.73 sec so far
Iteration 794516: max diff=0.000000, 3693.74 sec so far
Iteration 795557: max diff=0.000000, 3698.74 sec so far
Iteration 796537: max diff=0.000000, 3703.74 sec so far
Iteration 797643: max diff=0.000000, 3708.75 sec so far
Iteration 798730: max diff=0.000000, 3713.76 sec so far
Iteration 799773: max diff=0.000000, 3718.76 sec so far
Iteration 800840: max diff=0.000000, 3723.77 sec so far
Iteration 801954: max diff=0.000000, 3728.78 sec so far
Iteration 803055: max diff=0.000000, 3733.78 sec so far
Iteration 804123: max diff=0.000000, 3738.79 sec so far
Iteration 805182: max diff=0.000000, 3743.79 sec so far
Iteration 806297: max diff=0.000000, 3748.80 sec so far
Iteration 807378: max diff=0.000000, 3753.80 sec so far
Iteration 808422: max diff=0.000000, 3758.81 sec so far
Iteration 809473: max diff=0.000000, 3763.82 sec so far
Iteration 810645: max diff=0.000000, 3768.82 sec so far
Iteration 811691: max diff=0.000000, 3773.82 sec so far
Iteration 812722: max diff=0.000000, 3778.83 sec so far
Iteration 813859: max diff=0.000000, 3783.83 sec so far
Iteration 814890: max diff=0.000000, 3788.84 sec so far
Iteration 815913: max diff=0.000000, 3793.84 sec so far
Iteration 817050: max diff=0.000000, 3798.85 sec so far
Iteration 818067: max diff=0.000000, 3803.85 sec so far
Iteration 819130: max diff=0.000000, 3808.86 sec so far
Iteration 820186: max diff=0.000000, 3813.86 sec so far
Iteration 821070: max diff=0.000000, 3818.87 sec so far
Iteration 822178: max diff=0.000000, 3823.87 sec so far
Iteration 823295: max diff=0.000000, 3828.88 sec so far
Iteration 824438: max diff=0.000000, 3833.88 sec so far
Iteration 825566: max diff=0.000000, 3838.89 sec so far
Iteration 826577: max diff=0.000000, 3843.90 sec so far
Iteration 827722: max diff=0.000000, 3848.90 sec so far
Iteration 828853: max diff=0.000000, 3853.91 sec so far
Iteration 830014: max diff=0.000000, 3858.92 sec so far
Iteration 831146: max diff=0.000000, 3863.92 sec so far
Iteration 832296: max diff=0.000000, 3868.92 sec so far
Iteration 833446: max diff=0.000000, 3873.93 sec so far
Iteration 834618: max diff=0.000000, 3878.94 sec so far
Iteration 835768: max diff=0.000000, 3883.94 sec so far
Iteration 836828: max diff=0.000000, 3888.94 sec so far
Iteration 837603: max diff=0.000000, 3893.95 sec so far
Iteration 838260: max diff=0.000000, 3898.96 sec so far
Iteration 838950: max diff=0.000000, 3903.97 sec so far
Iteration 839668: max diff=0.000000, 3908.98 sec so far
Iteration 840348: max diff=0.000000, 3913.98 sec so far
Iteration 841087: max diff=0.000000, 3918.99 sec so far
Iteration 841835: max diff=0.000000, 3924.00 sec so far
Iteration 842531: max diff=0.000000, 3929.01 sec so far
Iteration 843176: max diff=0.000000, 3934.02 sec so far
Iteration 843877: max diff=0.000000, 3939.02 sec so far
Iteration 844534: max diff=0.000000, 3944.03 sec so far
Iteration 845270: max diff=0.000000, 3949.04 sec so far
Iteration 845979: max diff=0.000000, 3954.04 sec so far
Iteration 846708: max diff=0.000000, 3959.06 sec so far
Iteration 847455: max diff=0.000000, 3964.06 sec so far
Iteration 848171: max diff=0.000000, 3969.07 sec so far
Iteration 848911: max diff=0.000000, 3974.08 sec so far
Iteration 849702: max diff=0.000000, 3979.08 sec so far
Iteration 850530: max diff=0.000000, 3984.09 sec so far
Iteration 851308: max diff=0.000000, 3989.10 sec so far
Iteration 852026: max diff=0.000000, 3994.11 sec so far
Iteration 852743: max diff=0.000000, 3999.12 sec so far
Iteration 853515: max diff=0.000000, 4004.12 sec so far
Iteration 854262: max diff=0.000000, 4009.12 sec so far
Iteration 855054: max diff=0.000000, 4014.13 sec so far
Iteration 855783: max diff=0.000000, 4019.14 sec so far
Iteration 856486: max diff=0.000000, 4024.14 sec so far
Iteration 857213: max diff=0.000000, 4029.15 sec so far
Iteration 857943: max diff=0.000000, 4034.16 sec so far
