PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 4346191: max diff=0.000000, 9192.37 sec so far
Iteration 4348156: max diff=0.000000, 9197.37 sec so far
Iteration 4350189: max diff=0.000000, 9202.38 sec so far
Iteration 4352204: max diff=0.000000, 9207.38 sec so far
Iteration 4354232: max diff=0.000000, 9212.38 sec so far
Iteration 4356133: max diff=0.000000, 9217.39 sec so far
Iteration 4358151: max diff=0.000000, 9222.39 sec so far
Iteration 4360174: max diff=0.000000, 9227.40 sec so far
Iteration 4362162: max diff=0.000000, 9232.40 sec so far
Iteration 4364192: max diff=0.000000, 9237.40 sec so far
Iteration 4366219: max diff=0.000000, 9242.41 sec so far
Iteration 4368231: max diff=0.000000, 9247.41 sec so far
Iteration 4370258: max diff=0.000000, 9252.42 sec so far
Iteration 4372262: max diff=0.000000, 9257.42 sec so far
Iteration 4374288: max diff=0.000000, 9262.42 sec so far
Iteration 4376321: max diff=0.000000, 9267.43 sec so far
Iteration 4378344: max diff=0.000000, 9272.43 sec so far
Iteration 4380368: max diff=0.000000, 9277.44 sec so far
Iteration 4382371: max diff=0.000000, 9282.44 sec so far
Iteration 4384385: max diff=0.000000, 9287.44 sec so far
Iteration 4386422: max diff=0.000000, 9292.45 sec so far
Iteration 4388448: max diff=0.000000, 9297.45 sec so far
Iteration 4390464: max diff=0.000000, 9302.46 sec so far
Iteration 4392498: max diff=0.000000, 9307.46 sec so far
Iteration 4394509: max diff=0.000000, 9312.46 sec so far
Iteration 4396519: max diff=0.000000, 9317.47 sec so far
Iteration 4398534: max diff=0.000000, 9322.47 sec so far
Iteration 4400545: max diff=0.000000, 9327.48 sec so far
Iteration 4402565: max diff=0.000000, 9332.48 sec so far
Iteration 4404584: max diff=0.000000, 9337.48 sec so far
Iteration 4406607: max diff=0.000000, 9342.49 sec so far
Iteration 4408406: max diff=0.000000, 9347.49 sec so far
Iteration 4410247: max diff=0.000000, 9352.50 sec so far
Iteration 4412142: max diff=0.000000, 9357.50 sec so far
Iteration 4414190: max diff=0.000000, 9362.50 sec so far
Iteration 4416229: max diff=0.000000, 9367.51 sec so far
Iteration 4418201: max diff=0.000000, 9372.51 sec so far
Iteration 4420244: max diff=0.000000, 9377.52 sec so far
Iteration 4422275: max diff=0.000000, 9382.52 sec so far
Iteration 4424220: max diff=0.000000, 9387.52 sec so far
Iteration 4426233: max diff=0.000000, 9392.53 sec so far
Iteration 4428246: max diff=0.000000, 9397.53 sec so far
Iteration 4430142: max diff=0.000000, 9402.54 sec so far
Iteration 4431782: max diff=0.000000, 9407.54 sec so far
Iteration 4433812: max diff=0.000000, 9412.54 sec so far
Iteration 4435692: max diff=0.000000, 9417.55 sec so far
Iteration 4437706: max diff=0.000000, 9422.55 sec so far
Iteration 4439688: max diff=0.000000, 9427.56 sec so far
Iteration 4441714: max diff=0.000000, 9432.56 sec so far
Iteration 4443686: max diff=0.000000, 9437.56 sec so far
Iteration 4445694: max diff=0.000000, 9442.57 sec so far
Iteration 4447722: max diff=0.000000, 9447.57 sec so far
Iteration 4449709: max diff=0.000000, 9452.58 sec so far
Iteration 4451699: max diff=0.000000, 9457.58 sec so far
Iteration 4453648: max diff=0.000000, 9462.58 sec so far
Iteration 4455653: max diff=0.000000, 9467.59 sec so far
Iteration 4457674: max diff=0.000000, 9472.59 sec so far
Iteration 4459681: max diff=0.000000, 9477.60 sec so far
Iteration 4461696: max diff=0.000000, 9482.60 sec so far
Iteration 4463688: max diff=0.000000, 9487.60 sec so far
Iteration 4465762: max diff=0.000000, 9492.61 sec so far
Iteration 4467401: max diff=0.000000, 9497.61 sec so far
Iteration 4469463: max diff=0.000000, 9502.62 sec so far
Iteration 4471529: max diff=0.000000, 9507.62 sec so far
Iteration 4473554: max diff=0.000000, 9512.62 sec so far
Iteration 4475541: max diff=0.000000, 9517.63 sec so far
Iteration 4477547: max diff=0.000000, 9522.63 sec so far
Iteration 4479571: max diff=0.000000, 9527.64 sec so far
Iteration 4481521: max diff=0.000000, 9532.64 sec so far
Iteration 4483480: max diff=0.000000, 9537.64 sec so far
Iteration 4485482: max diff=0.000000, 9542.65 sec so far
Iteration 4487510: max diff=0.000000, 9547.65 sec so far
Iteration 4489894: max diff=0.000000, 9552.66 sec so far
Iteration 4492358: max diff=0.000000, 9557.66 sec so far
Iteration 4494825: max diff=0.000000, 9562.66 sec so far
Iteration 4497297: max diff=0.000000, 9567.67 sec so far
Iteration 4499765: max diff=0.000000, 9572.67 sec so far
Iteration 4502238: max diff=0.000000, 9577.68 sec so far
Iteration 4504714: max diff=0.000000, 9582.68 sec so far
Iteration 4507196: max diff=0.000000, 9587.68 sec so far
Iteration 4509677: max diff=0.000000, 9592.69 sec so far
Iteration 4512150: max diff=0.000000, 9597.69 sec so far
Iteration 4514622: max diff=0.000000, 9602.70 sec so far
Iteration 4517099: max diff=0.000000, 9607.70 sec so far
Iteration 4519581: max diff=0.000000, 9612.70 sec so far
Iteration 4522053: max diff=0.000000, 9617.71 sec so far
Iteration 4524521: max diff=0.000000, 9622.71 sec so far
Iteration 4526991: max diff=0.000000, 9627.72 sec so far
Iteration 4529457: max diff=0.000000, 9632.72 sec so far
Iteration 4531934: max diff=0.000000, 9637.72 sec so far
Iteration 4534400: max diff=0.000000, 9642.73 sec so far
Iteration 4536871: max diff=0.000000, 9647.73 sec so far
Iteration 4539346: max diff=0.000000, 9652.74 sec so far
Iteration 4541821: max diff=0.000000, 9657.74 sec so far
Iteration 4544294: max diff=0.000000, 9662.74 sec so far
Iteration 4546772: max diff=0.000000, 9667.75 sec so far
Iteration 4549247: max diff=0.000000, 9672.75 sec so far
Iteration 4551720: max diff=0.000000, 9677.76 sec so far
Iteration 4554199: max diff=0.000000, 9682.76 sec so far
Iteration 4556671: max diff=0.000000, 9687.76 sec so far
Iteration 4559146: max diff=0.000000, 9692.77 sec so far
Iteration 4561622: max diff=0.000000, 9697.77 sec so far
Iteration 4564098: max diff=0.000000, 9702.78 sec so far
Iteration 4566567: max diff=0.000000, 9707.78 sec so far
Iteration 4569035: max diff=0.000000, 9712.78 sec so far
Iteration 4571509: max diff=0.000000, 9717.79 sec so far
Iteration 4573980: max diff=0.000000, 9722.79 sec so far
Iteration 4576451: max diff=0.000000, 9727.80 sec so far
Iteration 4578926: max diff=0.000000, 9732.80 sec so far
Iteration 4581396: max diff=0.000000, 9737.80 sec so far
Iteration 4583873: max diff=0.000000, 9742.81 sec so far
Iteration 4586345: max diff=0.000000, 9747.81 sec so far
Iteration 4588820: max diff=0.000000, 9752.82 sec so far
Iteration 4591296: max diff=0.000000, 9757.82 sec so far
Iteration 4593766: max diff=0.000000, 9762.82 sec so far
Iteration 4596230: max diff=0.000000, 9767.83 sec so far
Iteration 4598707: max diff=0.000000, 9772.83 sec so far
Iteration 4601181: max diff=0.000000, 9777.84 sec so far
Iteration 4603655: max diff=0.000000, 9782.84 sec so far
Iteration 4606133: max diff=0.000000, 9787.84 sec so far
Iteration 4608602: max diff=0.000000, 9792.85 sec so far
Iteration 4611075: max diff=0.000000, 9797.85 sec so far
Iteration 4613552: max diff=0.000000, 9802.86 sec so far
Iteration 4616022: max diff=0.000000, 9807.86 sec so far
Iteration 4618493: max diff=0.000000, 9812.86 sec so far
Iteration 4620967: max diff=0.000000, 9817.87 sec so far
Iteration 4623440: max diff=0.000000, 9822.87 sec so far
Iteration 4625912: max diff=0.000000, 9827.88 sec so far
Iteration 4628384: max diff=0.000000, 9832.88 sec so far
Iteration 4630856: max diff=0.000000, 9837.88 sec so far
Iteration 4633337: max diff=0.000000, 9842.89 sec so far
Iteration 4635806: max diff=0.000000, 9847.89 sec so far
Iteration 4638284: max diff=0.000000, 9852.90 sec so far
Iteration 4640770: max diff=0.000000, 9857.90 sec so far
Iteration 4643248: max diff=0.000000, 9862.90 sec so far
Iteration 4645725: max diff=0.000000, 9867.91 sec so far
Iteration 4648198: max diff=0.000000, 9872.91 sec so far
Iteration 4650679: max diff=0.000000, 9877.92 sec so far
Iteration 4653160: max diff=0.000000, 9882.92 sec so far
Iteration 4655642: max diff=0.000000, 9887.92 sec so far
Iteration 4658123: max diff=0.000000, 9892.93 sec so far
Iteration 4660609: max diff=0.000000, 9897.93 sec so far
Iteration 4663074: max diff=0.000000, 9902.94 sec so far
Iteration 4665549: max diff=0.000000, 9907.94 sec so far
Iteration 4668036: max diff=0.000000, 9912.94 sec so far
Iteration 4670523: max diff=0.000000, 9917.95 sec so far
Iteration 4673008: max diff=0.000000, 9922.95 sec so far
Iteration 4675483: max diff=0.000000, 9927.96 sec so far
Iteration 4677929: max diff=0.000000, 9932.96 sec so far
Iteration 4680404: max diff=0.000000, 9937.96 sec so far
Iteration 4682876: max diff=0.000000, 9942.97 sec so far
Iteration 4685354: max diff=0.000000, 9947.97 sec so far
Iteration 4687825: max diff=0.000000, 9952.98 sec so far
Iteration 4690296: max diff=0.000000, 9957.98 sec so far
Iteration 4692766: max diff=0.000000, 9962.98 sec so far
Iteration 4695242: max diff=0.000000, 9967.99 sec so far
Iteration 4697719: max diff=0.000000, 9972.99 sec so far
Iteration 4700198: max diff=0.000000, 9978.00 sec so far
Iteration 4702671: max diff=0.000000, 9983.00 sec so far
Iteration 4705151: max diff=0.000000, 9988.00 sec so far
Iteration 4707615: max diff=0.000000, 9993.01 sec so far
Iteration 4710092: max diff=0.000000, 9998.01 sec so far
Iteration 4712568: max diff=0.000000, 10003.02 sec so far
Iteration 4715036: max diff=0.000000, 10008.02 sec so far
Iteration 4717510: max diff=0.000000, 10013.02 sec so far
Iteration 4719984: max diff=0.000000, 10018.03 sec so far
Iteration 4722460: max diff=0.000000, 10023.03 sec so far
Iteration 4724932: max diff=0.000000, 10028.04 sec so far
Iteration 4727407: max diff=0.000000, 10033.04 sec so far
Iteration 4729873: max diff=0.000000, 10038.04 sec so far
Iteration 4732350: max diff=0.000000, 10043.05 sec so far
Iteration 4734822: max diff=0.000000, 10048.05 sec so far
Iteration 4737290: max diff=0.000000, 10053.06 sec so far
Iteration 4739765: max diff=0.000000, 10058.06 sec so far
Iteration 4742236: max diff=0.000000, 10063.06 sec so far
Iteration 4744709: max diff=0.000000, 10068.07 sec so far
Iteration 4747187: max diff=0.000000, 10073.07 sec so far
Iteration 4749645: max diff=0.000000, 10078.08 sec so far
Iteration 4752123: max diff=0.000000, 10083.08 sec so far
Iteration 4754603: max diff=0.000000, 10088.08 sec so far
Iteration 4757070: max diff=0.000000, 10093.09 sec so far
Iteration 4759542: max diff=0.000000, 10098.09 sec so far
Iteration 4762021: max diff=0.000000, 10103.10 sec so far
Iteration 4764492: max diff=0.000000, 10108.10 sec so far
Iteration 4766965: max diff=0.000000, 10113.10 sec so far
Iteration 4769433: max diff=0.000000, 10118.11 sec so far
Iteration 4771908: max diff=0.000000, 10123.11 sec so far
Iteration 4774376: max diff=0.000000, 10128.12 sec so far
Iteration 4776847: max diff=0.000000, 10133.12 sec so far
Iteration 4779320: max diff=0.000000, 10138.12 sec so far
Iteration 4781790: max diff=0.000000, 10143.13 sec so far
Iteration 4784254: max diff=0.000000, 10148.13 sec so far
Iteration 4786607: max diff=0.000000, 10153.14 sec so far
Iteration 4788949: max diff=0.000000, 10158.14 sec so far
Iteration 4791322: max diff=0.000000, 10163.14 sec so far
Iteration 4793695: max diff=0.000000, 10168.15 sec so far
Iteration 4796064: max diff=0.000000, 10173.15 sec so far
Iteration 4798432: max diff=0.000000, 10178.16 sec so far
Iteration 4800807: max diff=0.000000, 10183.16 sec so far
Iteration 4803178: max diff=0.000000, 10188.16 sec so far
Iteration 4805552: max diff=0.000000, 10193.17 sec so far
Iteration 4807935: max diff=0.000000, 10198.17 sec so far
Iteration 4810312: max diff=0.000000, 10203.18 sec so far
Iteration 4812635: max diff=0.000000, 10208.18 sec so far
Iteration 4815014: max diff=0.000000, 10213.18 sec so far
Iteration 4817385: max diff=0.000000, 10218.19 sec so far
Iteration 4819732: max diff=0.000000, 10223.19 sec so far
Iteration 4822112: max diff=0.000000, 10228.20 sec so far
Iteration 4824495: max diff=0.000000, 10233.20 sec so far
Iteration 4826856: max diff=0.000000, 10238.20 sec so far
Iteration 4829201: max diff=0.000000, 10243.21 sec so far
Iteration 4831566: max diff=0.000000, 10248.21 sec so far
Iteration 4833946: max diff=0.000000, 10253.22 sec so far
Iteration 4836297: max diff=0.000000, 10258.22 sec so far
Iteration 4838671: max diff=0.000000, 10263.22 sec so far
Iteration 4841050: max diff=0.000000, 10268.23 sec so far
Iteration 4843397: max diff=0.000000, 10273.23 sec so far
Iteration 4845775: max diff=0.000000, 10278.24 sec so far
Iteration 4848125: max diff=0.000000, 10283.24 sec so far
Iteration 4850479: max diff=0.000000, 10288.24 sec so far
Iteration 4852788: max diff=0.000000, 10293.25 sec so far
Iteration 4855126: max diff=0.000000, 10298.25 sec so far
Iteration 4857454: max diff=0.000000, 10303.26 sec so far
Iteration 4859815: max diff=0.000000, 10308.26 sec so far
Iteration 4862167: max diff=0.000000, 10313.26 sec so far
Iteration 4864525: max diff=0.000000, 10318.27 sec so far
Iteration 4866877: max diff=0.000000, 10323.27 sec so far
Iteration 4869229: max diff=0.000000, 10328.28 sec so far
Iteration 4871589: max diff=0.000000, 10333.28 sec so far
Iteration 4873750: max diff=0.000000, 10338.28 sec so far
Iteration 4876067: max diff=0.000000, 10343.29 sec so far
Iteration 4878417: max diff=0.000000, 10348.29 sec so far
Iteration 4880772: max diff=0.000000, 10353.30 sec so far
Iteration 4883120: max diff=0.000000, 10358.30 sec so far
Iteration 4885474: max diff=0.000000, 10363.30 sec so far
Iteration 4887825: max diff=0.000000, 10368.31 sec so far
Iteration 4890171: max diff=0.000000, 10373.31 sec so far
Iteration 4892522: max diff=0.000000, 10378.32 sec so far
Iteration 4894685: max diff=0.000000, 10383.32 sec so far
Iteration 4896837: max diff=0.000000, 10388.32 sec so far
Iteration 4898984: max diff=0.000000, 10393.33 sec so far
Iteration 4901329: max diff=0.000000, 10398.33 sec so far
Iteration 4903706: max diff=0.000000, 10403.34 sec so far
Iteration 4906078: max diff=0.000000, 10408.34 sec so far
Iteration 4908453: max diff=0.000000, 10413.34 sec so far
Iteration 4910752: max diff=0.000000, 10418.35 sec so far
Iteration 4913123: max diff=0.000000, 10423.35 sec so far
Iteration 4915498: max diff=0.000000, 10428.36 sec so far
Iteration 4917869: max diff=0.000000, 10433.36 sec so far
Iteration 4920250: max diff=0.000000, 10438.36 sec so far
Iteration 4922619: max diff=0.000000, 10443.37 sec so far
Iteration 4925005: max diff=0.000000, 10448.37 sec so far
Iteration 4927382: max diff=0.000000, 10453.38 sec so far
Iteration 4929758: max diff=0.000000, 10458.38 sec so far
Iteration 4932135: max diff=0.000000, 10463.38 sec so far
Iteration 4934525: max diff=0.000000, 10468.39 sec so far
Iteration 4936923: max diff=0.000000, 10473.39 sec so far
Iteration 4939306: max diff=0.000000, 10478.40 sec so far
Iteration 4941685: max diff=0.000000, 10483.40 sec so far
Iteration 4944006: max diff=0.000000, 10488.40 sec so far
Iteration 4946403: max diff=0.000000, 10493.41 sec so far
Iteration 4948795: max diff=0.000000, 10498.41 sec so far
Iteration 4951196: max diff=0.000000, 10503.42 sec so far
Iteration 4953550: max diff=0.000000, 10508.42 sec so far
Iteration 4955925: max diff=0.000000, 10513.42 sec so far
Iteration 4958314: max diff=0.000000, 10518.43 sec so far
Iteration 4960699: max diff=0.000000, 10523.43 sec so far
Iteration 4963084: max diff=0.000000, 10528.44 sec so far
Iteration 4965483: max diff=0.000000, 10533.44 sec so far
Iteration 4967881: max diff=0.000000, 10538.44 sec so far
Iteration 4970282: max diff=0.000000, 10543.45 sec so far
Iteration 4972637: max diff=0.000000, 10548.45 sec so far
Iteration 4975019: max diff=0.000000, 10553.46 sec so far
Iteration 4977404: max diff=0.000000, 10558.46 sec so far
Iteration 4979783: max diff=0.000000, 10563.46 sec so far
Iteration 4982169: max diff=0.000000, 10568.47 sec so far
Iteration 4984553: max diff=0.000000, 10573.47 sec so far
Iteration 4986936: max diff=0.000000, 10578.48 sec so far
Iteration 4989296: max diff=0.000000, 10583.48 sec so far
Iteration 4991672: max diff=0.000000, 10588.48 sec so far
Iteration 4994045: max diff=0.000000, 10593.49 sec so far
Iteration 4996413: max diff=0.000000, 10598.49 sec so far
Iteration 4998785: max diff=0.000000, 10603.50 sec so far
Iteration 5001145: max diff=0.000000, 10608.50 sec so far
Iteration 5003510: max diff=0.000000, 10613.50 sec so far
Iteration 5005882: max diff=0.000000, 10618.51 sec so far
Iteration 5008254: max diff=0.000000, 10623.51 sec so far
Iteration 5010622: max diff=0.000000, 10628.52 sec so far
Iteration 5012989: max diff=0.000000, 10633.52 sec so far
Iteration 5015333: max diff=0.000000, 10638.52 sec so far
Iteration 5017699: max diff=0.000000, 10643.53 sec so far
Iteration 5020062: max diff=0.000000, 10648.53 sec so far
Iteration 5022430: max diff=0.000000, 10653.54 sec so far
Iteration 5024788: max diff=0.000000, 10658.54 sec so far
Iteration 5027151: max diff=0.000000, 10663.54 sec so far
Iteration 5029509: max diff=0.000000, 10668.55 sec so far
Iteration 5031875: max diff=0.000000, 10673.55 sec so far
Iteration 5034244: max diff=0.000000, 10678.56 sec so far
Iteration 5036611: max diff=0.000000, 10683.56 sec so far
Iteration 5038974: max diff=0.000000, 10688.56 sec so far
Iteration 5041323: max diff=0.000000, 10693.57 sec so far
Iteration 5043682: max diff=0.000000, 10698.57 sec so far
Iteration 5046028: max diff=0.000000, 10703.58 sec so far
Iteration 5048330: max diff=0.000000, 10708.58 sec so far
Iteration 5050654: max diff=0.000000, 10713.58 sec so far
Iteration 5052994: max diff=0.000000, 10718.59 sec so far
Iteration 5055353: max diff=0.000000, 10723.59 sec so far
Iteration 5057695: max diff=0.000000, 10728.60 sec so far
Iteration 5060061: max diff=0.000000, 10733.60 sec so far
Iteration 5062424: max diff=0.000000, 10738.60 sec so far
Iteration 5064792: max diff=0.000000, 10743.61 sec so far
Iteration 5067169: max diff=0.000000, 10748.61 sec so far
Iteration 5069518: max diff=0.000000, 10753.62 sec so far
Iteration 5071915: max diff=0.000000, 10758.62 sec so far
Iteration 5074294: max diff=0.000000, 10763.62 sec so far
Iteration 5076696: max diff=0.000000, 10768.63 sec so far
Iteration 5079004: max diff=0.000000, 10773.63 sec so far
Iteration 5081329: max diff=0.000000, 10778.64 sec so far
Iteration 5083641: max diff=0.000000, 10783.64 sec so far
Iteration 5085983: max diff=0.000000, 10788.64 sec so far
Iteration 5088324: max diff=0.000000, 10793.65 sec so far
Iteration 5090674: max diff=0.000000, 10798.65 sec so far
Iteration 5092997: max diff=0.000000, 10803.66 sec so far
Iteration 5095363: max diff=0.000000, 10808.66 sec so far
Iteration 5097722: max diff=0.000000, 10813.66 sec so far
Iteration 5100037: max diff=0.000000, 10818.67 sec so far
Iteration 5102366: max diff=0.000000, 10823.67 sec so far
Iteration 5104703: max diff=0.000000, 10828.68 sec so far
Iteration 5107035: max diff=0.000000, 10833.68 sec so far
Iteration 5109372: max diff=0.000000, 10838.68 sec so far
Iteration 5111720: max diff=0.000000, 10843.69 sec so far
Iteration 5114041: max diff=0.000000, 10848.69 sec so far
Iteration 5116377: max diff=0.000000, 10853.70 sec so far
Iteration 5118706: max diff=0.000000, 10858.70 sec so far
Iteration 5121044: max diff=0.000000, 10863.70 sec so far
Iteration 5123410: max diff=0.000000, 10868.71 sec so far
Iteration 5125816: max diff=0.000000, 10873.71 sec so far
Iteration 5128187: max diff=0.000000, 10878.72 sec so far
Iteration 5130571: max diff=0.000000, 10883.72 sec so far
Iteration 5132906: max diff=0.000000, 10888.72 sec so far
Iteration 5135231: max diff=0.000000, 10893.73 sec so far
Iteration 5137541: max diff=0.000000, 10898.73 sec so far
Iteration 5139860: max diff=0.000000, 10903.74 sec so far
Iteration 5142179: max diff=0.000000, 10908.74 sec so far
Iteration 5144492: max diff=0.000000, 10913.74 sec so far
Iteration 5146796: max diff=0.000000, 10918.75 sec so far
Iteration 5149124: max diff=0.000000, 10923.75 sec so far
Iteration 5151430: max diff=0.000000, 10928.76 sec so far
Iteration 5153770: max diff=0.000000, 10933.76 sec so far
Iteration 5156094: max diff=0.000000, 10938.76 sec so far
Iteration 5158416: max diff=0.000000, 10943.77 sec so far
Iteration 5160736: max diff=0.000000, 10948.77 sec so far
Iteration 5163029: max diff=0.000000, 10953.78 sec so far
Iteration 5165323: max diff=0.000000, 10958.78 sec so far
Iteration 5167638: max diff=0.000000, 10963.78 sec so far
Iteration 5169962: max diff=0.000000, 10968.79 sec so far
Iteration 5172260: max diff=0.000000, 10973.79 sec so far
Iteration 5174597: max diff=0.000000, 10978.80 sec so far
Iteration 5176903: max diff=0.000000, 10983.80 sec so far
Iteration 5179213: max diff=0.000000, 10988.80 sec so far
Iteration 5181569: max diff=0.000000, 10993.81 sec so far
Iteration 5183944: max diff=0.000000, 10998.81 sec so far
Iteration 5186361: max diff=0.000000, 11003.82 sec so far
Iteration 5188677: max diff=0.000000, 11008.82 sec so far
Iteration 5191053: max diff=0.000000, 11013.82 sec so far
Iteration 5193421: max diff=0.000000, 11018.83 sec so far
Iteration 5195796: max diff=0.000000, 11023.83 sec so far
Iteration 5198188: max diff=0.000000, 11028.84 sec so far
Iteration 5200566: max diff=0.000000, 11033.84 sec so far
Iteration 5202966: max diff=0.000000, 11038.84 sec so far
Iteration 5205283: max diff=0.000000, 11043.85 sec so far
Iteration 5207632: max diff=0.000000, 11048.85 sec so far
Iteration 5210007: max diff=0.000000, 11053.86 sec so far
Iteration 5212386: max diff=0.000000, 11058.86 sec so far
Iteration 5214772: max diff=0.000000, 11063.86 sec so far
Iteration 5217175: max diff=0.000000, 11068.87 sec so far
Iteration 5219558: max diff=0.000000, 11073.87 sec so far
Iteration 5221911: max diff=0.000000, 11078.88 sec so far
Iteration 5224260: max diff=0.000000, 11083.88 sec so far
Iteration 5226577: max diff=0.000000, 11088.88 sec so far
Iteration 5228903: max diff=0.000000, 11093.89 sec so far
Iteration 5231285: max diff=0.000000, 11098.89 sec so far
Iteration 5233638: max diff=0.000000, 11103.90 sec so far
Iteration 5235979: max diff=0.000000, 11108.90 sec so far
Iteration 5238388: max diff=0.000000, 11113.90 sec so far
Iteration 5240770: max diff=0.000000, 11118.91 sec so far
Iteration 5243125: max diff=0.000000, 11123.91 sec so far
Iteration 5245512: max diff=0.000000, 11128.92 sec so far
Iteration 5247875: max diff=0.000000, 11133.92 sec so far
Iteration 5250269: max diff=0.000000, 11138.92 sec so far
Iteration 5252625: max diff=0.000000, 11143.93 sec so far
Iteration 5255022: max diff=0.000000, 11148.93 sec so far
Iteration 5257413: max diff=0.000000, 11153.94 sec so far
Iteration 5259812: max diff=0.000000, 11158.94 sec so far
Iteration 5262219: max diff=0.000000, 11163.94 sec so far
Iteration 5264615: max diff=0.000000, 11168.95 sec so far
Iteration 5267015: max diff=0.000000, 11173.95 sec so far
Iteration 5269437: max diff=0.000000, 11178.96 sec so far
Iteration 5271847: max diff=0.000000, 11183.96 sec so far
Iteration 5274231: max diff=0.000000, 11188.96 sec so far
Iteration 5276650: max diff=0.000000, 11193.97 sec so far
Iteration 5279042: max diff=0.000000, 11198.97 sec so far
Iteration 5281443: max diff=0.000000, 11203.98 sec so far
Iteration 5283849: max diff=0.000000, 11208.98 sec so far
Iteration 5286244: max diff=0.000000, 11213.98 sec so far
Iteration 5288635: max diff=0.000000, 11218.99 sec so far
Iteration 5291001: max diff=0.000000, 11223.99 sec so far
Iteration 5293417: max diff=0.000000, 11229.00 sec so far
Iteration 5295798: max diff=0.000000, 11234.00 sec so far
Iteration 5298196: max diff=0.000000, 11239.00 sec so far
Iteration 5300605: max diff=0.000000, 11244.01 sec so far
Iteration 5302988: max diff=0.000000, 11249.01 sec so far
Iteration 5305386: max diff=0.000000, 11254.02 sec so far
Iteration 5307779: max diff=0.000000, 11259.02 sec so far
Iteration 5310159: max diff=0.000000, 11264.02 sec so far
Iteration 5312581: max diff=0.000000, 11269.03 sec so far
Iteration 5314971: max diff=0.000000, 11274.03 sec so far
Iteration 5317353: max diff=0.000000, 11279.04 sec so far
Iteration 5319764: max diff=0.000000, 11284.04 sec so far
Iteration 5322139: max diff=0.000000, 11289.04 sec so far
Iteration 5324509: max diff=0.000000, 11294.05 sec so far
Iteration 5326908: max diff=0.000000, 11299.05 sec so far
Iteration 5329300: max diff=0.000000, 11304.06 sec so far
Iteration 5331701: max diff=0.000000, 11309.06 sec so far
Iteration 5334090: max diff=0.000000, 11314.06 sec so far
Iteration 5336495: max diff=0.000000, 11319.07 sec so far
Iteration 5338871: max diff=0.000000, 11324.07 sec so far
Iteration 5341281: max diff=0.000000, 11329.08 sec so far
Iteration 5343669: max diff=0.000000, 11334.08 sec so far
Iteration 5346062: max diff=0.000000, 11339.08 sec so far

Power method: 5347526 iterations in 11342.16 seconds (average 0.002121, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15"...

Time for steady-state probability computation: 11384.633 seconds.

