PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 630833: max diff=0.000000, 2296.91 sec so far
Iteration 632336: max diff=0.000000, 2301.92 sec so far
Iteration 633841: max diff=0.000000, 2306.92 sec so far
Iteration 635347: max diff=0.000000, 2311.92 sec so far
Iteration 636850: max diff=0.000000, 2316.93 sec so far
Iteration 638355: max diff=0.000000, 2321.93 sec so far
Iteration 639856: max diff=0.000000, 2326.94 sec so far
Iteration 641354: max diff=0.000000, 2331.94 sec so far
Iteration 642857: max diff=0.000000, 2336.94 sec so far
Iteration 644364: max diff=0.000000, 2341.95 sec so far
Iteration 645867: max diff=0.000000, 2346.95 sec so far
Iteration 647371: max diff=0.000000, 2351.96 sec so far
Iteration 648874: max diff=0.000000, 2356.96 sec so far
Iteration 650375: max diff=0.000000, 2361.96 sec so far
Iteration 651878: max diff=0.000000, 2366.97 sec so far
Iteration 653387: max diff=0.000000, 2371.97 sec so far
Iteration 654887: max diff=0.000000, 2376.98 sec so far
Iteration 656391: max diff=0.000000, 2381.98 sec so far
Iteration 657895: max diff=0.000000, 2386.98 sec so far
Iteration 659396: max diff=0.000000, 2391.99 sec so far
Iteration 660905: max diff=0.000000, 2396.99 sec so far
Iteration 662409: max diff=0.000000, 2402.00 sec so far
Iteration 663913: max diff=0.000000, 2407.00 sec so far
Iteration 665415: max diff=0.000000, 2412.00 sec so far
Iteration 666921: max diff=0.000000, 2417.01 sec so far
Iteration 668423: max diff=0.000000, 2422.01 sec so far
Iteration 669932: max diff=0.000000, 2427.02 sec so far
Iteration 671437: max diff=0.000000, 2432.02 sec so far
Iteration 672939: max diff=0.000000, 2437.02 sec so far
Iteration 674443: max diff=0.000000, 2442.03 sec so far
Iteration 675944: max diff=0.000000, 2447.03 sec so far
Iteration 677442: max diff=0.000000, 2452.04 sec so far
Iteration 678941: max diff=0.000000, 2457.04 sec so far
Iteration 680444: max diff=0.000000, 2462.04 sec so far
Iteration 681940: max diff=0.000000, 2467.05 sec so far
Iteration 683447: max diff=0.000000, 2472.05 sec so far
Iteration 684943: max diff=0.000000, 2477.06 sec so far
Iteration 686442: max diff=0.000000, 2482.06 sec so far
Iteration 687937: max diff=0.000000, 2487.06 sec so far
Iteration 689438: max diff=0.000000, 2492.07 sec so far
Iteration 690938: max diff=0.000000, 2497.07 sec so far
Iteration 692434: max diff=0.000000, 2502.08 sec so far
Iteration 693929: max diff=0.000000, 2507.08 sec so far
Iteration 695423: max diff=0.000000, 2512.08 sec so far
Iteration 696918: max diff=0.000000, 2517.09 sec so far
Iteration 698411: max diff=0.000000, 2522.09 sec so far
Iteration 699909: max diff=0.000000, 2527.10 sec so far
Iteration 701403: max diff=0.000000, 2532.10 sec so far
Iteration 702905: max diff=0.000000, 2537.10 sec so far
Iteration 704401: max diff=0.000000, 2542.11 sec so far
Iteration 705902: max diff=0.000000, 2547.11 sec so far
Iteration 707395: max diff=0.000000, 2552.12 sec so far
Iteration 708889: max diff=0.000000, 2557.12 sec so far
Iteration 710387: max diff=0.000000, 2562.12 sec so far
Iteration 711886: max diff=0.000000, 2567.13 sec so far
Iteration 713381: max diff=0.000000, 2572.13 sec so far
Iteration 714876: max diff=0.000000, 2577.14 sec so far
Iteration 716367: max diff=0.000000, 2582.14 sec so far
Iteration 717870: max diff=0.000000, 2587.14 sec so far
Iteration 719373: max diff=0.000000, 2592.15 sec so far
Iteration 720875: max diff=0.000000, 2597.15 sec so far
Iteration 722378: max diff=0.000000, 2602.16 sec so far
Iteration 723874: max diff=0.000000, 2607.16 sec so far
Iteration 725375: max diff=0.000000, 2612.16 sec so far
Iteration 726876: max diff=0.000000, 2617.17 sec so far
Iteration 728384: max diff=0.000000, 2622.17 sec so far
Iteration 729888: max diff=0.000000, 2627.18 sec so far
Iteration 731390: max diff=0.000000, 2632.18 sec so far
Iteration 732894: max diff=0.000000, 2637.18 sec so far
Iteration 734396: max diff=0.000000, 2642.19 sec so far
Iteration 735896: max diff=0.000000, 2647.19 sec so far
Iteration 737406: max diff=0.000000, 2652.20 sec so far
Iteration 738909: max diff=0.000000, 2657.20 sec so far
Iteration 740411: max diff=0.000000, 2662.20 sec so far
Iteration 741914: max diff=0.000000, 2667.21 sec so far
Iteration 743419: max diff=0.000000, 2672.21 sec so far
Iteration 744926: max diff=0.000000, 2677.22 sec so far
Iteration 746429: max diff=0.000000, 2682.22 sec so far
Iteration 747943: max diff=0.000000, 2687.22 sec so far
Iteration 749443: max diff=0.000000, 2692.23 sec so far
Iteration 750945: max diff=0.000000, 2697.23 sec so far
Iteration 752446: max diff=0.000000, 2702.24 sec so far
Iteration 753948: max diff=0.000000, 2707.24 sec so far
Iteration 755448: max diff=0.000000, 2712.24 sec so far
Iteration 756954: max diff=0.000000, 2717.25 sec so far
Iteration 758460: max diff=0.000000, 2722.25 sec so far
Iteration 759963: max diff=0.000000, 2727.26 sec so far
Iteration 761470: max diff=0.000000, 2732.26 sec so far
Iteration 762974: max diff=0.000000, 2737.26 sec so far
Iteration 764475: max diff=0.000000, 2742.27 sec so far
Iteration 765972: max diff=0.000000, 2747.27 sec so far
Iteration 767470: max diff=0.000000, 2752.28 sec so far
Iteration 768969: max diff=0.000000, 2757.28 sec so far
Iteration 770468: max diff=0.000000, 2762.28 sec so far
Iteration 771964: max diff=0.000000, 2767.29 sec so far
Iteration 773467: max diff=0.000000, 2772.29 sec so far
Iteration 774967: max diff=0.000000, 2777.30 sec so far
Iteration 776467: max diff=0.000000, 2782.30 sec so far
Iteration 777964: max diff=0.000000, 2787.30 sec so far
Iteration 779470: max diff=0.000000, 2792.31 sec so far
Iteration 780967: max diff=0.000000, 2797.31 sec so far
Iteration 782465: max diff=0.000000, 2802.32 sec so far
Iteration 783963: max diff=0.000000, 2807.32 sec so far
Iteration 785454: max diff=0.000000, 2812.32 sec so far
Iteration 786952: max diff=0.000000, 2817.33 sec so far
Iteration 788448: max diff=0.000000, 2822.33 sec so far
Iteration 789943: max diff=0.000000, 2827.34 sec so far
Iteration 791436: max diff=0.000000, 2832.34 sec so far
Iteration 792932: max diff=0.000000, 2837.34 sec so far
Iteration 794424: max diff=0.000000, 2842.35 sec so far
Iteration 795919: max diff=0.000000, 2847.35 sec so far
Iteration 797414: max diff=0.000000, 2852.36 sec so far
Iteration 798907: max diff=0.000000, 2857.36 sec so far
Iteration 800405: max diff=0.000000, 2862.36 sec so far
Iteration 801902: max diff=0.000000, 2867.37 sec so far
Iteration 803395: max diff=0.000000, 2872.37 sec so far
Iteration 804839: max diff=0.000000, 2877.38 sec so far
Iteration 806270: max diff=0.000000, 2882.38 sec so far
Iteration 807711: max diff=0.000000, 2887.38 sec so far
Iteration 809142: max diff=0.000000, 2892.39 sec so far
Iteration 810571: max diff=0.000000, 2897.39 sec so far
Iteration 812001: max diff=0.000000, 2902.40 sec so far
Iteration 813428: max diff=0.000000, 2907.40 sec so far
Iteration 814858: max diff=0.000000, 2912.40 sec so far
Iteration 816288: max diff=0.000000, 2917.41 sec so far
Iteration 817715: max diff=0.000000, 2922.41 sec so far
Iteration 819139: max diff=0.000000, 2927.42 sec so far
Iteration 820565: max diff=0.000000, 2932.42 sec so far
Iteration 821993: max diff=0.000000, 2937.42 sec so far
Iteration 823414: max diff=0.000000, 2942.43 sec so far
Iteration 824847: max diff=0.000000, 2947.43 sec so far
Iteration 826278: max diff=0.000000, 2952.44 sec so far
Iteration 827704: max diff=0.000000, 2957.44 sec so far
Iteration 829128: max diff=0.000000, 2962.44 sec so far
Iteration 830557: max diff=0.000000, 2967.45 sec so far
Iteration 831982: max diff=0.000000, 2972.45 sec so far
Iteration 833408: max diff=0.000000, 2977.46 sec so far
Iteration 834833: max diff=0.000000, 2982.46 sec so far
Iteration 836258: max diff=0.000000, 2987.46 sec so far
Iteration 837684: max diff=0.000000, 2992.47 sec so far
Iteration 839117: max diff=0.000000, 2997.48 sec so far
Iteration 840546: max diff=0.000000, 3002.48 sec so far
Iteration 841972: max diff=0.000000, 3007.48 sec so far
Iteration 843401: max diff=0.000000, 3012.49 sec so far
Iteration 844825: max diff=0.000000, 3017.49 sec so far
Iteration 846253: max diff=0.000000, 3022.50 sec so far
Iteration 847678: max diff=0.000000, 3027.50 sec so far
Iteration 849098: max diff=0.000000, 3032.50 sec so far
Iteration 850521: max diff=0.000000, 3037.51 sec so far
Iteration 851945: max diff=0.000000, 3042.51 sec so far
Iteration 853369: max diff=0.000000, 3047.52 sec so far
Iteration 854794: max diff=0.000000, 3052.52 sec so far
Iteration 856214: max diff=0.000000, 3057.52 sec so far
Iteration 857639: max diff=0.000000, 3062.53 sec so far
Iteration 859066: max diff=0.000000, 3067.53 sec so far
Iteration 860484: max diff=0.000000, 3072.54 sec so far
Iteration 861906: max diff=0.000000, 3077.54 sec so far
Iteration 863332: max diff=0.000000, 3082.54 sec so far
Iteration 864749: max diff=0.000000, 3087.55 sec so far
Iteration 866171: max diff=0.000000, 3092.55 sec so far
Iteration 867599: max diff=0.000000, 3097.56 sec so far
Iteration 869019: max diff=0.000000, 3102.56 sec so far
Iteration 870439: max diff=0.000000, 3107.56 sec so far
Iteration 871867: max diff=0.000000, 3112.57 sec so far
Iteration 873291: max diff=0.000000, 3117.57 sec so far
Iteration 874721: max diff=0.000000, 3122.58 sec so far
Iteration 876141: max diff=0.000000, 3127.58 sec so far
Iteration 877562: max diff=0.000000, 3132.59 sec so far
Iteration 878990: max diff=0.000000, 3137.59 sec so far
Iteration 880409: max diff=0.000000, 3142.60 sec so far
Iteration 881831: max diff=0.000000, 3147.60 sec so far
Iteration 883258: max diff=0.000000, 3152.60 sec so far
Iteration 884678: max diff=0.000000, 3157.61 sec so far
Iteration 886102: max diff=0.000000, 3162.61 sec so far
Iteration 887534: max diff=0.000000, 3167.62 sec so far
Iteration 888962: max diff=0.000000, 3172.62 sec so far
Iteration 890389: max diff=0.000000, 3177.62 sec so far
Iteration 891821: max diff=0.000000, 3182.63 sec so far
Iteration 893250: max diff=0.000000, 3187.63 sec so far
Iteration 894679: max diff=0.000000, 3192.64 sec so far
Iteration 896110: max diff=0.000000, 3197.64 sec so far
Iteration 897536: max diff=0.000000, 3202.64 sec so far
Iteration 898942: max diff=0.000000, 3207.65 sec so far
Iteration 900346: max diff=0.000000, 3212.65 sec so far
Iteration 901759: max diff=0.000000, 3217.66 sec so far
Iteration 903166: max diff=0.000000, 3222.66 sec so far
Iteration 904571: max diff=0.000000, 3227.66 sec so far
Iteration 905980: max diff=0.000000, 3232.67 sec so far
Iteration 907387: max diff=0.000000, 3237.67 sec so far
Iteration 908799: max diff=0.000000, 3242.68 sec so far
Iteration 910205: max diff=0.000000, 3247.68 sec so far
Iteration 911609: max diff=0.000000, 3252.68 sec so far
Iteration 913015: max diff=0.000000, 3257.69 sec so far
Iteration 914418: max diff=0.000000, 3262.69 sec so far
Iteration 915820: max diff=0.000000, 3267.70 sec so far
Iteration 917233: max diff=0.000000, 3272.70 sec so far
Iteration 918639: max diff=0.000000, 3277.70 sec so far
Iteration 920046: max diff=0.000000, 3282.71 sec so far
Iteration 921456: max diff=0.000000, 3287.71 sec so far
Iteration 922865: max diff=0.000000, 3292.72 sec so far
Iteration 924270: max diff=0.000000, 3297.72 sec so far
Iteration 925678: max diff=0.000000, 3302.72 sec so far
Iteration 927081: max diff=0.000000, 3307.73 sec so far
Iteration 928479: max diff=0.000000, 3312.73 sec so far
Iteration 929880: max diff=0.000000, 3317.74 sec so far
Iteration 931288: max diff=0.000000, 3322.74 sec so far
Iteration 932690: max diff=0.000000, 3327.74 sec so far
Iteration 934093: max diff=0.000000, 3332.75 sec so far
Iteration 935487: max diff=0.000000, 3337.76 sec so far
Iteration 936889: max diff=0.000000, 3342.76 sec so far
Iteration 938292: max diff=0.000000, 3347.76 sec so far
Iteration 939701: max diff=0.000000, 3352.77 sec so far
Iteration 941104: max diff=0.000000, 3357.77 sec so far
Iteration 942511: max diff=0.000000, 3362.78 sec so far
Iteration 943912: max diff=0.000000, 3367.78 sec so far
Iteration 945315: max diff=0.000000, 3372.78 sec so far
Iteration 946723: max diff=0.000000, 3377.79 sec so far
Iteration 948127: max diff=0.000000, 3382.79 sec so far
Iteration 949546: max diff=0.000000, 3387.80 sec so far
Iteration 950976: max diff=0.000000, 3392.80 sec so far
Iteration 952398: max diff=0.000000, 3397.80 sec so far
Iteration 953818: max diff=0.000000, 3402.81 sec so far
Iteration 955253: max diff=0.000000, 3407.81 sec so far
Iteration 956672: max diff=0.000000, 3412.82 sec so far
Iteration 958078: max diff=0.000000, 3417.82 sec so far
Iteration 959510: max diff=0.000000, 3422.82 sec so far
Iteration 960964: max diff=0.000000, 3427.83 sec so far
Iteration 962458: max diff=0.000000, 3432.83 sec so far
Iteration 963969: max diff=0.000000, 3437.84 sec so far
Iteration 965478: max diff=0.000000, 3442.84 sec so far
Iteration 966980: max diff=0.000000, 3447.84 sec so far
Iteration 968493: max diff=0.000000, 3452.85 sec so far
Iteration 969999: max diff=0.000000, 3457.85 sec so far
Iteration 971499: max diff=0.000000, 3462.86 sec so far
Iteration 973011: max diff=0.000000, 3467.86 sec so far
Iteration 974507: max diff=0.000000, 3472.86 sec so far
Iteration 976008: max diff=0.000000, 3477.87 sec so far
Iteration 977514: max diff=0.000000, 3482.87 sec so far
Iteration 979011: max diff=0.000000, 3487.88 sec so far
Iteration 980504: max diff=0.000000, 3492.88 sec so far
Iteration 982010: max diff=0.000000, 3497.88 sec so far
Iteration 983522: max diff=0.000000, 3502.89 sec so far
Iteration 985026: max diff=0.000000, 3507.89 sec so far
Iteration 986523: max diff=0.000000, 3512.90 sec so far
Iteration 988023: max diff=0.000000, 3517.90 sec so far
Iteration 989529: max diff=0.000000, 3522.90 sec so far
Iteration 991030: max diff=0.000000, 3527.91 sec so far
Iteration 992539: max diff=0.000000, 3532.91 sec so far
Iteration 994049: max diff=0.000000, 3537.92 sec so far
Iteration 995551: max diff=0.000000, 3542.92 sec so far
Iteration 997056: max diff=0.000000, 3547.92 sec so far
Iteration 998569: max diff=0.000000, 3552.93 sec so far
Iteration 1000069: max diff=0.000000, 3557.93 sec so far
Iteration 1001579: max diff=0.000000, 3562.94 sec so far
Iteration 1003083: max diff=0.000000, 3567.94 sec so far
Iteration 1004587: max diff=0.000000, 3572.94 sec so far
Iteration 1006090: max diff=0.000000, 3577.95 sec so far
Iteration 1007603: max diff=0.000000, 3582.95 sec so far
Iteration 1009109: max diff=0.000000, 3587.96 sec so far
Iteration 1010610: max diff=0.000000, 3592.96 sec so far
Iteration 1012109: max diff=0.000000, 3597.96 sec so far
Iteration 1013613: max diff=0.000000, 3602.97 sec so far
Iteration 1015111: max diff=0.000000, 3607.97 sec so far
Iteration 1016616: max diff=0.000000, 3612.98 sec so far
Iteration 1018126: max diff=0.000000, 3617.98 sec so far
Iteration 1019632: max diff=0.000000, 3622.98 sec so far
Iteration 1021127: max diff=0.000000, 3627.99 sec so far
Iteration 1022624: max diff=0.000000, 3632.99 sec so far
Iteration 1024127: max diff=0.000000, 3638.00 sec so far
Iteration 1025623: max diff=0.000000, 3643.00 sec so far
Iteration 1027121: max diff=0.000000, 3648.00 sec so far
Iteration 1028621: max diff=0.000000, 3653.01 sec so far
Iteration 1030120: max diff=0.000000, 3658.01 sec so far
Iteration 1031613: max diff=0.000000, 3663.02 sec so far
Iteration 1033114: max diff=0.000000, 3668.02 sec so far
Iteration 1034615: max diff=0.000000, 3673.02 sec so far
Iteration 1036116: max diff=0.000000, 3678.03 sec so far
Iteration 1037605: max diff=0.000000, 3683.03 sec so far
Iteration 1039107: max diff=0.000000, 3688.04 sec so far
Iteration 1040607: max diff=0.000000, 3693.04 sec so far
Iteration 1042097: max diff=0.000000, 3698.04 sec so far
Iteration 1043589: max diff=0.000000, 3703.05 sec so far
Iteration 1045089: max diff=0.000000, 3708.05 sec so far
Iteration 1046590: max diff=0.000000, 3713.06 sec so far
Iteration 1048080: max diff=0.000000, 3718.06 sec so far
Iteration 1049588: max diff=0.000000, 3723.06 sec so far
Iteration 1051088: max diff=0.000000, 3728.07 sec so far
Iteration 1052590: max diff=0.000000, 3733.07 sec so far
Iteration 1054108: max diff=0.000000, 3738.08 sec so far
Iteration 1055609: max diff=0.000000, 3743.08 sec so far
Iteration 1057113: max diff=0.000000, 3748.08 sec so far
Iteration 1058619: max diff=0.000000, 3753.09 sec so far
Iteration 1060135: max diff=0.000000, 3758.09 sec so far
Iteration 1061630: max diff=0.000000, 3763.10 sec so far
Iteration 1063127: max diff=0.000000, 3768.10 sec so far
Iteration 1064631: max diff=0.000000, 3773.10 sec so far
Iteration 1066125: max diff=0.000000, 3778.11 sec so far
Iteration 1067626: max diff=0.000000, 3783.11 sec so far
Iteration 1069137: max diff=0.000000, 3788.12 sec so far
Iteration 1070640: max diff=0.000000, 3793.12 sec so far
Iteration 1072139: max diff=0.000000, 3798.12 sec so far
Iteration 1073645: max diff=0.000000, 3803.13 sec so far
Iteration 1075147: max diff=0.000000, 3808.13 sec so far
Iteration 1076644: max diff=0.000000, 3813.14 sec so far
Iteration 1078148: max diff=0.000000, 3818.14 sec so far
Iteration 1079647: max diff=0.000000, 3823.14 sec so far
Iteration 1081150: max diff=0.000000, 3828.15 sec so far
Iteration 1082648: max diff=0.000000, 3833.15 sec so far
Iteration 1084150: max diff=0.000000, 3838.16 sec so far
Iteration 1085645: max diff=0.000000, 3843.16 sec so far
Iteration 1087141: max diff=0.000000, 3848.16 sec so far
Iteration 1088648: max diff=0.000000, 3853.17 sec so far
Iteration 1090147: max diff=0.000000, 3858.17 sec so far
Iteration 1091644: max diff=0.000000, 3863.18 sec so far
Iteration 1093152: max diff=0.000000, 3868.18 sec so far
Iteration 1094655: max diff=0.000000, 3873.18 sec so far
Iteration 1096155: max diff=0.000000, 3878.19 sec so far
Iteration 1097678: max diff=0.000000, 3883.19 sec so far
Iteration 1099174: max diff=0.000000, 3888.20 sec so far
Iteration 1100662: max diff=0.000000, 3893.20 sec so far
Iteration 1102165: max diff=0.000000, 3898.20 sec so far
Iteration 1103657: max diff=0.000000, 3903.21 sec so far
Iteration 1105155: max diff=0.000000, 3908.21 sec so far
Iteration 1106665: max diff=0.000000, 3913.22 sec so far
Iteration 1108165: max diff=0.000000, 3918.22 sec so far
Iteration 1109664: max diff=0.000000, 3923.22 sec so far
Iteration 1111165: max diff=0.000000, 3928.23 sec so far
Iteration 1112672: max diff=0.000000, 3933.23 sec so far
Iteration 1114165: max diff=0.000000, 3938.24 sec so far
Iteration 1115659: max diff=0.000000, 3943.24 sec so far
Iteration 1117162: max diff=0.000000, 3948.24 sec so far
Iteration 1118664: max diff=0.000000, 3953.25 sec so far
Iteration 1120152: max diff=0.000000, 3958.25 sec so far
Iteration 1121655: max diff=0.000000, 3963.26 sec so far
Iteration 1123151: max diff=0.000000, 3968.26 sec so far
Iteration 1124646: max diff=0.000000, 3973.26 sec so far
Iteration 1126144: max diff=0.000000, 3978.27 sec so far
Iteration 1127641: max diff=0.000000, 3983.27 sec so far
Iteration 1129136: max diff=0.000000, 3988.28 sec so far
Iteration 1130644: max diff=0.000000, 3993.28 sec so far
Iteration 1132138: max diff=0.000000, 3998.28 sec so far
Iteration 1133641: max diff=0.000000, 4003.29 sec so far
Iteration 1135147: max diff=0.000000, 4008.29 sec so far
Iteration 1136652: max diff=0.000000, 4013.30 sec so far
Iteration 1138145: max diff=0.000000, 4018.30 sec so far
Iteration 1139642: max diff=0.000000, 4023.30 sec so far
