PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 816909: max diff=0.000000, 2296.86 sec so far
Iteration 818880: max diff=0.000000, 2301.87 sec so far
Iteration 820847: max diff=0.000000, 2306.87 sec so far
Iteration 822820: max diff=0.000000, 2311.88 sec so far
Iteration 824791: max diff=0.000000, 2316.88 sec so far
Iteration 826764: max diff=0.000000, 2321.88 sec so far
Iteration 828739: max diff=0.000000, 2326.89 sec so far
Iteration 830721: max diff=0.000000, 2331.89 sec so far
Iteration 832705: max diff=0.000000, 2336.90 sec so far
Iteration 834690: max diff=0.000000, 2341.90 sec so far
Iteration 836668: max diff=0.000000, 2346.90 sec so far
Iteration 838647: max diff=0.000000, 2351.91 sec so far
Iteration 840625: max diff=0.000000, 2356.91 sec so far
Iteration 842603: max diff=0.000000, 2361.92 sec so far
Iteration 844580: max diff=0.000000, 2366.92 sec so far
Iteration 846556: max diff=0.000000, 2371.92 sec so far
Iteration 848530: max diff=0.000000, 2376.93 sec so far
Iteration 850508: max diff=0.000000, 2381.93 sec so far
Iteration 852482: max diff=0.000000, 2386.94 sec so far
Iteration 854444: max diff=0.000000, 2391.94 sec so far
Iteration 856400: max diff=0.000000, 2396.94 sec so far
Iteration 858364: max diff=0.000000, 2401.95 sec so far
Iteration 860340: max diff=0.000000, 2406.95 sec so far
Iteration 862317: max diff=0.000000, 2411.96 sec so far
Iteration 864296: max diff=0.000000, 2416.96 sec so far
Iteration 866269: max diff=0.000000, 2421.96 sec so far
Iteration 868244: max diff=0.000000, 2426.97 sec so far
Iteration 870221: max diff=0.000000, 2431.97 sec so far
Iteration 872193: max diff=0.000000, 2436.98 sec so far
Iteration 874169: max diff=0.000000, 2441.98 sec so far
Iteration 876149: max diff=0.000000, 2446.98 sec so far
Iteration 878131: max diff=0.000000, 2451.99 sec so far
Iteration 880107: max diff=0.000000, 2456.99 sec so far
Iteration 882083: max diff=0.000000, 2462.00 sec so far
Iteration 884058: max diff=0.000000, 2467.00 sec so far
Iteration 886038: max diff=0.000000, 2472.00 sec so far
Iteration 888014: max diff=0.000000, 2477.01 sec so far
Iteration 889993: max diff=0.000000, 2482.01 sec so far
Iteration 891973: max diff=0.000000, 2487.02 sec so far
Iteration 893950: max diff=0.000000, 2492.02 sec so far
Iteration 895929: max diff=0.000000, 2497.02 sec so far
Iteration 897899: max diff=0.000000, 2502.03 sec so far
Iteration 899862: max diff=0.000000, 2507.03 sec so far
Iteration 901837: max diff=0.000000, 2512.04 sec so far
Iteration 903807: max diff=0.000000, 2517.04 sec so far
Iteration 905778: max diff=0.000000, 2522.04 sec so far
Iteration 907749: max diff=0.000000, 2527.05 sec so far
Iteration 909720: max diff=0.000000, 2532.05 sec so far
Iteration 911699: max diff=0.000000, 2537.06 sec so far
Iteration 913671: max diff=0.000000, 2542.06 sec so far
Iteration 915638: max diff=0.000000, 2547.06 sec so far
Iteration 917611: max diff=0.000000, 2552.07 sec so far
Iteration 919580: max diff=0.000000, 2557.07 sec so far
Iteration 921545: max diff=0.000000, 2562.08 sec so far
Iteration 923513: max diff=0.000000, 2567.08 sec so far
Iteration 925481: max diff=0.000000, 2572.08 sec so far
Iteration 927450: max diff=0.000000, 2577.09 sec so far
Iteration 929427: max diff=0.000000, 2582.09 sec so far
Iteration 931394: max diff=0.000000, 2587.10 sec so far
Iteration 933359: max diff=0.000000, 2592.10 sec so far
Iteration 935323: max diff=0.000000, 2597.10 sec so far
Iteration 937283: max diff=0.000000, 2602.11 sec so far
Iteration 939244: max diff=0.000000, 2607.11 sec so far
Iteration 941222: max diff=0.000000, 2612.12 sec so far
Iteration 943191: max diff=0.000000, 2617.12 sec so far
Iteration 945161: max diff=0.000000, 2622.12 sec so far
Iteration 947133: max diff=0.000000, 2627.13 sec so far
Iteration 949101: max diff=0.000000, 2632.13 sec so far
Iteration 951073: max diff=0.000000, 2637.14 sec so far
Iteration 953047: max diff=0.000000, 2642.14 sec so far
Iteration 955017: max diff=0.000000, 2647.14 sec so far
Iteration 956990: max diff=0.000000, 2652.15 sec so far
Iteration 958962: max diff=0.000000, 2657.15 sec so far
Iteration 960932: max diff=0.000000, 2662.16 sec so far
Iteration 962903: max diff=0.000000, 2667.16 sec so far
Iteration 964877: max diff=0.000000, 2672.16 sec so far
Iteration 966849: max diff=0.000000, 2677.17 sec so far
Iteration 968820: max diff=0.000000, 2682.17 sec so far
Iteration 970787: max diff=0.000000, 2687.18 sec so far
Iteration 972763: max diff=0.000000, 2692.18 sec so far
Iteration 974736: max diff=0.000000, 2697.18 sec so far
Iteration 976664: max diff=0.000000, 2702.19 sec so far
Iteration 978526: max diff=0.000000, 2707.19 sec so far
Iteration 980355: max diff=0.000000, 2712.20 sec so far
Iteration 982199: max diff=0.000000, 2717.20 sec so far
Iteration 984090: max diff=0.000000, 2722.20 sec so far
Iteration 985965: max diff=0.000000, 2727.21 sec so far
Iteration 987821: max diff=0.000000, 2732.21 sec so far
Iteration 989707: max diff=0.000000, 2737.22 sec so far
Iteration 991585: max diff=0.000000, 2742.22 sec so far
Iteration 993409: max diff=0.000000, 2747.22 sec so far
Iteration 995242: max diff=0.000000, 2752.23 sec so far
Iteration 997129: max diff=0.000000, 2757.23 sec so far
Iteration 999022: max diff=0.000000, 2762.24 sec so far
Iteration 1000900: max diff=0.000000, 2767.24 sec so far
Iteration 1002769: max diff=0.000000, 2772.24 sec so far
Iteration 1004644: max diff=0.000000, 2777.25 sec so far
Iteration 1006505: max diff=0.000000, 2782.25 sec so far
Iteration 1008333: max diff=0.000000, 2787.26 sec so far
Iteration 1010186: max diff=0.000000, 2792.26 sec so far
Iteration 1012084: max diff=0.000000, 2797.26 sec so far
Iteration 1013983: max diff=0.000000, 2802.27 sec so far
Iteration 1015856: max diff=0.000000, 2807.27 sec so far
Iteration 1017715: max diff=0.000000, 2812.28 sec so far
Iteration 1019583: max diff=0.000000, 2817.28 sec so far
Iteration 1021451: max diff=0.000000, 2822.28 sec so far
Iteration 1023290: max diff=0.000000, 2827.29 sec so far
Iteration 1025116: max diff=0.000000, 2832.29 sec so far
Iteration 1026997: max diff=0.000000, 2837.30 sec so far
Iteration 1028871: max diff=0.000000, 2842.30 sec so far
Iteration 1030754: max diff=0.000000, 2847.30 sec so far
Iteration 1032637: max diff=0.000000, 2852.31 sec so far
Iteration 1034531: max diff=0.000000, 2857.31 sec so far
Iteration 1036380: max diff=0.000000, 2862.32 sec so far
Iteration 1038212: max diff=0.000000, 2867.32 sec so far
Iteration 1040017: max diff=0.000000, 2872.32 sec so far
Iteration 1041894: max diff=0.000000, 2877.33 sec so far
Iteration 1043753: max diff=0.000000, 2882.33 sec so far
Iteration 1045546: max diff=0.000000, 2887.34 sec so far
Iteration 1047380: max diff=0.000000, 2892.34 sec so far
Iteration 1049275: max diff=0.000000, 2897.34 sec so far
Iteration 1051130: max diff=0.000000, 2902.35 sec so far
Iteration 1052980: max diff=0.000000, 2907.35 sec so far
Iteration 1054877: max diff=0.000000, 2912.36 sec so far
Iteration 1056784: max diff=0.000000, 2917.36 sec so far
Iteration 1058638: max diff=0.000000, 2922.36 sec so far
Iteration 1060446: max diff=0.000000, 2927.37 sec so far
Iteration 1062306: max diff=0.000000, 2932.37 sec so far
Iteration 1064182: max diff=0.000000, 2937.38 sec so far
Iteration 1066039: max diff=0.000000, 2942.38 sec so far
Iteration 1067939: max diff=0.000000, 2947.38 sec so far
Iteration 1069816: max diff=0.000000, 2952.39 sec so far
Iteration 1071668: max diff=0.000000, 2957.39 sec so far
Iteration 1073543: max diff=0.000000, 2962.40 sec so far
Iteration 1075403: max diff=0.000000, 2967.40 sec so far
Iteration 1077281: max diff=0.000000, 2972.40 sec so far
Iteration 1079161: max diff=0.000000, 2977.41 sec so far
Iteration 1081056: max diff=0.000000, 2982.41 sec so far
Iteration 1082939: max diff=0.000000, 2987.42 sec so far
Iteration 1084820: max diff=0.000000, 2992.42 sec so far
Iteration 1086689: max diff=0.000000, 2997.42 sec so far
Iteration 1088537: max diff=0.000000, 3002.43 sec so far
Iteration 1090394: max diff=0.000000, 3007.43 sec so far
Iteration 1092268: max diff=0.000000, 3012.44 sec so far
Iteration 1094171: max diff=0.000000, 3017.44 sec so far
Iteration 1096061: max diff=0.000000, 3022.44 sec so far
Iteration 1097946: max diff=0.000000, 3027.45 sec so far
Iteration 1099823: max diff=0.000000, 3032.45 sec so far
Iteration 1101677: max diff=0.000000, 3037.46 sec so far
Iteration 1103519: max diff=0.000000, 3042.46 sec so far
Iteration 1105406: max diff=0.000000, 3047.46 sec so far
Iteration 1107282: max diff=0.000000, 3052.47 sec so far
Iteration 1109165: max diff=0.000000, 3057.47 sec so far
Iteration 1111049: max diff=0.000000, 3062.48 sec so far
Iteration 1112952: max diff=0.000000, 3067.48 sec so far
Iteration 1114871: max diff=0.000000, 3072.48 sec so far
Iteration 1116742: max diff=0.000000, 3077.49 sec so far
Iteration 1118609: max diff=0.000000, 3082.49 sec so far
Iteration 1120472: max diff=0.000000, 3087.50 sec so far
Iteration 1122326: max diff=0.000000, 3092.50 sec so far
Iteration 1124126: max diff=0.000000, 3097.50 sec so far
Iteration 1125975: max diff=0.000000, 3102.51 sec so far
Iteration 1127822: max diff=0.000000, 3107.51 sec so far
Iteration 1129637: max diff=0.000000, 3112.52 sec so far
Iteration 1131461: max diff=0.000000, 3117.52 sec so far
Iteration 1133305: max diff=0.000000, 3122.52 sec so far
Iteration 1135154: max diff=0.000000, 3127.53 sec so far
Iteration 1137013: max diff=0.000000, 3132.53 sec so far
Iteration 1138891: max diff=0.000000, 3137.54 sec so far
Iteration 1140759: max diff=0.000000, 3142.54 sec so far
Iteration 1142611: max diff=0.000000, 3147.54 sec so far
Iteration 1144456: max diff=0.000000, 3152.55 sec so far
Iteration 1146279: max diff=0.000000, 3157.55 sec so far
Iteration 1148134: max diff=0.000000, 3162.56 sec so far
Iteration 1150000: max diff=0.000000, 3167.56 sec so far
Iteration 1151873: max diff=0.000000, 3172.56 sec so far
Iteration 1153735: max diff=0.000000, 3177.57 sec so far
Iteration 1155570: max diff=0.000000, 3182.57 sec so far
Iteration 1157390: max diff=0.000000, 3187.58 sec so far
Iteration 1159238: max diff=0.000000, 3192.58 sec so far
Iteration 1161096: max diff=0.000000, 3197.58 sec so far
Iteration 1162955: max diff=0.000000, 3202.59 sec so far
Iteration 1164776: max diff=0.000000, 3207.59 sec so far
Iteration 1166608: max diff=0.000000, 3212.60 sec so far
Iteration 1168461: max diff=0.000000, 3217.60 sec so far
Iteration 1170315: max diff=0.000000, 3222.60 sec so far
Iteration 1172142: max diff=0.000000, 3227.61 sec so far
Iteration 1174014: max diff=0.000000, 3232.61 sec so far
Iteration 1175914: max diff=0.000000, 3237.62 sec so far
Iteration 1177812: max diff=0.000000, 3242.62 sec so far
Iteration 1179691: max diff=0.000000, 3247.62 sec so far
Iteration 1181557: max diff=0.000000, 3252.63 sec so far
Iteration 1183451: max diff=0.000000, 3257.63 sec so far
Iteration 1185322: max diff=0.000000, 3262.64 sec so far
Iteration 1187179: max diff=0.000000, 3267.64 sec so far
Iteration 1189031: max diff=0.000000, 3272.64 sec so far
Iteration 1190920: max diff=0.000000, 3277.65 sec so far
Iteration 1192814: max diff=0.000000, 3282.65 sec so far
Iteration 1194695: max diff=0.000000, 3287.66 sec so far
Iteration 1196546: max diff=0.000000, 3292.66 sec so far
Iteration 1198401: max diff=0.000000, 3297.66 sec so far
Iteration 1200269: max diff=0.000000, 3302.67 sec so far
Iteration 1202150: max diff=0.000000, 3307.67 sec so far
Iteration 1204020: max diff=0.000000, 3312.68 sec so far
Iteration 1205862: max diff=0.000000, 3317.68 sec so far
Iteration 1207722: max diff=0.000000, 3322.68 sec so far
Iteration 1209587: max diff=0.000000, 3327.69 sec so far
Iteration 1211445: max diff=0.000000, 3332.69 sec so far
Iteration 1213307: max diff=0.000000, 3337.70 sec so far
Iteration 1215165: max diff=0.000000, 3342.70 sec so far
Iteration 1217030: max diff=0.000000, 3347.70 sec so far
Iteration 1218898: max diff=0.000000, 3352.71 sec so far
Iteration 1220756: max diff=0.000000, 3357.71 sec so far
Iteration 1222609: max diff=0.000000, 3362.72 sec so far
Iteration 1224463: max diff=0.000000, 3367.72 sec so far
Iteration 1226322: max diff=0.000000, 3372.72 sec so far
Iteration 1228178: max diff=0.000000, 3377.73 sec so far
Iteration 1230035: max diff=0.000000, 3382.73 sec so far
Iteration 1231892: max diff=0.000000, 3387.74 sec so far
Iteration 1233738: max diff=0.000000, 3392.74 sec so far
Iteration 1235590: max diff=0.000000, 3397.74 sec so far
Iteration 1237461: max diff=0.000000, 3402.75 sec so far
Iteration 1239332: max diff=0.000000, 3407.75 sec so far
Iteration 1241203: max diff=0.000000, 3412.76 sec so far
Iteration 1243076: max diff=0.000000, 3417.76 sec so far
Iteration 1244940: max diff=0.000000, 3422.76 sec so far
Iteration 1246810: max diff=0.000000, 3427.77 sec so far
Iteration 1248682: max diff=0.000000, 3432.77 sec so far
Iteration 1250522: max diff=0.000000, 3437.78 sec so far
Iteration 1252240: max diff=0.000000, 3442.78 sec so far
Iteration 1253993: max diff=0.000000, 3447.78 sec so far
Iteration 1255864: max diff=0.000000, 3452.79 sec so far
Iteration 1257726: max diff=0.000000, 3457.79 sec so far
Iteration 1259560: max diff=0.000000, 3462.80 sec so far
Iteration 1261395: max diff=0.000000, 3467.80 sec so far
Iteration 1263242: max diff=0.000000, 3472.80 sec so far
Iteration 1265110: max diff=0.000000, 3477.81 sec so far
Iteration 1266982: max diff=0.000000, 3482.81 sec so far
Iteration 1268835: max diff=0.000000, 3487.82 sec so far
Iteration 1270574: max diff=0.000000, 3492.82 sec so far
Iteration 1272313: max diff=0.000000, 3497.82 sec so far
Iteration 1274180: max diff=0.000000, 3502.83 sec so far
Iteration 1276046: max diff=0.000000, 3507.83 sec so far
Iteration 1277917: max diff=0.000000, 3512.84 sec so far
Iteration 1279788: max diff=0.000000, 3517.84 sec so far
Iteration 1281656: max diff=0.000000, 3522.84 sec so far
Iteration 1283533: max diff=0.000000, 3527.85 sec so far
Iteration 1285406: max diff=0.000000, 3532.85 sec so far
Iteration 1287277: max diff=0.000000, 3537.86 sec so far
Iteration 1289125: max diff=0.000000, 3542.86 sec so far
Iteration 1291003: max diff=0.000000, 3547.86 sec so far
Iteration 1292873: max diff=0.000000, 3552.87 sec so far
Iteration 1294741: max diff=0.000000, 3557.87 sec so far
Iteration 1296619: max diff=0.000000, 3562.88 sec so far
Iteration 1298494: max diff=0.000000, 3567.88 sec so far
Iteration 1300362: max diff=0.000000, 3572.88 sec so far
Iteration 1302240: max diff=0.000000, 3577.89 sec so far
Iteration 1304112: max diff=0.000000, 3582.89 sec so far
Iteration 1305989: max diff=0.000000, 3587.90 sec so far
Iteration 1307861: max diff=0.000000, 3592.90 sec so far
Iteration 1309731: max diff=0.000000, 3597.90 sec so far
Iteration 1311603: max diff=0.000000, 3602.91 sec so far
Iteration 1313473: max diff=0.000000, 3607.91 sec so far
Iteration 1315342: max diff=0.000000, 3612.92 sec so far
Iteration 1317216: max diff=0.000000, 3617.92 sec so far
Iteration 1319086: max diff=0.000000, 3622.92 sec so far
Iteration 1320915: max diff=0.000000, 3627.93 sec so far
Iteration 1322632: max diff=0.000000, 3632.93 sec so far
Iteration 1324349: max diff=0.000000, 3637.94 sec so far
Iteration 1326064: max diff=0.000000, 3642.94 sec so far
Iteration 1327777: max diff=0.000000, 3647.95 sec so far
Iteration 1329488: max diff=0.000000, 3652.95 sec so far
Iteration 1331193: max diff=0.000000, 3657.96 sec so far
Iteration 1332894: max diff=0.000000, 3662.96 sec so far
Iteration 1334603: max diff=0.000000, 3667.96 sec so far
Iteration 1336315: max diff=0.000000, 3672.97 sec so far
Iteration 1338065: max diff=0.000000, 3677.97 sec so far
Iteration 1339927: max diff=0.000000, 3682.98 sec so far
Iteration 1341794: max diff=0.000000, 3687.98 sec so far
Iteration 1343670: max diff=0.000000, 3692.98 sec so far
Iteration 1345544: max diff=0.000000, 3697.99 sec so far
Iteration 1347418: max diff=0.000000, 3702.99 sec so far
Iteration 1349291: max diff=0.000000, 3708.00 sec so far
Iteration 1351163: max diff=0.000000, 3713.00 sec so far
Iteration 1353032: max diff=0.000000, 3718.00 sec so far
Iteration 1354906: max diff=0.000000, 3723.01 sec so far
Iteration 1356780: max diff=0.000000, 3728.01 sec so far
Iteration 1358655: max diff=0.000000, 3733.02 sec so far
Iteration 1360526: max diff=0.000000, 3738.02 sec so far
Iteration 1362392: max diff=0.000000, 3743.02 sec so far
Iteration 1364228: max diff=0.000000, 3748.03 sec so far
Iteration 1366094: max diff=0.000000, 3753.03 sec so far
Iteration 1367964: max diff=0.000000, 3758.04 sec so far
Iteration 1369828: max diff=0.000000, 3763.04 sec so far
Iteration 1371694: max diff=0.000000, 3768.04 sec so far
Iteration 1373560: max diff=0.000000, 3773.05 sec so far
Iteration 1375426: max diff=0.000000, 3778.05 sec so far
Iteration 1377266: max diff=0.000000, 3783.06 sec so far
Iteration 1379095: max diff=0.000000, 3788.06 sec so far
Iteration 1380926: max diff=0.000000, 3793.06 sec so far
Iteration 1382762: max diff=0.000000, 3798.07 sec so far
Iteration 1384592: max diff=0.000000, 3803.08 sec so far
Iteration 1386424: max diff=0.000000, 3808.08 sec so far
Iteration 1388260: max diff=0.000000, 3813.08 sec so far
Iteration 1390091: max diff=0.000000, 3818.09 sec so far
Iteration 1391923: max diff=0.000000, 3823.09 sec so far
Iteration 1393750: max diff=0.000000, 3828.10 sec so far
Iteration 1395584: max diff=0.000000, 3833.10 sec so far
Iteration 1397422: max diff=0.000000, 3838.10 sec so far
Iteration 1399261: max diff=0.000000, 3843.11 sec so far
Iteration 1401126: max diff=0.000000, 3848.11 sec so far
Iteration 1403001: max diff=0.000000, 3853.12 sec so far
Iteration 1404875: max diff=0.000000, 3858.12 sec so far
Iteration 1406747: max diff=0.000000, 3863.12 sec so far
Iteration 1408617: max diff=0.000000, 3868.13 sec so far
Iteration 1410491: max diff=0.000000, 3873.13 sec so far
Iteration 1412366: max diff=0.000000, 3878.14 sec so far
Iteration 1414238: max diff=0.000000, 3883.14 sec so far
Iteration 1416116: max diff=0.000000, 3888.14 sec so far
Iteration 1417994: max diff=0.000000, 3893.15 sec so far
Iteration 1419871: max diff=0.000000, 3898.15 sec so far
Iteration 1421677: max diff=0.000000, 3903.16 sec so far
Iteration 1423455: max diff=0.000000, 3908.16 sec so far
Iteration 1425252: max diff=0.000000, 3913.16 sec so far
Iteration 1427051: max diff=0.000000, 3918.17 sec so far
Iteration 1428851: max diff=0.000000, 3923.17 sec so far
Iteration 1430645: max diff=0.000000, 3928.18 sec so far
Iteration 1432438: max diff=0.000000, 3933.18 sec so far
Iteration 1434237: max diff=0.000000, 3938.18 sec so far
Iteration 1436022: max diff=0.000000, 3943.19 sec so far
Iteration 1437824: max diff=0.000000, 3948.19 sec so far
Iteration 1439626: max diff=0.000000, 3953.20 sec so far
Iteration 1441423: max diff=0.000000, 3958.20 sec so far
Iteration 1443224: max diff=0.000000, 3963.20 sec so far
Iteration 1445024: max diff=0.000000, 3968.21 sec so far
Iteration 1446824: max diff=0.000000, 3973.21 sec so far
Iteration 1448622: max diff=0.000000, 3978.22 sec so far
Iteration 1450420: max diff=0.000000, 3983.22 sec so far
Iteration 1452217: max diff=0.000000, 3988.22 sec so far
Iteration 1454006: max diff=0.000000, 3993.23 sec so far
Iteration 1455799: max diff=0.000000, 3998.23 sec so far
Iteration 1457597: max diff=0.000000, 4003.24 sec so far
Iteration 1459389: max diff=0.000000, 4008.24 sec so far
