PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 556699: max diff=0.000000, 2297.02 sec so far
Iteration 557948: max diff=0.000000, 2302.02 sec so far
Iteration 559191: max diff=0.000000, 2307.03 sec so far
Iteration 560435: max diff=0.000000, 2312.03 sec so far
Iteration 561687: max diff=0.000000, 2317.04 sec so far
Iteration 562942: max diff=0.000000, 2322.04 sec so far
Iteration 564192: max diff=0.000000, 2327.04 sec so far
Iteration 565441: max diff=0.000000, 2332.05 sec so far
Iteration 566688: max diff=0.000000, 2337.05 sec so far
Iteration 567939: max diff=0.000000, 2342.06 sec so far
Iteration 569189: max diff=0.000000, 2347.06 sec so far
Iteration 570437: max diff=0.000000, 2352.07 sec so far
Iteration 571685: max diff=0.000000, 2357.08 sec so far
Iteration 572931: max diff=0.000000, 2362.08 sec so far
Iteration 574174: max diff=0.000000, 2367.08 sec so far
Iteration 575423: max diff=0.000000, 2372.09 sec so far
Iteration 576662: max diff=0.000000, 2377.09 sec so far
Iteration 577904: max diff=0.000000, 2382.10 sec so far
Iteration 579149: max diff=0.000000, 2387.10 sec so far
Iteration 580396: max diff=0.000000, 2392.10 sec so far
Iteration 581639: max diff=0.000000, 2397.11 sec so far
Iteration 582899: max diff=0.000000, 2402.12 sec so far
Iteration 584146: max diff=0.000000, 2407.12 sec so far
Iteration 585403: max diff=0.000000, 2412.12 sec so far
Iteration 586644: max diff=0.000000, 2417.13 sec so far
Iteration 587890: max diff=0.000000, 2422.13 sec so far
Iteration 589127: max diff=0.000000, 2427.14 sec so far
Iteration 590376: max diff=0.000000, 2432.14 sec so far
Iteration 591620: max diff=0.000000, 2437.15 sec so far
Iteration 592865: max diff=0.000000, 2442.15 sec so far
Iteration 594105: max diff=0.000000, 2447.16 sec so far
Iteration 595348: max diff=0.000000, 2452.16 sec so far
Iteration 596601: max diff=0.000000, 2457.17 sec so far
Iteration 597846: max diff=0.000000, 2462.17 sec so far
Iteration 599097: max diff=0.000000, 2467.18 sec so far
Iteration 600342: max diff=0.000000, 2472.18 sec so far
Iteration 601595: max diff=0.000000, 2477.19 sec so far
Iteration 602842: max diff=0.000000, 2482.20 sec so far
Iteration 604103: max diff=0.000000, 2487.20 sec so far
Iteration 605337: max diff=0.000000, 2492.20 sec so far
Iteration 606581: max diff=0.000000, 2497.21 sec so far
Iteration 607826: max diff=0.000000, 2502.21 sec so far
Iteration 609083: max diff=0.000000, 2507.22 sec so far
Iteration 610303: max diff=0.000000, 2512.22 sec so far
Iteration 611496: max diff=0.000000, 2517.22 sec so far
Iteration 612688: max diff=0.000000, 2522.23 sec so far
Iteration 613890: max diff=0.000000, 2527.23 sec so far
Iteration 615084: max diff=0.000000, 2532.24 sec so far
Iteration 616276: max diff=0.000000, 2537.24 sec so far
Iteration 617477: max diff=0.000000, 2542.24 sec so far
Iteration 618673: max diff=0.000000, 2547.25 sec so far
Iteration 619880: max diff=0.000000, 2552.26 sec so far
Iteration 621138: max diff=0.000000, 2557.26 sec so far
Iteration 622395: max diff=0.000000, 2562.27 sec so far
Iteration 623652: max diff=0.000000, 2567.27 sec so far
Iteration 624869: max diff=0.000000, 2572.28 sec so far
Iteration 626097: max diff=0.000000, 2577.28 sec so far
Iteration 627299: max diff=0.000000, 2582.28 sec so far
Iteration 628502: max diff=0.000000, 2587.29 sec so far
Iteration 629753: max diff=0.000000, 2592.29 sec so far
Iteration 630967: max diff=0.000000, 2597.30 sec so far
Iteration 632226: max diff=0.000000, 2602.30 sec so far
Iteration 633493: max diff=0.000000, 2607.30 sec so far
Iteration 634751: max diff=0.000000, 2612.31 sec so far
Iteration 636008: max diff=0.000000, 2617.31 sec so far
Iteration 637271: max diff=0.000000, 2622.32 sec so far
Iteration 638531: max diff=0.000000, 2627.32 sec so far
Iteration 639789: max diff=0.000000, 2632.32 sec so far
Iteration 641056: max diff=0.000000, 2637.33 sec so far
Iteration 642305: max diff=0.000000, 2642.34 sec so far
Iteration 643553: max diff=0.000000, 2647.34 sec so far
Iteration 644799: max diff=0.000000, 2652.34 sec so far
Iteration 646049: max diff=0.000000, 2657.35 sec so far
Iteration 647251: max diff=0.000000, 2662.35 sec so far
Iteration 648465: max diff=0.000000, 2667.36 sec so far
Iteration 649676: max diff=0.000000, 2672.36 sec so far
Iteration 650880: max diff=0.000000, 2677.36 sec so far
Iteration 652044: max diff=0.000000, 2682.37 sec so far
Iteration 653297: max diff=0.000000, 2687.37 sec so far
Iteration 654555: max diff=0.000000, 2692.38 sec so far
Iteration 655799: max diff=0.000000, 2697.38 sec so far
Iteration 657057: max diff=0.000000, 2702.39 sec so far
Iteration 658312: max diff=0.000000, 2707.39 sec so far
Iteration 659560: max diff=0.000000, 2712.40 sec so far
Iteration 660801: max diff=0.000000, 2717.40 sec so far
Iteration 662044: max diff=0.000000, 2722.40 sec so far
Iteration 663283: max diff=0.000000, 2727.41 sec so far
Iteration 664532: max diff=0.000000, 2732.41 sec so far
Iteration 665769: max diff=0.000000, 2737.42 sec so far
Iteration 667005: max diff=0.000000, 2742.42 sec so far
Iteration 668259: max diff=0.000000, 2747.42 sec so far
Iteration 669508: max diff=0.000000, 2752.43 sec so far
Iteration 670752: max diff=0.000000, 2757.43 sec so far
Iteration 671994: max diff=0.000000, 2762.44 sec so far
Iteration 673237: max diff=0.000000, 2767.44 sec so far
Iteration 674481: max diff=0.000000, 2772.44 sec so far
Iteration 675719: max diff=0.000000, 2777.45 sec so far
Iteration 676966: max diff=0.000000, 2782.45 sec so far
Iteration 678214: max diff=0.000000, 2787.46 sec so far
Iteration 679457: max diff=0.000000, 2792.46 sec so far
Iteration 680704: max diff=0.000000, 2797.46 sec so far
Iteration 681956: max diff=0.000000, 2802.47 sec so far
Iteration 683198: max diff=0.000000, 2807.47 sec so far
Iteration 684448: max diff=0.000000, 2812.48 sec so far
Iteration 685693: max diff=0.000000, 2817.48 sec so far
Iteration 686944: max diff=0.000000, 2822.48 sec so far
Iteration 688201: max diff=0.000000, 2827.49 sec so far
Iteration 689449: max diff=0.000000, 2832.50 sec so far
Iteration 690697: max diff=0.000000, 2837.50 sec so far
Iteration 691942: max diff=0.000000, 2842.51 sec so far
Iteration 693193: max diff=0.000000, 2847.51 sec so far
Iteration 694449: max diff=0.000000, 2852.52 sec so far
Iteration 695696: max diff=0.000000, 2857.52 sec so far
Iteration 696944: max diff=0.000000, 2862.52 sec so far
Iteration 698192: max diff=0.000000, 2867.53 sec so far
Iteration 699437: max diff=0.000000, 2872.53 sec so far
Iteration 700684: max diff=0.000000, 2877.54 sec so far
Iteration 701930: max diff=0.000000, 2882.54 sec so far
Iteration 703179: max diff=0.000000, 2887.54 sec so far
Iteration 704425: max diff=0.000000, 2892.55 sec so far
Iteration 705673: max diff=0.000000, 2897.55 sec so far
Iteration 706920: max diff=0.000000, 2902.56 sec so far
Iteration 708167: max diff=0.000000, 2907.56 sec so far
Iteration 709420: max diff=0.000000, 2912.57 sec so far
Iteration 710668: max diff=0.000000, 2917.57 sec so far
Iteration 711914: max diff=0.000000, 2922.58 sec so far
Iteration 713139: max diff=0.000000, 2927.58 sec so far
Iteration 714388: max diff=0.000000, 2932.58 sec so far
Iteration 715632: max diff=0.000000, 2937.59 sec so far
Iteration 716880: max diff=0.000000, 2942.59 sec so far
Iteration 718134: max diff=0.000000, 2947.60 sec so far
Iteration 719391: max diff=0.000000, 2952.60 sec so far
Iteration 720637: max diff=0.000000, 2957.60 sec so far
Iteration 721888: max diff=0.000000, 2962.61 sec so far
Iteration 723133: max diff=0.000000, 2967.61 sec so far
Iteration 724374: max diff=0.000000, 2972.62 sec so far
Iteration 725622: max diff=0.000000, 2977.62 sec so far
Iteration 726852: max diff=0.000000, 2982.62 sec so far
Iteration 728082: max diff=0.000000, 2987.63 sec so far
Iteration 729308: max diff=0.000000, 2992.64 sec so far
Iteration 730525: max diff=0.000000, 2997.64 sec so far
Iteration 731774: max diff=0.000000, 3002.65 sec so far
Iteration 733022: max diff=0.000000, 3007.65 sec so far
Iteration 734245: max diff=0.000000, 3012.66 sec so far
Iteration 735487: max diff=0.000000, 3017.66 sec so far
Iteration 736732: max diff=0.000000, 3022.66 sec so far
Iteration 737977: max diff=0.000000, 3027.67 sec so far
Iteration 739224: max diff=0.000000, 3032.67 sec so far
Iteration 740468: max diff=0.000000, 3037.68 sec so far
Iteration 741716: max diff=0.000000, 3042.68 sec so far
Iteration 742953: max diff=0.000000, 3047.68 sec so far
Iteration 744199: max diff=0.000000, 3052.69 sec so far
Iteration 745449: max diff=0.000000, 3057.69 sec so far
Iteration 746695: max diff=0.000000, 3062.70 sec so far
Iteration 747942: max diff=0.000000, 3067.70 sec so far
Iteration 749186: max diff=0.000000, 3072.70 sec so far
Iteration 750431: max diff=0.000000, 3077.71 sec so far
Iteration 751675: max diff=0.000000, 3082.72 sec so far
Iteration 752925: max diff=0.000000, 3087.72 sec so far
Iteration 754147: max diff=0.000000, 3092.72 sec so far
Iteration 755359: max diff=0.000000, 3097.73 sec so far
Iteration 756628: max diff=0.000000, 3102.73 sec so far
Iteration 757885: max diff=0.000000, 3107.74 sec so far
Iteration 759103: max diff=0.000000, 3112.74 sec so far
Iteration 760332: max diff=0.000000, 3117.74 sec so far
Iteration 761567: max diff=0.000000, 3122.75 sec so far
Iteration 762800: max diff=0.000000, 3127.75 sec so far
Iteration 764033: max diff=0.000000, 3132.76 sec so far
Iteration 765262: max diff=0.000000, 3137.76 sec so far
Iteration 766492: max diff=0.000000, 3142.76 sec so far
Iteration 767726: max diff=0.000000, 3147.77 sec so far
Iteration 768956: max diff=0.000000, 3152.77 sec so far
Iteration 770189: max diff=0.000000, 3157.78 sec so far
Iteration 771418: max diff=0.000000, 3162.78 sec so far
Iteration 772662: max diff=0.000000, 3167.79 sec so far
Iteration 773882: max diff=0.000000, 3172.79 sec so far
Iteration 775074: max diff=0.000000, 3177.80 sec so far
Iteration 776269: max diff=0.000000, 3182.80 sec so far
Iteration 777498: max diff=0.000000, 3187.80 sec so far
Iteration 778731: max diff=0.000000, 3192.81 sec so far
Iteration 779963: max diff=0.000000, 3197.81 sec so far
Iteration 781189: max diff=0.000000, 3202.82 sec so far
Iteration 782419: max diff=0.000000, 3207.82 sec so far
Iteration 783650: max diff=0.000000, 3212.82 sec so far
Iteration 784878: max diff=0.000000, 3217.83 sec so far
Iteration 786123: max diff=0.000000, 3222.83 sec so far
Iteration 787335: max diff=0.000000, 3227.84 sec so far
Iteration 788562: max diff=0.000000, 3232.84 sec so far
Iteration 789810: max diff=0.000000, 3237.85 sec so far
Iteration 791059: max diff=0.000000, 3242.85 sec so far
Iteration 792307: max diff=0.000000, 3247.86 sec so far
Iteration 793551: max diff=0.000000, 3252.86 sec so far
Iteration 794790: max diff=0.000000, 3257.87 sec so far
Iteration 796025: max diff=0.000000, 3262.88 sec so far
Iteration 797275: max diff=0.000000, 3267.88 sec so far
Iteration 798525: max diff=0.000000, 3272.88 sec so far
Iteration 799773: max diff=0.000000, 3277.89 sec so far
Iteration 801022: max diff=0.000000, 3282.89 sec so far
Iteration 802275: max diff=0.000000, 3287.90 sec so far
Iteration 803529: max diff=0.000000, 3292.90 sec so far
Iteration 804784: max diff=0.000000, 3297.90 sec so far
Iteration 806036: max diff=0.000000, 3302.91 sec so far
Iteration 807273: max diff=0.000000, 3307.91 sec so far
Iteration 808500: max diff=0.000000, 3312.92 sec so far
Iteration 809720: max diff=0.000000, 3317.92 sec so far
Iteration 810945: max diff=0.000000, 3322.93 sec so far
Iteration 812166: max diff=0.000000, 3327.93 sec so far
Iteration 813392: max diff=0.000000, 3332.94 sec so far
Iteration 814639: max diff=0.000000, 3337.94 sec so far
Iteration 815886: max diff=0.000000, 3342.95 sec so far
Iteration 817129: max diff=0.000000, 3347.95 sec so far
Iteration 818377: max diff=0.000000, 3352.96 sec so far
Iteration 819629: max diff=0.000000, 3357.96 sec so far
Iteration 820874: max diff=0.000000, 3362.96 sec so far
Iteration 822121: max diff=0.000000, 3367.97 sec so far
Iteration 823368: max diff=0.000000, 3372.97 sec so far
Iteration 824613: max diff=0.000000, 3377.98 sec so far
Iteration 825865: max diff=0.000000, 3382.98 sec so far
Iteration 827122: max diff=0.000000, 3387.98 sec so far
Iteration 828367: max diff=0.000000, 3392.99 sec so far
Iteration 829612: max diff=0.000000, 3397.99 sec so far
Iteration 830866: max diff=0.000000, 3403.00 sec so far
Iteration 832121: max diff=0.000000, 3408.00 sec so far
Iteration 833372: max diff=0.000000, 3413.00 sec so far
Iteration 834625: max diff=0.000000, 3418.01 sec so far
Iteration 835866: max diff=0.000000, 3423.01 sec so far
Iteration 837088: max diff=0.000000, 3428.02 sec so far
Iteration 838310: max diff=0.000000, 3433.02 sec so far
Iteration 839540: max diff=0.000000, 3438.03 sec so far
Iteration 840766: max diff=0.000000, 3443.03 sec so far
Iteration 842002: max diff=0.000000, 3448.04 sec so far
Iteration 843227: max diff=0.000000, 3453.04 sec so far
Iteration 844473: max diff=0.000000, 3458.04 sec so far
Iteration 845719: max diff=0.000000, 3463.05 sec so far
Iteration 846968: max diff=0.000000, 3468.05 sec so far
Iteration 848216: max diff=0.000000, 3473.06 sec so far
Iteration 849452: max diff=0.000000, 3478.06 sec so far
Iteration 850682: max diff=0.000000, 3483.07 sec so far
Iteration 851911: max diff=0.000000, 3488.07 sec so far
Iteration 853131: max diff=0.000000, 3493.08 sec so far
Iteration 854354: max diff=0.000000, 3498.08 sec so far
Iteration 855599: max diff=0.000000, 3503.08 sec so far
Iteration 856842: max diff=0.000000, 3508.09 sec so far
Iteration 858072: max diff=0.000000, 3513.09 sec so far
Iteration 859299: max diff=0.000000, 3518.10 sec so far
Iteration 860526: max diff=0.000000, 3523.10 sec so far
Iteration 861752: max diff=0.000000, 3528.10 sec so far
Iteration 863010: max diff=0.000000, 3533.11 sec so far
Iteration 864260: max diff=0.000000, 3538.11 sec so far
Iteration 865508: max diff=0.000000, 3543.12 sec so far
Iteration 866769: max diff=0.000000, 3548.12 sec so far
Iteration 868021: max diff=0.000000, 3553.12 sec so far
Iteration 869245: max diff=0.000000, 3558.13 sec so far
Iteration 870480: max diff=0.000000, 3563.14 sec so far
Iteration 871733: max diff=0.000000, 3568.14 sec so far
Iteration 872981: max diff=0.000000, 3573.14 sec so far
Iteration 874237: max diff=0.000000, 3578.15 sec so far
Iteration 875493: max diff=0.000000, 3583.15 sec so far
Iteration 876741: max diff=0.000000, 3588.16 sec so far
Iteration 877987: max diff=0.000000, 3593.16 sec so far
Iteration 879243: max diff=0.000000, 3598.16 sec so far
Iteration 880495: max diff=0.000000, 3603.17 sec so far
Iteration 881736: max diff=0.000000, 3608.17 sec so far
Iteration 882995: max diff=0.000000, 3613.18 sec so far
Iteration 884244: max diff=0.000000, 3618.18 sec so far
Iteration 885490: max diff=0.000000, 3623.18 sec so far
Iteration 886738: max diff=0.000000, 3628.19 sec so far
Iteration 887989: max diff=0.000000, 3633.19 sec so far
Iteration 889236: max diff=0.000000, 3638.20 sec so far
Iteration 890487: max diff=0.000000, 3643.20 sec so far
Iteration 891739: max diff=0.000000, 3648.20 sec so far
Iteration 892990: max diff=0.000000, 3653.21 sec so far
Iteration 894233: max diff=0.000000, 3658.21 sec so far
Iteration 895479: max diff=0.000000, 3663.22 sec so far
Iteration 896725: max diff=0.000000, 3668.22 sec so far
Iteration 897964: max diff=0.000000, 3673.22 sec so far
Iteration 899220: max diff=0.000000, 3678.23 sec so far
Iteration 900465: max diff=0.000000, 3683.23 sec so far
Iteration 901709: max diff=0.000000, 3688.24 sec so far
Iteration 902969: max diff=0.000000, 3693.24 sec so far
Iteration 904224: max diff=0.000000, 3698.24 sec so far
Iteration 905458: max diff=0.000000, 3703.25 sec so far
Iteration 906686: max diff=0.000000, 3708.25 sec so far
Iteration 907908: max diff=0.000000, 3713.26 sec so far
Iteration 909123: max diff=0.000000, 3718.26 sec so far
Iteration 910348: max diff=0.000000, 3723.26 sec so far
Iteration 911569: max diff=0.000000, 3728.27 sec so far
Iteration 912805: max diff=0.000000, 3733.27 sec so far
Iteration 914033: max diff=0.000000, 3738.28 sec so far
Iteration 915267: max diff=0.000000, 3743.28 sec so far
Iteration 916500: max diff=0.000000, 3748.29 sec so far
Iteration 917745: max diff=0.000000, 3753.29 sec so far
Iteration 918992: max diff=0.000000, 3758.30 sec so far
Iteration 920249: max diff=0.000000, 3763.30 sec so far
Iteration 921506: max diff=0.000000, 3768.31 sec so far
Iteration 922761: max diff=0.000000, 3773.31 sec so far
Iteration 924010: max diff=0.000000, 3778.32 sec so far
Iteration 925259: max diff=0.000000, 3783.32 sec so far
Iteration 926515: max diff=0.000000, 3788.33 sec so far
Iteration 927771: max diff=0.000000, 3793.33 sec so far
Iteration 929025: max diff=0.000000, 3798.34 sec so far
Iteration 930284: max diff=0.000000, 3803.34 sec so far
Iteration 931541: max diff=0.000000, 3808.34 sec so far
Iteration 932789: max diff=0.000000, 3813.35 sec so far
Iteration 934038: max diff=0.000000, 3818.35 sec so far
Iteration 935284: max diff=0.000000, 3823.36 sec so far
Iteration 936521: max diff=0.000000, 3828.36 sec so far
Iteration 937754: max diff=0.000000, 3833.36 sec so far
Iteration 938973: max diff=0.000000, 3838.37 sec so far
Iteration 940195: max diff=0.000000, 3843.37 sec so far
Iteration 941401: max diff=0.000000, 3848.38 sec so far
Iteration 942599: max diff=0.000000, 3853.38 sec so far
Iteration 943805: max diff=0.000000, 3858.38 sec so far
Iteration 945005: max diff=0.000000, 3863.39 sec so far
Iteration 946203: max diff=0.000000, 3868.39 sec so far
Iteration 947415: max diff=0.000000, 3873.40 sec so far
Iteration 948610: max diff=0.000000, 3878.40 sec so far
Iteration 949828: max diff=0.000000, 3883.40 sec so far
Iteration 951058: max diff=0.000000, 3888.41 sec so far
Iteration 952290: max diff=0.000000, 3893.41 sec so far
Iteration 953521: max diff=0.000000, 3898.42 sec so far
Iteration 954754: max diff=0.000000, 3903.42 sec so far
Iteration 955995: max diff=0.000000, 3908.42 sec so far
Iteration 957266: max diff=0.000000, 3913.43 sec so far
Iteration 958591: max diff=0.000000, 3918.43 sec so far
Iteration 959889: max diff=0.000000, 3923.44 sec so far
Iteration 961165: max diff=0.000000, 3928.44 sec so far
Iteration 962461: max diff=0.000000, 3933.44 sec so far
Iteration 963748: max diff=0.000000, 3938.45 sec so far
Iteration 965044: max diff=0.000000, 3943.45 sec so far
Iteration 966356: max diff=0.000000, 3948.46 sec so far
Iteration 967672: max diff=0.000000, 3953.46 sec so far
Iteration 968975: max diff=0.000000, 3958.46 sec so far
Iteration 970259: max diff=0.000000, 3963.47 sec so far
Iteration 971506: max diff=0.000000, 3968.47 sec so far
Iteration 972802: max diff=0.000000, 3973.48 sec so far
Iteration 974100: max diff=0.000000, 3978.48 sec so far
Iteration 975381: max diff=0.000000, 3983.48 sec so far
Iteration 976688: max diff=0.000000, 3988.49 sec so far
Iteration 977989: max diff=0.000000, 3993.49 sec so far
Iteration 979296: max diff=0.000000, 3998.50 sec so far
Iteration 980577: max diff=0.000000, 4003.50 sec so far
Iteration 981851: max diff=0.000000, 4008.50 sec so far
Iteration 983112: max diff=0.000000, 4013.51 sec so far
Iteration 984390: max diff=0.000000, 4018.51 sec so far
Iteration 985666: max diff=0.000000, 4023.52 sec so far
Iteration 986970: max diff=0.000000, 4028.52 sec so far
Iteration 988254: max diff=0.000000, 4033.52 sec so far
