PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 413512: max diff=0.000000, 2297.33 sec so far
Iteration 414305: max diff=0.000000, 2302.33 sec so far
Iteration 415130: max diff=0.000000, 2307.34 sec so far
Iteration 415966: max diff=0.000000, 2312.34 sec so far
Iteration 416801: max diff=0.000000, 2317.35 sec so far
Iteration 417624: max diff=0.000000, 2322.36 sec so far
Iteration 418432: max diff=0.000000, 2327.36 sec so far
Iteration 419250: max diff=0.000000, 2332.37 sec so far
Iteration 420076: max diff=0.000000, 2337.37 sec so far
Iteration 420899: max diff=0.000000, 2342.38 sec so far
Iteration 421722: max diff=0.000000, 2347.38 sec so far
Iteration 422547: max diff=0.000000, 2352.39 sec so far
Iteration 423378: max diff=0.000000, 2357.40 sec so far
Iteration 424196: max diff=0.000000, 2362.40 sec so far
Iteration 425007: max diff=0.000000, 2367.41 sec so far
Iteration 425825: max diff=0.000000, 2372.42 sec so far
Iteration 426646: max diff=0.000000, 2377.42 sec so far
Iteration 427461: max diff=0.000000, 2382.43 sec so far
Iteration 428271: max diff=0.000000, 2387.44 sec so far
Iteration 429100: max diff=0.000000, 2392.44 sec so far
Iteration 429914: max diff=0.000000, 2397.45 sec so far
Iteration 430719: max diff=0.000000, 2402.45 sec so far
Iteration 431529: max diff=0.000000, 2407.46 sec so far
Iteration 432349: max diff=0.000000, 2412.46 sec so far
Iteration 433169: max diff=0.000000, 2417.47 sec so far
Iteration 433988: max diff=0.000000, 2422.48 sec so far
Iteration 434821: max diff=0.000000, 2427.48 sec so far
Iteration 435656: max diff=0.000000, 2432.49 sec so far
Iteration 436489: max diff=0.000000, 2437.50 sec so far
Iteration 437324: max diff=0.000000, 2442.51 sec so far
Iteration 438133: max diff=0.000000, 2447.51 sec so far
Iteration 438970: max diff=0.000000, 2452.52 sec so far
Iteration 439795: max diff=0.000000, 2457.52 sec so far
Iteration 440622: max diff=0.000000, 2462.52 sec so far
Iteration 441459: max diff=0.000000, 2467.53 sec so far
Iteration 442296: max diff=0.000000, 2472.54 sec so far
Iteration 443135: max diff=0.000000, 2477.55 sec so far
Iteration 443974: max diff=0.000000, 2482.55 sec so far
Iteration 444814: max diff=0.000000, 2487.56 sec so far
Iteration 445651: max diff=0.000000, 2492.56 sec so far
Iteration 446486: max diff=0.000000, 2497.56 sec so far
Iteration 447324: max diff=0.000000, 2502.57 sec so far
Iteration 448164: max diff=0.000000, 2507.57 sec so far
Iteration 449003: max diff=0.000000, 2512.58 sec so far
Iteration 449839: max diff=0.000000, 2517.58 sec so far
Iteration 450670: max diff=0.000000, 2522.58 sec so far
Iteration 451505: max diff=0.000000, 2527.59 sec so far
Iteration 452340: max diff=0.000000, 2532.59 sec so far
Iteration 453112: max diff=0.000000, 2537.60 sec so far
Iteration 453842: max diff=0.000000, 2542.60 sec so far
Iteration 454649: max diff=0.000000, 2547.61 sec so far
Iteration 455481: max diff=0.000000, 2552.62 sec so far
Iteration 456308: max diff=0.000000, 2557.62 sec so far
Iteration 457126: max diff=0.000000, 2562.63 sec so far
Iteration 457945: max diff=0.000000, 2567.63 sec so far
Iteration 458774: max diff=0.000000, 2572.64 sec so far
Iteration 459591: max diff=0.000000, 2577.64 sec so far
Iteration 460409: max diff=0.000000, 2582.65 sec so far
Iteration 461225: max diff=0.000000, 2587.66 sec so far
Iteration 462043: max diff=0.000000, 2592.66 sec so far
Iteration 462854: max diff=0.000000, 2597.66 sec so far
Iteration 463689: max diff=0.000000, 2602.67 sec so far
Iteration 464521: max diff=0.000000, 2607.68 sec so far
Iteration 465356: max diff=0.000000, 2612.68 sec so far
Iteration 466186: max diff=0.000000, 2617.69 sec so far
Iteration 467018: max diff=0.000000, 2622.69 sec so far
Iteration 467852: max diff=0.000000, 2627.70 sec so far
Iteration 468684: max diff=0.000000, 2632.70 sec so far
Iteration 469518: max diff=0.000000, 2637.71 sec so far
Iteration 470352: max diff=0.000000, 2642.72 sec so far
Iteration 471187: max diff=0.000000, 2647.72 sec so far
Iteration 472018: max diff=0.000000, 2652.73 sec so far
Iteration 472901: max diff=0.000000, 2657.73 sec so far
Iteration 473817: max diff=0.000000, 2662.74 sec so far
Iteration 474733: max diff=0.000000, 2667.74 sec so far
Iteration 475642: max diff=0.000000, 2672.75 sec so far
Iteration 476564: max diff=0.000000, 2677.76 sec so far
Iteration 477479: max diff=0.000000, 2682.76 sec so far
Iteration 478407: max diff=0.000000, 2687.77 sec so far
Iteration 479322: max diff=0.000000, 2692.78 sec so far
Iteration 480253: max diff=0.000000, 2697.78 sec so far
Iteration 481185: max diff=0.000000, 2702.79 sec so far
Iteration 482109: max diff=0.000000, 2707.79 sec so far
Iteration 483039: max diff=0.000000, 2712.80 sec so far
Iteration 483967: max diff=0.000000, 2717.80 sec so far
Iteration 484896: max diff=0.000000, 2722.81 sec so far
Iteration 485825: max diff=0.000000, 2727.82 sec so far
Iteration 486752: max diff=0.000000, 2732.82 sec so far
Iteration 487683: max diff=0.000000, 2737.82 sec so far
Iteration 488614: max diff=0.000000, 2742.83 sec so far
Iteration 489546: max diff=0.000000, 2747.84 sec so far
Iteration 490479: max diff=0.000000, 2752.84 sec so far
Iteration 491404: max diff=0.000000, 2757.85 sec so far
Iteration 492302: max diff=0.000000, 2762.86 sec so far
Iteration 493206: max diff=0.000000, 2767.86 sec so far
Iteration 494125: max diff=0.000000, 2772.87 sec so far
Iteration 495028: max diff=0.000000, 2777.88 sec so far
Iteration 495927: max diff=0.000000, 2782.88 sec so far
Iteration 496854: max diff=0.000000, 2787.88 sec so far
Iteration 497773: max diff=0.000000, 2792.89 sec so far
Iteration 498706: max diff=0.000000, 2797.89 sec so far
Iteration 499637: max diff=0.000000, 2802.90 sec so far
Iteration 500562: max diff=0.000000, 2807.90 sec so far
Iteration 501495: max diff=0.000000, 2812.90 sec so far
Iteration 502423: max diff=0.000000, 2817.91 sec so far
Iteration 503354: max diff=0.000000, 2822.91 sec so far
Iteration 504287: max diff=0.000000, 2827.92 sec so far
Iteration 505222: max diff=0.000000, 2832.92 sec so far
Iteration 506157: max diff=0.000000, 2837.92 sec so far
Iteration 507090: max diff=0.000000, 2842.93 sec so far
Iteration 508022: max diff=0.000000, 2847.94 sec so far
Iteration 508957: max diff=0.000000, 2852.94 sec so far
Iteration 509889: max diff=0.000000, 2857.94 sec so far
Iteration 510823: max diff=0.000000, 2862.95 sec so far
Iteration 511749: max diff=0.000000, 2867.95 sec so far
Iteration 512663: max diff=0.000000, 2872.96 sec so far
Iteration 513578: max diff=0.000000, 2877.96 sec so far
Iteration 514501: max diff=0.000000, 2882.96 sec so far
Iteration 515422: max diff=0.000000, 2887.97 sec so far
Iteration 516346: max diff=0.000000, 2892.98 sec so far
Iteration 517284: max diff=0.000000, 2897.98 sec so far
Iteration 518215: max diff=0.000000, 2902.98 sec so far
Iteration 519144: max diff=0.000000, 2907.99 sec so far
Iteration 520078: max diff=0.000000, 2912.99 sec so far
Iteration 520999: max diff=0.000000, 2918.00 sec so far
Iteration 521925: max diff=0.000000, 2923.00 sec so far
Iteration 522855: max diff=0.000000, 2928.00 sec so far
Iteration 523787: max diff=0.000000, 2933.01 sec so far
Iteration 524716: max diff=0.000000, 2938.02 sec so far
Iteration 525647: max diff=0.000000, 2943.02 sec so far
Iteration 526579: max diff=0.000000, 2948.02 sec so far
Iteration 527511: max diff=0.000000, 2953.03 sec so far
Iteration 528445: max diff=0.000000, 2958.03 sec so far
Iteration 529376: max diff=0.000000, 2963.04 sec so far
Iteration 530304: max diff=0.000000, 2968.04 sec so far
Iteration 531216: max diff=0.000000, 2973.05 sec so far
Iteration 532133: max diff=0.000000, 2978.05 sec so far
Iteration 533050: max diff=0.000000, 2983.06 sec so far
Iteration 533977: max diff=0.000000, 2988.06 sec so far
Iteration 534909: max diff=0.000000, 2993.06 sec so far
Iteration 535844: max diff=0.000000, 2998.07 sec so far
Iteration 536765: max diff=0.000000, 3003.08 sec so far
Iteration 537680: max diff=0.000000, 3008.08 sec so far
Iteration 538613: max diff=0.000000, 3013.09 sec so far
Iteration 539542: max diff=0.000000, 3018.10 sec so far
Iteration 540473: max diff=0.000000, 3023.10 sec so far
Iteration 541404: max diff=0.000000, 3028.10 sec so far
Iteration 542334: max diff=0.000000, 3033.11 sec so far
Iteration 543266: max diff=0.000000, 3038.11 sec so far
Iteration 544190: max diff=0.000000, 3043.12 sec so far
Iteration 545101: max diff=0.000000, 3048.12 sec so far
Iteration 546022: max diff=0.000000, 3053.12 sec so far
Iteration 546935: max diff=0.000000, 3058.13 sec so far
Iteration 547864: max diff=0.000000, 3063.14 sec so far
Iteration 548797: max diff=0.000000, 3068.14 sec so far
Iteration 549730: max diff=0.000000, 3073.14 sec so far
Iteration 550645: max diff=0.000000, 3078.15 sec so far
Iteration 551568: max diff=0.000000, 3083.15 sec so far
Iteration 552500: max diff=0.000000, 3088.16 sec so far
Iteration 553431: max diff=0.000000, 3093.16 sec so far
Iteration 554364: max diff=0.000000, 3098.16 sec so far
Iteration 555296: max diff=0.000000, 3103.17 sec so far
Iteration 556231: max diff=0.000000, 3108.17 sec so far
Iteration 557136: max diff=0.000000, 3113.18 sec so far
Iteration 558061: max diff=0.000000, 3118.18 sec so far
Iteration 558995: max diff=0.000000, 3123.19 sec so far
Iteration 559927: max diff=0.000000, 3128.19 sec so far
Iteration 560861: max diff=0.000000, 3133.20 sec so far
Iteration 561799: max diff=0.000000, 3138.21 sec so far
Iteration 562735: max diff=0.000000, 3143.21 sec so far
Iteration 563658: max diff=0.000000, 3148.22 sec so far
Iteration 564560: max diff=0.000000, 3153.22 sec so far
Iteration 565476: max diff=0.000000, 3158.22 sec so far
Iteration 566387: max diff=0.000000, 3163.23 sec so far
Iteration 567314: max diff=0.000000, 3168.24 sec so far
Iteration 568218: max diff=0.000000, 3173.24 sec so far
Iteration 569152: max diff=0.000000, 3178.25 sec so far
Iteration 570072: max diff=0.000000, 3183.25 sec so far
Iteration 571004: max diff=0.000000, 3188.26 sec so far
Iteration 571935: max diff=0.000000, 3193.26 sec so far
Iteration 572868: max diff=0.000000, 3198.26 sec so far
Iteration 573800: max diff=0.000000, 3203.27 sec so far
Iteration 574731: max diff=0.000000, 3208.27 sec so far
Iteration 575662: max diff=0.000000, 3213.28 sec so far
Iteration 576593: max diff=0.000000, 3218.28 sec so far
Iteration 577505: max diff=0.000000, 3223.29 sec so far
Iteration 578404: max diff=0.000000, 3228.30 sec so far
Iteration 579305: max diff=0.000000, 3233.30 sec so far
Iteration 580230: max diff=0.000000, 3238.31 sec so far
Iteration 581124: max diff=0.000000, 3243.31 sec so far
Iteration 582025: max diff=0.000000, 3248.32 sec so far
Iteration 582958: max diff=0.000000, 3253.33 sec so far
Iteration 583775: max diff=0.000000, 3258.34 sec so far
Iteration 584608: max diff=0.000000, 3263.34 sec so far
Iteration 585436: max diff=0.000000, 3268.35 sec so far
Iteration 586272: max diff=0.000000, 3273.35 sec so far
Iteration 587122: max diff=0.000000, 3278.36 sec so far
Iteration 587971: max diff=0.000000, 3283.36 sec so far
Iteration 588798: max diff=0.000000, 3288.37 sec so far
Iteration 589640: max diff=0.000000, 3293.37 sec so far
Iteration 590504: max diff=0.000000, 3298.38 sec so far
Iteration 591347: max diff=0.000000, 3303.38 sec so far
Iteration 592191: max diff=0.000000, 3308.39 sec so far
Iteration 593042: max diff=0.000000, 3313.39 sec so far
Iteration 593890: max diff=0.000000, 3318.40 sec so far
Iteration 594737: max diff=0.000000, 3323.40 sec so far
Iteration 595567: max diff=0.000000, 3328.40 sec so far
Iteration 596444: max diff=0.000000, 3333.41 sec so far
Iteration 597288: max diff=0.000000, 3338.42 sec so far
Iteration 598137: max diff=0.000000, 3343.42 sec so far
Iteration 598997: max diff=0.000000, 3348.43 sec so far
Iteration 599860: max diff=0.000000, 3353.43 sec so far
Iteration 600717: max diff=0.000000, 3358.44 sec so far
Iteration 601538: max diff=0.000000, 3363.44 sec so far
Iteration 602378: max diff=0.000000, 3368.44 sec so far
Iteration 603218: max diff=0.000000, 3373.45 sec so far
Iteration 604080: max diff=0.000000, 3378.45 sec so far
Iteration 604945: max diff=0.000000, 3383.46 sec so far
Iteration 605785: max diff=0.000000, 3388.46 sec so far
Iteration 606644: max diff=0.000000, 3393.47 sec so far
Iteration 607526: max diff=0.000000, 3398.48 sec so far
Iteration 608381: max diff=0.000000, 3403.48 sec so far
Iteration 609248: max diff=0.000000, 3408.48 sec so far
Iteration 610130: max diff=0.000000, 3413.49 sec so far
Iteration 610986: max diff=0.000000, 3418.50 sec so far
Iteration 611842: max diff=0.000000, 3423.50 sec so far
Iteration 612697: max diff=0.000000, 3428.51 sec so far
Iteration 613554: max diff=0.000000, 3433.51 sec so far
Iteration 614425: max diff=0.000000, 3438.52 sec so far
Iteration 615299: max diff=0.000000, 3443.52 sec so far
Iteration 616135: max diff=0.000000, 3448.53 sec so far
Iteration 617003: max diff=0.000000, 3453.53 sec so far
Iteration 617834: max diff=0.000000, 3458.54 sec so far
Iteration 618675: max diff=0.000000, 3463.54 sec so far
Iteration 619540: max diff=0.000000, 3468.54 sec so far
Iteration 620402: max diff=0.000000, 3473.55 sec so far
Iteration 621263: max diff=0.000000, 3478.55 sec so far
Iteration 622120: max diff=0.000000, 3483.56 sec so far
Iteration 622974: max diff=0.000000, 3488.56 sec so far
Iteration 623840: max diff=0.000000, 3493.57 sec so far
Iteration 624702: max diff=0.000000, 3498.58 sec so far
Iteration 625568: max diff=0.000000, 3503.58 sec so far
Iteration 626412: max diff=0.000000, 3508.59 sec so far
Iteration 627255: max diff=0.000000, 3513.60 sec so far
Iteration 628080: max diff=0.000000, 3518.60 sec so far
Iteration 628924: max diff=0.000000, 3523.61 sec so far
Iteration 629792: max diff=0.000000, 3528.61 sec so far
Iteration 630641: max diff=0.000000, 3533.62 sec so far
Iteration 631491: max diff=0.000000, 3538.62 sec so far
Iteration 632349: max diff=0.000000, 3543.63 sec so far
Iteration 633220: max diff=0.000000, 3548.64 sec so far
Iteration 634070: max diff=0.000000, 3553.64 sec so far
Iteration 634915: max diff=0.000000, 3558.65 sec so far
Iteration 635769: max diff=0.000000, 3563.65 sec so far
Iteration 636601: max diff=0.000000, 3568.66 sec so far
Iteration 637435: max diff=0.000000, 3573.66 sec so far
Iteration 638273: max diff=0.000000, 3578.67 sec so far
Iteration 639147: max diff=0.000000, 3583.68 sec so far
Iteration 639997: max diff=0.000000, 3588.68 sec so far
Iteration 640860: max diff=0.000000, 3593.69 sec so far
Iteration 641724: max diff=0.000000, 3598.70 sec so far
Iteration 642581: max diff=0.000000, 3603.70 sec so far
Iteration 643447: max diff=0.000000, 3608.70 sec so far
Iteration 644313: max diff=0.000000, 3613.71 sec so far
Iteration 645151: max diff=0.000000, 3618.71 sec so far
Iteration 646005: max diff=0.000000, 3623.72 sec so far
Iteration 646858: max diff=0.000000, 3628.72 sec so far
Iteration 647717: max diff=0.000000, 3633.73 sec so far
Iteration 648552: max diff=0.000000, 3638.73 sec so far
Iteration 649421: max diff=0.000000, 3643.74 sec so far
Iteration 650264: max diff=0.000000, 3648.75 sec so far
Iteration 651129: max diff=0.000000, 3653.75 sec so far
Iteration 651990: max diff=0.000000, 3658.76 sec so far
Iteration 652837: max diff=0.000000, 3663.76 sec so far
Iteration 653691: max diff=0.000000, 3668.76 sec so far
Iteration 654538: max diff=0.000000, 3673.77 sec so far
Iteration 655410: max diff=0.000000, 3678.78 sec so far
Iteration 656277: max diff=0.000000, 3683.78 sec so far
Iteration 657137: max diff=0.000000, 3688.79 sec so far
Iteration 657989: max diff=0.000000, 3693.79 sec so far
Iteration 658863: max diff=0.000000, 3698.80 sec so far
Iteration 659732: max diff=0.000000, 3703.80 sec so far
Iteration 660587: max diff=0.000000, 3708.80 sec so far
Iteration 661437: max diff=0.000000, 3713.81 sec so far
Iteration 662295: max diff=0.000000, 3718.81 sec so far
Iteration 663140: max diff=0.000000, 3723.82 sec so far
Iteration 663998: max diff=0.000000, 3728.82 sec so far
Iteration 664868: max diff=0.000000, 3733.83 sec so far
Iteration 665723: max diff=0.000000, 3738.83 sec so far
Iteration 666560: max diff=0.000000, 3743.84 sec so far
Iteration 667403: max diff=0.000000, 3748.84 sec so far
Iteration 668262: max diff=0.000000, 3753.84 sec so far
Iteration 669115: max diff=0.000000, 3758.85 sec so far
Iteration 669961: max diff=0.000000, 3763.86 sec so far
Iteration 670798: max diff=0.000000, 3768.86 sec so far
Iteration 671654: max diff=0.000000, 3773.86 sec so far
Iteration 672502: max diff=0.000000, 3778.87 sec so far
Iteration 673339: max diff=0.000000, 3783.88 sec so far
Iteration 674192: max diff=0.000000, 3788.88 sec so far
Iteration 675023: max diff=0.000000, 3793.89 sec so far
Iteration 675876: max diff=0.000000, 3798.90 sec so far
Iteration 676702: max diff=0.000000, 3803.90 sec so far
Iteration 677565: max diff=0.000000, 3808.91 sec so far
Iteration 678418: max diff=0.000000, 3813.91 sec so far
Iteration 679285: max diff=0.000000, 3818.92 sec so far
Iteration 680148: max diff=0.000000, 3823.92 sec so far
Iteration 681009: max diff=0.000000, 3828.92 sec so far
Iteration 681850: max diff=0.000000, 3833.93 sec so far
Iteration 682696: max diff=0.000000, 3838.93 sec so far
Iteration 683556: max diff=0.000000, 3843.94 sec so far
Iteration 684408: max diff=0.000000, 3848.94 sec so far
Iteration 685279: max diff=0.000000, 3853.95 sec so far
Iteration 686198: max diff=0.000000, 3858.96 sec so far
Iteration 687105: max diff=0.000000, 3863.96 sec so far
Iteration 688013: max diff=0.000000, 3868.97 sec so far
Iteration 688940: max diff=0.000000, 3873.98 sec so far
Iteration 689865: max diff=0.000000, 3878.98 sec so far
Iteration 690791: max diff=0.000000, 3883.99 sec so far
Iteration 691715: max diff=0.000000, 3888.99 sec so far
Iteration 692625: max diff=0.000000, 3894.00 sec so far
Iteration 693554: max diff=0.000000, 3899.00 sec so far
Iteration 694476: max diff=0.000000, 3904.00 sec so far
Iteration 695406: max diff=0.000000, 3909.01 sec so far
Iteration 696335: max diff=0.000000, 3914.02 sec so far
Iteration 697265: max diff=0.000000, 3919.02 sec so far
Iteration 698199: max diff=0.000000, 3924.02 sec so far
Iteration 699130: max diff=0.000000, 3929.03 sec so far
Iteration 700060: max diff=0.000000, 3934.03 sec so far
Iteration 700990: max diff=0.000000, 3939.04 sec so far
Iteration 701921: max diff=0.000000, 3944.04 sec so far
Iteration 702849: max diff=0.000000, 3949.05 sec so far
Iteration 703764: max diff=0.000000, 3954.06 sec so far
Iteration 704676: max diff=0.000000, 3959.06 sec so far
Iteration 705592: max diff=0.000000, 3964.06 sec so far
Iteration 706522: max diff=0.000000, 3969.07 sec so far
Iteration 707447: max diff=0.000000, 3974.07 sec so far
Iteration 708360: max diff=0.000000, 3979.08 sec so far
Iteration 709281: max diff=0.000000, 3984.08 sec so far
Iteration 710210: max diff=0.000000, 3989.08 sec so far
Iteration 711140: max diff=0.000000, 3994.09 sec so far
Iteration 712073: max diff=0.000000, 3999.10 sec so far
Iteration 713006: max diff=0.000000, 4004.10 sec so far
Iteration 713940: max diff=0.000000, 4009.11 sec so far
Iteration 714871: max diff=0.000000, 4014.12 sec so far
Iteration 715807: max diff=0.000000, 4019.12 sec so far
Iteration 716740: max diff=0.000000, 4024.13 sec so far
Iteration 717675: max diff=0.000000, 4029.13 sec so far
Iteration 718610: max diff=0.000000, 4034.14 sec so far
