PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 2708912: max diff=0.000000, 9247.74 sec so far
Iteration 2710419: max diff=0.000000, 9252.74 sec so far
Iteration 2711906: max diff=0.000000, 9257.75 sec so far
Iteration 2713418: max diff=0.000000, 9262.75 sec so far
Iteration 2714963: max diff=0.000000, 9267.76 sec so far
Iteration 2716524: max diff=0.000000, 9272.76 sec so far
Iteration 2718087: max diff=0.000000, 9277.76 sec so far
Iteration 2719644: max diff=0.000000, 9282.77 sec so far
Iteration 2721197: max diff=0.000000, 9287.77 sec so far
Iteration 2722783: max diff=0.000000, 9292.78 sec so far
Iteration 2724360: max diff=0.000000, 9297.78 sec so far
Iteration 2725921: max diff=0.000000, 9302.78 sec so far
Iteration 2727467: max diff=0.000000, 9307.79 sec so far
Iteration 2728995: max diff=0.000000, 9312.79 sec so far
Iteration 2730526: max diff=0.000000, 9317.80 sec so far
Iteration 2732020: max diff=0.000000, 9322.80 sec so far
Iteration 2733543: max diff=0.000000, 9327.80 sec so far
Iteration 2735075: max diff=0.000000, 9332.81 sec so far
Iteration 2736622: max diff=0.000000, 9337.81 sec so far
Iteration 2738147: max diff=0.000000, 9342.82 sec so far
Iteration 2739698: max diff=0.000000, 9347.82 sec so far
Iteration 2741202: max diff=0.000000, 9352.82 sec so far
Iteration 2742712: max diff=0.000000, 9357.83 sec so far
Iteration 2744219: max diff=0.000000, 9362.83 sec so far
Iteration 2745750: max diff=0.000000, 9367.84 sec so far
Iteration 2747277: max diff=0.000000, 9372.84 sec so far
Iteration 2748826: max diff=0.000000, 9377.84 sec so far
Iteration 2750376: max diff=0.000000, 9382.85 sec so far
Iteration 2751918: max diff=0.000000, 9387.85 sec so far
Iteration 2753442: max diff=0.000000, 9392.86 sec so far
Iteration 2755010: max diff=0.000000, 9397.86 sec so far
Iteration 2756568: max diff=0.000000, 9402.86 sec so far
Iteration 2758118: max diff=0.000000, 9407.87 sec so far
Iteration 2759670: max diff=0.000000, 9412.87 sec so far
Iteration 2761255: max diff=0.000000, 9417.88 sec so far
Iteration 2762812: max diff=0.000000, 9422.88 sec so far
Iteration 2764380: max diff=0.000000, 9427.88 sec so far
Iteration 2765917: max diff=0.000000, 9432.89 sec so far
Iteration 2767473: max diff=0.000000, 9437.89 sec so far
Iteration 2769035: max diff=0.000000, 9442.90 sec so far
Iteration 2770555: max diff=0.000000, 9447.90 sec so far
Iteration 2772088: max diff=0.000000, 9452.90 sec so far
Iteration 2773611: max diff=0.000000, 9457.91 sec so far
Iteration 2775140: max diff=0.000000, 9462.91 sec so far
Iteration 2776713: max diff=0.000000, 9467.92 sec so far
Iteration 2778288: max diff=0.000000, 9472.92 sec so far
Iteration 2779849: max diff=0.000000, 9477.92 sec so far
Iteration 2781426: max diff=0.000000, 9482.93 sec so far
Iteration 2783009: max diff=0.000000, 9487.93 sec so far
Iteration 2784580: max diff=0.000000, 9492.94 sec so far
Iteration 2786137: max diff=0.000000, 9497.94 sec so far
Iteration 2787718: max diff=0.000000, 9502.94 sec so far
Iteration 2789267: max diff=0.000000, 9507.95 sec so far
Iteration 2790818: max diff=0.000000, 9512.95 sec so far
Iteration 2792364: max diff=0.000000, 9517.96 sec so far
Iteration 2793946: max diff=0.000000, 9522.96 sec so far
Iteration 2795515: max diff=0.000000, 9527.96 sec so far
Iteration 2797052: max diff=0.000000, 9532.97 sec so far
Iteration 2798604: max diff=0.000000, 9537.97 sec so far
Iteration 2800101: max diff=0.000000, 9542.98 sec so far
Iteration 2801576: max diff=0.000000, 9547.98 sec so far
Iteration 2803097: max diff=0.000000, 9552.98 sec so far
Iteration 2804634: max diff=0.000000, 9557.99 sec so far
Iteration 2806169: max diff=0.000000, 9562.99 sec so far
Iteration 2807693: max diff=0.000000, 9568.00 sec so far
Iteration 2809214: max diff=0.000000, 9573.00 sec so far
Iteration 2810753: max diff=0.000000, 9578.00 sec so far
Iteration 2812261: max diff=0.000000, 9583.01 sec so far
Iteration 2813762: max diff=0.000000, 9588.01 sec so far
Iteration 2815261: max diff=0.000000, 9593.02 sec so far
Iteration 2816791: max diff=0.000000, 9598.02 sec so far
Iteration 2818313: max diff=0.000000, 9603.02 sec so far
Iteration 2819826: max diff=0.000000, 9608.03 sec so far
Iteration 2821316: max diff=0.000000, 9613.03 sec so far
Iteration 2822829: max diff=0.000000, 9618.04 sec so far
Iteration 2824334: max diff=0.000000, 9623.04 sec so far
Iteration 2825819: max diff=0.000000, 9628.04 sec so far
Iteration 2827303: max diff=0.000000, 9633.05 sec so far
Iteration 2828844: max diff=0.000000, 9638.05 sec so far
Iteration 2830373: max diff=0.000000, 9643.06 sec so far
Iteration 2831858: max diff=0.000000, 9648.06 sec so far
Iteration 2833374: max diff=0.000000, 9653.06 sec so far
Iteration 2834908: max diff=0.000000, 9658.07 sec so far
Iteration 2836418: max diff=0.000000, 9663.07 sec so far
Iteration 2837974: max diff=0.000000, 9668.08 sec so far
Iteration 2839529: max diff=0.000000, 9673.08 sec so far
Iteration 2841096: max diff=0.000000, 9678.08 sec so far
Iteration 2842675: max diff=0.000000, 9683.09 sec so far
Iteration 2844251: max diff=0.000000, 9688.09 sec so far
Iteration 2845782: max diff=0.000000, 9693.10 sec so far
Iteration 2847299: max diff=0.000000, 9698.10 sec so far
Iteration 2848845: max diff=0.000000, 9703.10 sec so far
Iteration 2850378: max diff=0.000000, 9708.11 sec so far
Iteration 2851921: max diff=0.000000, 9713.11 sec so far
Iteration 2853494: max diff=0.000000, 9718.12 sec so far
Iteration 2855040: max diff=0.000000, 9723.12 sec so far
Iteration 2856566: max diff=0.000000, 9728.13 sec so far
Iteration 2858102: max diff=0.000000, 9733.13 sec so far
Iteration 2859622: max diff=0.000000, 9738.14 sec so far
Iteration 2861152: max diff=0.000000, 9743.14 sec so far
Iteration 2862715: max diff=0.000000, 9748.14 sec so far
Iteration 2864286: max diff=0.000000, 9753.15 sec so far
Iteration 2865827: max diff=0.000000, 9758.15 sec so far
Iteration 2867356: max diff=0.000000, 9763.16 sec so far
Iteration 2868867: max diff=0.000000, 9768.16 sec so far
Iteration 2870385: max diff=0.000000, 9773.16 sec so far
Iteration 2871933: max diff=0.000000, 9778.17 sec so far
Iteration 2873451: max diff=0.000000, 9783.17 sec so far
Iteration 2874943: max diff=0.000000, 9788.18 sec so far
Iteration 2876454: max diff=0.000000, 9793.18 sec so far
Iteration 2877971: max diff=0.000000, 9798.18 sec so far
Iteration 2879517: max diff=0.000000, 9803.19 sec so far
Iteration 2881078: max diff=0.000000, 9808.19 sec so far
Iteration 2882601: max diff=0.000000, 9813.20 sec so far
Iteration 2884101: max diff=0.000000, 9818.20 sec so far
Iteration 2885618: max diff=0.000000, 9823.20 sec so far
Iteration 2887163: max diff=0.000000, 9828.21 sec so far
Iteration 2888702: max diff=0.000000, 9833.21 sec so far
Iteration 2890260: max diff=0.000000, 9838.22 sec so far
Iteration 2891831: max diff=0.000000, 9843.22 sec so far
Iteration 2893392: max diff=0.000000, 9848.22 sec so far
Iteration 2894914: max diff=0.000000, 9853.23 sec so far
Iteration 2896408: max diff=0.000000, 9858.23 sec so far
Iteration 2897888: max diff=0.000000, 9863.24 sec so far
Iteration 2899440: max diff=0.000000, 9868.24 sec so far
Iteration 2901011: max diff=0.000000, 9873.24 sec so far
Iteration 2902558: max diff=0.000000, 9878.25 sec so far
Iteration 2904063: max diff=0.000000, 9883.25 sec so far
Iteration 2905574: max diff=0.000000, 9888.26 sec so far
Iteration 2907107: max diff=0.000000, 9893.26 sec so far
Iteration 2908656: max diff=0.000000, 9898.26 sec so far
Iteration 2910180: max diff=0.000000, 9903.27 sec so far
Iteration 2911693: max diff=0.000000, 9908.27 sec so far
Iteration 2913217: max diff=0.000000, 9913.28 sec so far
Iteration 2914755: max diff=0.000000, 9918.28 sec so far
Iteration 2916311: max diff=0.000000, 9923.28 sec so far
Iteration 2917893: max diff=0.000000, 9928.29 sec so far
Iteration 2919444: max diff=0.000000, 9933.29 sec so far
Iteration 2920958: max diff=0.000000, 9938.30 sec so far
Iteration 2922468: max diff=0.000000, 9943.30 sec so far
Iteration 2923985: max diff=0.000000, 9948.30 sec so far
Iteration 2925512: max diff=0.000000, 9953.31 sec so far
Iteration 2927049: max diff=0.000000, 9958.31 sec so far
Iteration 2928597: max diff=0.000000, 9963.32 sec so far
Iteration 2930133: max diff=0.000000, 9968.32 sec so far
Iteration 2931645: max diff=0.000000, 9973.32 sec so far
Iteration 2933156: max diff=0.000000, 9978.33 sec so far
Iteration 2934647: max diff=0.000000, 9983.33 sec so far
Iteration 2936155: max diff=0.000000, 9988.34 sec so far
Iteration 2937704: max diff=0.000000, 9993.34 sec so far
Iteration 2939248: max diff=0.000000, 9998.34 sec so far
Iteration 2940780: max diff=0.000000, 10003.35 sec so far
Iteration 2942310: max diff=0.000000, 10008.35 sec so far
Iteration 2943835: max diff=0.000000, 10013.36 sec so far
Iteration 2945383: max diff=0.000000, 10018.36 sec so far
Iteration 2946916: max diff=0.000000, 10023.36 sec so far
Iteration 2948436: max diff=0.000000, 10028.37 sec so far
Iteration 2949939: max diff=0.000000, 10033.37 sec so far
Iteration 2951475: max diff=0.000000, 10038.38 sec so far
Iteration 2953053: max diff=0.000000, 10043.38 sec so far
Iteration 2954607: max diff=0.000000, 10048.38 sec so far
Iteration 2956110: max diff=0.000000, 10053.39 sec so far
Iteration 2957619: max diff=0.000000, 10058.39 sec so far
Iteration 2959150: max diff=0.000000, 10063.40 sec so far
Iteration 2960680: max diff=0.000000, 10068.40 sec so far
Iteration 2962239: max diff=0.000000, 10073.40 sec so far
Iteration 2963813: max diff=0.000000, 10078.41 sec so far
Iteration 2965340: max diff=0.000000, 10083.41 sec so far
Iteration 2966857: max diff=0.000000, 10088.42 sec so far
Iteration 2968352: max diff=0.000000, 10093.42 sec so far
Iteration 2969876: max diff=0.000000, 10098.42 sec so far
Iteration 2971414: max diff=0.000000, 10103.43 sec so far
Iteration 2972989: max diff=0.000000, 10108.43 sec so far
Iteration 2974545: max diff=0.000000, 10113.44 sec so far
Iteration 2976072: max diff=0.000000, 10118.44 sec so far
Iteration 2977606: max diff=0.000000, 10123.44 sec so far
Iteration 2979130: max diff=0.000000, 10128.45 sec so far
Iteration 2980725: max diff=0.000000, 10133.45 sec so far
Iteration 2982333: max diff=0.000000, 10138.46 sec so far
Iteration 2983934: max diff=0.000000, 10143.46 sec so far
Iteration 2985523: max diff=0.000000, 10148.46 sec so far
Iteration 2987122: max diff=0.000000, 10153.47 sec so far
Iteration 2988731: max diff=0.000000, 10158.47 sec so far
Iteration 2990357: max diff=0.000000, 10163.48 sec so far
Iteration 2991968: max diff=0.000000, 10168.48 sec so far
Iteration 2993584: max diff=0.000000, 10173.48 sec so far
Iteration 2995175: max diff=0.000000, 10178.49 sec so far
Iteration 2996770: max diff=0.000000, 10183.49 sec so far
Iteration 2998394: max diff=0.000000, 10188.50 sec so far
Iteration 2999988: max diff=0.000000, 10193.50 sec so far
Iteration 3001585: max diff=0.000000, 10198.50 sec so far
Iteration 3003199: max diff=0.000000, 10203.51 sec so far
Iteration 3004810: max diff=0.000000, 10208.51 sec so far
Iteration 3006417: max diff=0.000000, 10213.52 sec so far
Iteration 3008027: max diff=0.000000, 10218.52 sec so far
Iteration 3009636: max diff=0.000000, 10223.52 sec so far
Iteration 3011264: max diff=0.000000, 10228.53 sec so far
Iteration 3012865: max diff=0.000000, 10233.53 sec so far
Iteration 3014461: max diff=0.000000, 10238.54 sec so far
Iteration 3016076: max diff=0.000000, 10243.54 sec so far
Iteration 3017689: max diff=0.000000, 10248.54 sec so far
Iteration 3019306: max diff=0.000000, 10253.55 sec so far
Iteration 3020921: max diff=0.000000, 10258.55 sec so far
Iteration 3022545: max diff=0.000000, 10263.56 sec so far
Iteration 3024180: max diff=0.000000, 10268.56 sec so far
Iteration 3025797: max diff=0.000000, 10273.56 sec so far
Iteration 3027412: max diff=0.000000, 10278.57 sec so far
Iteration 3029034: max diff=0.000000, 10283.57 sec so far
Iteration 3030643: max diff=0.000000, 10288.58 sec so far
Iteration 3032260: max diff=0.000000, 10293.58 sec so far
Iteration 3033878: max diff=0.000000, 10298.58 sec so far
Iteration 3035492: max diff=0.000000, 10303.59 sec so far
Iteration 3037132: max diff=0.000000, 10308.59 sec so far
Iteration 3038746: max diff=0.000000, 10313.60 sec so far
Iteration 3040360: max diff=0.000000, 10318.60 sec so far
Iteration 3041978: max diff=0.000000, 10323.60 sec so far
Iteration 3043591: max diff=0.000000, 10328.61 sec so far
Iteration 3045208: max diff=0.000000, 10333.61 sec so far
Iteration 3046822: max diff=0.000000, 10338.62 sec so far
Iteration 3048433: max diff=0.000000, 10343.62 sec so far
Iteration 3050078: max diff=0.000000, 10348.62 sec so far
Iteration 3051690: max diff=0.000000, 10353.63 sec so far
Iteration 3053307: max diff=0.000000, 10358.63 sec so far
Iteration 3054916: max diff=0.000000, 10363.64 sec so far
Iteration 3056525: max diff=0.000000, 10368.64 sec so far
Iteration 3058137: max diff=0.000000, 10373.64 sec so far
Iteration 3059750: max diff=0.000000, 10378.65 sec so far
Iteration 3061359: max diff=0.000000, 10383.65 sec so far
Iteration 3063001: max diff=0.000000, 10388.66 sec so far
Iteration 3064614: max diff=0.000000, 10393.66 sec so far
Iteration 3066231: max diff=0.000000, 10398.66 sec so far
Iteration 3067847: max diff=0.000000, 10403.67 sec so far
Iteration 3069461: max diff=0.000000, 10408.67 sec so far
Iteration 3071071: max diff=0.000000, 10413.68 sec so far
Iteration 3072681: max diff=0.000000, 10418.68 sec so far
Iteration 3074293: max diff=0.000000, 10423.68 sec so far
Iteration 3075909: max diff=0.000000, 10428.69 sec so far
Iteration 3077505: max diff=0.000000, 10433.69 sec so far
Iteration 3079116: max diff=0.000000, 10438.70 sec so far
Iteration 3080731: max diff=0.000000, 10443.70 sec so far
Iteration 3082342: max diff=0.000000, 10448.70 sec so far
Iteration 3083945: max diff=0.000000, 10453.71 sec so far
Iteration 3085553: max diff=0.000000, 10458.71 sec so far
Iteration 3087171: max diff=0.000000, 10463.72 sec so far
Iteration 3088807: max diff=0.000000, 10468.72 sec so far
Iteration 3090423: max diff=0.000000, 10473.72 sec so far
Iteration 3092036: max diff=0.000000, 10478.73 sec so far
Iteration 3093647: max diff=0.000000, 10483.73 sec so far
Iteration 3095255: max diff=0.000000, 10488.74 sec so far
Iteration 3096869: max diff=0.000000, 10493.74 sec so far
Iteration 3098464: max diff=0.000000, 10498.74 sec so far
Iteration 3100049: max diff=0.000000, 10503.75 sec so far
Iteration 3101684: max diff=0.000000, 10508.75 sec so far
Iteration 3103294: max diff=0.000000, 10513.76 sec so far
Iteration 3104914: max diff=0.000000, 10518.76 sec so far
Iteration 3106529: max diff=0.000000, 10523.76 sec so far
Iteration 3108147: max diff=0.000000, 10528.77 sec so far
Iteration 3109761: max diff=0.000000, 10533.77 sec so far
Iteration 3111378: max diff=0.000000, 10538.78 sec so far
Iteration 3112991: max diff=0.000000, 10543.78 sec so far
Iteration 3114622: max diff=0.000000, 10548.78 sec so far
Iteration 3116244: max diff=0.000000, 10553.79 sec so far
Iteration 3117858: max diff=0.000000, 10558.79 sec so far
Iteration 3119476: max diff=0.000000, 10563.80 sec so far
Iteration 3121090: max diff=0.000000, 10568.80 sec so far
Iteration 3122704: max diff=0.000000, 10573.80 sec so far
Iteration 3124315: max diff=0.000000, 10578.81 sec so far
Iteration 3125928: max diff=0.000000, 10583.81 sec so far
Iteration 3127543: max diff=0.000000, 10588.82 sec so far
Iteration 3129185: max diff=0.000000, 10593.82 sec so far
Iteration 3130802: max diff=0.000000, 10598.82 sec so far
Iteration 3132414: max diff=0.000000, 10603.83 sec so far
Iteration 3134031: max diff=0.000000, 10608.83 sec so far
Iteration 3135648: max diff=0.000000, 10613.84 sec so far
Iteration 3137265: max diff=0.000000, 10618.84 sec so far
Iteration 3138877: max diff=0.000000, 10623.84 sec so far
Iteration 3140494: max diff=0.000000, 10628.85 sec so far
Iteration 3142131: max diff=0.000000, 10633.85 sec so far
Iteration 3143743: max diff=0.000000, 10638.86 sec so far
Iteration 3145362: max diff=0.000000, 10643.86 sec so far
Iteration 3146977: max diff=0.000000, 10648.86 sec so far
Iteration 3148590: max diff=0.000000, 10653.87 sec so far
Iteration 3150204: max diff=0.000000, 10658.87 sec so far
Iteration 3151824: max diff=0.000000, 10663.88 sec so far
Iteration 3153443: max diff=0.000000, 10668.88 sec so far
Iteration 3155053: max diff=0.000000, 10673.88 sec so far
Iteration 3156692: max diff=0.000000, 10678.89 sec so far
Iteration 3158310: max diff=0.000000, 10683.89 sec so far
Iteration 3159924: max diff=0.000000, 10688.90 sec so far
Iteration 3161535: max diff=0.000000, 10693.90 sec so far
Iteration 3163151: max diff=0.000000, 10698.90 sec so far
Iteration 3164754: max diff=0.000000, 10703.91 sec so far
Iteration 3166371: max diff=0.000000, 10708.91 sec so far
Iteration 3167987: max diff=0.000000, 10713.92 sec so far
Iteration 3169597: max diff=0.000000, 10718.92 sec so far
Iteration 3171235: max diff=0.000000, 10723.92 sec so far
Iteration 3172864: max diff=0.000000, 10728.93 sec so far
Iteration 3174451: max diff=0.000000, 10733.93 sec so far
Iteration 3176038: max diff=0.000000, 10738.94 sec so far
Iteration 3177657: max diff=0.000000, 10743.94 sec so far
Iteration 3179275: max diff=0.000000, 10748.94 sec so far
Iteration 3180887: max diff=0.000000, 10753.95 sec so far
Iteration 3182503: max diff=0.000000, 10758.95 sec so far
Iteration 3184121: max diff=0.000000, 10763.96 sec so far
Iteration 3185734: max diff=0.000000, 10768.96 sec so far
Iteration 3187355: max diff=0.000000, 10773.96 sec so far
Iteration 3188970: max diff=0.000000, 10778.97 sec so far
Iteration 3190584: max diff=0.000000, 10783.97 sec so far
Iteration 3192204: max diff=0.000000, 10788.98 sec so far
Iteration 3193824: max diff=0.000000, 10793.98 sec so far
Iteration 3195442: max diff=0.000000, 10798.98 sec so far
Iteration 3197059: max diff=0.000000, 10803.99 sec so far
Iteration 3198677: max diff=0.000000, 10808.99 sec so far
Iteration 3200297: max diff=0.000000, 10814.00 sec so far
Iteration 3201915: max diff=0.000000, 10819.00 sec so far
Iteration 3203541: max diff=0.000000, 10824.00 sec so far
Iteration 3205166: max diff=0.000000, 10829.01 sec so far
Iteration 3206794: max diff=0.000000, 10834.01 sec so far
Iteration 3208418: max diff=0.000000, 10839.02 sec so far
Iteration 3210043: max diff=0.000000, 10844.02 sec so far
Iteration 3211675: max diff=0.000000, 10849.02 sec so far
Iteration 3213295: max diff=0.000000, 10854.03 sec so far
Iteration 3214923: max diff=0.000000, 10859.03 sec so far
Iteration 3216546: max diff=0.000000, 10864.04 sec so far
Iteration 3218176: max diff=0.000000, 10869.04 sec so far
Iteration 3219807: max diff=0.000000, 10874.04 sec so far
Iteration 3221427: max diff=0.000000, 10879.05 sec so far
Iteration 3223046: max diff=0.000000, 10884.05 sec so far
Iteration 3224667: max diff=0.000000, 10889.06 sec so far
Iteration 3226289: max diff=0.000000, 10894.06 sec so far
Iteration 3227910: max diff=0.000000, 10899.06 sec so far
Iteration 3229536: max diff=0.000000, 10904.07 sec so far
Iteration 3231155: max diff=0.000000, 10909.07 sec so far
Iteration 3232785: max diff=0.000000, 10914.08 sec so far
Iteration 3234379: max diff=0.000000, 10919.08 sec so far
Iteration 3236002: max diff=0.000000, 10924.08 sec so far
Iteration 3237625: max diff=0.000000, 10929.09 sec so far
Iteration 3239243: max diff=0.000000, 10934.09 sec so far
Iteration 3240866: max diff=0.000000, 10939.10 sec so far
Iteration 3242482: max diff=0.000000, 10944.10 sec so far
Iteration 3244090: max diff=0.000000, 10949.10 sec so far
Iteration 3245691: max diff=0.000000, 10954.11 sec so far
Iteration 3247283: max diff=0.000000, 10959.11 sec so far
Iteration 3248883: max diff=0.000000, 10964.12 sec so far
Iteration 3250483: max diff=0.000000, 10969.12 sec so far
Iteration 3252076: max diff=0.000000, 10974.12 sec so far
Iteration 3253672: max diff=0.000000, 10979.13 sec so far
Iteration 3255269: max diff=0.000000, 10984.13 sec so far
Iteration 3256886: max diff=0.000000, 10989.14 sec so far
Iteration 3258504: max diff=0.000000, 10994.14 sec so far
Iteration 3260123: max diff=0.000000, 10999.14 sec so far
Iteration 3261731: max diff=0.000000, 11004.15 sec so far
Iteration 3263352: max diff=0.000000, 11009.15 sec so far
Iteration 3264973: max diff=0.000000, 11014.16 sec so far
Iteration 3266596: max diff=0.000000, 11019.16 sec so far
Iteration 3268221: max diff=0.000000, 11024.16 sec so far
Iteration 3269848: max diff=0.000000, 11029.17 sec so far
Iteration 3271469: max diff=0.000000, 11034.17 sec so far
Iteration 3273091: max diff=0.000000, 11039.18 sec so far
Iteration 3274711: max diff=0.000000, 11044.18 sec so far
Iteration 3276334: max diff=0.000000, 11049.18 sec so far
Iteration 3277955: max diff=0.000000, 11054.19 sec so far
Iteration 3279573: max diff=0.000000, 11059.19 sec so far
Iteration 3281193: max diff=0.000000, 11064.20 sec so far
Iteration 3282807: max diff=0.000000, 11069.20 sec so far
Iteration 3284430: max diff=0.000000, 11074.20 sec so far
Iteration 3286055: max diff=0.000000, 11079.21 sec so far
Iteration 3287681: max diff=0.000000, 11084.21 sec so far
Iteration 3289303: max diff=0.000000, 11089.22 sec so far
Iteration 3290937: max diff=0.000000, 11094.22 sec so far
Iteration 3292558: max diff=0.000000, 11099.22 sec so far
Iteration 3294175: max diff=0.000000, 11104.23 sec so far
Iteration 3295797: max diff=0.000000, 11109.23 sec so far
Iteration 3297427: max diff=0.000000, 11114.24 sec so far
Iteration 3299052: max diff=0.000000, 11119.24 sec so far
Iteration 3300685: max diff=0.000000, 11124.24 sec so far
Iteration 3302309: max diff=0.000000, 11129.25 sec so far
Iteration 3303950: max diff=0.000000, 11134.25 sec so far
Iteration 3305591: max diff=0.000000, 11139.26 sec so far
Iteration 3307220: max diff=0.000000, 11144.26 sec so far
Iteration 3308854: max diff=0.000000, 11149.26 sec so far
Iteration 3310483: max diff=0.000000, 11154.27 sec so far
Iteration 3312109: max diff=0.000000, 11159.27 sec so far
Iteration 3313746: max diff=0.000000, 11164.28 sec so far
Iteration 3315371: max diff=0.000000, 11169.28 sec so far
Iteration 3316998: max diff=0.000000, 11174.28 sec so far
Iteration 3318628: max diff=0.000000, 11179.29 sec so far
Iteration 3320253: max diff=0.000000, 11184.29 sec so far
Iteration 3321886: max diff=0.000000, 11189.30 sec so far
Iteration 3323515: max diff=0.000000, 11194.30 sec so far
Iteration 3325137: max diff=0.000000, 11199.30 sec so far
Iteration 3326776: max diff=0.000000, 11204.31 sec so far
Iteration 3328421: max diff=0.000000, 11209.31 sec so far
Iteration 3330068: max diff=0.000000, 11214.32 sec so far
Iteration 3331715: max diff=0.000000, 11219.32 sec so far
Iteration 3333363: max diff=0.000000, 11224.32 sec so far
Iteration 3335013: max diff=0.000000, 11229.33 sec so far
Iteration 3336664: max diff=0.000000, 11234.33 sec so far
Iteration 3338296: max diff=0.000000, 11239.34 sec so far
Iteration 3339891: max diff=0.000000, 11244.34 sec so far
Iteration 3341507: max diff=0.000000, 11249.34 sec so far
Iteration 3343125: max diff=0.000000, 11254.35 sec so far
Iteration 3344744: max diff=0.000000, 11259.35 sec so far
Iteration 3346358: max diff=0.000000, 11264.36 sec so far
Iteration 3347995: max diff=0.000000, 11269.36 sec so far
Iteration 3349613: max diff=0.000000, 11274.36 sec so far
Iteration 3351234: max diff=0.000000, 11279.37 sec so far
Iteration 3352859: max diff=0.000000, 11284.37 sec so far
Iteration 3354475: max diff=0.000000, 11289.38 sec so far
Iteration 3356094: max diff=0.000000, 11294.38 sec so far
Iteration 3357709: max diff=0.000000, 11299.38 sec so far
Iteration 3359330: max diff=0.000000, 11304.39 sec so far
Iteration 3360950: max diff=0.000000, 11309.39 sec so far
Iteration 3362569: max diff=0.000000, 11314.40 sec so far
Iteration 3364193: max diff=0.000000, 11319.40 sec so far
Iteration 3365810: max diff=0.000000, 11324.40 sec so far
Iteration 3367374: max diff=0.000000, 11329.41 sec so far
Iteration 3368879: max diff=0.000000, 11334.41 sec so far
Iteration 3370388: max diff=0.000000, 11339.42 sec so far
Iteration 3371891: max diff=0.000000, 11344.42 sec so far
Iteration 3373395: max diff=0.000000, 11349.42 sec so far
Iteration 3374904: max diff=0.000000, 11354.43 sec so far
Iteration 3376418: max diff=0.000000, 11359.43 sec so far
Iteration 3377921: max diff=0.000000, 11364.44 sec so far
Iteration 3379421: max diff=0.000000, 11369.44 sec so far
Iteration 3380912: max diff=0.000000, 11374.44 sec so far
Iteration 3382386: max diff=0.000000, 11379.45 sec so far
Iteration 3383844: max diff=0.000000, 11384.45 sec so far
Iteration 3385311: max diff=0.000000, 11389.46 sec so far
Iteration 3386802: max diff=0.000000, 11394.46 sec so far
Iteration 3388289: max diff=0.000000, 11399.46 sec so far
Iteration 3389778: max diff=0.000000, 11404.47 sec so far
Iteration 3391268: max diff=0.000000, 11409.47 sec so far
Iteration 3392766: max diff=0.000000, 11414.48 sec so far
Iteration 3394249: max diff=0.000000, 11419.48 sec so far
Iteration 3395718: max diff=0.000000, 11424.48 sec so far
Iteration 3397179: max diff=0.000000, 11429.49 sec so far
Iteration 3398642: max diff=0.000000, 11434.49 sec so far
Iteration 3400096: max diff=0.000000, 11439.50 sec so far
Iteration 3401551: max diff=0.000000, 11444.50 sec so far
Iteration 3403017: max diff=0.000000, 11449.50 sec so far
Iteration 3404503: max diff=0.000000, 11454.51 sec so far
Iteration 3405994: max diff=0.000000, 11459.51 sec so far
Iteration 3407483: max diff=0.000000, 11464.52 sec so far
Iteration 3408974: max diff=0.000000, 11469.52 sec so far
Iteration 3410467: max diff=0.000000, 11474.52 sec so far
Iteration 3411947: max diff=0.000000, 11479.53 sec so far
Iteration 3413434: max diff=0.000000, 11484.53 sec so far
Iteration 3414929: max diff=0.000000, 11489.54 sec so far
Iteration 3416417: max diff=0.000000, 11494.54 sec so far
Iteration 3417903: max diff=0.000000, 11499.54 sec so far
Iteration 3419380: max diff=0.000000, 11504.55 sec so far
Iteration 3420868: max diff=0.000000, 11509.55 sec so far
Iteration 3422357: max diff=0.000000, 11514.56 sec so far
Iteration 3423843: max diff=0.000000, 11519.56 sec so far
Iteration 3425328: max diff=0.000000, 11524.56 sec so far
Iteration 3426817: max diff=0.000000, 11529.57 sec so far
Iteration 3428320: max diff=0.000000, 11534.57 sec so far
Iteration 3429810: max diff=0.000000, 11539.58 sec so far
Iteration 3431305: max diff=0.000000, 11544.58 sec so far
