PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 492087: max diff=0.000000, 2297.17 sec so far
Iteration 493183: max diff=0.000000, 2302.17 sec so far
Iteration 494264: max diff=0.000000, 2307.18 sec so far
Iteration 495363: max diff=0.000000, 2312.18 sec so far
Iteration 496454: max diff=0.000000, 2317.18 sec so far
Iteration 497534: max diff=0.000000, 2322.19 sec so far
Iteration 498642: max diff=0.000000, 2327.19 sec so far
Iteration 499749: max diff=0.000000, 2332.20 sec so far
Iteration 500845: max diff=0.000000, 2337.20 sec so far
Iteration 501941: max diff=0.000000, 2342.21 sec so far
Iteration 502998: max diff=0.000000, 2347.21 sec so far
Iteration 503971: max diff=0.000000, 2352.22 sec so far
Iteration 505055: max diff=0.000000, 2357.22 sec so far
Iteration 506117: max diff=0.000000, 2362.22 sec so far
Iteration 507192: max diff=0.000000, 2367.23 sec so far
Iteration 508254: max diff=0.000000, 2372.24 sec so far
Iteration 509312: max diff=0.000000, 2377.24 sec so far
Iteration 510372: max diff=0.000000, 2382.25 sec so far
Iteration 511439: max diff=0.000000, 2387.25 sec so far
Iteration 512508: max diff=0.000000, 2392.26 sec so far
Iteration 513566: max diff=0.000000, 2397.26 sec so far
Iteration 514633: max diff=0.000000, 2402.27 sec so far
Iteration 515696: max diff=0.000000, 2407.27 sec so far
Iteration 516793: max diff=0.000000, 2412.28 sec so far
Iteration 517913: max diff=0.000000, 2417.28 sec so far
Iteration 519017: max diff=0.000000, 2422.29 sec so far
Iteration 520072: max diff=0.000000, 2427.29 sec so far
Iteration 521129: max diff=0.000000, 2432.30 sec so far
Iteration 522275: max diff=0.000000, 2437.30 sec so far
Iteration 523450: max diff=0.000000, 2442.31 sec so far
Iteration 524611: max diff=0.000000, 2447.31 sec so far
Iteration 525777: max diff=0.000000, 2452.32 sec so far
Iteration 526957: max diff=0.000000, 2457.32 sec so far
Iteration 528125: max diff=0.000000, 2462.32 sec so far
Iteration 529273: max diff=0.000000, 2467.33 sec so far
Iteration 530438: max diff=0.000000, 2472.33 sec so far
Iteration 531553: max diff=0.000000, 2477.34 sec so far
Iteration 532547: max diff=0.000000, 2482.34 sec so far
Iteration 533540: max diff=0.000000, 2487.35 sec so far
Iteration 534535: max diff=0.000000, 2492.35 sec so far
Iteration 535528: max diff=0.000000, 2497.36 sec so far
Iteration 536523: max diff=0.000000, 2502.36 sec so far
Iteration 537516: max diff=0.000000, 2507.37 sec so far
Iteration 538512: max diff=0.000000, 2512.37 sec so far
Iteration 539501: max diff=0.000000, 2517.38 sec so far
Iteration 540496: max diff=0.000000, 2522.38 sec so far
Iteration 541500: max diff=0.000000, 2527.39 sec so far
Iteration 542505: max diff=0.000000, 2532.40 sec so far
Iteration 543501: max diff=0.000000, 2537.40 sec so far
Iteration 544498: max diff=0.000000, 2542.41 sec so far
Iteration 545497: max diff=0.000000, 2547.41 sec so far
Iteration 546546: max diff=0.000000, 2552.42 sec so far
Iteration 547707: max diff=0.000000, 2557.42 sec so far
Iteration 548878: max diff=0.000000, 2562.42 sec so far
Iteration 550052: max diff=0.000000, 2567.43 sec so far
Iteration 551221: max diff=0.000000, 2572.44 sec so far
Iteration 552387: max diff=0.000000, 2577.44 sec so far
Iteration 553560: max diff=0.000000, 2582.44 sec so far
Iteration 554730: max diff=0.000000, 2587.45 sec so far
Iteration 555901: max diff=0.000000, 2592.45 sec so far
Iteration 557007: max diff=0.000000, 2597.46 sec so far
Iteration 558006: max diff=0.000000, 2602.46 sec so far
Iteration 559008: max diff=0.000000, 2607.47 sec so far
Iteration 560008: max diff=0.000000, 2612.48 sec so far
Iteration 561005: max diff=0.000000, 2617.48 sec so far
Iteration 562002: max diff=0.000000, 2622.48 sec so far
Iteration 563000: max diff=0.000000, 2627.49 sec so far
Iteration 563997: max diff=0.000000, 2632.50 sec so far
Iteration 564997: max diff=0.000000, 2637.50 sec so far
Iteration 565993: max diff=0.000000, 2642.50 sec so far
Iteration 566996: max diff=0.000000, 2647.51 sec so far
Iteration 568001: max diff=0.000000, 2652.52 sec so far
Iteration 569002: max diff=0.000000, 2657.52 sec so far
Iteration 570004: max diff=0.000000, 2662.52 sec so far
Iteration 571003: max diff=0.000000, 2667.53 sec so far
Iteration 572059: max diff=0.000000, 2672.53 sec so far
Iteration 573214: max diff=0.000000, 2677.54 sec so far
Iteration 574388: max diff=0.000000, 2682.54 sec so far
Iteration 575552: max diff=0.000000, 2687.55 sec so far
Iteration 576725: max diff=0.000000, 2692.56 sec so far
Iteration 577888: max diff=0.000000, 2697.56 sec so far
Iteration 579062: max diff=0.000000, 2702.56 sec so far
Iteration 580225: max diff=0.000000, 2707.57 sec so far
Iteration 581391: max diff=0.000000, 2712.57 sec so far
Iteration 582489: max diff=0.000000, 2717.58 sec so far
Iteration 583472: max diff=0.000000, 2722.58 sec so far
Iteration 584455: max diff=0.000000, 2727.58 sec so far
Iteration 585427: max diff=0.000000, 2732.59 sec so far
Iteration 586403: max diff=0.000000, 2737.59 sec so far
Iteration 587382: max diff=0.000000, 2742.60 sec so far
Iteration 588376: max diff=0.000000, 2747.60 sec so far
Iteration 589367: max diff=0.000000, 2752.61 sec so far
Iteration 590364: max diff=0.000000, 2757.61 sec so far
Iteration 591346: max diff=0.000000, 2762.62 sec so far
Iteration 592343: max diff=0.000000, 2767.62 sec so far
Iteration 593344: max diff=0.000000, 2772.63 sec so far
Iteration 594339: max diff=0.000000, 2777.63 sec so far
Iteration 595333: max diff=0.000000, 2782.64 sec so far
Iteration 596330: max diff=0.000000, 2787.64 sec so far
Iteration 597385: max diff=0.000000, 2792.65 sec so far
Iteration 598548: max diff=0.000000, 2797.66 sec so far
Iteration 599722: max diff=0.000000, 2802.66 sec so far
Iteration 600884: max diff=0.000000, 2807.66 sec so far
Iteration 602049: max diff=0.000000, 2812.67 sec so far
Iteration 603222: max diff=0.000000, 2817.67 sec so far
Iteration 604395: max diff=0.000000, 2822.68 sec so far
Iteration 605568: max diff=0.000000, 2827.68 sec so far
Iteration 606742: max diff=0.000000, 2832.68 sec so far
Iteration 607830: max diff=0.000000, 2837.69 sec so far
Iteration 608807: max diff=0.000000, 2842.69 sec so far
Iteration 609779: max diff=0.000000, 2847.70 sec so far
Iteration 610755: max diff=0.000000, 2852.70 sec so far
Iteration 611741: max diff=0.000000, 2857.70 sec so far
Iteration 612739: max diff=0.000000, 2862.71 sec so far
Iteration 613723: max diff=0.000000, 2867.71 sec so far
Iteration 614597: max diff=0.000000, 2872.72 sec so far
Iteration 615464: max diff=0.000000, 2877.72 sec so far
Iteration 616365: max diff=0.000000, 2882.72 sec so far
Iteration 617372: max diff=0.000000, 2887.73 sec so far
Iteration 618378: max diff=0.000000, 2892.74 sec so far
Iteration 619376: max diff=0.000000, 2897.74 sec so far
Iteration 620352: max diff=0.000000, 2902.75 sec so far
Iteration 621226: max diff=0.000000, 2907.75 sec so far
Iteration 622224: max diff=0.000000, 2912.76 sec so far
Iteration 623389: max diff=0.000000, 2917.76 sec so far
Iteration 624557: max diff=0.000000, 2922.76 sec so far
Iteration 625724: max diff=0.000000, 2927.77 sec so far
Iteration 626900: max diff=0.000000, 2932.77 sec so far
Iteration 628076: max diff=0.000000, 2937.78 sec so far
Iteration 629248: max diff=0.000000, 2942.78 sec so far
Iteration 630421: max diff=0.000000, 2947.78 sec so far
Iteration 631592: max diff=0.000000, 2952.79 sec so far
Iteration 632654: max diff=0.000000, 2957.80 sec so far
Iteration 633627: max diff=0.000000, 2962.80 sec so far
Iteration 634598: max diff=0.000000, 2967.81 sec so far
Iteration 635569: max diff=0.000000, 2972.81 sec so far
Iteration 636533: max diff=0.000000, 2977.82 sec so far
Iteration 637500: max diff=0.000000, 2982.82 sec so far
Iteration 638493: max diff=0.000000, 2987.83 sec so far
Iteration 639449: max diff=0.000000, 2992.84 sec so far
Iteration 640446: max diff=0.000000, 2997.84 sec so far
Iteration 641435: max diff=0.000000, 3002.85 sec so far
Iteration 642421: max diff=0.000000, 3007.85 sec so far
Iteration 643410: max diff=0.000000, 3012.86 sec so far
Iteration 644401: max diff=0.000000, 3017.86 sec so far
Iteration 645375: max diff=0.000000, 3022.86 sec so far
Iteration 646318: max diff=0.000000, 3027.87 sec so far
Iteration 647413: max diff=0.000000, 3032.87 sec so far
Iteration 648522: max diff=0.000000, 3037.88 sec so far
Iteration 649627: max diff=0.000000, 3042.88 sec so far
Iteration 650718: max diff=0.000000, 3047.89 sec so far
Iteration 651803: max diff=0.000000, 3052.89 sec so far
Iteration 652930: max diff=0.000000, 3057.90 sec so far
Iteration 653999: max diff=0.000000, 3062.90 sec so far
Iteration 655064: max diff=0.000000, 3067.91 sec so far
Iteration 656177: max diff=0.000000, 3072.91 sec so far
Iteration 657299: max diff=0.000000, 3077.92 sec so far
Iteration 658421: max diff=0.000000, 3082.92 sec so far
Iteration 659511: max diff=0.000000, 3087.93 sec so far
Iteration 660526: max diff=0.000000, 3092.93 sec so far
Iteration 661643: max diff=0.000000, 3097.94 sec so far
Iteration 662760: max diff=0.000000, 3102.94 sec so far
Iteration 663845: max diff=0.000000, 3107.95 sec so far
Iteration 664957: max diff=0.000000, 3112.95 sec so far
Iteration 666084: max diff=0.000000, 3117.96 sec so far
Iteration 667181: max diff=0.000000, 3122.96 sec so far
Iteration 668295: max diff=0.000000, 3127.96 sec so far
Iteration 669319: max diff=0.000000, 3132.97 sec so far
Iteration 670382: max diff=0.000000, 3137.97 sec so far
Iteration 671502: max diff=0.000000, 3142.98 sec so far
Iteration 672625: max diff=0.000000, 3147.98 sec so far
Iteration 673689: max diff=0.000000, 3152.98 sec so far
Iteration 674802: max diff=0.000000, 3157.99 sec so far
Iteration 675925: max diff=0.000000, 3162.99 sec so far
Iteration 676961: max diff=0.000000, 3168.00 sec so far
Iteration 678064: max diff=0.000000, 3173.00 sec so far
Iteration 679181: max diff=0.000000, 3178.00 sec so far
Iteration 680193: max diff=0.000000, 3183.01 sec so far
Iteration 681247: max diff=0.000000, 3188.01 sec so far
Iteration 682368: max diff=0.000000, 3193.02 sec so far
Iteration 683469: max diff=0.000000, 3198.02 sec so far
Iteration 684574: max diff=0.000000, 3203.02 sec so far
Iteration 685644: max diff=0.000000, 3208.03 sec so far
Iteration 686707: max diff=0.000000, 3213.03 sec so far
Iteration 687759: max diff=0.000000, 3218.04 sec so far
Iteration 688897: max diff=0.000000, 3223.04 sec so far
Iteration 689995: max diff=0.000000, 3228.04 sec so far
Iteration 691036: max diff=0.000000, 3233.05 sec so far
Iteration 692067: max diff=0.000000, 3238.05 sec so far
Iteration 693196: max diff=0.000000, 3243.06 sec so far
Iteration 694311: max diff=0.000000, 3248.06 sec so far
Iteration 695427: max diff=0.000000, 3253.07 sec so far
Iteration 696544: max diff=0.000000, 3258.07 sec so far
Iteration 697535: max diff=0.000000, 3263.08 sec so far
Iteration 698591: max diff=0.000000, 3268.08 sec so far
Iteration 699706: max diff=0.000000, 3273.08 sec so far
Iteration 700844: max diff=0.000000, 3278.09 sec so far
Iteration 701977: max diff=0.000000, 3283.09 sec so far
Iteration 703027: max diff=0.000000, 3288.10 sec so far
Iteration 704153: max diff=0.000000, 3293.10 sec so far
Iteration 705258: max diff=0.000000, 3298.10 sec so far
Iteration 706375: max diff=0.000000, 3303.11 sec so far
Iteration 707528: max diff=0.000000, 3308.11 sec so far
Iteration 708655: max diff=0.000000, 3313.12 sec so far
Iteration 709722: max diff=0.000000, 3318.12 sec so far
Iteration 710842: max diff=0.000000, 3323.12 sec so far
Iteration 711911: max diff=0.000000, 3328.13 sec so far
Iteration 712981: max diff=0.000000, 3333.14 sec so far
Iteration 714049: max diff=0.000000, 3338.14 sec so far
Iteration 715181: max diff=0.000000, 3343.14 sec so far
Iteration 716270: max diff=0.000000, 3348.15 sec so far
Iteration 717388: max diff=0.000000, 3353.16 sec so far
Iteration 718510: max diff=0.000000, 3358.16 sec so far
Iteration 719619: max diff=0.000000, 3363.16 sec so far
Iteration 720702: max diff=0.000000, 3368.17 sec so far
Iteration 721799: max diff=0.000000, 3373.17 sec so far
Iteration 722905: max diff=0.000000, 3378.18 sec so far
Iteration 724026: max diff=0.000000, 3383.18 sec so far
Iteration 725123: max diff=0.000000, 3388.18 sec so far
Iteration 726149: max diff=0.000000, 3393.19 sec so far
Iteration 727254: max diff=0.000000, 3398.19 sec so far
Iteration 728295: max diff=0.000000, 3403.20 sec so far
Iteration 729427: max diff=0.000000, 3408.20 sec so far
Iteration 730493: max diff=0.000000, 3413.20 sec so far
Iteration 731614: max diff=0.000000, 3418.21 sec so far
Iteration 732727: max diff=0.000000, 3423.21 sec so far
Iteration 733785: max diff=0.000000, 3428.22 sec so far
Iteration 734816: max diff=0.000000, 3433.22 sec so far
Iteration 735917: max diff=0.000000, 3438.22 sec so far
Iteration 737011: max diff=0.000000, 3443.23 sec so far
Iteration 738074: max diff=0.000000, 3448.23 sec so far
Iteration 739124: max diff=0.000000, 3453.24 sec so far
Iteration 740248: max diff=0.000000, 3458.24 sec so far
Iteration 741308: max diff=0.000000, 3463.25 sec so far
Iteration 742442: max diff=0.000000, 3468.26 sec so far
Iteration 743570: max diff=0.000000, 3473.26 sec so far
Iteration 744643: max diff=0.000000, 3478.27 sec so far
Iteration 745729: max diff=0.000000, 3483.27 sec so far
Iteration 746847: max diff=0.000000, 3488.28 sec so far
Iteration 747918: max diff=0.000000, 3493.29 sec so far
Iteration 749025: max diff=0.000000, 3498.29 sec so far
Iteration 750135: max diff=0.000000, 3503.30 sec so far
Iteration 751274: max diff=0.000000, 3508.30 sec so far
Iteration 752428: max diff=0.000000, 3513.31 sec so far
Iteration 753484: max diff=0.000000, 3518.31 sec so far
Iteration 754609: max diff=0.000000, 3523.32 sec so far
Iteration 755720: max diff=0.000000, 3528.32 sec so far
Iteration 756756: max diff=0.000000, 3533.32 sec so far
Iteration 757842: max diff=0.000000, 3538.33 sec so far
Iteration 758897: max diff=0.000000, 3543.34 sec so far
Iteration 759956: max diff=0.000000, 3548.34 sec so far
Iteration 761058: max diff=0.000000, 3553.34 sec so far
Iteration 762108: max diff=0.000000, 3558.35 sec so far
Iteration 763169: max diff=0.000000, 3563.35 sec so far
Iteration 764213: max diff=0.000000, 3568.36 sec so far
Iteration 765336: max diff=0.000000, 3573.36 sec so far
Iteration 766449: max diff=0.000000, 3578.36 sec so far
Iteration 767562: max diff=0.000000, 3583.37 sec so far
Iteration 768686: max diff=0.000000, 3588.38 sec so far
Iteration 769796: max diff=0.000000, 3593.38 sec so far
Iteration 770835: max diff=0.000000, 3598.38 sec so far
Iteration 771944: max diff=0.000000, 3603.39 sec so far
Iteration 773083: max diff=0.000000, 3608.39 sec so far
Iteration 774103: max diff=0.000000, 3613.40 sec so far
Iteration 775231: max diff=0.000000, 3618.40 sec so far
Iteration 776330: max diff=0.000000, 3623.41 sec so far
Iteration 777359: max diff=0.000000, 3628.42 sec so far
Iteration 778426: max diff=0.000000, 3633.42 sec so far
Iteration 779492: max diff=0.000000, 3638.43 sec so far
Iteration 780563: max diff=0.000000, 3643.43 sec so far
Iteration 781623: max diff=0.000000, 3648.44 sec so far
Iteration 782695: max diff=0.000000, 3653.44 sec so far
Iteration 783762: max diff=0.000000, 3658.44 sec so far
Iteration 784823: max diff=0.000000, 3663.45 sec so far
Iteration 785888: max diff=0.000000, 3668.45 sec so far
Iteration 786927: max diff=0.000000, 3673.46 sec so far
Iteration 787979: max diff=0.000000, 3678.46 sec so far
Iteration 789027: max diff=0.000000, 3683.47 sec so far
Iteration 790092: max diff=0.000000, 3688.48 sec so far
Iteration 791158: max diff=0.000000, 3693.49 sec so far
Iteration 792230: max diff=0.000000, 3698.50 sec so far
Iteration 793298: max diff=0.000000, 3703.50 sec so far
Iteration 794365: max diff=0.000000, 3708.50 sec so far
Iteration 795431: max diff=0.000000, 3713.51 sec so far
Iteration 796501: max diff=0.000000, 3718.52 sec so far
Iteration 797574: max diff=0.000000, 3723.52 sec so far
Iteration 798644: max diff=0.000000, 3728.53 sec so far
Iteration 799715: max diff=0.000000, 3733.54 sec so far
Iteration 800790: max diff=0.000000, 3738.54 sec so far
Iteration 801849: max diff=0.000000, 3743.54 sec so far
Iteration 802908: max diff=0.000000, 3748.55 sec so far
Iteration 803977: max diff=0.000000, 3753.56 sec so far
Iteration 805031: max diff=0.000000, 3758.56 sec so far
Iteration 806050: max diff=0.000000, 3763.57 sec so far
Iteration 807101: max diff=0.000000, 3768.58 sec so far
Iteration 808147: max diff=0.000000, 3773.58 sec so far
Iteration 809199: max diff=0.000000, 3778.58 sec so far
Iteration 810240: max diff=0.000000, 3783.59 sec so far
Iteration 811286: max diff=0.000000, 3788.59 sec so far
Iteration 812335: max diff=0.000000, 3793.60 sec so far
Iteration 813415: max diff=0.000000, 3798.60 sec so far
Iteration 814485: max diff=0.000000, 3803.60 sec so far
Iteration 815554: max diff=0.000000, 3808.61 sec so far
Iteration 816598: max diff=0.000000, 3813.61 sec so far
Iteration 817644: max diff=0.000000, 3818.62 sec so far
Iteration 818680: max diff=0.000000, 3823.62 sec so far
Iteration 819749: max diff=0.000000, 3828.62 sec so far
Iteration 820821: max diff=0.000000, 3833.63 sec so far
Iteration 821897: max diff=0.000000, 3838.64 sec so far
Iteration 822964: max diff=0.000000, 3843.64 sec so far
Iteration 824013: max diff=0.000000, 3848.64 sec so far
Iteration 825062: max diff=0.000000, 3853.65 sec so far
Iteration 826119: max diff=0.000000, 3858.65 sec so far
Iteration 827157: max diff=0.000000, 3863.66 sec so far
Iteration 828201: max diff=0.000000, 3868.66 sec so far
Iteration 829189: max diff=0.000000, 3873.66 sec so far
Iteration 830242: max diff=0.000000, 3878.67 sec so far
Iteration 831292: max diff=0.000000, 3883.67 sec so far
Iteration 832331: max diff=0.000000, 3888.68 sec so far
Iteration 833384: max diff=0.000000, 3893.68 sec so far
Iteration 834429: max diff=0.000000, 3898.68 sec so far
Iteration 835480: max diff=0.000000, 3903.69 sec so far
Iteration 836529: max diff=0.000000, 3908.69 sec so far
Iteration 837576: max diff=0.000000, 3913.70 sec so far
Iteration 838634: max diff=0.000000, 3918.70 sec so far
Iteration 839702: max diff=0.000000, 3923.71 sec so far
Iteration 840769: max diff=0.000000, 3928.72 sec so far
Iteration 841836: max diff=0.000000, 3933.72 sec so far
Iteration 842902: max diff=0.000000, 3938.73 sec so far
Iteration 843954: max diff=0.000000, 3943.73 sec so far
Iteration 845020: max diff=0.000000, 3948.74 sec so far
Iteration 846086: max diff=0.000000, 3953.74 sec so far
Iteration 847151: max diff=0.000000, 3958.74 sec so far
Iteration 848221: max diff=0.000000, 3963.75 sec so far
Iteration 849288: max diff=0.000000, 3968.76 sec so far
Iteration 850352: max diff=0.000000, 3973.76 sec so far
Iteration 851405: max diff=0.000000, 3978.77 sec so far
Iteration 852469: max diff=0.000000, 3983.77 sec so far
Iteration 853531: max diff=0.000000, 3988.78 sec so far
Iteration 854598: max diff=0.000000, 3993.78 sec so far
Iteration 855668: max diff=0.000000, 3998.79 sec so far
Iteration 856734: max diff=0.000000, 4003.80 sec so far
Iteration 857799: max diff=0.000000, 4008.80 sec so far
Iteration 858866: max diff=0.000000, 4013.80 sec so far
Iteration 859935: max diff=0.000000, 4018.81 sec so far
Iteration 861005: max diff=0.000000, 4023.81 sec so far
Iteration 862073: max diff=0.000000, 4028.82 sec so far
Iteration 863144: max diff=0.000000, 4033.82 sec so far
