PRISM
=====

Version: 4.4
Date: Wed Jul 11 13:34:27 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.38 seconds (average 0.000038, setup 0.00)

Time for model construction: 2.6 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 13346466: max diff=0.000000, 2221.78 sec so far
Iteration 13376491: max diff=0.000000, 2226.78 sec so far
Iteration 13406678: max diff=0.000000, 2231.78 sec so far
Iteration 13436848: max diff=0.000000, 2236.79 sec so far
Iteration 13467017: max diff=0.000000, 2241.79 sec so far
Iteration 13497255: max diff=0.000000, 2246.80 sec so far
Iteration 13527435: max diff=0.000000, 2251.80 sec so far
Iteration 13557648: max diff=0.000000, 2256.80 sec so far
Iteration 13587686: max diff=0.000000, 2261.81 sec so far
Iteration 13617907: max diff=0.000000, 2266.81 sec so far
Iteration 13648049: max diff=0.000000, 2271.82 sec so far
Iteration 13678216: max diff=0.000000, 2276.82 sec so far
Iteration 13708531: max diff=0.000000, 2281.82 sec so far
Iteration 13738802: max diff=0.000000, 2286.83 sec so far
Iteration 13768974: max diff=0.000000, 2291.83 sec so far
Iteration 13799219: max diff=0.000000, 2296.84 sec so far
Iteration 13829418: max diff=0.000000, 2301.84 sec so far
Iteration 13859566: max diff=0.000000, 2306.84 sec so far
Iteration 13889738: max diff=0.000000, 2311.85 sec so far
Iteration 13919922: max diff=0.000000, 2316.85 sec so far
Iteration 13950195: max diff=0.000000, 2321.86 sec so far
Iteration 13980376: max diff=0.000000, 2326.86 sec so far
Iteration 14010607: max diff=0.000000, 2331.86 sec so far
Iteration 14040758: max diff=0.000000, 2336.87 sec so far
Iteration 14070909: max diff=0.000000, 2341.87 sec so far
Iteration 14101070: max diff=0.000000, 2346.88 sec so far
Iteration 14131189: max diff=0.000000, 2351.88 sec so far
Iteration 14161378: max diff=0.000000, 2356.88 sec so far
Iteration 14191840: max diff=0.000000, 2361.89 sec so far
Iteration 14221987: max diff=0.000000, 2366.89 sec so far
Iteration 14252140: max diff=0.000000, 2371.90 sec so far
Iteration 14282480: max diff=0.000000, 2376.90 sec so far
Iteration 14312620: max diff=0.000000, 2381.90 sec so far
Iteration 14342727: max diff=0.000000, 2386.91 sec so far
Iteration 14372818: max diff=0.000000, 2391.91 sec so far
Iteration 14403000: max diff=0.000000, 2396.92 sec so far
Iteration 14433109: max diff=0.000000, 2401.92 sec so far
Iteration 14463328: max diff=0.000000, 2406.92 sec so far
Iteration 14493504: max diff=0.000000, 2411.93 sec so far
Iteration 14523494: max diff=0.000000, 2416.93 sec so far
Iteration 14553753: max diff=0.000000, 2421.94 sec so far
Iteration 14584104: max diff=0.000000, 2426.94 sec so far
Iteration 14614172: max diff=0.000000, 2431.94 sec so far
Iteration 14644371: max diff=0.000000, 2436.95 sec so far
Iteration 14674490: max diff=0.000000, 2441.95 sec so far
Iteration 14704529: max diff=0.000000, 2446.96 sec so far
Iteration 14734352: max diff=0.000000, 2451.96 sec so far
Iteration 14764442: max diff=0.000000, 2456.96 sec so far
Iteration 14794677: max diff=0.000000, 2461.97 sec so far
Iteration 14824742: max diff=0.000000, 2466.97 sec so far
Iteration 14854879: max diff=0.000000, 2471.98 sec so far
Iteration 14885052: max diff=0.000000, 2476.98 sec so far
Iteration 14915215: max diff=0.000000, 2481.98 sec so far
Iteration 14945297: max diff=0.000000, 2486.99 sec so far
Iteration 14975572: max diff=0.000000, 2491.99 sec so far
Iteration 15005612: max diff=0.000000, 2497.00 sec so far
Iteration 15035699: max diff=0.000000, 2502.00 sec so far
Iteration 15065716: max diff=0.000000, 2507.00 sec so far
Iteration 15095773: max diff=0.000000, 2512.01 sec so far
Iteration 15125129: max diff=0.000000, 2517.01 sec so far
Iteration 15155192: max diff=0.000000, 2522.02 sec so far
Iteration 15185197: max diff=0.000000, 2527.02 sec so far
Iteration 15215145: max diff=0.000000, 2532.02 sec so far
Iteration 15245200: max diff=0.000000, 2537.03 sec so far
Iteration 15275283: max diff=0.000000, 2542.03 sec so far
Iteration 15305399: max diff=0.000000, 2547.04 sec so far
Iteration 15335611: max diff=0.000000, 2552.04 sec so far
Iteration 15365778: max diff=0.000000, 2557.04 sec so far
Iteration 15395831: max diff=0.000000, 2562.05 sec so far
Iteration 15425545: max diff=0.000000, 2567.05 sec so far
Iteration 15455611: max diff=0.000000, 2572.06 sec so far
Iteration 15485639: max diff=0.000000, 2577.06 sec so far
Iteration 15515686: max diff=0.000000, 2582.06 sec so far
Iteration 15545328: max diff=0.000000, 2587.07 sec so far
Iteration 15575449: max diff=0.000000, 2592.07 sec so far
Iteration 15605607: max diff=0.000000, 2597.08 sec so far
Iteration 15635583: max diff=0.000000, 2602.08 sec so far
Iteration 15665533: max diff=0.000000, 2607.08 sec so far
Iteration 15695126: max diff=0.000000, 2612.09 sec so far
Iteration 15725048: max diff=0.000000, 2617.09 sec so far
Iteration 15754322: max diff=0.000000, 2622.10 sec so far
Iteration 15784375: max diff=0.000000, 2627.10 sec so far
Iteration 15814323: max diff=0.000000, 2632.10 sec so far
Iteration 15843818: max diff=0.000000, 2637.11 sec so far
Iteration 15873993: max diff=0.000000, 2642.11 sec so far
Iteration 15903982: max diff=0.000000, 2647.12 sec so far
Iteration 15933121: max diff=0.000000, 2652.12 sec so far
Iteration 15963186: max diff=0.000000, 2657.12 sec so far
Iteration 15992764: max diff=0.000000, 2662.13 sec so far
Iteration 16022374: max diff=0.000000, 2667.13 sec so far
Iteration 16052061: max diff=0.000000, 2672.14 sec so far
Iteration 16081207: max diff=0.000000, 2677.14 sec so far
Iteration 16111271: max diff=0.000000, 2682.14 sec so far
Iteration 16141319: max diff=0.000000, 2687.15 sec so far
Iteration 16171316: max diff=0.000000, 2692.15 sec so far
Iteration 16201516: max diff=0.000000, 2697.16 sec so far
Iteration 16231569: max diff=0.000000, 2702.16 sec so far
Iteration 16261581: max diff=0.000000, 2707.16 sec so far
Iteration 16291591: max diff=0.000000, 2712.17 sec so far
Iteration 16321658: max diff=0.000000, 2717.17 sec so far
Iteration 16351581: max diff=0.000000, 2722.18 sec so far
Iteration 16381636: max diff=0.000000, 2727.18 sec so far
Iteration 16411892: max diff=0.000000, 2732.18 sec so far
Iteration 16441926: max diff=0.000000, 2737.19 sec so far
Iteration 16472105: max diff=0.000000, 2742.19 sec so far
Iteration 16502256: max diff=0.000000, 2747.20 sec so far
Iteration 16532389: max diff=0.000000, 2752.20 sec so far
Iteration 16562502: max diff=0.000000, 2757.20 sec so far
Iteration 16592540: max diff=0.000000, 2762.21 sec so far
Iteration 16622492: max diff=0.000000, 2767.21 sec so far
Iteration 16652557: max diff=0.000000, 2772.22 sec so far
Iteration 16682586: max diff=0.000000, 2777.22 sec so far
Iteration 16712600: max diff=0.000000, 2782.22 sec so far
Iteration 16742577: max diff=0.000000, 2787.23 sec so far
Iteration 16772770: max diff=0.000000, 2792.23 sec so far
Iteration 16802832: max diff=0.000000, 2797.24 sec so far
Iteration 16832858: max diff=0.000000, 2802.24 sec so far
Iteration 16862854: max diff=0.000000, 2807.24 sec so far
Iteration 16892948: max diff=0.000000, 2812.25 sec so far
Iteration 16922971: max diff=0.000000, 2817.25 sec so far
Iteration 16952987: max diff=0.000000, 2822.26 sec so far
Iteration 16982986: max diff=0.000000, 2827.26 sec so far
Iteration 17012983: max diff=0.000000, 2832.26 sec so far
Iteration 17043055: max diff=0.000000, 2837.27 sec so far
Iteration 17073063: max diff=0.000000, 2842.27 sec so far
Iteration 17103047: max diff=0.000000, 2847.28 sec so far
Iteration 17133140: max diff=0.000000, 2852.28 sec so far
Iteration 17162640: max diff=0.000000, 2857.28 sec so far
Iteration 17192699: max diff=0.000000, 2862.29 sec so far
Iteration 17222286: max diff=0.000000, 2867.29 sec so far
Iteration 17252520: max diff=0.000000, 2872.30 sec so far
Iteration 17282609: max diff=0.000000, 2877.30 sec so far
Iteration 17312786: max diff=0.000000, 2882.30 sec so far
Iteration 17342869: max diff=0.000000, 2887.31 sec so far
Iteration 17373032: max diff=0.000000, 2892.31 sec so far
Iteration 17402740: max diff=0.000000, 2897.32 sec so far
Iteration 17432878: max diff=0.000000, 2902.32 sec so far
Iteration 17462862: max diff=0.000000, 2907.32 sec so far
Iteration 17493036: max diff=0.000000, 2912.33 sec so far
Iteration 17522471: max diff=0.000000, 2917.33 sec so far
Iteration 17552582: max diff=0.000000, 2922.34 sec so far
Iteration 17582729: max diff=0.000000, 2927.34 sec so far
Iteration 17613036: max diff=0.000000, 2932.34 sec so far
Iteration 17642498: max diff=0.000000, 2937.35 sec so far
Iteration 17672587: max diff=0.000000, 2942.35 sec so far
Iteration 17702509: max diff=0.000000, 2947.36 sec so far
Iteration 17732144: max diff=0.000000, 2952.36 sec so far
Iteration 17761671: max diff=0.000000, 2957.36 sec so far
Iteration 17791787: max diff=0.000000, 2962.37 sec so far
Iteration 17821291: max diff=0.000000, 2967.37 sec so far
Iteration 17851211: max diff=0.000000, 2972.38 sec so far
Iteration 17880832: max diff=0.000000, 2977.38 sec so far
Iteration 17910656: max diff=0.000000, 2982.38 sec so far
Iteration 17940747: max diff=0.000000, 2987.39 sec so far
Iteration 17970538: max diff=0.000000, 2992.39 sec so far
Iteration 18000221: max diff=0.000000, 2997.40 sec so far
Iteration 18030505: max diff=0.000000, 3002.40 sec so far
Iteration 18060159: max diff=0.000000, 3007.40 sec so far
Iteration 18090025: max diff=0.000000, 3012.41 sec so far
Iteration 18119015: max diff=0.000000, 3017.41 sec so far
Iteration 18148925: max diff=0.000000, 3022.42 sec so far
Iteration 18178608: max diff=0.000000, 3027.42 sec so far
Iteration 18208498: max diff=0.000000, 3032.42 sec so far
Iteration 18238548: max diff=0.000000, 3037.43 sec so far
Iteration 18268563: max diff=0.000000, 3042.43 sec so far
Iteration 18298435: max diff=0.000000, 3047.44 sec so far
Iteration 18328366: max diff=0.000000, 3052.44 sec so far
Iteration 18358285: max diff=0.000000, 3057.44 sec so far
Iteration 18388423: max diff=0.000000, 3062.45 sec so far
Iteration 18418574: max diff=0.000000, 3067.45 sec so far
Iteration 18448577: max diff=0.000000, 3072.46 sec so far
Iteration 18478506: max diff=0.000000, 3077.46 sec so far
Iteration 18508438: max diff=0.000000, 3082.46 sec so far
Iteration 18538181: max diff=0.000000, 3087.47 sec so far
Iteration 18567957: max diff=0.000000, 3092.47 sec so far
Iteration 18597388: max diff=0.000000, 3097.48 sec so far
Iteration 18627491: max diff=0.000000, 3102.48 sec so far
Iteration 18657448: max diff=0.000000, 3107.48 sec so far
Iteration 18687628: max diff=0.000000, 3112.49 sec so far
Iteration 18717747: max diff=0.000000, 3117.49 sec so far
Iteration 18747926: max diff=0.000000, 3122.50 sec so far
Iteration 18777742: max diff=0.000000, 3127.50 sec so far
Iteration 18807840: max diff=0.000000, 3132.50 sec so far
Iteration 18838154: max diff=0.000000, 3137.51 sec so far
Iteration 18868315: max diff=0.000000, 3142.51 sec so far
Iteration 18898086: max diff=0.000000, 3147.52 sec so far
Iteration 18928066: max diff=0.000000, 3152.52 sec so far
Iteration 18957259: max diff=0.000000, 3157.52 sec so far
Iteration 18987334: max diff=0.000000, 3162.53 sec so far
Iteration 19016848: max diff=0.000000, 3167.53 sec so far
Iteration 19047161: max diff=0.000000, 3172.54 sec so far
Iteration 19077405: max diff=0.000000, 3177.54 sec so far
Iteration 19107702: max diff=0.000000, 3182.54 sec so far
Iteration 19138034: max diff=0.000000, 3187.55 sec so far
Iteration 19168128: max diff=0.000000, 3192.55 sec so far
Iteration 19198298: max diff=0.000000, 3197.56 sec so far
Iteration 19228588: max diff=0.000000, 3202.56 sec so far
Iteration 19258201: max diff=0.000000, 3207.56 sec so far
Iteration 19287192: max diff=0.000000, 3212.57 sec so far
Iteration 19316974: max diff=0.000000, 3217.57 sec so far
Iteration 19346930: max diff=0.000000, 3222.58 sec so far
Iteration 19376273: max diff=0.000000, 3227.58 sec so far
Iteration 19405502: max diff=0.000000, 3232.58 sec so far
Iteration 19435372: max diff=0.000000, 3237.59 sec so far
Iteration 19465170: max diff=0.000000, 3242.59 sec so far
Iteration 19495149: max diff=0.000000, 3247.60 sec so far
Iteration 19525299: max diff=0.000000, 3252.60 sec so far
Iteration 19554984: max diff=0.000000, 3257.60 sec so far
Iteration 19585245: max diff=0.000000, 3262.61 sec so far
Iteration 19615359: max diff=0.000000, 3267.61 sec so far
Iteration 19645494: max diff=0.000000, 3272.62 sec so far
Iteration 19675503: max diff=0.000000, 3277.62 sec so far
Iteration 19705649: max diff=0.000000, 3282.62 sec so far
Iteration 19735776: max diff=0.000000, 3287.63 sec so far
Iteration 19765839: max diff=0.000000, 3292.63 sec so far
Iteration 19795929: max diff=0.000000, 3297.64 sec so far
Iteration 19825923: max diff=0.000000, 3302.64 sec so far
Iteration 19856130: max diff=0.000000, 3307.64 sec so far
Iteration 19886144: max diff=0.000000, 3312.65 sec so far
Iteration 19916378: max diff=0.000000, 3317.65 sec so far
Iteration 19946366: max diff=0.000000, 3322.66 sec so far
Iteration 19976369: max diff=0.000000, 3327.66 sec so far
Iteration 20006378: max diff=0.000000, 3332.66 sec so far
Iteration 20036293: max diff=0.000000, 3337.67 sec so far
Iteration 20066305: max diff=0.000000, 3342.67 sec so far
Iteration 20096216: max diff=0.000000, 3347.68 sec so far
Iteration 20126204: max diff=0.000000, 3352.68 sec so far
Iteration 20156225: max diff=0.000000, 3357.68 sec so far
Iteration 20186211: max diff=0.000000, 3362.69 sec so far
Iteration 20216275: max diff=0.000000, 3367.69 sec so far
Iteration 20246248: max diff=0.000000, 3372.70 sec so far
Iteration 20276235: max diff=0.000000, 3377.70 sec so far
Iteration 20306175: max diff=0.000000, 3382.70 sec so far
Iteration 20335809: max diff=0.000000, 3387.71 sec so far
Iteration 20366082: max diff=0.000000, 3392.71 sec so far
Iteration 20395290: max diff=0.000000, 3397.72 sec so far
Iteration 20425048: max diff=0.000000, 3402.72 sec so far
Iteration 20455142: max diff=0.000000, 3407.72 sec so far
Iteration 20485220: max diff=0.000000, 3412.73 sec so far
Iteration 20515479: max diff=0.000000, 3417.73 sec so far
Iteration 20545499: max diff=0.000000, 3422.74 sec so far
Iteration 20575644: max diff=0.000000, 3427.74 sec so far
Iteration 20605331: max diff=0.000000, 3432.74 sec so far
Iteration 20635507: max diff=0.000000, 3437.75 sec so far
Iteration 20665506: max diff=0.000000, 3442.75 sec so far
Iteration 20695078: max diff=0.000000, 3447.76 sec so far
Iteration 20725077: max diff=0.000000, 3452.76 sec so far
Iteration 20755056: max diff=0.000000, 3457.76 sec so far
Iteration 20784560: max diff=0.000000, 3462.77 sec so far
Iteration 20814461: max diff=0.000000, 3467.77 sec so far
Iteration 20844563: max diff=0.000000, 3472.78 sec so far
Iteration 20874334: max diff=0.000000, 3477.78 sec so far
Iteration 20903883: max diff=0.000000, 3482.78 sec so far
Iteration 20933469: max diff=0.000000, 3487.79 sec so far
Iteration 20963103: max diff=0.000000, 3492.79 sec so far
Iteration 20992802: max diff=0.000000, 3497.80 sec so far
Iteration 21022790: max diff=0.000000, 3502.80 sec so far
Iteration 21052720: max diff=0.000000, 3507.80 sec so far
Iteration 21082770: max diff=0.000000, 3512.81 sec so far
Iteration 21112803: max diff=0.000000, 3517.81 sec so far
Iteration 21142776: max diff=0.000000, 3522.82 sec so far
Iteration 21172604: max diff=0.000000, 3527.82 sec so far
Iteration 21202756: max diff=0.000000, 3532.82 sec so far
Iteration 21232918: max diff=0.000000, 3537.83 sec so far
Iteration 21262918: max diff=0.000000, 3542.83 sec so far
Iteration 21292926: max diff=0.000000, 3547.84 sec so far
Iteration 21322566: max diff=0.000000, 3552.84 sec so far
Iteration 21351994: max diff=0.000000, 3557.84 sec so far
Iteration 21381063: max diff=0.000000, 3562.85 sec so far
Iteration 21411118: max diff=0.000000, 3567.85 sec so far
Iteration 21441262: max diff=0.000000, 3572.86 sec so far
Iteration 21471351: max diff=0.000000, 3577.86 sec so far
Iteration 21501599: max diff=0.000000, 3582.86 sec so far
Iteration 21531725: max diff=0.000000, 3587.87 sec so far
Iteration 21561319: max diff=0.000000, 3592.87 sec so far
Iteration 21591337: max diff=0.000000, 3597.88 sec so far
Iteration 21621323: max diff=0.000000, 3602.88 sec so far
Iteration 21651297: max diff=0.000000, 3607.88 sec so far
Iteration 21681271: max diff=0.000000, 3612.89 sec so far
Iteration 21711031: max diff=0.000000, 3617.89 sec so far
Iteration 21741248: max diff=0.000000, 3622.90 sec so far
Iteration 21770519: max diff=0.000000, 3627.90 sec so far
Iteration 21800181: max diff=0.000000, 3632.90 sec so far
Iteration 21830350: max diff=0.000000, 3637.91 sec so far
Iteration 21860216: max diff=0.000000, 3642.91 sec so far
Iteration 21890376: max diff=0.000000, 3647.92 sec so far
Iteration 21920048: max diff=0.000000, 3652.92 sec so far
Iteration 21949385: max diff=0.000000, 3657.92 sec so far
Iteration 21978965: max diff=0.000000, 3662.93 sec so far
Iteration 22008797: max diff=0.000000, 3667.93 sec so far
Iteration 22038636: max diff=0.000000, 3672.94 sec so far
Iteration 22068346: max diff=0.000000, 3677.94 sec so far
Iteration 22098116: max diff=0.000000, 3682.94 sec so far
Iteration 22127958: max diff=0.000000, 3687.95 sec so far
Iteration 22158193: max diff=0.000000, 3692.95 sec so far
Iteration 22188230: max diff=0.000000, 3697.96 sec so far
Iteration 22218326: max diff=0.000000, 3702.96 sec so far
Iteration 22248336: max diff=0.000000, 3707.96 sec so far
Iteration 22277528: max diff=0.000000, 3712.97 sec so far
Iteration 22306711: max diff=0.000000, 3717.97 sec so far
Iteration 22336837: max diff=0.000000, 3722.98 sec so far
Iteration 22367048: max diff=0.000000, 3727.98 sec so far
Iteration 22397052: max diff=0.000000, 3732.98 sec so far
Iteration 22427080: max diff=0.000000, 3737.99 sec so far
Iteration 22457168: max diff=0.000000, 3742.99 sec so far
Iteration 22487224: max diff=0.000000, 3748.00 sec so far
Iteration 22517341: max diff=0.000000, 3753.00 sec so far
Iteration 22547391: max diff=0.000000, 3758.00 sec so far
Iteration 22577650: max diff=0.000000, 3763.01 sec so far
Iteration 22607961: max diff=0.000000, 3768.01 sec so far
Iteration 22638102: max diff=0.000000, 3773.02 sec so far
Iteration 22668347: max diff=0.000000, 3778.02 sec so far
Iteration 22698493: max diff=0.000000, 3783.02 sec so far
Iteration 22728587: max diff=0.000000, 3788.03 sec so far
Iteration 22758708: max diff=0.000000, 3793.03 sec so far
Iteration 22788554: max diff=0.000000, 3798.04 sec so far
Iteration 22818617: max diff=0.000000, 3803.04 sec so far
Iteration 22848600: max diff=0.000000, 3808.04 sec so far
Iteration 22878146: max diff=0.000000, 3813.05 sec so far
Iteration 22907194: max diff=0.000000, 3818.05 sec so far
Iteration 22936687: max diff=0.000000, 3823.06 sec so far
Iteration 22966989: max diff=0.000000, 3828.06 sec so far
Iteration 22997206: max diff=0.000000, 3833.06 sec so far
Iteration 23027355: max diff=0.000000, 3838.07 sec so far
Iteration 23057480: max diff=0.000000, 3843.07 sec so far
Iteration 23086916: max diff=0.000000, 3848.08 sec so far
Iteration 23116995: max diff=0.000000, 3853.08 sec so far
Iteration 23147044: max diff=0.000000, 3858.08 sec so far
Iteration 23176540: max diff=0.000000, 3863.09 sec so far
Iteration 23206702: max diff=0.000000, 3868.09 sec so far
Iteration 23235479: max diff=0.000000, 3873.10 sec so far
Iteration 23264906: max diff=0.000000, 3878.10 sec so far
Iteration 23294914: max diff=0.000000, 3883.10 sec so far
Iteration 23324886: max diff=0.000000, 3888.11 sec so far
Iteration 23354598: max diff=0.000000, 3893.11 sec so far
Iteration 23384166: max diff=0.000000, 3898.12 sec so far
Iteration 23413479: max diff=0.000000, 3903.12 sec so far
Iteration 23443632: max diff=0.000000, 3908.12 sec so far
Iteration 23473228: max diff=0.000000, 3913.13 sec so far
Iteration 23502914: max diff=0.000000, 3918.13 sec so far
