PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 67027490: max diff=0.000000, 9127.30 sec so far
Iteration 67064674: max diff=0.000000, 9132.30 sec so far
Iteration 67102057: max diff=0.000000, 9137.30 sec so far
Iteration 67139231: max diff=0.000000, 9142.31 sec so far
Iteration 67176352: max diff=0.000000, 9147.31 sec so far
Iteration 67213575: max diff=0.000000, 9152.32 sec so far
Iteration 67250559: max diff=0.000000, 9157.32 sec so far
Iteration 67287798: max diff=0.000000, 9162.32 sec so far
Iteration 67325059: max diff=0.000000, 9167.33 sec so far
Iteration 67362273: max diff=0.000000, 9172.33 sec so far
Iteration 67399287: max diff=0.000000, 9177.34 sec so far
Iteration 67436587: max diff=0.000000, 9182.34 sec so far
Iteration 67473729: max diff=0.000000, 9187.34 sec so far
Iteration 67510817: max diff=0.000000, 9192.35 sec so far
Iteration 67547800: max diff=0.000000, 9197.35 sec so far
Iteration 67585020: max diff=0.000000, 9202.36 sec so far
Iteration 67622120: max diff=0.000000, 9207.36 sec so far
Iteration 67659157: max diff=0.000000, 9212.36 sec so far
Iteration 67696114: max diff=0.000000, 9217.37 sec so far
Iteration 67733265: max diff=0.000000, 9222.37 sec so far
Iteration 67770428: max diff=0.000000, 9227.38 sec so far
Iteration 67807738: max diff=0.000000, 9232.38 sec so far
Iteration 67844997: max diff=0.000000, 9237.38 sec so far
Iteration 67882411: max diff=0.000000, 9242.39 sec so far
Iteration 67919741: max diff=0.000000, 9247.39 sec so far
Iteration 67957186: max diff=0.000000, 9252.40 sec so far
Iteration 67994830: max diff=0.000000, 9257.40 sec so far
Iteration 68032327: max diff=0.000000, 9262.40 sec so far
Iteration 68069754: max diff=0.000000, 9267.41 sec so far
Iteration 68107215: max diff=0.000000, 9272.41 sec so far
Iteration 68144433: max diff=0.000000, 9277.42 sec so far
Iteration 68181711: max diff=0.000000, 9282.42 sec so far
Iteration 68219055: max diff=0.000000, 9287.42 sec so far
Iteration 68256606: max diff=0.000000, 9292.43 sec so far
Iteration 68294337: max diff=0.000000, 9297.43 sec so far
Iteration 68331837: max diff=0.000000, 9302.44 sec so far
Iteration 68369312: max diff=0.000000, 9307.44 sec so far
Iteration 68406758: max diff=0.000000, 9312.44 sec so far
Iteration 68443829: max diff=0.000000, 9317.45 sec so far
Iteration 68481274: max diff=0.000000, 9322.45 sec so far
Iteration 68518724: max diff=0.000000, 9327.46 sec so far
Iteration 68556253: max diff=0.000000, 9332.46 sec so far
Iteration 68593818: max diff=0.000000, 9337.46 sec so far
Iteration 68631484: max diff=0.000000, 9342.47 sec so far
Iteration 68669089: max diff=0.000000, 9347.47 sec so far
Iteration 68706653: max diff=0.000000, 9352.48 sec so far
Iteration 68744203: max diff=0.000000, 9357.48 sec so far
Iteration 68781644: max diff=0.000000, 9362.48 sec so far
Iteration 68819217: max diff=0.000000, 9367.49 sec so far
Iteration 68856609: max diff=0.000000, 9372.49 sec so far
Iteration 68894186: max diff=0.000000, 9377.50 sec so far
Iteration 68931644: max diff=0.000000, 9382.50 sec so far
Iteration 68969065: max diff=0.000000, 9387.50 sec so far
Iteration 69006611: max diff=0.000000, 9392.51 sec so far
Iteration 69044200: max diff=0.000000, 9397.51 sec so far
Iteration 69081653: max diff=0.000000, 9402.52 sec so far
Iteration 69119193: max diff=0.000000, 9407.52 sec so far
Iteration 69156797: max diff=0.000000, 9412.52 sec so far
Iteration 69194507: max diff=0.000000, 9417.53 sec so far
Iteration 69232034: max diff=0.000000, 9422.53 sec so far
Iteration 69269593: max diff=0.000000, 9427.54 sec so far
Iteration 69307182: max diff=0.000000, 9432.54 sec so far
Iteration 69344678: max diff=0.000000, 9437.54 sec so far
Iteration 69382301: max diff=0.000000, 9442.55 sec so far
Iteration 69419340: max diff=0.000000, 9447.55 sec so far
Iteration 69456798: max diff=0.000000, 9452.56 sec so far
Iteration 69494300: max diff=0.000000, 9457.56 sec so far
Iteration 69532059: max diff=0.000000, 9462.56 sec so far
Iteration 69569601: max diff=0.000000, 9467.57 sec so far
Iteration 69607215: max diff=0.000000, 9472.57 sec so far
Iteration 69644515: max diff=0.000000, 9477.58 sec so far
Iteration 69681910: max diff=0.000000, 9482.58 sec so far
Iteration 69719584: max diff=0.000000, 9487.58 sec so far
Iteration 69757165: max diff=0.000000, 9492.59 sec so far
Iteration 69794706: max diff=0.000000, 9497.59 sec so far
Iteration 69832524: max diff=0.000000, 9502.60 sec so far
Iteration 69869945: max diff=0.000000, 9507.60 sec so far
Iteration 69907476: max diff=0.000000, 9512.60 sec so far
Iteration 69944882: max diff=0.000000, 9517.61 sec so far
Iteration 69982230: max diff=0.000000, 9522.61 sec so far
Iteration 70019786: max diff=0.000000, 9527.62 sec so far
Iteration 70057305: max diff=0.000000, 9532.62 sec so far
Iteration 70094804: max diff=0.000000, 9537.62 sec so far
Iteration 70132299: max diff=0.000000, 9542.63 sec so far
Iteration 70169785: max diff=0.000000, 9547.63 sec so far
Iteration 70207198: max diff=0.000000, 9552.64 sec so far
Iteration 70244530: max diff=0.000000, 9557.64 sec so far
Iteration 70281773: max diff=0.000000, 9562.64 sec so far
Iteration 70319124: max diff=0.000000, 9567.65 sec so far
Iteration 70356608: max diff=0.000000, 9572.65 sec so far
Iteration 70393897: max diff=0.000000, 9577.66 sec so far
Iteration 70431493: max diff=0.000000, 9582.66 sec so far
Iteration 70468856: max diff=0.000000, 9587.66 sec so far
Iteration 70506274: max diff=0.000000, 9592.67 sec so far
Iteration 70543730: max diff=0.000000, 9597.67 sec so far
Iteration 70581157: max diff=0.000000, 9602.68 sec so far
Iteration 70618605: max diff=0.000000, 9607.68 sec so far
Iteration 70656123: max diff=0.000000, 9612.68 sec so far
Iteration 70693579: max diff=0.000000, 9617.69 sec so far
Iteration 70731148: max diff=0.000000, 9622.69 sec so far
Iteration 70768772: max diff=0.000000, 9627.70 sec so far
Iteration 70806445: max diff=0.000000, 9632.70 sec so far
Iteration 70844001: max diff=0.000000, 9637.70 sec so far
Iteration 70881580: max diff=0.000000, 9642.71 sec so far
Iteration 70918886: max diff=0.000000, 9647.71 sec so far
Iteration 70956322: max diff=0.000000, 9652.72 sec so far
Iteration 70993772: max diff=0.000000, 9657.72 sec so far
Iteration 71031202: max diff=0.000000, 9662.72 sec so far
Iteration 71068591: max diff=0.000000, 9667.73 sec so far
Iteration 71106199: max diff=0.000000, 9672.73 sec so far
Iteration 71143806: max diff=0.000000, 9677.74 sec so far
Iteration 71181439: max diff=0.000000, 9682.74 sec so far
Iteration 71218930: max diff=0.000000, 9687.74 sec so far
Iteration 71256520: max diff=0.000000, 9692.75 sec so far
Iteration 71293975: max diff=0.000000, 9697.75 sec so far
Iteration 71331455: max diff=0.000000, 9702.76 sec so far
Iteration 71368559: max diff=0.000000, 9707.76 sec so far
Iteration 71406078: max diff=0.000000, 9712.76 sec so far
Iteration 71443548: max diff=0.000000, 9717.77 sec so far
Iteration 71480966: max diff=0.000000, 9722.77 sec so far
Iteration 71518382: max diff=0.000000, 9727.78 sec so far
Iteration 71555857: max diff=0.000000, 9732.78 sec so far
Iteration 71593296: max diff=0.000000, 9737.78 sec so far
Iteration 71630901: max diff=0.000000, 9742.79 sec so far
Iteration 71668505: max diff=0.000000, 9747.79 sec so far
Iteration 71706148: max diff=0.000000, 9752.80 sec so far
Iteration 71743598: max diff=0.000000, 9757.80 sec so far
Iteration 71781109: max diff=0.000000, 9762.80 sec so far
Iteration 71818707: max diff=0.000000, 9767.81 sec so far
Iteration 71856255: max diff=0.000000, 9772.81 sec so far
Iteration 71893554: max diff=0.000000, 9777.82 sec so far
Iteration 71930754: max diff=0.000000, 9782.82 sec so far
Iteration 71967705: max diff=0.000000, 9787.82 sec so far
Iteration 72003300: max diff=0.000000, 9792.83 sec so far
Iteration 72038583: max diff=0.000000, 9797.83 sec so far
Iteration 72075335: max diff=0.000000, 9802.84 sec so far
Iteration 72112889: max diff=0.000000, 9807.84 sec so far
Iteration 72150473: max diff=0.000000, 9812.84 sec so far
Iteration 72188070: max diff=0.000000, 9817.85 sec so far
Iteration 72225801: max diff=0.000000, 9822.85 sec so far
Iteration 72262930: max diff=0.000000, 9827.86 sec so far
Iteration 72299270: max diff=0.000000, 9832.86 sec so far
Iteration 72334122: max diff=0.000000, 9837.86 sec so far
Iteration 72368514: max diff=0.000000, 9842.87 sec so far
Iteration 72404831: max diff=0.000000, 9847.87 sec so far
Iteration 72439639: max diff=0.000000, 9852.88 sec so far
Iteration 72476110: max diff=0.000000, 9857.88 sec so far
Iteration 72512642: max diff=0.000000, 9862.88 sec so far
Iteration 72547035: max diff=0.000000, 9867.89 sec so far
Iteration 72583152: max diff=0.000000, 9872.89 sec so far
Iteration 72619487: max diff=0.000000, 9877.90 sec so far
Iteration 72655811: max diff=0.000000, 9882.90 sec so far
Iteration 72692222: max diff=0.000000, 9887.90 sec so far
Iteration 72728742: max diff=0.000000, 9892.91 sec so far
Iteration 72759298: max diff=0.000000, 9897.91 sec so far
Iteration 72789893: max diff=0.000000, 9902.92 sec so far
Iteration 72825330: max diff=0.000000, 9907.92 sec so far
Iteration 72861894: max diff=0.000000, 9912.92 sec so far
Iteration 72898303: max diff=0.000000, 9917.93 sec so far
Iteration 72934881: max diff=0.000000, 9922.93 sec so far
Iteration 72971096: max diff=0.000000, 9927.94 sec so far
Iteration 73007646: max diff=0.000000, 9932.94 sec so far
Iteration 73039612: max diff=0.000000, 9937.94 sec so far
Iteration 73073245: max diff=0.000000, 9942.95 sec so far
Iteration 73109082: max diff=0.000000, 9947.95 sec so far
Iteration 73144397: max diff=0.000000, 9952.96 sec so far
Iteration 73180715: max diff=0.000000, 9957.96 sec so far
Iteration 73217134: max diff=0.000000, 9962.96 sec so far
Iteration 73253536: max diff=0.000000, 9967.97 sec so far
Iteration 73289994: max diff=0.000000, 9972.97 sec so far
Iteration 73326503: max diff=0.000000, 9977.98 sec so far
Iteration 73362768: max diff=0.000000, 9982.98 sec so far
Iteration 73399251: max diff=0.000000, 9987.98 sec so far
Iteration 73435618: max diff=0.000000, 9992.99 sec so far
Iteration 73471884: max diff=0.000000, 9997.99 sec so far
Iteration 73508146: max diff=0.000000, 10003.00 sec so far
Iteration 73544438: max diff=0.000000, 10008.00 sec so far
Iteration 73580765: max diff=0.000000, 10013.00 sec so far
Iteration 73617149: max diff=0.000000, 10018.01 sec so far
Iteration 73653291: max diff=0.000000, 10023.01 sec so far
Iteration 73689624: max diff=0.000000, 10028.02 sec so far
Iteration 73726097: max diff=0.000000, 10033.02 sec so far
Iteration 73762623: max diff=0.000000, 10038.02 sec so far
Iteration 73799054: max diff=0.000000, 10043.03 sec so far
Iteration 73835147: max diff=0.000000, 10048.03 sec so far
Iteration 73870556: max diff=0.000000, 10053.04 sec so far
Iteration 73906858: max diff=0.000000, 10058.04 sec so far
Iteration 73943120: max diff=0.000000, 10063.04 sec so far
Iteration 73979296: max diff=0.000000, 10068.05 sec so far
Iteration 74014743: max diff=0.000000, 10073.05 sec so far
Iteration 74051040: max diff=0.000000, 10078.06 sec so far
Iteration 74087518: max diff=0.000000, 10083.06 sec so far
Iteration 74123952: max diff=0.000000, 10088.06 sec so far
Iteration 74160350: max diff=0.000000, 10093.07 sec so far
Iteration 74196801: max diff=0.000000, 10098.07 sec so far
Iteration 74233092: max diff=0.000000, 10103.08 sec so far
Iteration 74269577: max diff=0.000000, 10108.08 sec so far
Iteration 74304697: max diff=0.000000, 10113.08 sec so far
Iteration 74341124: max diff=0.000000, 10118.09 sec so far
Iteration 74377655: max diff=0.000000, 10123.09 sec so far
Iteration 74414045: max diff=0.000000, 10128.10 sec so far
Iteration 74450697: max diff=0.000000, 10133.10 sec so far
Iteration 74486963: max diff=0.000000, 10138.10 sec so far
Iteration 74523092: max diff=0.000000, 10143.11 sec so far
Iteration 74559415: max diff=0.000000, 10148.11 sec so far
Iteration 74595821: max diff=0.000000, 10153.12 sec so far
Iteration 74632140: max diff=0.000000, 10158.12 sec so far
Iteration 74668608: max diff=0.000000, 10163.12 sec so far
Iteration 74704817: max diff=0.000000, 10168.13 sec so far
Iteration 74741245: max diff=0.000000, 10173.13 sec so far
Iteration 74777526: max diff=0.000000, 10178.14 sec so far
Iteration 74814069: max diff=0.000000, 10183.14 sec so far
Iteration 74850498: max diff=0.000000, 10188.14 sec so far
Iteration 74886734: max diff=0.000000, 10193.15 sec so far
Iteration 74923052: max diff=0.000000, 10198.15 sec so far
Iteration 74959453: max diff=0.000000, 10203.16 sec so far
Iteration 74995906: max diff=0.000000, 10208.16 sec so far
Iteration 75032417: max diff=0.000000, 10213.16 sec so far
Iteration 75068687: max diff=0.000000, 10218.17 sec so far
Iteration 75104452: max diff=0.000000, 10223.17 sec so far
Iteration 75140129: max diff=0.000000, 10228.18 sec so far
Iteration 75176624: max diff=0.000000, 10233.18 sec so far
Iteration 75213095: max diff=0.000000, 10238.18 sec so far
Iteration 75249711: max diff=0.000000, 10243.19 sec so far
Iteration 75286155: max diff=0.000000, 10248.19 sec so far
Iteration 75322643: max diff=0.000000, 10253.20 sec so far
Iteration 75359078: max diff=0.000000, 10258.20 sec so far
Iteration 75395436: max diff=0.000000, 10263.20 sec so far
Iteration 75431708: max diff=0.000000, 10268.21 sec so far
Iteration 75468105: max diff=0.000000, 10273.21 sec so far
Iteration 75504530: max diff=0.000000, 10278.22 sec so far
Iteration 75540912: max diff=0.000000, 10283.22 sec so far
Iteration 75577189: max diff=0.000000, 10288.22 sec so far
Iteration 75613580: max diff=0.000000, 10293.23 sec so far
Iteration 75650124: max diff=0.000000, 10298.23 sec so far
Iteration 75686543: max diff=0.000000, 10303.24 sec so far
Iteration 75723211: max diff=0.000000, 10308.24 sec so far
Iteration 75759511: max diff=0.000000, 10313.24 sec so far
Iteration 75795965: max diff=0.000000, 10318.25 sec so far
Iteration 75832380: max diff=0.000000, 10323.25 sec so far
Iteration 75868876: max diff=0.000000, 10328.26 sec so far
Iteration 75905302: max diff=0.000000, 10333.26 sec so far
Iteration 75941962: max diff=0.000000, 10338.26 sec so far
Iteration 75978406: max diff=0.000000, 10343.27 sec so far
Iteration 76014799: max diff=0.000000, 10348.27 sec so far
Iteration 76051078: max diff=0.000000, 10353.28 sec so far
Iteration 76087677: max diff=0.000000, 10358.28 sec so far
Iteration 76124119: max diff=0.000000, 10363.28 sec so far
Iteration 76160445: max diff=0.000000, 10368.29 sec so far
Iteration 76196997: max diff=0.000000, 10373.29 sec so far
Iteration 76233493: max diff=0.000000, 10378.30 sec so far
Iteration 76269775: max diff=0.000000, 10383.30 sec so far
Iteration 76306264: max diff=0.000000, 10388.30 sec so far
Iteration 76342951: max diff=0.000000, 10393.31 sec so far
Iteration 76379271: max diff=0.000000, 10398.31 sec so far
Iteration 76415856: max diff=0.000000, 10403.32 sec so far
Iteration 76452298: max diff=0.000000, 10408.32 sec so far
Iteration 76488649: max diff=0.000000, 10413.32 sec so far
Iteration 76524816: max diff=0.000000, 10418.33 sec so far
Iteration 76561754: max diff=0.000000, 10423.33 sec so far
Iteration 76599476: max diff=0.000000, 10428.34 sec so far
Iteration 76637220: max diff=0.000000, 10433.34 sec so far
Iteration 76674884: max diff=0.000000, 10438.34 sec so far
Iteration 76712665: max diff=0.000000, 10443.35 sec so far
Iteration 76750408: max diff=0.000000, 10448.35 sec so far
Iteration 76788191: max diff=0.000000, 10453.36 sec so far
Iteration 76826069: max diff=0.000000, 10458.36 sec so far
Iteration 76863826: max diff=0.000000, 10463.36 sec so far
Iteration 76901328: max diff=0.000000, 10468.37 sec so far
Iteration 76938978: max diff=0.000000, 10473.37 sec so far
Iteration 76976691: max diff=0.000000, 10478.38 sec so far
Iteration 77014497: max diff=0.000000, 10483.38 sec so far
Iteration 77052280: max diff=0.000000, 10488.38 sec so far
Iteration 77090019: max diff=0.000000, 10493.39 sec so far
Iteration 77127714: max diff=0.000000, 10498.39 sec so far
Iteration 77165279: max diff=0.000000, 10503.40 sec so far
Iteration 77203168: max diff=0.000000, 10508.40 sec so far
Iteration 77241225: max diff=0.000000, 10513.40 sec so far
Iteration 77278996: max diff=0.000000, 10518.41 sec so far
Iteration 77316770: max diff=0.000000, 10523.41 sec so far
Iteration 77354659: max diff=0.000000, 10528.42 sec so far
Iteration 77392415: max diff=0.000000, 10533.42 sec so far
Iteration 77430119: max diff=0.000000, 10538.42 sec so far
Iteration 77468003: max diff=0.000000, 10543.43 sec so far
Iteration 77505742: max diff=0.000000, 10548.43 sec so far
Iteration 77543589: max diff=0.000000, 10553.44 sec so far
Iteration 77581520: max diff=0.000000, 10558.44 sec so far
Iteration 77619301: max diff=0.000000, 10563.44 sec so far
Iteration 77657120: max diff=0.000000, 10568.45 sec so far
Iteration 77694903: max diff=0.000000, 10573.45 sec so far
Iteration 77732568: max diff=0.000000, 10578.46 sec so far
Iteration 77770280: max diff=0.000000, 10583.46 sec so far
Iteration 77807498: max diff=0.000000, 10588.46 sec so far
Iteration 77845314: max diff=0.000000, 10593.47 sec so far
Iteration 77882987: max diff=0.000000, 10598.47 sec so far
Iteration 77920684: max diff=0.000000, 10603.48 sec so far
Iteration 77958291: max diff=0.000000, 10608.48 sec so far
Iteration 77995474: max diff=0.000000, 10613.48 sec so far
Iteration 78033229: max diff=0.000000, 10618.49 sec so far
Iteration 78070975: max diff=0.000000, 10623.49 sec so far
Iteration 78108762: max diff=0.000000, 10628.50 sec so far
Iteration 78146517: max diff=0.000000, 10633.50 sec so far
Iteration 78184148: max diff=0.000000, 10638.50 sec so far
Iteration 78222201: max diff=0.000000, 10643.51 sec so far
Iteration 78260080: max diff=0.000000, 10648.51 sec so far
Iteration 78298064: max diff=0.000000, 10653.52 sec so far
Iteration 78335810: max diff=0.000000, 10658.52 sec so far
Iteration 78373701: max diff=0.000000, 10663.52 sec so far
Iteration 78411060: max diff=0.000000, 10668.53 sec so far
Iteration 78448787: max diff=0.000000, 10673.53 sec so far
Iteration 78486407: max diff=0.000000, 10678.54 sec so far
Iteration 78524122: max diff=0.000000, 10683.54 sec so far
Iteration 78561987: max diff=0.000000, 10688.54 sec so far
Iteration 78599669: max diff=0.000000, 10693.55 sec so far
Iteration 78637355: max diff=0.000000, 10698.55 sec so far
Iteration 78675199: max diff=0.000000, 10703.56 sec so far
Iteration 78712905: max diff=0.000000, 10708.56 sec so far
Iteration 78750721: max diff=0.000000, 10713.56 sec so far
Iteration 78788291: max diff=0.000000, 10718.57 sec so far
Iteration 78826147: max diff=0.000000, 10723.57 sec so far
Iteration 78863926: max diff=0.000000, 10728.58 sec so far
Iteration 78901770: max diff=0.000000, 10733.58 sec so far
Iteration 78939544: max diff=0.000000, 10738.58 sec so far
Iteration 78977260: max diff=0.000000, 10743.59 sec so far
Iteration 79015151: max diff=0.000000, 10748.59 sec so far
Iteration 79053063: max diff=0.000000, 10753.60 sec so far
Iteration 79090699: max diff=0.000000, 10758.60 sec so far
Iteration 79128368: max diff=0.000000, 10763.60 sec so far
Iteration 79165973: max diff=0.000000, 10768.61 sec so far
Iteration 79203808: max diff=0.000000, 10773.61 sec so far
Iteration 79241474: max diff=0.000000, 10778.62 sec so far
Iteration 79279287: max diff=0.000000, 10783.62 sec so far
Iteration 79317085: max diff=0.000000, 10788.62 sec so far
Iteration 79354927: max diff=0.000000, 10793.63 sec so far
Iteration 79392629: max diff=0.000000, 10798.63 sec so far
Iteration 79430325: max diff=0.000000, 10803.64 sec so far
Iteration 79468150: max diff=0.000000, 10808.64 sec so far
Iteration 79506049: max diff=0.000000, 10813.64 sec so far
Iteration 79544004: max diff=0.000000, 10818.65 sec so far
Iteration 79581744: max diff=0.000000, 10823.65 sec so far
Iteration 79619629: max diff=0.000000, 10828.66 sec so far
Iteration 79657388: max diff=0.000000, 10833.66 sec so far
Iteration 79695209: max diff=0.000000, 10838.66 sec so far
Iteration 79733049: max diff=0.000000, 10843.67 sec so far
Iteration 79770798: max diff=0.000000, 10848.67 sec so far
Iteration 79808551: max diff=0.000000, 10853.68 sec so far
Iteration 79846437: max diff=0.000000, 10858.68 sec so far
Iteration 79884180: max diff=0.000000, 10863.68 sec so far
Iteration 79922023: max diff=0.000000, 10868.69 sec so far
Iteration 79959857: max diff=0.000000, 10873.69 sec so far
Iteration 79997704: max diff=0.000000, 10878.70 sec so far
Iteration 80035373: max diff=0.000000, 10883.70 sec so far
Iteration 80073310: max diff=0.000000, 10888.70 sec so far
Iteration 80111247: max diff=0.000000, 10893.71 sec so far
Iteration 80149189: max diff=0.000000, 10898.71 sec so far
Iteration 80187064: max diff=0.000000, 10903.72 sec so far
Iteration 80224923: max diff=0.000000, 10908.72 sec so far
Iteration 80262805: max diff=0.000000, 10913.72 sec so far
Iteration 80300690: max diff=0.000000, 10918.73 sec so far
Iteration 80338518: max diff=0.000000, 10923.73 sec so far
Iteration 80376458: max diff=0.000000, 10928.74 sec so far
Iteration 80414192: max diff=0.000000, 10933.74 sec so far
Iteration 80452134: max diff=0.000000, 10938.74 sec so far
Iteration 80489722: max diff=0.000000, 10943.75 sec so far
Iteration 80527509: max diff=0.000000, 10948.75 sec so far
Iteration 80565354: max diff=0.000000, 10953.76 sec so far
Iteration 80603149: max diff=0.000000, 10958.76 sec so far
Iteration 80640868: max diff=0.000000, 10963.76 sec so far
Iteration 80678601: max diff=0.000000, 10968.77 sec so far
Iteration 80715744: max diff=0.000000, 10973.77 sec so far
Iteration 80753419: max diff=0.000000, 10978.78 sec so far
Iteration 80791096: max diff=0.000000, 10983.78 sec so far
Iteration 80828801: max diff=0.000000, 10988.78 sec so far
Iteration 80866658: max diff=0.000000, 10993.79 sec so far
Iteration 80904443: max diff=0.000000, 10998.79 sec so far
Iteration 80942337: max diff=0.000000, 11003.80 sec so far
Iteration 80980156: max diff=0.000000, 11008.80 sec so far
Iteration 81018101: max diff=0.000000, 11013.80 sec so far
Iteration 81055687: max diff=0.000000, 11018.81 sec so far
Iteration 81092929: max diff=0.000000, 11023.81 sec so far
Iteration 81130246: max diff=0.000000, 11028.82 sec so far
Iteration 81167468: max diff=0.000000, 11033.82 sec so far
Iteration 81204840: max diff=0.000000, 11038.82 sec so far
Iteration 81241989: max diff=0.000000, 11043.83 sec so far
Iteration 81279207: max diff=0.000000, 11048.83 sec so far
Iteration 81316527: max diff=0.000000, 11053.84 sec so far
Iteration 81353695: max diff=0.000000, 11058.84 sec so far
Iteration 81390809: max diff=0.000000, 11063.84 sec so far
Iteration 81428360: max diff=0.000000, 11068.85 sec so far
Iteration 81465676: max diff=0.000000, 11073.85 sec so far
Iteration 81502978: max diff=0.000000, 11078.86 sec so far
Iteration 81540545: max diff=0.000000, 11083.86 sec so far
Iteration 81577741: max diff=0.000000, 11088.86 sec so far
Iteration 81614938: max diff=0.000000, 11093.87 sec so far
Iteration 81652287: max diff=0.000000, 11098.87 sec so far
Iteration 81689569: max diff=0.000000, 11103.88 sec so far
Iteration 81726805: max diff=0.000000, 11108.88 sec so far
Iteration 81764206: max diff=0.000000, 11113.88 sec so far
Iteration 81801497: max diff=0.000000, 11118.89 sec so far
Iteration 81839121: max diff=0.000000, 11123.89 sec so far
Iteration 81876606: max diff=0.000000, 11128.90 sec so far
Iteration 81913918: max diff=0.000000, 11133.90 sec so far
Iteration 81951277: max diff=0.000000, 11138.90 sec so far
Iteration 81988574: max diff=0.000000, 11143.91 sec so far
Iteration 82025850: max diff=0.000000, 11148.91 sec so far
Iteration 82063173: max diff=0.000000, 11153.92 sec so far
Iteration 82100433: max diff=0.000000, 11158.92 sec so far
Iteration 82137786: max diff=0.000000, 11163.92 sec so far
Iteration 82174970: max diff=0.000000, 11168.93 sec so far
Iteration 82212347: max diff=0.000000, 11173.93 sec so far
Iteration 82249722: max diff=0.000000, 11178.94 sec so far
Iteration 82287134: max diff=0.000000, 11183.94 sec so far
Iteration 82324472: max diff=0.000000, 11188.94 sec so far
Iteration 82361760: max diff=0.000000, 11193.95 sec so far
Iteration 82399380: max diff=0.000000, 11198.95 sec so far
Iteration 82436818: max diff=0.000000, 11203.96 sec so far
Iteration 82474260: max diff=0.000000, 11208.96 sec so far
Iteration 82511589: max diff=0.000000, 11213.96 sec so far
Iteration 82549018: max diff=0.000000, 11218.97 sec so far
Iteration 82586391: max diff=0.000000, 11223.97 sec so far
Iteration 82623827: max diff=0.000000, 11228.98 sec so far
Iteration 82661105: max diff=0.000000, 11233.98 sec so far
Iteration 82698475: max diff=0.000000, 11238.98 sec so far
Iteration 82735724: max diff=0.000000, 11243.99 sec so far
Iteration 82773109: max diff=0.000000, 11248.99 sec so far
Iteration 82810444: max diff=0.000000, 11254.00 sec so far
Iteration 82847740: max diff=0.000000, 11259.00 sec so far
Iteration 82885067: max diff=0.000000, 11264.00 sec so far
Iteration 82922237: max diff=0.000000, 11269.01 sec so far
Iteration 82959651: max diff=0.000000, 11274.01 sec so far
Iteration 82997183: max diff=0.000000, 11279.02 sec so far
Iteration 83034546: max diff=0.000000, 11284.02 sec so far
Iteration 83071738: max diff=0.000000, 11289.02 sec so far
Iteration 83109166: max diff=0.000000, 11294.03 sec so far
Iteration 83146499: max diff=0.000000, 11299.03 sec so far
Iteration 83183649: max diff=0.000000, 11304.04 sec so far
Iteration 83220930: max diff=0.000000, 11309.04 sec so far
Iteration 83258379: max diff=0.000000, 11314.04 sec so far
Iteration 83295724: max diff=0.000000, 11319.05 sec so far
Iteration 83333016: max diff=0.000000, 11324.05 sec so far
Iteration 83370428: max diff=0.000000, 11329.06 sec so far
Iteration 83407007: max diff=0.000000, 11334.06 sec so far
Iteration 83444303: max diff=0.000000, 11339.06 sec so far
Iteration 83481510: max diff=0.000000, 11344.07 sec so far
Iteration 83518830: max diff=0.000000, 11349.07 sec so far
Iteration 83556111: max diff=0.000000, 11354.08 sec so far
Iteration 83593354: max diff=0.000000, 11359.08 sec so far
Iteration 83630623: max diff=0.000000, 11364.08 sec so far
Iteration 83667983: max diff=0.000000, 11369.09 sec so far
Iteration 83705227: max diff=0.000000, 11374.09 sec so far
Iteration 83742494: max diff=0.000000, 11379.10 sec so far
Iteration 83779668: max diff=0.000000, 11384.10 sec so far
Iteration 83816911: max diff=0.000000, 11389.10 sec so far
Iteration 83854266: max diff=0.000000, 11394.11 sec so far
Iteration 83891163: max diff=0.000000, 11399.11 sec so far
Iteration 83928369: max diff=0.000000, 11404.12 sec so far
Iteration 83965616: max diff=0.000000, 11409.12 sec so far
Iteration 84003035: max diff=0.000000, 11414.12 sec so far
Iteration 84039680: max diff=0.000000, 11419.13 sec so far
Iteration 84076504: max diff=0.000000, 11424.13 sec so far
