PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 89640466: max diff=0.000000, 9122.29 sec so far
Iteration 89688155: max diff=0.000000, 9127.30 sec so far
Iteration 89736003: max diff=0.000000, 9132.30 sec so far
Iteration 89783380: max diff=0.000000, 9137.30 sec so far
Iteration 89830875: max diff=0.000000, 9142.31 sec so far
Iteration 89878926: max diff=0.000000, 9147.31 sec so far
Iteration 89926831: max diff=0.000000, 9152.32 sec so far
Iteration 89974608: max diff=0.000000, 9157.32 sec so far
Iteration 90022108: max diff=0.000000, 9162.32 sec so far
Iteration 90070131: max diff=0.000000, 9167.33 sec so far
Iteration 90118141: max diff=0.000000, 9172.33 sec so far
Iteration 90166110: max diff=0.000000, 9177.34 sec so far
Iteration 90213999: max diff=0.000000, 9182.34 sec so far
Iteration 90261842: max diff=0.000000, 9187.34 sec so far
Iteration 90309634: max diff=0.000000, 9192.35 sec so far
Iteration 90357441: max diff=0.000000, 9197.35 sec so far
Iteration 90405100: max diff=0.000000, 9202.36 sec so far
Iteration 90452927: max diff=0.000000, 9207.36 sec so far
Iteration 90500551: max diff=0.000000, 9212.36 sec so far
Iteration 90548611: max diff=0.000000, 9217.37 sec so far
Iteration 90596406: max diff=0.000000, 9222.37 sec so far
Iteration 90644242: max diff=0.000000, 9227.38 sec so far
Iteration 90691782: max diff=0.000000, 9232.38 sec so far
Iteration 90739746: max diff=0.000000, 9237.38 sec so far
Iteration 90787723: max diff=0.000000, 9242.39 sec so far
Iteration 90835972: max diff=0.000000, 9247.39 sec so far
Iteration 90884402: max diff=0.000000, 9252.40 sec so far
Iteration 90931945: max diff=0.000000, 9257.40 sec so far
Iteration 90980065: max diff=0.000000, 9262.40 sec so far
Iteration 91027953: max diff=0.000000, 9267.41 sec so far
Iteration 91076253: max diff=0.000000, 9272.41 sec so far
Iteration 91124863: max diff=0.000000, 9277.42 sec so far
Iteration 91173017: max diff=0.000000, 9282.42 sec so far
Iteration 91221306: max diff=0.000000, 9287.42 sec so far
Iteration 91268780: max diff=0.000000, 9292.43 sec so far
Iteration 91316661: max diff=0.000000, 9297.43 sec so far
Iteration 91364372: max diff=0.000000, 9302.44 sec so far
Iteration 91410784: max diff=0.000000, 9307.44 sec so far
Iteration 91458388: max diff=0.000000, 9312.44 sec so far
Iteration 91506101: max diff=0.000000, 9317.45 sec so far
Iteration 91555212: max diff=0.000000, 9322.45 sec so far
Iteration 91605210: max diff=0.000000, 9327.46 sec so far
Iteration 91655453: max diff=0.000000, 9332.46 sec so far
Iteration 91705622: max diff=0.000000, 9337.46 sec so far
Iteration 91755140: max diff=0.000000, 9342.47 sec so far
Iteration 91805537: max diff=0.000000, 9347.47 sec so far
Iteration 91855135: max diff=0.000000, 9352.48 sec so far
Iteration 91905539: max diff=0.000000, 9357.48 sec so far
Iteration 91955307: max diff=0.000000, 9362.48 sec so far
Iteration 92005704: max diff=0.000000, 9367.49 sec so far
Iteration 92055862: max diff=0.000000, 9372.49 sec so far
Iteration 92106136: max diff=0.000000, 9377.50 sec so far
Iteration 92156309: max diff=0.000000, 9382.50 sec so far
Iteration 92206739: max diff=0.000000, 9387.50 sec so far
Iteration 92257214: max diff=0.000000, 9392.51 sec so far
Iteration 92307560: max diff=0.000000, 9397.51 sec so far
Iteration 92357739: max diff=0.000000, 9402.52 sec so far
Iteration 92407901: max diff=0.000000, 9407.52 sec so far
Iteration 92458223: max diff=0.000000, 9412.52 sec so far
Iteration 92508505: max diff=0.000000, 9417.53 sec so far
Iteration 92558974: max diff=0.000000, 9422.53 sec so far
Iteration 92609358: max diff=0.000000, 9427.54 sec so far
Iteration 92659561: max diff=0.000000, 9432.54 sec so far
Iteration 92709915: max diff=0.000000, 9437.54 sec so far
Iteration 92760204: max diff=0.000000, 9442.55 sec so far
Iteration 92810470: max diff=0.000000, 9447.55 sec so far
Iteration 92860716: max diff=0.000000, 9452.56 sec so far
Iteration 92911209: max diff=0.000000, 9457.56 sec so far
Iteration 92961532: max diff=0.000000, 9462.56 sec so far
Iteration 93011732: max diff=0.000000, 9467.57 sec so far
Iteration 93061731: max diff=0.000000, 9472.57 sec so far
Iteration 93111379: max diff=0.000000, 9477.58 sec so far
Iteration 93161670: max diff=0.000000, 9482.58 sec so far
Iteration 93212076: max diff=0.000000, 9487.58 sec so far
Iteration 93262426: max diff=0.000000, 9492.59 sec so far
Iteration 93312783: max diff=0.000000, 9497.59 sec so far
Iteration 93363122: max diff=0.000000, 9502.60 sec so far
Iteration 93413360: max diff=0.000000, 9507.60 sec so far
Iteration 93463700: max diff=0.000000, 9512.60 sec so far
Iteration 93514155: max diff=0.000000, 9517.61 sec so far
Iteration 93564361: max diff=0.000000, 9522.61 sec so far
Iteration 93614631: max diff=0.000000, 9527.62 sec so far
Iteration 93664986: max diff=0.000000, 9532.62 sec so far
Iteration 93715004: max diff=0.000000, 9537.62 sec so far
Iteration 93765246: max diff=0.000000, 9542.63 sec so far
Iteration 93815315: max diff=0.000000, 9547.63 sec so far
Iteration 93865807: max diff=0.000000, 9552.64 sec so far
Iteration 93916164: max diff=0.000000, 9557.64 sec so far
Iteration 93966841: max diff=0.000000, 9562.64 sec so far
Iteration 94017474: max diff=0.000000, 9567.65 sec so far
Iteration 94067816: max diff=0.000000, 9572.65 sec so far
Iteration 94118155: max diff=0.000000, 9577.66 sec so far
Iteration 94168452: max diff=0.000000, 9582.66 sec so far
Iteration 94218547: max diff=0.000000, 9587.66 sec so far
Iteration 94269102: max diff=0.000000, 9592.67 sec so far
Iteration 94319513: max diff=0.000000, 9597.67 sec so far
Iteration 94369937: max diff=0.000000, 9602.68 sec so far
Iteration 94420189: max diff=0.000000, 9607.68 sec so far
Iteration 94470655: max diff=0.000000, 9612.68 sec so far
Iteration 94521064: max diff=0.000000, 9617.69 sec so far
Iteration 94571553: max diff=0.000000, 9622.69 sec so far
Iteration 94622141: max diff=0.000000, 9627.70 sec so far
Iteration 94672584: max diff=0.000000, 9632.70 sec so far
Iteration 94723070: max diff=0.000000, 9637.70 sec so far
Iteration 94773459: max diff=0.000000, 9642.71 sec so far
Iteration 94823938: max diff=0.000000, 9647.71 sec so far
Iteration 94874388: max diff=0.000000, 9652.72 sec so far
Iteration 94924724: max diff=0.000000, 9657.72 sec so far
Iteration 94975215: max diff=0.000000, 9662.72 sec so far
Iteration 95025717: max diff=0.000000, 9667.73 sec so far
Iteration 95076022: max diff=0.000000, 9672.73 sec so far
Iteration 95126487: max diff=0.000000, 9677.74 sec so far
Iteration 95176868: max diff=0.000000, 9682.74 sec so far
Iteration 95227059: max diff=0.000000, 9687.74 sec so far
Iteration 95277205: max diff=0.000000, 9692.75 sec so far
Iteration 95327811: max diff=0.000000, 9697.75 sec so far
Iteration 95378039: max diff=0.000000, 9702.76 sec so far
Iteration 95428418: max diff=0.000000, 9707.76 sec so far
Iteration 95479089: max diff=0.000000, 9712.76 sec so far
Iteration 95529572: max diff=0.000000, 9717.77 sec so far
Iteration 95580265: max diff=0.000000, 9722.77 sec so far
Iteration 95630517: max diff=0.000000, 9727.78 sec so far
Iteration 95680739: max diff=0.000000, 9732.78 sec so far
Iteration 95731265: max diff=0.000000, 9737.78 sec so far
Iteration 95781403: max diff=0.000000, 9742.79 sec so far
Iteration 95831920: max diff=0.000000, 9747.79 sec so far
Iteration 95882386: max diff=0.000000, 9752.80 sec so far
Iteration 95932681: max diff=0.000000, 9757.80 sec so far
Iteration 95983308: max diff=0.000000, 9762.80 sec so far
Iteration 96033738: max diff=0.000000, 9767.81 sec so far
Iteration 96084235: max diff=0.000000, 9772.81 sec so far
Iteration 96134593: max diff=0.000000, 9777.82 sec so far
Iteration 96184807: max diff=0.000000, 9782.82 sec so far
Iteration 96235398: max diff=0.000000, 9787.82 sec so far
Iteration 96285823: max diff=0.000000, 9792.83 sec so far
Iteration 96336081: max diff=0.000000, 9797.83 sec so far
Iteration 96386540: max diff=0.000000, 9802.84 sec so far
Iteration 96436765: max diff=0.000000, 9807.84 sec so far
Iteration 96487091: max diff=0.000000, 9812.84 sec so far
Iteration 96537365: max diff=0.000000, 9817.85 sec so far
Iteration 96587677: max diff=0.000000, 9822.85 sec so far
Iteration 96638117: max diff=0.000000, 9827.86 sec so far
Iteration 96688542: max diff=0.000000, 9832.86 sec so far
Iteration 96738982: max diff=0.000000, 9837.86 sec so far
Iteration 96789458: max diff=0.000000, 9842.87 sec so far
Iteration 96839869: max diff=0.000000, 9847.87 sec so far
Iteration 96889925: max diff=0.000000, 9852.88 sec so far
Iteration 96940524: max diff=0.000000, 9857.88 sec so far
Iteration 96991135: max diff=0.000000, 9862.88 sec so far
Iteration 97041451: max diff=0.000000, 9867.89 sec so far
Iteration 97091961: max diff=0.000000, 9872.89 sec so far
Iteration 97142347: max diff=0.000000, 9877.90 sec so far
Iteration 97192817: max diff=0.000000, 9882.90 sec so far
Iteration 97243350: max diff=0.000000, 9887.90 sec so far
Iteration 97293791: max diff=0.000000, 9892.91 sec so far
Iteration 97344263: max diff=0.000000, 9897.91 sec so far
Iteration 97394538: max diff=0.000000, 9902.92 sec so far
Iteration 97444852: max diff=0.000000, 9907.92 sec so far
Iteration 97495215: max diff=0.000000, 9912.92 sec so far
Iteration 97545305: max diff=0.000000, 9917.93 sec so far
Iteration 97594652: max diff=0.000000, 9922.93 sec so far
Iteration 97643807: max diff=0.000000, 9927.94 sec so far
Iteration 97692922: max diff=0.000000, 9932.94 sec so far
Iteration 97742354: max diff=0.000000, 9937.94 sec so far
Iteration 97791642: max diff=0.000000, 9942.95 sec so far
Iteration 97841106: max diff=0.000000, 9947.95 sec so far
Iteration 97890439: max diff=0.000000, 9952.96 sec so far
Iteration 97940044: max diff=0.000000, 9957.96 sec so far
Iteration 97989388: max diff=0.000000, 9962.96 sec so far
Iteration 98038826: max diff=0.000000, 9967.97 sec so far
Iteration 98088103: max diff=0.000000, 9972.97 sec so far
Iteration 98137533: max diff=0.000000, 9977.98 sec so far
Iteration 98186832: max diff=0.000000, 9982.98 sec so far
Iteration 98236407: max diff=0.000000, 9987.98 sec so far
Iteration 98285613: max diff=0.000000, 9992.99 sec so far
Iteration 98329271: max diff=0.000000, 9997.99 sec so far
Iteration 98377303: max diff=0.000000, 10003.00 sec so far
Iteration 98426315: max diff=0.000000, 10008.00 sec so far
Iteration 98475245: max diff=0.000000, 10013.00 sec so far
Iteration 98524307: max diff=0.000000, 10018.01 sec so far
Iteration 98573533: max diff=0.000000, 10023.01 sec so far
Iteration 98622655: max diff=0.000000, 10028.02 sec so far
Iteration 98670343: max diff=0.000000, 10033.02 sec so far
Iteration 98719727: max diff=0.000000, 10038.02 sec so far
Iteration 98769141: max diff=0.000000, 10043.03 sec so far
Iteration 98818167: max diff=0.000000, 10048.03 sec so far
Iteration 98867666: max diff=0.000000, 10053.04 sec so far
Iteration 98916920: max diff=0.000000, 10058.04 sec so far
Iteration 98966369: max diff=0.000000, 10063.04 sec so far
Iteration 99015586: max diff=0.000000, 10068.05 sec so far
Iteration 99064872: max diff=0.000000, 10073.05 sec so far
Iteration 99114196: max diff=0.000000, 10078.06 sec so far
Iteration 99163537: max diff=0.000000, 10083.06 sec so far
Iteration 99212692: max diff=0.000000, 10088.06 sec so far
Iteration 99261966: max diff=0.000000, 10093.07 sec so far
Iteration 99311279: max diff=0.000000, 10098.07 sec so far
Iteration 99360781: max diff=0.000000, 10103.08 sec so far
Iteration 99410152: max diff=0.000000, 10108.08 sec so far
Iteration 99459505: max diff=0.000000, 10113.08 sec so far
Iteration 99508497: max diff=0.000000, 10118.09 sec so far
Iteration 99557234: max diff=0.000000, 10123.09 sec so far
Iteration 99606603: max diff=0.000000, 10128.10 sec so far
Iteration 99656059: max diff=0.000000, 10133.10 sec so far
Iteration 99705431: max diff=0.000000, 10138.10 sec so far
Iteration 99754987: max diff=0.000000, 10143.11 sec so far
Iteration 99804730: max diff=0.000000, 10148.11 sec so far
Iteration 99854438: max diff=0.000000, 10153.12 sec so far
Iteration 99904108: max diff=0.000000, 10158.12 sec so far
Iteration 99954094: max diff=0.000000, 10163.12 sec so far

Power method: 100000000 iterations in 10167.72 seconds (average 0.000102, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

