PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 13037902: max diff=0.000000, 2221.78 sec so far
Iteration 13067678: max diff=0.000000, 2226.78 sec so far
Iteration 13097390: max diff=0.000000, 2231.78 sec so far
Iteration 13126814: max diff=0.000000, 2236.79 sec so far
Iteration 13156306: max diff=0.000000, 2241.79 sec so far
Iteration 13185317: max diff=0.000000, 2246.80 sec so far
Iteration 13214945: max diff=0.000000, 2251.80 sec so far
Iteration 13244490: max diff=0.000000, 2256.80 sec so far
Iteration 13273903: max diff=0.000000, 2261.81 sec so far
Iteration 13303423: max diff=0.000000, 2266.81 sec so far
Iteration 13333080: max diff=0.000000, 2271.82 sec so far
Iteration 13362283: max diff=0.000000, 2276.82 sec so far
Iteration 13392014: max diff=0.000000, 2281.82 sec so far
Iteration 13421354: max diff=0.000000, 2286.83 sec so far
Iteration 13449802: max diff=0.000000, 2291.83 sec so far
Iteration 13479109: max diff=0.000000, 2296.84 sec so far
Iteration 13508447: max diff=0.000000, 2301.84 sec so far
Iteration 13537983: max diff=0.000000, 2306.84 sec so far
Iteration 13567049: max diff=0.000000, 2311.85 sec so far
Iteration 13596619: max diff=0.000000, 2316.85 sec so far
Iteration 13626494: max diff=0.000000, 2321.86 sec so far
Iteration 13656278: max diff=0.000000, 2326.86 sec so far
Iteration 13686198: max diff=0.000000, 2331.86 sec so far
Iteration 13715937: max diff=0.000000, 2336.87 sec so far
Iteration 13745774: max diff=0.000000, 2341.87 sec so far
Iteration 13775787: max diff=0.000000, 2346.88 sec so far
Iteration 13805204: max diff=0.000000, 2351.88 sec so far
Iteration 13833598: max diff=0.000000, 2356.88 sec so far
Iteration 13862771: max diff=0.000000, 2361.89 sec so far
Iteration 13891382: max diff=0.000000, 2366.89 sec so far
Iteration 13919637: max diff=0.000000, 2371.90 sec so far
Iteration 13949067: max diff=0.000000, 2376.90 sec so far
Iteration 13978803: max diff=0.000000, 2381.90 sec so far
Iteration 14008405: max diff=0.000000, 2386.91 sec so far
Iteration 14038136: max diff=0.000000, 2391.91 sec so far
Iteration 14067863: max diff=0.000000, 2396.92 sec so far
Iteration 14097499: max diff=0.000000, 2401.92 sec so far
Iteration 14126819: max diff=0.000000, 2406.92 sec so far
Iteration 14156314: max diff=0.000000, 2411.93 sec so far
Iteration 14185891: max diff=0.000000, 2416.93 sec so far
Iteration 14215466: max diff=0.000000, 2421.94 sec so far
Iteration 14245087: max diff=0.000000, 2426.94 sec so far
Iteration 14273384: max diff=0.000000, 2431.94 sec so far
Iteration 14301853: max diff=0.000000, 2436.95 sec so far
Iteration 14329960: max diff=0.000000, 2441.95 sec so far
Iteration 14358058: max diff=0.000000, 2446.96 sec so far
Iteration 14385103: max diff=0.000000, 2451.96 sec so far
Iteration 14413394: max diff=0.000000, 2456.96 sec so far
Iteration 14442090: max diff=0.000000, 2461.97 sec so far
Iteration 14470422: max diff=0.000000, 2466.97 sec so far
Iteration 14498713: max diff=0.000000, 2471.98 sec so far
Iteration 14527003: max diff=0.000000, 2476.98 sec so far
Iteration 14555311: max diff=0.000000, 2481.98 sec so far
Iteration 14583761: max diff=0.000000, 2486.99 sec so far
Iteration 14610213: max diff=0.000000, 2491.99 sec so far
Iteration 14638521: max diff=0.000000, 2497.00 sec so far
Iteration 14666780: max diff=0.000000, 2502.00 sec so far
Iteration 14695059: max diff=0.000000, 2507.00 sec so far
Iteration 14723384: max diff=0.000000, 2512.01 sec so far
Iteration 14751196: max diff=0.000000, 2517.01 sec so far
Iteration 14777026: max diff=0.000000, 2522.02 sec so far
Iteration 14804291: max diff=0.000000, 2527.02 sec so far
Iteration 14832558: max diff=0.000000, 2532.02 sec so far
Iteration 14860982: max diff=0.000000, 2537.03 sec so far
Iteration 14889294: max diff=0.000000, 2542.03 sec so far
Iteration 14917876: max diff=0.000000, 2547.04 sec so far
Iteration 14946331: max diff=0.000000, 2552.04 sec so far
Iteration 14974765: max diff=0.000000, 2557.04 sec so far
Iteration 15003263: max diff=0.000000, 2562.05 sec so far
Iteration 15031605: max diff=0.000000, 2567.05 sec so far
Iteration 15059900: max diff=0.000000, 2572.06 sec so far
Iteration 15088477: max diff=0.000000, 2577.06 sec so far
Iteration 15116402: max diff=0.000000, 2582.06 sec so far
Iteration 15142214: max diff=0.000000, 2587.07 sec so far
Iteration 15168171: max diff=0.000000, 2592.07 sec so far
Iteration 15192667: max diff=0.000000, 2597.08 sec so far
Iteration 15220917: max diff=0.000000, 2602.08 sec so far
Iteration 15249154: max diff=0.000000, 2607.08 sec so far
Iteration 15277606: max diff=0.000000, 2612.09 sec so far
Iteration 15306093: max diff=0.000000, 2617.09 sec so far
Iteration 15334454: max diff=0.000000, 2622.10 sec so far
Iteration 15362913: max diff=0.000000, 2627.10 sec so far
Iteration 15391184: max diff=0.000000, 2632.10 sec so far
Iteration 15419654: max diff=0.000000, 2637.11 sec so far
Iteration 15448031: max diff=0.000000, 2642.11 sec so far
Iteration 15476318: max diff=0.000000, 2647.12 sec so far
Iteration 15504341: max diff=0.000000, 2652.12 sec so far
Iteration 15532825: max diff=0.000000, 2657.12 sec so far
Iteration 15559826: max diff=0.000000, 2662.13 sec so far
Iteration 15585727: max diff=0.000000, 2667.13 sec so far
Iteration 15613573: max diff=0.000000, 2672.14 sec so far
Iteration 15642074: max diff=0.000000, 2677.14 sec so far
Iteration 15669621: max diff=0.000000, 2682.14 sec so far
Iteration 15698060: max diff=0.000000, 2687.15 sec so far
Iteration 15726431: max diff=0.000000, 2692.15 sec so far
Iteration 15754932: max diff=0.000000, 2697.16 sec so far
Iteration 15782597: max diff=0.000000, 2702.16 sec so far
Iteration 15810483: max diff=0.000000, 2707.16 sec so far
Iteration 15838731: max diff=0.000000, 2712.17 sec so far
Iteration 15867071: max diff=0.000000, 2717.17 sec so far
Iteration 15895439: max diff=0.000000, 2722.18 sec so far
Iteration 15923694: max diff=0.000000, 2727.18 sec so far
Iteration 15951594: max diff=0.000000, 2732.18 sec so far
Iteration 15979893: max diff=0.000000, 2737.19 sec so far
Iteration 16008397: max diff=0.000000, 2742.19 sec so far
Iteration 16036691: max diff=0.000000, 2747.20 sec so far
Iteration 16065096: max diff=0.000000, 2752.20 sec so far
Iteration 16093638: max diff=0.000000, 2757.20 sec so far
Iteration 16121980: max diff=0.000000, 2762.21 sec so far
Iteration 16150168: max diff=0.000000, 2767.21 sec so far
Iteration 16178735: max diff=0.000000, 2772.22 sec so far
Iteration 16207256: max diff=0.000000, 2777.22 sec so far
Iteration 16235764: max diff=0.000000, 2782.22 sec so far
Iteration 16264187: max diff=0.000000, 2787.23 sec so far
Iteration 16292510: max diff=0.000000, 2792.23 sec so far
Iteration 16319279: max diff=0.000000, 2797.24 sec so far
Iteration 16347131: max diff=0.000000, 2802.24 sec so far
Iteration 16375318: max diff=0.000000, 2807.24 sec so far
Iteration 16403675: max diff=0.000000, 2812.25 sec so far
Iteration 16432175: max diff=0.000000, 2817.25 sec so far
Iteration 16460453: max diff=0.000000, 2822.26 sec so far
Iteration 16488701: max diff=0.000000, 2827.26 sec so far
Iteration 16517142: max diff=0.000000, 2832.26 sec so far
Iteration 16545936: max diff=0.000000, 2837.27 sec so far
Iteration 16574390: max diff=0.000000, 2842.27 sec so far
Iteration 16602976: max diff=0.000000, 2847.28 sec so far
Iteration 16631598: max diff=0.000000, 2852.28 sec so far
Iteration 16659953: max diff=0.000000, 2857.28 sec so far
Iteration 16688508: max diff=0.000000, 2862.29 sec so far
Iteration 16717009: max diff=0.000000, 2867.29 sec so far
Iteration 16745387: max diff=0.000000, 2872.30 sec so far
Iteration 16773821: max diff=0.000000, 2877.30 sec so far
Iteration 16802124: max diff=0.000000, 2882.30 sec so far
Iteration 16830499: max diff=0.000000, 2887.31 sec so far
Iteration 16858848: max diff=0.000000, 2892.31 sec so far
Iteration 16887260: max diff=0.000000, 2897.32 sec so far
Iteration 16915771: max diff=0.000000, 2902.32 sec so far
Iteration 16944103: max diff=0.000000, 2907.32 sec so far
Iteration 16972497: max diff=0.000000, 2912.33 sec so far
Iteration 17000997: max diff=0.000000, 2917.33 sec so far
Iteration 17029339: max diff=0.000000, 2922.34 sec so far
Iteration 17057707: max diff=0.000000, 2927.34 sec so far
Iteration 17086029: max diff=0.000000, 2932.34 sec so far
Iteration 17114410: max diff=0.000000, 2937.35 sec so far
Iteration 17142878: max diff=0.000000, 2942.35 sec so far
Iteration 17171398: max diff=0.000000, 2947.36 sec so far
Iteration 17199831: max diff=0.000000, 2952.36 sec so far
Iteration 17228022: max diff=0.000000, 2957.36 sec so far
Iteration 17256458: max diff=0.000000, 2962.37 sec so far
Iteration 17284873: max diff=0.000000, 2967.37 sec so far
Iteration 17313358: max diff=0.000000, 2972.38 sec so far
Iteration 17341902: max diff=0.000000, 2977.38 sec so far
Iteration 17370346: max diff=0.000000, 2982.38 sec so far
Iteration 17398736: max diff=0.000000, 2987.39 sec so far
Iteration 17427128: max diff=0.000000, 2992.39 sec so far
Iteration 17455716: max diff=0.000000, 2997.40 sec so far
Iteration 17482087: max diff=0.000000, 3002.40 sec so far
Iteration 17508204: max diff=0.000000, 3007.40 sec so far
Iteration 17535698: max diff=0.000000, 3012.41 sec so far
Iteration 17564222: max diff=0.000000, 3017.41 sec so far
Iteration 17592692: max diff=0.000000, 3022.42 sec so far
Iteration 17621962: max diff=0.000000, 3027.42 sec so far
Iteration 17651877: max diff=0.000000, 3032.42 sec so far
Iteration 17681823: max diff=0.000000, 3037.43 sec so far
Iteration 17711776: max diff=0.000000, 3042.43 sec so far
Iteration 17741668: max diff=0.000000, 3047.44 sec so far
Iteration 17771266: max diff=0.000000, 3052.44 sec so far
Iteration 17800753: max diff=0.000000, 3057.44 sec so far
Iteration 17830751: max diff=0.000000, 3062.45 sec so far
Iteration 17860778: max diff=0.000000, 3067.45 sec so far
Iteration 17890698: max diff=0.000000, 3072.46 sec so far
Iteration 17920553: max diff=0.000000, 3077.46 sec so far
Iteration 17950395: max diff=0.000000, 3082.46 sec so far
Iteration 17980172: max diff=0.000000, 3087.47 sec so far
Iteration 18010017: max diff=0.000000, 3092.47 sec so far
Iteration 18039906: max diff=0.000000, 3097.48 sec so far
Iteration 18069863: max diff=0.000000, 3102.48 sec so far
Iteration 18099803: max diff=0.000000, 3107.48 sec so far
Iteration 18129612: max diff=0.000000, 3112.49 sec so far
Iteration 18159402: max diff=0.000000, 3117.49 sec so far
Iteration 18188640: max diff=0.000000, 3122.50 sec so far
Iteration 18218020: max diff=0.000000, 3127.50 sec so far
Iteration 18247904: max diff=0.000000, 3132.50 sec so far
Iteration 18277890: max diff=0.000000, 3137.51 sec so far
Iteration 18307808: max diff=0.000000, 3142.51 sec so far
Iteration 18337563: max diff=0.000000, 3147.52 sec so far
Iteration 18367566: max diff=0.000000, 3152.52 sec so far
Iteration 18397325: max diff=0.000000, 3157.52 sec so far
Iteration 18427257: max diff=0.000000, 3162.53 sec so far
Iteration 18457262: max diff=0.000000, 3167.53 sec so far
Iteration 18487350: max diff=0.000000, 3172.54 sec so far
Iteration 18517464: max diff=0.000000, 3177.54 sec so far
Iteration 18547370: max diff=0.000000, 3182.54 sec so far
Iteration 18577400: max diff=0.000000, 3187.55 sec so far
Iteration 18607274: max diff=0.000000, 3192.55 sec so far
Iteration 18637314: max diff=0.000000, 3197.56 sec so far
Iteration 18667250: max diff=0.000000, 3202.56 sec so far
Iteration 18697342: max diff=0.000000, 3207.56 sec so far
Iteration 18727283: max diff=0.000000, 3212.57 sec so far
Iteration 18757280: max diff=0.000000, 3217.57 sec so far
Iteration 18787442: max diff=0.000000, 3222.58 sec so far
Iteration 18817478: max diff=0.000000, 3227.58 sec so far
Iteration 18847465: max diff=0.000000, 3232.58 sec so far
Iteration 18877479: max diff=0.000000, 3237.59 sec so far
Iteration 18907564: max diff=0.000000, 3242.59 sec so far
Iteration 18937531: max diff=0.000000, 3247.60 sec so far
Iteration 18967611: max diff=0.000000, 3252.60 sec so far
Iteration 18997587: max diff=0.000000, 3257.60 sec so far
Iteration 19027638: max diff=0.000000, 3262.61 sec so far
Iteration 19057781: max diff=0.000000, 3267.61 sec so far
Iteration 19087703: max diff=0.000000, 3272.62 sec so far
Iteration 19117505: max diff=0.000000, 3277.62 sec so far
Iteration 19147492: max diff=0.000000, 3282.62 sec so far
Iteration 19177482: max diff=0.000000, 3287.63 sec so far
Iteration 19207454: max diff=0.000000, 3292.63 sec so far
Iteration 19237433: max diff=0.000000, 3297.64 sec so far
Iteration 19267496: max diff=0.000000, 3302.64 sec so far
Iteration 19297474: max diff=0.000000, 3307.64 sec so far
Iteration 19327467: max diff=0.000000, 3312.65 sec so far
Iteration 19357616: max diff=0.000000, 3317.65 sec so far
Iteration 19387563: max diff=0.000000, 3322.66 sec so far
Iteration 19417489: max diff=0.000000, 3327.66 sec so far
Iteration 19447545: max diff=0.000000, 3332.66 sec so far
Iteration 19477300: max diff=0.000000, 3337.67 sec so far
Iteration 19507169: max diff=0.000000, 3342.67 sec so far
Iteration 19537205: max diff=0.000000, 3347.68 sec so far
Iteration 19567088: max diff=0.000000, 3352.68 sec so far
Iteration 19597099: max diff=0.000000, 3357.68 sec so far
Iteration 19627234: max diff=0.000000, 3362.69 sec so far
Iteration 19657211: max diff=0.000000, 3367.69 sec so far
Iteration 19687049: max diff=0.000000, 3372.70 sec so far
Iteration 19716879: max diff=0.000000, 3377.70 sec so far
Iteration 19746661: max diff=0.000000, 3382.70 sec so far
Iteration 19776574: max diff=0.000000, 3387.71 sec so far
Iteration 19806508: max diff=0.000000, 3392.71 sec so far
Iteration 19836398: max diff=0.000000, 3397.72 sec so far
Iteration 19866449: max diff=0.000000, 3402.72 sec so far
Iteration 19896367: max diff=0.000000, 3407.72 sec so far
Iteration 19926268: max diff=0.000000, 3412.73 sec so far
Iteration 19956281: max diff=0.000000, 3417.73 sec so far
Iteration 19986105: max diff=0.000000, 3422.74 sec so far
Iteration 20016057: max diff=0.000000, 3427.74 sec so far
Iteration 20045972: max diff=0.000000, 3432.74 sec so far
Iteration 20075966: max diff=0.000000, 3437.75 sec so far
Iteration 20105964: max diff=0.000000, 3442.75 sec so far
Iteration 20135902: max diff=0.000000, 3447.76 sec so far
Iteration 20165875: max diff=0.000000, 3452.76 sec so far
Iteration 20195902: max diff=0.000000, 3457.76 sec so far
Iteration 20226058: max diff=0.000000, 3462.77 sec so far
Iteration 20256122: max diff=0.000000, 3467.77 sec so far
Iteration 20286079: max diff=0.000000, 3472.78 sec so far
Iteration 20316031: max diff=0.000000, 3477.78 sec so far
Iteration 20346079: max diff=0.000000, 3482.78 sec so far
Iteration 20375996: max diff=0.000000, 3487.79 sec so far
Iteration 20406056: max diff=0.000000, 3492.79 sec so far
Iteration 20436033: max diff=0.000000, 3497.80 sec so far
Iteration 20466114: max diff=0.000000, 3502.80 sec so far
Iteration 20496057: max diff=0.000000, 3507.80 sec so far
Iteration 20526075: max diff=0.000000, 3512.81 sec so far
Iteration 20556029: max diff=0.000000, 3517.81 sec so far
Iteration 20586007: max diff=0.000000, 3522.82 sec so far
Iteration 20615887: max diff=0.000000, 3527.82 sec so far
Iteration 20645925: max diff=0.000000, 3532.82 sec so far
Iteration 20675934: max diff=0.000000, 3537.83 sec so far
Iteration 20705945: max diff=0.000000, 3542.83 sec so far
Iteration 20736064: max diff=0.000000, 3547.84 sec so far
Iteration 20766125: max diff=0.000000, 3552.84 sec so far
Iteration 20796199: max diff=0.000000, 3557.84 sec so far
Iteration 20826183: max diff=0.000000, 3562.85 sec so far
Iteration 20856227: max diff=0.000000, 3567.85 sec so far
Iteration 20886326: max diff=0.000000, 3572.86 sec so far
Iteration 20916297: max diff=0.000000, 3577.86 sec so far
Iteration 20946242: max diff=0.000000, 3582.86 sec so far
Iteration 20976035: max diff=0.000000, 3587.87 sec so far
Iteration 21006003: max diff=0.000000, 3592.87 sec so far
Iteration 21035998: max diff=0.000000, 3597.88 sec so far
Iteration 21065502: max diff=0.000000, 3602.88 sec so far
Iteration 21094461: max diff=0.000000, 3607.88 sec so far
Iteration 21124427: max diff=0.000000, 3612.89 sec so far
Iteration 21154355: max diff=0.000000, 3617.89 sec so far
Iteration 21184400: max diff=0.000000, 3622.90 sec so far
Iteration 21214227: max diff=0.000000, 3627.90 sec so far
Iteration 21244113: max diff=0.000000, 3632.90 sec so far
Iteration 21273952: max diff=0.000000, 3637.91 sec so far
Iteration 21303783: max diff=0.000000, 3642.91 sec so far
Iteration 21333512: max diff=0.000000, 3647.92 sec so far
Iteration 21363211: max diff=0.000000, 3652.92 sec so far
Iteration 21392400: max diff=0.000000, 3657.92 sec so far
Iteration 21422256: max diff=0.000000, 3662.93 sec so far
Iteration 21452080: max diff=0.000000, 3667.93 sec so far
Iteration 21481856: max diff=0.000000, 3672.94 sec so far
Iteration 21511756: max diff=0.000000, 3677.94 sec so far
Iteration 21541542: max diff=0.000000, 3682.94 sec so far
Iteration 21571444: max diff=0.000000, 3687.95 sec so far
Iteration 21601308: max diff=0.000000, 3692.95 sec so far
Iteration 21631243: max diff=0.000000, 3697.96 sec so far
Iteration 21661114: max diff=0.000000, 3702.96 sec so far
Iteration 21690914: max diff=0.000000, 3707.96 sec so far
Iteration 21720644: max diff=0.000000, 3712.97 sec so far
Iteration 21750063: max diff=0.000000, 3717.97 sec so far
Iteration 21779777: max diff=0.000000, 3722.98 sec so far
Iteration 21809591: max diff=0.000000, 3727.98 sec so far
Iteration 21839520: max diff=0.000000, 3732.98 sec so far
Iteration 21869376: max diff=0.000000, 3737.99 sec so far
Iteration 21899262: max diff=0.000000, 3742.99 sec so far
Iteration 21929134: max diff=0.000000, 3748.00 sec so far
Iteration 21958921: max diff=0.000000, 3753.00 sec so far
Iteration 21988867: max diff=0.000000, 3758.00 sec so far
Iteration 22018654: max diff=0.000000, 3763.01 sec so far
Iteration 22048276: max diff=0.000000, 3768.01 sec so far
Iteration 22078118: max diff=0.000000, 3773.02 sec so far
Iteration 22107986: max diff=0.000000, 3778.02 sec so far
Iteration 22137921: max diff=0.000000, 3783.02 sec so far
Iteration 22167753: max diff=0.000000, 3788.03 sec so far
Iteration 22197593: max diff=0.000000, 3793.03 sec so far
Iteration 22227423: max diff=0.000000, 3798.04 sec so far
Iteration 22257209: max diff=0.000000, 3803.04 sec so far
Iteration 22287078: max diff=0.000000, 3808.04 sec so far
Iteration 22316822: max diff=0.000000, 3813.05 sec so far
Iteration 22346556: max diff=0.000000, 3818.05 sec so far
Iteration 22376313: max diff=0.000000, 3823.06 sec so far
Iteration 22406323: max diff=0.000000, 3828.06 sec so far
Iteration 22436065: max diff=0.000000, 3833.06 sec so far
Iteration 22465901: max diff=0.000000, 3838.07 sec so far
Iteration 22495733: max diff=0.000000, 3843.07 sec so far
Iteration 22525559: max diff=0.000000, 3848.08 sec so far
Iteration 22555338: max diff=0.000000, 3853.08 sec so far
Iteration 22584996: max diff=0.000000, 3858.08 sec so far
Iteration 22614906: max diff=0.000000, 3863.09 sec so far
Iteration 22644824: max diff=0.000000, 3868.09 sec so far
Iteration 22674617: max diff=0.000000, 3873.10 sec so far
Iteration 22704252: max diff=0.000000, 3878.10 sec so far
Iteration 22734130: max diff=0.000000, 3883.10 sec so far
Iteration 22763970: max diff=0.000000, 3888.11 sec so far
Iteration 22793836: max diff=0.000000, 3893.11 sec so far
Iteration 22823531: max diff=0.000000, 3898.12 sec so far
Iteration 22853469: max diff=0.000000, 3903.12 sec so far
Iteration 22883233: max diff=0.000000, 3908.12 sec so far
Iteration 22913052: max diff=0.000000, 3913.13 sec so far
Iteration 22942861: max diff=0.000000, 3918.13 sec so far
