PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Iteration 89736730: max diff=0.000000, 9122.30 sec so far
Iteration 89785786: max diff=0.000000, 9127.30 sec so far
Iteration 89834671: max diff=0.000000, 9132.30 sec so far
Iteration 89883428: max diff=0.000000, 9137.31 sec so far
Iteration 89930689: max diff=0.000000, 9142.31 sec so far
Iteration 89978335: max diff=0.000000, 9147.32 sec so far
Iteration 90026116: max diff=0.000000, 9152.32 sec so far
Iteration 90074036: max diff=0.000000, 9157.32 sec so far
Iteration 90121961: max diff=0.000000, 9162.33 sec so far
Iteration 90169883: max diff=0.000000, 9167.33 sec so far
Iteration 90217597: max diff=0.000000, 9172.34 sec so far
Iteration 90265627: max diff=0.000000, 9177.34 sec so far
Iteration 90313615: max diff=0.000000, 9182.34 sec so far
Iteration 90361358: max diff=0.000000, 9187.35 sec so far
Iteration 90409395: max diff=0.000000, 9192.35 sec so far
Iteration 90457389: max diff=0.000000, 9197.36 sec so far
Iteration 90505252: max diff=0.000000, 9202.36 sec so far
Iteration 90553026: max diff=0.000000, 9207.36 sec so far
Iteration 90600984: max diff=0.000000, 9212.37 sec so far
Iteration 90648949: max diff=0.000000, 9217.37 sec so far
Iteration 90696932: max diff=0.000000, 9222.38 sec so far
Iteration 90746083: max diff=0.000000, 9227.38 sec so far
Iteration 90795017: max diff=0.000000, 9232.38 sec so far
Iteration 90843841: max diff=0.000000, 9237.39 sec so far
Iteration 90892767: max diff=0.000000, 9242.39 sec so far
Iteration 90941512: max diff=0.000000, 9247.40 sec so far
Iteration 90990451: max diff=0.000000, 9252.40 sec so far
Iteration 91039620: max diff=0.000000, 9257.40 sec so far
Iteration 91088503: max diff=0.000000, 9262.41 sec so far
Iteration 91137331: max diff=0.000000, 9267.41 sec so far
Iteration 91186429: max diff=0.000000, 9272.42 sec so far
Iteration 91235354: max diff=0.000000, 9277.42 sec so far
Iteration 91284183: max diff=0.000000, 9282.42 sec so far
Iteration 91333078: max diff=0.000000, 9287.43 sec so far
Iteration 91381850: max diff=0.000000, 9292.43 sec so far
Iteration 91430807: max diff=0.000000, 9297.44 sec so far
Iteration 91479744: max diff=0.000000, 9302.44 sec so far
Iteration 91528780: max diff=0.000000, 9307.44 sec so far
Iteration 91577789: max diff=0.000000, 9312.45 sec so far
Iteration 91626583: max diff=0.000000, 9317.45 sec so far
Iteration 91675725: max diff=0.000000, 9322.46 sec so far
Iteration 91724650: max diff=0.000000, 9327.46 sec so far
Iteration 91773491: max diff=0.000000, 9332.46 sec so far
Iteration 91822325: max diff=0.000000, 9337.47 sec so far
Iteration 91871227: max diff=0.000000, 9342.47 sec so far
Iteration 91920189: max diff=0.000000, 9347.48 sec so far
Iteration 91968888: max diff=0.000000, 9352.48 sec so far
Iteration 92017702: max diff=0.000000, 9357.48 sec so far
Iteration 92065052: max diff=0.000000, 9362.49 sec so far
Iteration 92113934: max diff=0.000000, 9367.49 sec so far
Iteration 92162303: max diff=0.000000, 9372.50 sec so far
Iteration 92210194: max diff=0.000000, 9377.50 sec so far
Iteration 92257914: max diff=0.000000, 9382.50 sec so far
Iteration 92305249: max diff=0.000000, 9387.51 sec so far
Iteration 92353630: max diff=0.000000, 9392.51 sec so far
Iteration 92402476: max diff=0.000000, 9397.52 sec so far
Iteration 92451478: max diff=0.000000, 9402.52 sec so far
Iteration 92500443: max diff=0.000000, 9407.52 sec so far
Iteration 92549534: max diff=0.000000, 9412.53 sec so far
Iteration 92598441: max diff=0.000000, 9417.53 sec so far
Iteration 92647373: max diff=0.000000, 9422.54 sec so far
Iteration 92696340: max diff=0.000000, 9427.54 sec so far
Iteration 92745443: max diff=0.000000, 9432.54 sec so far
Iteration 92794197: max diff=0.000000, 9437.55 sec so far
Iteration 92843585: max diff=0.000000, 9442.55 sec so far
Iteration 92892289: max diff=0.000000, 9447.56 sec so far
Iteration 92940910: max diff=0.000000, 9452.56 sec so far
Iteration 92990013: max diff=0.000000, 9457.56 sec so far
Iteration 93038987: max diff=0.000000, 9462.57 sec so far
Iteration 93087932: max diff=0.000000, 9467.57 sec so far
Iteration 93136704: max diff=0.000000, 9472.58 sec so far
Iteration 93185583: max diff=0.000000, 9477.58 sec so far
Iteration 93234316: max diff=0.000000, 9482.58 sec so far
Iteration 93283671: max diff=0.000000, 9487.59 sec so far
Iteration 93332631: max diff=0.000000, 9492.59 sec so far
Iteration 93381668: max diff=0.000000, 9497.60 sec so far
Iteration 93430679: max diff=0.000000, 9502.60 sec so far
Iteration 93479618: max diff=0.000000, 9507.60 sec so far
Iteration 93528543: max diff=0.000000, 9512.61 sec so far
Iteration 93577698: max diff=0.000000, 9517.61 sec so far
Iteration 93626503: max diff=0.000000, 9522.62 sec so far
Iteration 93675402: max diff=0.000000, 9527.62 sec so far
Iteration 93724375: max diff=0.000000, 9532.62 sec so far
Iteration 93772750: max diff=0.000000, 9537.63 sec so far
Iteration 93821138: max diff=0.000000, 9542.63 sec so far
Iteration 93869312: max diff=0.000000, 9547.64 sec so far
Iteration 93917471: max diff=0.000000, 9552.64 sec so far
Iteration 93966537: max diff=0.000000, 9557.64 sec so far
Iteration 94015473: max diff=0.000000, 9562.65 sec so far
Iteration 94064539: max diff=0.000000, 9567.65 sec so far
Iteration 94113297: max diff=0.000000, 9572.66 sec so far
Iteration 94162353: max diff=0.000000, 9577.66 sec so far
Iteration 94211590: max diff=0.000000, 9582.66 sec so far
Iteration 94260323: max diff=0.000000, 9587.67 sec so far
Iteration 94309612: max diff=0.000000, 9592.67 sec so far
Iteration 94358596: max diff=0.000000, 9597.68 sec so far
Iteration 94407841: max diff=0.000000, 9602.68 sec so far
Iteration 94456402: max diff=0.000000, 9607.68 sec so far
Iteration 94505310: max diff=0.000000, 9612.69 sec so far
Iteration 94554272: max diff=0.000000, 9617.69 sec so far
Iteration 94603291: max diff=0.000000, 9622.70 sec so far
Iteration 94652282: max diff=0.000000, 9627.70 sec so far
Iteration 94701369: max diff=0.000000, 9632.70 sec so far
Iteration 94750499: max diff=0.000000, 9637.71 sec so far
Iteration 94799519: max diff=0.000000, 9642.71 sec so far
Iteration 94848535: max diff=0.000000, 9647.72 sec so far
Iteration 94897234: max diff=0.000000, 9652.72 sec so far
Iteration 94946047: max diff=0.000000, 9657.72 sec so far
Iteration 94995240: max diff=0.000000, 9662.73 sec so far
Iteration 95044216: max diff=0.000000, 9667.73 sec so far
Iteration 95093257: max diff=0.000000, 9672.74 sec so far
Iteration 95142428: max diff=0.000000, 9677.74 sec so far
Iteration 95191208: max diff=0.000000, 9682.74 sec so far
Iteration 95240247: max diff=0.000000, 9687.75 sec so far
Iteration 95289225: max diff=0.000000, 9692.75 sec so far
Iteration 95338400: max diff=0.000000, 9697.76 sec so far
Iteration 95387478: max diff=0.000000, 9702.76 sec so far
Iteration 95437009: max diff=0.000000, 9707.76 sec so far
Iteration 95486290: max diff=0.000000, 9712.77 sec so far
Iteration 95535484: max diff=0.000000, 9717.77 sec so far
Iteration 95584753: max diff=0.000000, 9722.78 sec so far
Iteration 95633975: max diff=0.000000, 9727.78 sec so far
Iteration 95683182: max diff=0.000000, 9732.78 sec so far
Iteration 95732403: max diff=0.000000, 9737.79 sec so far
Iteration 95782054: max diff=0.000000, 9742.79 sec so far
Iteration 95831467: max diff=0.000000, 9747.80 sec so far
Iteration 95880847: max diff=0.000000, 9752.80 sec so far
Iteration 95930509: max diff=0.000000, 9757.80 sec so far
Iteration 95980037: max diff=0.000000, 9762.81 sec so far
Iteration 96029739: max diff=0.000000, 9767.81 sec so far
Iteration 96079371: max diff=0.000000, 9772.82 sec so far
Iteration 96129076: max diff=0.000000, 9777.82 sec so far
Iteration 96177986: max diff=0.000000, 9782.82 sec so far
Iteration 96226763: max diff=0.000000, 9787.83 sec so far
Iteration 96275449: max diff=0.000000, 9792.83 sec so far
Iteration 96324201: max diff=0.000000, 9797.84 sec so far
Iteration 96372130: max diff=0.000000, 9802.84 sec so far
Iteration 96421206: max diff=0.000000, 9807.84 sec so far
Iteration 96470171: max diff=0.000000, 9812.85 sec so far
Iteration 96519001: max diff=0.000000, 9817.85 sec so far
Iteration 96567768: max diff=0.000000, 9822.86 sec so far
Iteration 96616811: max diff=0.000000, 9827.86 sec so far
Iteration 96665580: max diff=0.000000, 9832.86 sec so far
Iteration 96714607: max diff=0.000000, 9837.87 sec so far
Iteration 96763563: max diff=0.000000, 9842.87 sec so far
Iteration 96812350: max diff=0.000000, 9847.88 sec so far
Iteration 96861099: max diff=0.000000, 9852.88 sec so far
Iteration 96910202: max diff=0.000000, 9857.88 sec so far
Iteration 96959733: max diff=0.000000, 9862.89 sec so far
Iteration 97009406: max diff=0.000000, 9867.89 sec so far
Iteration 97059061: max diff=0.000000, 9872.90 sec so far
Iteration 97108168: max diff=0.000000, 9877.90 sec so far
Iteration 97157466: max diff=0.000000, 9882.90 sec so far
Iteration 97207002: max diff=0.000000, 9887.91 sec so far
Iteration 97256706: max diff=0.000000, 9892.91 sec so far
Iteration 97305708: max diff=0.000000, 9897.92 sec so far
Iteration 97354462: max diff=0.000000, 9902.92 sec so far
Iteration 97403110: max diff=0.000000, 9907.92 sec so far
Iteration 97451864: max diff=0.000000, 9912.93 sec so far
Iteration 97500600: max diff=0.000000, 9917.93 sec so far
Iteration 97549255: max diff=0.000000, 9922.94 sec so far
Iteration 97597949: max diff=0.000000, 9927.94 sec so far
Iteration 97646576: max diff=0.000000, 9932.94 sec so far
Iteration 97695397: max diff=0.000000, 9937.95 sec so far
Iteration 97744031: max diff=0.000000, 9942.95 sec so far
Iteration 97792278: max diff=0.000000, 9947.96 sec so far
Iteration 97840023: max diff=0.000000, 9952.96 sec so far
Iteration 97887924: max diff=0.000000, 9957.96 sec so far
Iteration 97936498: max diff=0.000000, 9962.97 sec so far
Iteration 97984883: max diff=0.000000, 9967.97 sec so far
Iteration 98033344: max diff=0.000000, 9972.98 sec so far
Iteration 98082260: max diff=0.000000, 9977.98 sec so far
Iteration 98131489: max diff=0.000000, 9982.98 sec so far
Iteration 98180919: max diff=0.000000, 9987.99 sec so far
Iteration 98230417: max diff=0.000000, 9992.99 sec so far
Iteration 98279995: max diff=0.000000, 9998.00 sec so far
Iteration 98329499: max diff=0.000000, 10003.00 sec so far
Iteration 98378946: max diff=0.000000, 10008.00 sec so far
Iteration 98428350: max diff=0.000000, 10013.01 sec so far
Iteration 98477675: max diff=0.000000, 10018.01 sec so far
Iteration 98526645: max diff=0.000000, 10023.02 sec so far
Iteration 98575480: max diff=0.000000, 10028.02 sec so far
Iteration 98624301: max diff=0.000000, 10033.02 sec so far
Iteration 98673111: max diff=0.000000, 10038.03 sec so far
Iteration 98722043: max diff=0.000000, 10043.03 sec so far
Iteration 98771108: max diff=0.000000, 10048.04 sec so far
Iteration 98819977: max diff=0.000000, 10053.04 sec so far
Iteration 98868725: max diff=0.000000, 10058.04 sec so far
Iteration 98917664: max diff=0.000000, 10063.05 sec so far
Iteration 98966382: max diff=0.000000, 10068.05 sec so far
Iteration 99015289: max diff=0.000000, 10073.06 sec so far
Iteration 99060636: max diff=0.000000, 10078.06 sec so far
Iteration 99104278: max diff=0.000000, 10083.06 sec so far
Iteration 99148181: max diff=0.000000, 10088.07 sec so far
Iteration 99192281: max diff=0.000000, 10093.07 sec so far
Iteration 99239205: max diff=0.000000, 10098.08 sec so far
Iteration 99288730: max diff=0.000000, 10103.08 sec so far
Iteration 99338508: max diff=0.000000, 10108.08 sec so far
Iteration 99388006: max diff=0.000000, 10113.09 sec so far
Iteration 99437841: max diff=0.000000, 10118.09 sec so far
Iteration 99487384: max diff=0.000000, 10123.10 sec so far
Iteration 99537276: max diff=0.000000, 10128.10 sec so far
Iteration 99587260: max diff=0.000000, 10133.10 sec so far
Iteration 99635306: max diff=0.000000, 10138.11 sec so far
Iteration 99683110: max diff=0.000000, 10143.11 sec so far
Iteration 99731399: max diff=0.000000, 10148.12 sec so far
Iteration 99780410: max diff=0.000000, 10153.12 sec so far
Iteration 99829100: max diff=0.000000, 10158.12 sec so far
Iteration 99877795: max diff=0.000000, 10163.13 sec so far
Iteration 99925414: max diff=0.000000, 10168.13 sec so far
Iteration 99974038: max diff=0.000000, 10173.14 sec so far

Power method: 100000000 iterations in 10175.82 seconds (average 0.000102, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

