PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 1508910: max diff=0.000000, 9330.34 sec so far
Iteration 1509458: max diff=0.000000, 9335.35 sec so far
Iteration 1510072: max diff=0.000000, 9340.35 sec so far
Iteration 1510689: max diff=0.000000, 9345.36 sec so far
Iteration 1511313: max diff=0.000000, 9350.37 sec so far
Iteration 1511923: max diff=0.000000, 9355.38 sec so far
Iteration 1512542: max diff=0.000000, 9360.38 sec so far
Iteration 1513306: max diff=0.000000, 9365.39 sec so far
Iteration 1514065: max diff=0.000000, 9370.39 sec so far
Iteration 1514826: max diff=0.000000, 9375.40 sec so far
Iteration 1515587: max diff=0.000000, 9380.40 sec so far
Iteration 1516357: max diff=0.000000, 9385.41 sec so far
Iteration 1517123: max diff=0.000000, 9390.41 sec so far
Iteration 1517884: max diff=0.000000, 9395.42 sec so far
Iteration 1518656: max diff=0.000000, 9400.42 sec so far
Iteration 1519424: max diff=0.000000, 9405.43 sec so far
Iteration 1520191: max diff=0.000000, 9410.44 sec so far
Iteration 1520996: max diff=0.000000, 9415.44 sec so far
Iteration 1521814: max diff=0.000000, 9420.45 sec so far
Iteration 1522618: max diff=0.000000, 9425.45 sec so far
Iteration 1523421: max diff=0.000000, 9430.46 sec so far
Iteration 1524234: max diff=0.000000, 9435.46 sec so far
Iteration 1525035: max diff=0.000000, 9440.47 sec so far
Iteration 1525845: max diff=0.000000, 9445.48 sec so far
Iteration 1526647: max diff=0.000000, 9450.48 sec so far
Iteration 1527454: max diff=0.000000, 9455.49 sec so far
Iteration 1528266: max diff=0.000000, 9460.50 sec so far
Iteration 1529072: max diff=0.000000, 9465.51 sec so far
Iteration 1529875: max diff=0.000000, 9470.51 sec so far
Iteration 1530683: max diff=0.000000, 9475.52 sec so far
Iteration 1531491: max diff=0.000000, 9480.52 sec so far
Iteration 1532290: max diff=0.000000, 9485.52 sec so far
Iteration 1533094: max diff=0.000000, 9490.53 sec so far
Iteration 1533903: max diff=0.000000, 9495.54 sec so far
Iteration 1534713: max diff=0.000000, 9500.54 sec so far
Iteration 1535511: max diff=0.000000, 9505.54 sec so far
Iteration 1536310: max diff=0.000000, 9510.55 sec so far
Iteration 1537103: max diff=0.000000, 9515.56 sec so far
Iteration 1537884: max diff=0.000000, 9520.56 sec so far
Iteration 1538664: max diff=0.000000, 9525.57 sec so far
Iteration 1539443: max diff=0.000000, 9530.57 sec so far
Iteration 1540222: max diff=0.000000, 9535.58 sec so far
Iteration 1541005: max diff=0.000000, 9540.58 sec so far
Iteration 1541785: max diff=0.000000, 9545.58 sec so far
Iteration 1542565: max diff=0.000000, 9550.59 sec so far
Iteration 1543346: max diff=0.000000, 9555.59 sec so far
Iteration 1544127: max diff=0.000000, 9560.60 sec so far
Iteration 1544909: max diff=0.000000, 9565.60 sec so far
Iteration 1545693: max diff=0.000000, 9570.60 sec so far
Iteration 1546474: max diff=0.000000, 9575.61 sec so far
Iteration 1547251: max diff=0.000000, 9580.61 sec so far
Iteration 1548028: max diff=0.000000, 9585.62 sec so far
Iteration 1548811: max diff=0.000000, 9590.62 sec so far
Iteration 1549595: max diff=0.000000, 9595.63 sec so far
Iteration 1550365: max diff=0.000000, 9600.64 sec so far
Iteration 1551131: max diff=0.000000, 9605.65 sec so far
Iteration 1551895: max diff=0.000000, 9610.65 sec so far
Iteration 1552663: max diff=0.000000, 9615.66 sec so far
Iteration 1553431: max diff=0.000000, 9620.66 sec so far
Iteration 1554199: max diff=0.000000, 9625.67 sec so far
Iteration 1554971: max diff=0.000000, 9630.68 sec so far
Iteration 1555749: max diff=0.000000, 9635.68 sec so far
Iteration 1556515: max diff=0.000000, 9640.68 sec so far
Iteration 1557283: max diff=0.000000, 9645.69 sec so far
Iteration 1558049: max diff=0.000000, 9650.70 sec so far
Iteration 1558815: max diff=0.000000, 9655.70 sec so far
Iteration 1559594: max diff=0.000000, 9660.71 sec so far
Iteration 1560373: max diff=0.000000, 9665.71 sec so far
Iteration 1561148: max diff=0.000000, 9670.72 sec so far
Iteration 1561929: max diff=0.000000, 9675.72 sec so far
Iteration 1562705: max diff=0.000000, 9680.72 sec so far
Iteration 1563482: max diff=0.000000, 9685.73 sec so far
Iteration 1564259: max diff=0.000000, 9690.73 sec so far
Iteration 1565035: max diff=0.000000, 9695.74 sec so far
Iteration 1565812: max diff=0.000000, 9700.74 sec so far
Iteration 1566587: max diff=0.000000, 9705.75 sec so far
Iteration 1567364: max diff=0.000000, 9710.76 sec so far
Iteration 1568133: max diff=0.000000, 9715.76 sec so far
Iteration 1568908: max diff=0.000000, 9720.76 sec so far
Iteration 1569681: max diff=0.000000, 9725.77 sec so far
Iteration 1570457: max diff=0.000000, 9730.78 sec so far
Iteration 1571238: max diff=0.000000, 9735.78 sec so far
Iteration 1572016: max diff=0.000000, 9740.78 sec so far
Iteration 1572794: max diff=0.000000, 9745.79 sec so far
Iteration 1573569: max diff=0.000000, 9750.79 sec so far
Iteration 1574345: max diff=0.000000, 9755.80 sec so far
Iteration 1575124: max diff=0.000000, 9760.81 sec so far
Iteration 1575903: max diff=0.000000, 9765.81 sec so far
Iteration 1576679: max diff=0.000000, 9770.82 sec so far
Iteration 1577454: max diff=0.000000, 9775.82 sec so far
Iteration 1578210: max diff=0.000000, 9780.83 sec so far
Iteration 1578983: max diff=0.000000, 9785.84 sec so far
Iteration 1579759: max diff=0.000000, 9790.84 sec so far
Iteration 1580534: max diff=0.000000, 9795.85 sec so far
Iteration 1581312: max diff=0.000000, 9800.86 sec so far
Iteration 1582090: max diff=0.000000, 9805.86 sec so far
Iteration 1582868: max diff=0.000000, 9810.87 sec so far
Iteration 1583643: max diff=0.000000, 9815.88 sec so far
Iteration 1584403: max diff=0.000000, 9820.89 sec so far
Iteration 1585192: max diff=0.000000, 9825.90 sec so far
Iteration 1585985: max diff=0.000000, 9830.90 sec so far
Iteration 1586780: max diff=0.000000, 9835.91 sec so far
Iteration 1587572: max diff=0.000000, 9840.91 sec so far
Iteration 1588364: max diff=0.000000, 9845.92 sec so far
Iteration 1589158: max diff=0.000000, 9850.92 sec so far
Iteration 1589943: max diff=0.000000, 9855.93 sec so far
Iteration 1590722: max diff=0.000000, 9860.94 sec so far
Iteration 1591505: max diff=0.000000, 9865.94 sec so far
Iteration 1592283: max diff=0.000000, 9870.95 sec so far
Iteration 1593066: max diff=0.000000, 9875.95 sec so far
Iteration 1593844: max diff=0.000000, 9880.96 sec so far
Iteration 1594625: max diff=0.000000, 9885.96 sec so far
Iteration 1595406: max diff=0.000000, 9890.97 sec so far
Iteration 1596185: max diff=0.000000, 9895.97 sec so far
Iteration 1596961: max diff=0.000000, 9900.98 sec so far
Iteration 1597736: max diff=0.000000, 9905.99 sec so far
Iteration 1598496: max diff=0.000000, 9911.00 sec so far
Iteration 1599311: max diff=0.000000, 9916.00 sec so far
Iteration 1600125: max diff=0.000000, 9921.01 sec so far
Iteration 1600946: max diff=0.000000, 9926.02 sec so far
Iteration 1601759: max diff=0.000000, 9931.02 sec so far
Iteration 1602552: max diff=0.000000, 9936.03 sec so far
Iteration 1603342: max diff=0.000000, 9941.03 sec so far
Iteration 1604135: max diff=0.000000, 9946.04 sec so far
Iteration 1604926: max diff=0.000000, 9951.04 sec so far
Iteration 1605729: max diff=0.000000, 9956.05 sec so far
Iteration 1606465: max diff=0.000000, 9961.05 sec so far
Iteration 1607140: max diff=0.000000, 9966.06 sec so far
Iteration 1607807: max diff=0.000000, 9971.07 sec so far
Iteration 1608483: max diff=0.000000, 9976.07 sec so far
Iteration 1609150: max diff=0.000000, 9981.08 sec so far
Iteration 1609818: max diff=0.000000, 9986.09 sec so far
Iteration 1610485: max diff=0.000000, 9991.10 sec so far
Iteration 1611158: max diff=0.000000, 9996.10 sec so far
Iteration 1611812: max diff=0.000000, 10001.11 sec so far
Iteration 1612448: max diff=0.000000, 10006.12 sec so far
Iteration 1613109: max diff=0.000000, 10011.12 sec so far
Iteration 1613764: max diff=0.000000, 10016.13 sec so far
Iteration 1614414: max diff=0.000000, 10021.13 sec so far
Iteration 1615075: max diff=0.000000, 10026.14 sec so far
Iteration 1615741: max diff=0.000000, 10031.15 sec so far
Iteration 1616404: max diff=0.000000, 10036.16 sec so far
Iteration 1617077: max diff=0.000000, 10041.16 sec so far
Iteration 1617719: max diff=0.000000, 10046.18 sec so far
Iteration 1618302: max diff=0.000000, 10051.18 sec so far
Iteration 1618941: max diff=0.000000, 10056.20 sec so far
Iteration 1619574: max diff=0.000000, 10061.20 sec so far
Iteration 1620197: max diff=0.000000, 10066.20 sec so far
Iteration 1620832: max diff=0.000000, 10071.21 sec so far
Iteration 1621461: max diff=0.000000, 10076.21 sec so far
Iteration 1622091: max diff=0.000000, 10081.22 sec so far
Iteration 1622718: max diff=0.000000, 10086.22 sec so far
Iteration 1623354: max diff=0.000000, 10091.23 sec so far
Iteration 1623979: max diff=0.000000, 10096.24 sec so far
Iteration 1624602: max diff=0.000000, 10101.24 sec so far
Iteration 1625217: max diff=0.000000, 10106.24 sec so far
Iteration 1625852: max diff=0.000000, 10111.26 sec so far
Iteration 1626473: max diff=0.000000, 10116.27 sec so far
Iteration 1627103: max diff=0.000000, 10121.27 sec so far
Iteration 1627741: max diff=0.000000, 10126.28 sec so far
Iteration 1628370: max diff=0.000000, 10131.28 sec so far
Iteration 1628987: max diff=0.000000, 10136.29 sec so far
Iteration 1629627: max diff=0.000000, 10141.29 sec so far
Iteration 1630244: max diff=0.000000, 10146.30 sec so far
Iteration 1630838: max diff=0.000000, 10151.31 sec so far
Iteration 1631396: max diff=0.000000, 10156.32 sec so far
Iteration 1632027: max diff=0.000000, 10161.32 sec so far
Iteration 1632652: max diff=0.000000, 10166.33 sec so far
Iteration 1633285: max diff=0.000000, 10171.34 sec so far
Iteration 1633912: max diff=0.000000, 10176.35 sec so far
Iteration 1634526: max diff=0.000000, 10181.35 sec so far
Iteration 1635148: max diff=0.000000, 10186.36 sec so far
Iteration 1635715: max diff=0.000000, 10191.37 sec so far
Iteration 1636319: max diff=0.000000, 10196.38 sec so far
Iteration 1636940: max diff=0.000000, 10201.38 sec so far
Iteration 1637576: max diff=0.000000, 10206.39 sec so far
Iteration 1638194: max diff=0.000000, 10211.40 sec so far
Iteration 1638755: max diff=0.000000, 10216.40 sec so far
Iteration 1639376: max diff=0.000000, 10221.41 sec so far
Iteration 1639994: max diff=0.000000, 10226.41 sec so far
Iteration 1640615: max diff=0.000000, 10231.42 sec so far
Iteration 1641235: max diff=0.000000, 10236.43 sec so far
Iteration 1641851: max diff=0.000000, 10241.43 sec so far
Iteration 1642459: max diff=0.000000, 10246.44 sec so far
Iteration 1643072: max diff=0.000000, 10251.45 sec so far
Iteration 1643693: max diff=0.000000, 10256.46 sec so far
Iteration 1644321: max diff=0.000000, 10261.47 sec so far
Iteration 1644942: max diff=0.000000, 10266.48 sec so far
Iteration 1645554: max diff=0.000000, 10271.49 sec so far
Iteration 1646185: max diff=0.000000, 10276.49 sec so far
Iteration 1646801: max diff=0.000000, 10281.50 sec so far
Iteration 1647428: max diff=0.000000, 10286.50 sec so far
Iteration 1648052: max diff=0.000000, 10291.52 sec so far
Iteration 1648673: max diff=0.000000, 10296.52 sec so far
Iteration 1649283: max diff=0.000000, 10301.53 sec so far
Iteration 1649902: max diff=0.000000, 10306.54 sec so far
Iteration 1650519: max diff=0.000000, 10311.55 sec so far
Iteration 1651147: max diff=0.000000, 10316.55 sec so far
Iteration 1651731: max diff=0.000000, 10321.56 sec so far
Iteration 1652348: max diff=0.000000, 10326.56 sec so far
Iteration 1652943: max diff=0.000000, 10331.56 sec so far
Iteration 1653552: max diff=0.000000, 10336.57 sec so far
Iteration 1654128: max diff=0.000000, 10341.58 sec so far
Iteration 1654749: max diff=0.000000, 10346.58 sec so far
Iteration 1655378: max diff=0.000000, 10351.60 sec so far
Iteration 1655993: max diff=0.000000, 10356.60 sec so far
Iteration 1656603: max diff=0.000000, 10361.60 sec so far
Iteration 1657214: max diff=0.000000, 10366.61 sec so far
Iteration 1657811: max diff=0.000000, 10371.62 sec so far
Iteration 1658428: max diff=0.000000, 10376.63 sec so far
Iteration 1659051: max diff=0.000000, 10381.63 sec so far
Iteration 1659668: max diff=0.000000, 10386.64 sec so far
Iteration 1660281: max diff=0.000000, 10391.64 sec so far
Iteration 1660923: max diff=0.000000, 10396.65 sec so far
Iteration 1661592: max diff=0.000000, 10401.66 sec so far
Iteration 1662264: max diff=0.000000, 10406.66 sec so far
Iteration 1662925: max diff=0.000000, 10411.67 sec so far
Iteration 1663578: max diff=0.000000, 10416.68 sec so far
Iteration 1664225: max diff=0.000000, 10421.69 sec so far
Iteration 1664862: max diff=0.000000, 10426.70 sec so far
Iteration 1665519: max diff=0.000000, 10431.71 sec so far
Iteration 1666155: max diff=0.000000, 10436.71 sec so far
Iteration 1666793: max diff=0.000000, 10441.72 sec so far
Iteration 1667438: max diff=0.000000, 10446.72 sec so far
Iteration 1668057: max diff=0.000000, 10451.72 sec so far
Iteration 1668683: max diff=0.000000, 10456.73 sec so far
Iteration 1669274: max diff=0.000000, 10461.74 sec so far
Iteration 1669821: max diff=0.000000, 10466.75 sec so far
Iteration 1670451: max diff=0.000000, 10471.76 sec so far
Iteration 1671081: max diff=0.000000, 10476.76 sec so far
Iteration 1671702: max diff=0.000000, 10481.77 sec so far
Iteration 1672321: max diff=0.000000, 10486.78 sec so far
Iteration 1672938: max diff=0.000000, 10491.78 sec so far
Iteration 1673566: max diff=0.000000, 10496.79 sec so far
Iteration 1674208: max diff=0.000000, 10501.79 sec so far
Iteration 1674835: max diff=0.000000, 10506.80 sec so far
Iteration 1675466: max diff=0.000000, 10511.81 sec so far
Iteration 1676087: max diff=0.000000, 10516.82 sec so far
Iteration 1676703: max diff=0.000000, 10521.82 sec so far
Iteration 1677331: max diff=0.000000, 10526.83 sec so far
Iteration 1677955: max diff=0.000000, 10531.84 sec so far
Iteration 1678597: max diff=0.000000, 10536.84 sec so far
Iteration 1679212: max diff=0.000000, 10541.85 sec so far
Iteration 1679829: max diff=0.000000, 10546.86 sec so far
Iteration 1680444: max diff=0.000000, 10551.86 sec so far
Iteration 1681086: max diff=0.000000, 10556.86 sec so far
Iteration 1681978: max diff=0.000000, 10561.87 sec so far
Iteration 1682883: max diff=0.000000, 10566.88 sec so far
Iteration 1683784: max diff=0.000000, 10571.88 sec so far
Iteration 1684683: max diff=0.000000, 10576.89 sec so far
Iteration 1685604: max diff=0.000000, 10581.90 sec so far
Iteration 1686524: max diff=0.000000, 10586.90 sec so far
Iteration 1687456: max diff=0.000000, 10591.91 sec so far
Iteration 1688383: max diff=0.000000, 10596.92 sec so far
Iteration 1689294: max diff=0.000000, 10601.92 sec so far
Iteration 1690210: max diff=0.000000, 10606.92 sec so far
Iteration 1691121: max diff=0.000000, 10611.93 sec so far
Iteration 1692040: max diff=0.000000, 10616.94 sec so far
Iteration 1692962: max diff=0.000000, 10621.94 sec so far
Iteration 1693883: max diff=0.000000, 10626.95 sec so far
Iteration 1694800: max diff=0.000000, 10631.96 sec so far
Iteration 1695724: max diff=0.000000, 10636.96 sec so far
Iteration 1696661: max diff=0.000000, 10641.96 sec so far
Iteration 1697581: max diff=0.000000, 10646.97 sec so far
Iteration 1698507: max diff=0.000000, 10651.98 sec so far
Iteration 1699432: max diff=0.000000, 10656.98 sec so far
Iteration 1700353: max diff=0.000000, 10661.98 sec so far
Iteration 1701275: max diff=0.000000, 10666.99 sec so far
Iteration 1702199: max diff=0.000000, 10672.00 sec so far
Iteration 1703133: max diff=0.000000, 10677.00 sec so far
Iteration 1704065: max diff=0.000000, 10682.01 sec so far
Iteration 1704988: max diff=0.000000, 10687.01 sec so far
Iteration 1705910: max diff=0.000000, 10692.02 sec so far
Iteration 1706832: max diff=0.000000, 10697.02 sec so far
Iteration 1707758: max diff=0.000000, 10702.02 sec so far
Iteration 1708680: max diff=0.000000, 10707.03 sec so far
Iteration 1709601: max diff=0.000000, 10712.04 sec so far
Iteration 1710537: max diff=0.000000, 10717.04 sec so far
Iteration 1711466: max diff=0.000000, 10722.04 sec so far
Iteration 1712390: max diff=0.000000, 10727.05 sec so far
Iteration 1713319: max diff=0.000000, 10732.06 sec so far
Iteration 1714245: max diff=0.000000, 10737.06 sec so far
Iteration 1715168: max diff=0.000000, 10742.06 sec so far
Iteration 1716097: max diff=0.000000, 10747.07 sec so far
Iteration 1717024: max diff=0.000000, 10752.07 sec so far
Iteration 1717956: max diff=0.000000, 10757.08 sec so far
Iteration 1718876: max diff=0.000000, 10762.08 sec so far
Iteration 1719799: max diff=0.000000, 10767.09 sec so far
Iteration 1720721: max diff=0.000000, 10772.09 sec so far
Iteration 1721643: max diff=0.000000, 10777.10 sec so far
Iteration 1722566: max diff=0.000000, 10782.10 sec so far
Iteration 1723487: max diff=0.000000, 10787.11 sec so far
Iteration 1724407: max diff=0.000000, 10792.11 sec so far
Iteration 1725325: max diff=0.000000, 10797.12 sec so far
Iteration 1726264: max diff=0.000000, 10802.12 sec so far
Iteration 1727194: max diff=0.000000, 10807.13 sec so far
Iteration 1728121: max diff=0.000000, 10812.13 sec so far
Iteration 1729043: max diff=0.000000, 10817.14 sec so far
Iteration 1729966: max diff=0.000000, 10822.14 sec so far
Iteration 1730892: max diff=0.000000, 10827.14 sec so far
Iteration 1731815: max diff=0.000000, 10832.15 sec so far
Iteration 1732741: max diff=0.000000, 10837.16 sec so far
Iteration 1733680: max diff=0.000000, 10842.16 sec so far
Iteration 1734614: max diff=0.000000, 10847.17 sec so far
Iteration 1735537: max diff=0.000000, 10852.17 sec so far
Iteration 1736458: max diff=0.000000, 10857.18 sec so far
Iteration 1737380: max diff=0.000000, 10862.18 sec so far
Iteration 1738300: max diff=0.000000, 10867.18 sec so far
Iteration 1739210: max diff=0.000000, 10872.19 sec so far
Iteration 1740113: max diff=0.000000, 10877.19 sec so far
Iteration 1741018: max diff=0.000000, 10882.20 sec so far
Iteration 1741951: max diff=0.000000, 10887.20 sec so far
Iteration 1742869: max diff=0.000000, 10892.21 sec so far
Iteration 1743784: max diff=0.000000, 10897.21 sec so far
Iteration 1744704: max diff=0.000000, 10902.22 sec so far
Iteration 1745623: max diff=0.000000, 10907.22 sec so far
Iteration 1746544: max diff=0.000000, 10912.23 sec so far
Iteration 1747461: max diff=0.000000, 10917.24 sec so far
Iteration 1748380: max diff=0.000000, 10922.24 sec so far
Iteration 1749315: max diff=0.000000, 10927.24 sec so far
Iteration 1750236: max diff=0.000000, 10932.25 sec so far
Iteration 1751155: max diff=0.000000, 10937.25 sec so far
Iteration 1752070: max diff=0.000000, 10942.26 sec so far
Iteration 1752978: max diff=0.000000, 10947.26 sec so far
Iteration 1753896: max diff=0.000000, 10952.27 sec so far
Iteration 1754814: max diff=0.000000, 10957.28 sec so far
Iteration 1755729: max diff=0.000000, 10962.28 sec so far
Iteration 1756632: max diff=0.000000, 10967.29 sec so far
Iteration 1757552: max diff=0.000000, 10972.30 sec so far
Iteration 1758481: max diff=0.000000, 10977.30 sec so far
Iteration 1759411: max diff=0.000000, 10982.31 sec so far
Iteration 1760328: max diff=0.000000, 10987.31 sec so far
Iteration 1761244: max diff=0.000000, 10992.32 sec so far
Iteration 1762155: max diff=0.000000, 10997.32 sec so far
Iteration 1763069: max diff=0.000000, 11002.33 sec so far
Iteration 1763987: max diff=0.000000, 11007.33 sec so far
Iteration 1764905: max diff=0.000000, 11012.34 sec so far
Iteration 1765818: max diff=0.000000, 11017.34 sec so far
Iteration 1766736: max diff=0.000000, 11022.35 sec so far
Iteration 1767664: max diff=0.000000, 11027.36 sec so far
Iteration 1768598: max diff=0.000000, 11032.36 sec so far
Iteration 1769520: max diff=0.000000, 11037.37 sec so far
Iteration 1770444: max diff=0.000000, 11042.38 sec so far
Iteration 1771369: max diff=0.000000, 11047.38 sec so far
Iteration 1772294: max diff=0.000000, 11052.39 sec so far
Iteration 1773217: max diff=0.000000, 11057.39 sec so far
Iteration 1774143: max diff=0.000000, 11062.40 sec so far
Iteration 1775060: max diff=0.000000, 11067.40 sec so far
Iteration 1775970: max diff=0.000000, 11072.40 sec so far
Iteration 1776878: max diff=0.000000, 11077.41 sec so far
Iteration 1777811: max diff=0.000000, 11082.42 sec so far
Iteration 1778725: max diff=0.000000, 11087.42 sec so far
Iteration 1779647: max diff=0.000000, 11092.43 sec so far
Iteration 1780567: max diff=0.000000, 11097.43 sec so far
Iteration 1781490: max diff=0.000000, 11102.44 sec so far
Iteration 1782413: max diff=0.000000, 11107.44 sec so far
Iteration 1783334: max diff=0.000000, 11112.44 sec so far
Iteration 1784252: max diff=0.000000, 11117.45 sec so far
Iteration 1785192: max diff=0.000000, 11122.45 sec so far
Iteration 1786109: max diff=0.000000, 11127.46 sec so far
Iteration 1787031: max diff=0.000000, 11132.46 sec so far
Iteration 1787952: max diff=0.000000, 11137.47 sec so far
Iteration 1788873: max diff=0.000000, 11142.47 sec so far
Iteration 1789795: max diff=0.000000, 11147.48 sec so far
Iteration 1790717: max diff=0.000000, 11152.48 sec so far
Iteration 1791542: max diff=0.000000, 11157.49 sec so far
Iteration 1792181: max diff=0.000000, 11162.49 sec so far
Iteration 1792824: max diff=0.000000, 11167.50 sec so far
Iteration 1793458: max diff=0.000000, 11172.50 sec so far
Iteration 1794088: max diff=0.000000, 11177.51 sec so far
Iteration 1794722: max diff=0.000000, 11182.51 sec so far
Iteration 1795357: max diff=0.000000, 11187.52 sec so far
Iteration 1795998: max diff=0.000000, 11192.53 sec so far
Iteration 1796635: max diff=0.000000, 11197.54 sec so far
Iteration 1797273: max diff=0.000000, 11202.54 sec so far
Iteration 1797913: max diff=0.000000, 11207.54 sec so far
Iteration 1798550: max diff=0.000000, 11212.55 sec so far
Iteration 1799183: max diff=0.000000, 11217.56 sec so far
Iteration 1799823: max diff=0.000000, 11222.57 sec so far
Iteration 1800467: max diff=0.000000, 11227.58 sec so far
Iteration 1801106: max diff=0.000000, 11232.58 sec so far
Iteration 1801748: max diff=0.000000, 11237.59 sec so far
Iteration 1802386: max diff=0.000000, 11242.60 sec so far
Iteration 1803019: max diff=0.000000, 11247.60 sec so far
Iteration 1803641: max diff=0.000000, 11252.61 sec so far
Iteration 1804265: max diff=0.000000, 11257.62 sec so far
Iteration 1804900: max diff=0.000000, 11262.62 sec so far
Iteration 1805543: max diff=0.000000, 11267.63 sec so far
Iteration 1806186: max diff=0.000000, 11272.64 sec so far
Iteration 1806830: max diff=0.000000, 11277.64 sec so far
Iteration 1807470: max diff=0.000000, 11282.65 sec so far
Iteration 1808105: max diff=0.000000, 11287.65 sec so far
Iteration 1808740: max diff=0.000000, 11292.66 sec so far
Iteration 1809375: max diff=0.000000, 11297.66 sec so far
Iteration 1810013: max diff=0.000000, 11302.67 sec so far
Iteration 1810652: max diff=0.000000, 11307.67 sec so far
Iteration 1811286: max diff=0.000000, 11312.68 sec so far
Iteration 1811921: max diff=0.000000, 11317.68 sec so far
Iteration 1812562: max diff=0.000000, 11322.69 sec so far
Iteration 1813196: max diff=0.000000, 11327.70 sec so far
Iteration 1813842: max diff=0.000000, 11332.70 sec so far
Iteration 1814460: max diff=0.000000, 11337.70 sec so far
Iteration 1815097: max diff=0.000000, 11342.71 sec so far
Iteration 1815740: max diff=0.000000, 11347.72 sec so far
Iteration 1816373: max diff=0.000000, 11352.72 sec so far
Iteration 1817009: max diff=0.000000, 11357.72 sec so far
Iteration 1817650: max diff=0.000000, 11362.73 sec so far
Iteration 1818294: max diff=0.000000, 11367.73 sec so far
Iteration 1818913: max diff=0.000000, 11372.74 sec so far
Iteration 1819531: max diff=0.000000, 11377.74 sec so far
Iteration 1820180: max diff=0.000000, 11382.74 sec so far
Iteration 1820814: max diff=0.000000, 11387.75 sec so far
Iteration 1821449: max diff=0.000000, 11392.76 sec so far
Iteration 1822084: max diff=0.000000, 11397.76 sec so far
Iteration 1822726: max diff=0.000000, 11402.77 sec so far
Iteration 1823370: max diff=0.000000, 11407.78 sec so far
Iteration 1824011: max diff=0.000000, 11412.79 sec so far
Iteration 1824614: max diff=0.000000, 11417.79 sec so far
Iteration 1825217: max diff=0.000000, 11422.80 sec so far
Iteration 1825824: max diff=0.000000, 11427.81 sec so far
Iteration 1826445: max diff=0.000000, 11432.82 sec so far
Iteration 1827084: max diff=0.000000, 11437.82 sec so far
Iteration 1827720: max diff=0.000000, 11442.83 sec so far
Iteration 1828356: max diff=0.000000, 11447.83 sec so far
Iteration 1828998: max diff=0.000000, 11452.84 sec so far
Iteration 1829624: max diff=0.000000, 11457.84 sec so far
Iteration 1830267: max diff=0.000000, 11462.85 sec so far
Iteration 1830887: max diff=0.000000, 11467.86 sec so far
Iteration 1831498: max diff=0.000000, 11472.86 sec so far
Iteration 1832120: max diff=0.000000, 11477.87 sec so far
Iteration 1832759: max diff=0.000000, 11482.88 sec so far
Iteration 1833390: max diff=0.000000, 11487.88 sec so far
Iteration 1834029: max diff=0.000000, 11492.89 sec so far
Iteration 1834665: max diff=0.000000, 11497.90 sec so far
Iteration 1835306: max diff=0.000000, 11502.90 sec so far
Iteration 1835948: max diff=0.000000, 11507.91 sec so far
Iteration 1836593: max diff=0.000000, 11512.91 sec so far
Iteration 1837229: max diff=0.000000, 11517.92 sec so far
Iteration 1837867: max diff=0.000000, 11522.92 sec so far
Iteration 1838507: max diff=0.000000, 11527.94 sec so far
Iteration 1839142: max diff=0.000000, 11532.94 sec so far
Iteration 1839776: max diff=0.000000, 11537.94 sec so far
Iteration 1840414: max diff=0.000000, 11542.95 sec so far
Iteration 1841046: max diff=0.000000, 11547.96 sec so far
Iteration 1841690: max diff=0.000000, 11552.97 sec so far
Iteration 1842328: max diff=0.000000, 11557.98 sec so far
Iteration 1842967: max diff=0.000000, 11562.98 sec so far
Iteration 1843599: max diff=0.000000, 11567.99 sec so far
Iteration 1844237: max diff=0.000000, 11573.00 sec so far
Iteration 1844886: max diff=0.000000, 11578.00 sec so far
Iteration 1845525: max diff=0.000000, 11583.01 sec so far
Iteration 1846172: max diff=0.000000, 11588.02 sec so far
Iteration 1846809: max diff=0.000000, 11593.02 sec so far
Iteration 1847431: max diff=0.000000, 11598.02 sec so far
Iteration 1848045: max diff=0.000000, 11603.04 sec so far
Iteration 1848676: max diff=0.000000, 11608.04 sec so far
Iteration 1849311: max diff=0.000000, 11613.05 sec so far
Iteration 1849940: max diff=0.000000, 11618.06 sec so far
Iteration 1850543: max diff=0.000000, 11623.07 sec so far
Iteration 1851184: max diff=0.000000, 11628.08 sec so far
