PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 13149602: max diff=0.000000, 2221.78 sec so far
Iteration 13178994: max diff=0.000000, 2226.78 sec so far
Iteration 13208168: max diff=0.000000, 2231.78 sec so far
Iteration 13237668: max diff=0.000000, 2236.79 sec so far
Iteration 13267201: max diff=0.000000, 2241.79 sec so far
Iteration 13296497: max diff=0.000000, 2246.80 sec so far
Iteration 13325812: max diff=0.000000, 2251.80 sec so far
Iteration 13354952: max diff=0.000000, 2256.80 sec so far
Iteration 13384616: max diff=0.000000, 2261.81 sec so far
Iteration 13414236: max diff=0.000000, 2266.81 sec so far
Iteration 13443533: max diff=0.000000, 2271.82 sec so far
Iteration 13472954: max diff=0.000000, 2276.82 sec so far
Iteration 13502460: max diff=0.000000, 2281.82 sec so far
Iteration 13531587: max diff=0.000000, 2286.83 sec so far
Iteration 13560764: max diff=0.000000, 2291.83 sec so far
Iteration 13590226: max diff=0.000000, 2296.84 sec so far
Iteration 13619754: max diff=0.000000, 2301.84 sec so far
Iteration 13649505: max diff=0.000000, 2306.84 sec so far
Iteration 13679055: max diff=0.000000, 2311.85 sec so far
Iteration 13708582: max diff=0.000000, 2316.85 sec so far
Iteration 13737697: max diff=0.000000, 2321.86 sec so far
Iteration 13767076: max diff=0.000000, 2326.86 sec so far
Iteration 13796779: max diff=0.000000, 2331.86 sec so far
Iteration 13826304: max diff=0.000000, 2336.87 sec so far
Iteration 13855934: max diff=0.000000, 2341.87 sec so far
Iteration 13885410: max diff=0.000000, 2346.88 sec so far
Iteration 13914783: max diff=0.000000, 2351.88 sec so far
Iteration 13944113: max diff=0.000000, 2356.88 sec so far
Iteration 13973734: max diff=0.000000, 2361.89 sec so far
Iteration 14003058: max diff=0.000000, 2366.89 sec so far
Iteration 14032626: max diff=0.000000, 2371.90 sec so far
Iteration 14061986: max diff=0.000000, 2376.90 sec so far
Iteration 14090946: max diff=0.000000, 2381.90 sec so far
Iteration 14119535: max diff=0.000000, 2386.91 sec so far
Iteration 14149232: max diff=0.000000, 2391.91 sec so far
Iteration 14179012: max diff=0.000000, 2396.92 sec so far
Iteration 14208262: max diff=0.000000, 2401.92 sec so far
Iteration 14237841: max diff=0.000000, 2406.92 sec so far
Iteration 14267560: max diff=0.000000, 2411.93 sec so far
Iteration 14297073: max diff=0.000000, 2416.93 sec so far
Iteration 14326712: max diff=0.000000, 2421.94 sec so far
Iteration 14355431: max diff=0.000000, 2426.94 sec so far
Iteration 14384998: max diff=0.000000, 2431.94 sec so far
Iteration 14414224: max diff=0.000000, 2436.95 sec so far
Iteration 14443648: max diff=0.000000, 2441.95 sec so far
Iteration 14473338: max diff=0.000000, 2446.96 sec so far
Iteration 14502705: max diff=0.000000, 2451.96 sec so far
Iteration 14531984: max diff=0.000000, 2456.96 sec so far
Iteration 14561653: max diff=0.000000, 2461.97 sec so far
Iteration 14591293: max diff=0.000000, 2466.97 sec so far
Iteration 14620874: max diff=0.000000, 2471.98 sec so far
Iteration 14650323: max diff=0.000000, 2476.98 sec so far
Iteration 14679542: max diff=0.000000, 2481.98 sec so far
Iteration 14709231: max diff=0.000000, 2486.99 sec so far
Iteration 14737946: max diff=0.000000, 2491.99 sec so far
Iteration 14767459: max diff=0.000000, 2497.00 sec so far
Iteration 14797206: max diff=0.000000, 2502.00 sec so far
Iteration 14827081: max diff=0.000000, 2507.00 sec so far
Iteration 14856345: max diff=0.000000, 2512.01 sec so far
Iteration 14885607: max diff=0.000000, 2517.01 sec so far
Iteration 14915084: max diff=0.000000, 2522.02 sec so far
Iteration 14944882: max diff=0.000000, 2527.02 sec so far
Iteration 14974044: max diff=0.000000, 2532.02 sec so far
Iteration 15003467: max diff=0.000000, 2537.03 sec so far
Iteration 15032552: max diff=0.000000, 2542.03 sec so far
Iteration 15060809: max diff=0.000000, 2547.04 sec so far
Iteration 15090334: max diff=0.000000, 2552.04 sec so far
Iteration 15119983: max diff=0.000000, 2557.04 sec so far
Iteration 15149357: max diff=0.000000, 2562.05 sec so far
Iteration 15179126: max diff=0.000000, 2567.05 sec so far
Iteration 15208910: max diff=0.000000, 2572.06 sec so far
Iteration 15238688: max diff=0.000000, 2577.06 sec so far
Iteration 15268323: max diff=0.000000, 2582.06 sec so far
Iteration 15297648: max diff=0.000000, 2587.07 sec so far
Iteration 15326863: max diff=0.000000, 2592.07 sec so far
Iteration 15355826: max diff=0.000000, 2597.08 sec so far
Iteration 15384545: max diff=0.000000, 2602.08 sec so far
Iteration 15414003: max diff=0.000000, 2607.08 sec so far
Iteration 15443054: max diff=0.000000, 2612.09 sec so far
Iteration 15472825: max diff=0.000000, 2617.09 sec so far
Iteration 15502442: max diff=0.000000, 2622.10 sec so far
Iteration 15532026: max diff=0.000000, 2627.10 sec so far
Iteration 15561526: max diff=0.000000, 2632.10 sec so far
Iteration 15591195: max diff=0.000000, 2637.11 sec so far
Iteration 15620442: max diff=0.000000, 2642.11 sec so far
Iteration 15650254: max diff=0.000000, 2647.12 sec so far
Iteration 15680237: max diff=0.000000, 2652.12 sec so far
Iteration 15710157: max diff=0.000000, 2657.12 sec so far
Iteration 15740187: max diff=0.000000, 2662.13 sec so far
Iteration 15770084: max diff=0.000000, 2667.13 sec so far
Iteration 15799974: max diff=0.000000, 2672.14 sec so far
Iteration 15830027: max diff=0.000000, 2677.14 sec so far
Iteration 15859947: max diff=0.000000, 2682.14 sec so far
Iteration 15889136: max diff=0.000000, 2687.15 sec so far
Iteration 15919139: max diff=0.000000, 2692.15 sec so far
Iteration 15949200: max diff=0.000000, 2697.16 sec so far
Iteration 15979221: max diff=0.000000, 2702.16 sec so far
Iteration 16009387: max diff=0.000000, 2707.16 sec so far
Iteration 16039423: max diff=0.000000, 2712.17 sec so far
Iteration 16069593: max diff=0.000000, 2717.17 sec so far
Iteration 16099372: max diff=0.000000, 2722.18 sec so far
Iteration 16129146: max diff=0.000000, 2727.18 sec so far
Iteration 16158836: max diff=0.000000, 2732.18 sec so far
Iteration 16188638: max diff=0.000000, 2737.19 sec so far
Iteration 16217930: max diff=0.000000, 2742.19 sec so far
Iteration 16248019: max diff=0.000000, 2747.20 sec so far
Iteration 16277792: max diff=0.000000, 2752.20 sec so far
Iteration 16307675: max diff=0.000000, 2757.20 sec so far
Iteration 16337609: max diff=0.000000, 2762.21 sec so far
Iteration 16367539: max diff=0.000000, 2767.21 sec so far
Iteration 16397373: max diff=0.000000, 2772.22 sec so far
Iteration 16427254: max diff=0.000000, 2777.22 sec so far
Iteration 16457231: max diff=0.000000, 2782.22 sec so far
Iteration 16487028: max diff=0.000000, 2787.23 sec so far
Iteration 16516287: max diff=0.000000, 2792.23 sec so far
Iteration 16545862: max diff=0.000000, 2797.24 sec so far
Iteration 16575060: max diff=0.000000, 2802.24 sec so far
Iteration 16605002: max diff=0.000000, 2807.24 sec so far
Iteration 16634908: max diff=0.000000, 2812.25 sec so far
Iteration 16664766: max diff=0.000000, 2817.25 sec so far
Iteration 16694707: max diff=0.000000, 2822.26 sec so far
Iteration 16724620: max diff=0.000000, 2827.26 sec so far
Iteration 16754523: max diff=0.000000, 2832.26 sec so far
Iteration 16784239: max diff=0.000000, 2837.27 sec so far
Iteration 16813965: max diff=0.000000, 2842.27 sec so far
Iteration 16842699: max diff=0.000000, 2847.28 sec so far
Iteration 16871903: max diff=0.000000, 2852.28 sec so far
Iteration 16901592: max diff=0.000000, 2857.28 sec so far
Iteration 16931589: max diff=0.000000, 2862.29 sec so far
Iteration 16961513: max diff=0.000000, 2867.29 sec so far
Iteration 16991427: max diff=0.000000, 2872.30 sec so far
Iteration 17021327: max diff=0.000000, 2877.30 sec so far
Iteration 17051393: max diff=0.000000, 2882.30 sec so far
Iteration 17081262: max diff=0.000000, 2887.31 sec so far
Iteration 17111157: max diff=0.000000, 2892.31 sec so far
Iteration 17141010: max diff=0.000000, 2897.32 sec so far
Iteration 17170998: max diff=0.000000, 2902.32 sec so far
Iteration 17200919: max diff=0.000000, 2907.32 sec so far
Iteration 17230893: max diff=0.000000, 2912.33 sec so far
Iteration 17261028: max diff=0.000000, 2917.33 sec so far
Iteration 17291075: max diff=0.000000, 2922.34 sec so far
Iteration 17321030: max diff=0.000000, 2927.34 sec so far
Iteration 17350721: max diff=0.000000, 2932.34 sec so far
Iteration 17380435: max diff=0.000000, 2937.35 sec so far
Iteration 17410267: max diff=0.000000, 2942.35 sec so far
Iteration 17440277: max diff=0.000000, 2947.36 sec so far
Iteration 17470083: max diff=0.000000, 2952.36 sec so far
Iteration 17499841: max diff=0.000000, 2957.36 sec so far
Iteration 17529896: max diff=0.000000, 2962.37 sec so far
Iteration 17560022: max diff=0.000000, 2967.37 sec so far
Iteration 17590151: max diff=0.000000, 2972.38 sec so far
Iteration 17620119: max diff=0.000000, 2977.38 sec so far
Iteration 17650119: max diff=0.000000, 2982.38 sec so far
Iteration 17680143: max diff=0.000000, 2987.39 sec so far
Iteration 17709953: max diff=0.000000, 2992.39 sec so far
Iteration 17739774: max diff=0.000000, 2997.40 sec so far
Iteration 17769630: max diff=0.000000, 3002.40 sec so far
Iteration 17799447: max diff=0.000000, 3007.40 sec so far
Iteration 17829422: max diff=0.000000, 3012.41 sec so far
Iteration 17859313: max diff=0.000000, 3017.41 sec so far
Iteration 17889207: max diff=0.000000, 3022.42 sec so far
Iteration 17919286: max diff=0.000000, 3027.42 sec so far
Iteration 17949296: max diff=0.000000, 3032.42 sec so far
Iteration 17979476: max diff=0.000000, 3037.43 sec so far
Iteration 18009475: max diff=0.000000, 3042.43 sec so far
Iteration 18039425: max diff=0.000000, 3047.44 sec so far
Iteration 18069429: max diff=0.000000, 3052.44 sec so far
Iteration 18099368: max diff=0.000000, 3057.44 sec so far
Iteration 18129502: max diff=0.000000, 3062.45 sec so far
Iteration 18159623: max diff=0.000000, 3067.45 sec so far
Iteration 18189521: max diff=0.000000, 3072.46 sec so far
Iteration 18219470: max diff=0.000000, 3077.46 sec so far
Iteration 18249156: max diff=0.000000, 3082.46 sec so far
Iteration 18278912: max diff=0.000000, 3087.47 sec so far
Iteration 18308629: max diff=0.000000, 3092.47 sec so far
Iteration 18338482: max diff=0.000000, 3097.48 sec so far
Iteration 18368450: max diff=0.000000, 3102.48 sec so far
Iteration 18398456: max diff=0.000000, 3107.48 sec so far
Iteration 18428446: max diff=0.000000, 3112.49 sec so far
Iteration 18458274: max diff=0.000000, 3117.49 sec so far
Iteration 18488138: max diff=0.000000, 3122.50 sec so far
Iteration 18518004: max diff=0.000000, 3127.50 sec so far
Iteration 18548006: max diff=0.000000, 3132.50 sec so far
Iteration 18578007: max diff=0.000000, 3137.51 sec so far
Iteration 18608046: max diff=0.000000, 3142.51 sec so far
Iteration 18637995: max diff=0.000000, 3147.52 sec so far
Iteration 18667890: max diff=0.000000, 3152.52 sec so far
Iteration 18697827: max diff=0.000000, 3157.52 sec so far
Iteration 18727864: max diff=0.000000, 3162.53 sec so far
Iteration 18757571: max diff=0.000000, 3167.53 sec so far
Iteration 18787202: max diff=0.000000, 3172.54 sec so far
Iteration 18816984: max diff=0.000000, 3177.54 sec so far
Iteration 18846819: max diff=0.000000, 3182.54 sec so far
Iteration 18876452: max diff=0.000000, 3187.55 sec so far
Iteration 18906475: max diff=0.000000, 3192.55 sec so far
Iteration 18936485: max diff=0.000000, 3197.56 sec so far
Iteration 18966376: max diff=0.000000, 3202.56 sec so far
Iteration 18996447: max diff=0.000000, 3207.56 sec so far
Iteration 19026409: max diff=0.000000, 3212.57 sec so far
Iteration 19056339: max diff=0.000000, 3217.57 sec so far
Iteration 19086356: max diff=0.000000, 3222.58 sec so far
Iteration 19116112: max diff=0.000000, 3227.58 sec so far
Iteration 19145299: max diff=0.000000, 3232.58 sec so far
Iteration 19174623: max diff=0.000000, 3237.59 sec so far
Iteration 19203883: max diff=0.000000, 3242.59 sec so far
Iteration 19233211: max diff=0.000000, 3247.60 sec so far
Iteration 19262479: max diff=0.000000, 3252.60 sec so far
Iteration 19291819: max diff=0.000000, 3257.60 sec so far
Iteration 19321113: max diff=0.000000, 3262.61 sec so far
Iteration 19350382: max diff=0.000000, 3267.61 sec so far
Iteration 19379770: max diff=0.000000, 3272.62 sec so far
Iteration 19409126: max diff=0.000000, 3277.62 sec so far
Iteration 19438597: max diff=0.000000, 3282.62 sec so far
Iteration 19467905: max diff=0.000000, 3287.63 sec so far
Iteration 19497154: max diff=0.000000, 3292.63 sec so far
Iteration 19526410: max diff=0.000000, 3297.64 sec so far
Iteration 19555591: max diff=0.000000, 3302.64 sec so far
Iteration 19584795: max diff=0.000000, 3307.64 sec so far
Iteration 19613318: max diff=0.000000, 3312.65 sec so far
Iteration 19642223: max diff=0.000000, 3317.65 sec so far
Iteration 19671477: max diff=0.000000, 3322.66 sec so far
Iteration 19700808: max diff=0.000000, 3327.66 sec so far
Iteration 19730112: max diff=0.000000, 3332.66 sec so far
Iteration 19759309: max diff=0.000000, 3337.67 sec so far
Iteration 19788607: max diff=0.000000, 3342.67 sec so far
Iteration 19817903: max diff=0.000000, 3347.68 sec so far
Iteration 19847356: max diff=0.000000, 3352.68 sec so far
Iteration 19876737: max diff=0.000000, 3357.68 sec so far
Iteration 19906096: max diff=0.000000, 3362.69 sec so far
Iteration 19935416: max diff=0.000000, 3367.69 sec so far
Iteration 19964651: max diff=0.000000, 3372.70 sec so far
Iteration 19993885: max diff=0.000000, 3377.70 sec so far
Iteration 20023236: max diff=0.000000, 3382.70 sec so far
Iteration 20052473: max diff=0.000000, 3387.71 sec so far
Iteration 20081718: max diff=0.000000, 3392.71 sec so far
Iteration 20111026: max diff=0.000000, 3397.72 sec so far
Iteration 20140523: max diff=0.000000, 3402.72 sec so far
Iteration 20169333: max diff=0.000000, 3407.72 sec so far
Iteration 20197307: max diff=0.000000, 3412.73 sec so far
Iteration 20225291: max diff=0.000000, 3417.73 sec so far
Iteration 20253810: max diff=0.000000, 3422.74 sec so far
Iteration 20282954: max diff=0.000000, 3427.74 sec so far
Iteration 20312173: max diff=0.000000, 3432.74 sec so far
Iteration 20341377: max diff=0.000000, 3437.75 sec so far
Iteration 20370612: max diff=0.000000, 3442.75 sec so far
Iteration 20399958: max diff=0.000000, 3447.76 sec so far
Iteration 20429205: max diff=0.000000, 3452.76 sec so far
Iteration 20458391: max diff=0.000000, 3457.76 sec so far
Iteration 20487752: max diff=0.000000, 3462.77 sec so far
Iteration 20516984: max diff=0.000000, 3467.77 sec so far
Iteration 20546351: max diff=0.000000, 3472.78 sec so far
Iteration 20575675: max diff=0.000000, 3477.78 sec so far
Iteration 20604768: max diff=0.000000, 3482.78 sec so far
Iteration 20634237: max diff=0.000000, 3487.79 sec so far
Iteration 20663490: max diff=0.000000, 3492.79 sec so far
Iteration 20692680: max diff=0.000000, 3497.80 sec so far
Iteration 20721971: max diff=0.000000, 3502.80 sec so far
Iteration 20751463: max diff=0.000000, 3507.80 sec so far
Iteration 20780745: max diff=0.000000, 3512.81 sec so far
Iteration 20809888: max diff=0.000000, 3517.81 sec so far
Iteration 20839277: max diff=0.000000, 3522.82 sec so far
Iteration 20868539: max diff=0.000000, 3527.82 sec so far
Iteration 20897729: max diff=0.000000, 3532.82 sec so far
Iteration 20927094: max diff=0.000000, 3537.83 sec so far
Iteration 20956332: max diff=0.000000, 3542.83 sec so far
Iteration 20985510: max diff=0.000000, 3547.84 sec so far
Iteration 21014992: max diff=0.000000, 3552.84 sec so far
Iteration 21044293: max diff=0.000000, 3557.84 sec so far
Iteration 21073663: max diff=0.000000, 3562.85 sec so far
Iteration 21103012: max diff=0.000000, 3567.85 sec so far
Iteration 21132314: max diff=0.000000, 3572.86 sec so far
Iteration 21161642: max diff=0.000000, 3577.86 sec so far
Iteration 21190797: max diff=0.000000, 3582.86 sec so far
Iteration 21220043: max diff=0.000000, 3587.87 sec so far
Iteration 21249337: max diff=0.000000, 3592.87 sec so far
Iteration 21277776: max diff=0.000000, 3597.88 sec so far
Iteration 21306079: max diff=0.000000, 3602.88 sec so far
Iteration 21334743: max diff=0.000000, 3607.88 sec so far
Iteration 21363737: max diff=0.000000, 3612.89 sec so far
Iteration 21391920: max diff=0.000000, 3617.89 sec so far
Iteration 21420088: max diff=0.000000, 3622.90 sec so far
Iteration 21445776: max diff=0.000000, 3627.90 sec so far
Iteration 21471052: max diff=0.000000, 3632.90 sec so far
Iteration 21496150: max diff=0.000000, 3637.91 sec so far
Iteration 21523010: max diff=0.000000, 3642.91 sec so far
Iteration 21552298: max diff=0.000000, 3647.92 sec so far
Iteration 21581678: max diff=0.000000, 3652.92 sec so far
Iteration 21610974: max diff=0.000000, 3657.92 sec so far
Iteration 21640323: max diff=0.000000, 3662.93 sec so far
Iteration 21669573: max diff=0.000000, 3667.93 sec so far
Iteration 21698704: max diff=0.000000, 3672.94 sec so far
Iteration 21727813: max diff=0.000000, 3677.94 sec so far
Iteration 21757075: max diff=0.000000, 3682.94 sec so far
Iteration 21786221: max diff=0.000000, 3687.95 sec so far
Iteration 21815461: max diff=0.000000, 3692.95 sec so far
Iteration 21844870: max diff=0.000000, 3697.96 sec so far
Iteration 21874093: max diff=0.000000, 3702.96 sec so far
Iteration 21903383: max diff=0.000000, 3707.96 sec so far
Iteration 21932805: max diff=0.000000, 3712.97 sec so far
Iteration 21962045: max diff=0.000000, 3717.97 sec so far
Iteration 21991179: max diff=0.000000, 3722.98 sec so far
Iteration 22020438: max diff=0.000000, 3727.98 sec so far
Iteration 22049643: max diff=0.000000, 3732.98 sec so far
Iteration 22078850: max diff=0.000000, 3737.99 sec so far
Iteration 22108100: max diff=0.000000, 3742.99 sec so far
Iteration 22137472: max diff=0.000000, 3748.00 sec so far
Iteration 22166752: max diff=0.000000, 3753.00 sec so far
Iteration 22196023: max diff=0.000000, 3758.00 sec so far
Iteration 22225206: max diff=0.000000, 3763.01 sec so far
Iteration 22254422: max diff=0.000000, 3768.01 sec so far
Iteration 22283192: max diff=0.000000, 3773.02 sec so far
Iteration 22312141: max diff=0.000000, 3778.02 sec so far
Iteration 22341315: max diff=0.000000, 3783.02 sec so far
Iteration 22370240: max diff=0.000000, 3788.03 sec so far
Iteration 22398333: max diff=0.000000, 3793.03 sec so far
Iteration 22427202: max diff=0.000000, 3798.04 sec so far
Iteration 22456593: max diff=0.000000, 3803.04 sec so far
Iteration 22485844: max diff=0.000000, 3808.04 sec so far
Iteration 22515178: max diff=0.000000, 3813.05 sec so far
Iteration 22544427: max diff=0.000000, 3818.05 sec so far
Iteration 22573629: max diff=0.000000, 3823.06 sec so far
Iteration 22602281: max diff=0.000000, 3828.06 sec so far
Iteration 22630812: max diff=0.000000, 3833.06 sec so far
Iteration 22659344: max diff=0.000000, 3838.07 sec so far
Iteration 22687749: max diff=0.000000, 3843.07 sec so far
Iteration 22714487: max diff=0.000000, 3848.08 sec so far
Iteration 22741493: max diff=0.000000, 3853.08 sec so far
Iteration 22769323: max diff=0.000000, 3858.08 sec so far
Iteration 22797935: max diff=0.000000, 3863.09 sec so far
Iteration 22826387: max diff=0.000000, 3868.09 sec so far
Iteration 22854928: max diff=0.000000, 3873.10 sec so far
Iteration 22883456: max diff=0.000000, 3878.10 sec so far
Iteration 22911946: max diff=0.000000, 3883.10 sec so far
Iteration 22940315: max diff=0.000000, 3888.11 sec so far
Iteration 22968663: max diff=0.000000, 3893.11 sec so far
Iteration 22997207: max diff=0.000000, 3898.12 sec so far
Iteration 23025620: max diff=0.000000, 3903.12 sec so far
Iteration 23054263: max diff=0.000000, 3908.12 sec so far
Iteration 23082697: max diff=0.000000, 3913.13 sec so far
Iteration 23108035: max diff=0.000000, 3918.13 sec so far
