PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 65643330: max diff=0.000000, 9122.29 sec so far
Iteration 65679889: max diff=0.000000, 9127.30 sec so far
Iteration 65716654: max diff=0.000000, 9132.30 sec so far
Iteration 65753623: max diff=0.000000, 9137.30 sec so far
Iteration 65790544: max diff=0.000000, 9142.31 sec so far
Iteration 65827289: max diff=0.000000, 9147.31 sec so far
Iteration 65863751: max diff=0.000000, 9152.32 sec so far
Iteration 65899990: max diff=0.000000, 9157.32 sec so far
Iteration 65936241: max diff=0.000000, 9162.32 sec so far
Iteration 65973115: max diff=0.000000, 9167.33 sec so far
Iteration 66010094: max diff=0.000000, 9172.33 sec so far
Iteration 66047058: max diff=0.000000, 9177.34 sec so far
Iteration 66083957: max diff=0.000000, 9182.34 sec so far
Iteration 66120844: max diff=0.000000, 9187.34 sec so far
Iteration 66157828: max diff=0.000000, 9192.35 sec so far
Iteration 66194809: max diff=0.000000, 9197.35 sec so far
Iteration 66231906: max diff=0.000000, 9202.36 sec so far
Iteration 66269130: max diff=0.000000, 9207.36 sec so far
Iteration 66305733: max diff=0.000000, 9212.36 sec so far
Iteration 66342885: max diff=0.000000, 9217.37 sec so far
Iteration 66379839: max diff=0.000000, 9222.37 sec so far
Iteration 66416934: max diff=0.000000, 9227.38 sec so far
Iteration 66453121: max diff=0.000000, 9232.38 sec so far
Iteration 66488353: max diff=0.000000, 9237.38 sec so far
Iteration 66523308: max diff=0.000000, 9242.39 sec so far
Iteration 66558262: max diff=0.000000, 9247.39 sec so far
Iteration 66593112: max diff=0.000000, 9252.40 sec so far
Iteration 66627930: max diff=0.000000, 9257.40 sec so far
Iteration 66662841: max diff=0.000000, 9262.40 sec so far
Iteration 66697768: max diff=0.000000, 9267.41 sec so far
Iteration 66732137: max diff=0.000000, 9272.41 sec so far
Iteration 66766748: max diff=0.000000, 9277.42 sec so far
Iteration 66801341: max diff=0.000000, 9282.42 sec so far
Iteration 66835802: max diff=0.000000, 9287.42 sec so far
Iteration 66870228: max diff=0.000000, 9292.43 sec so far
Iteration 66904543: max diff=0.000000, 9297.43 sec so far
Iteration 66939098: max diff=0.000000, 9302.44 sec so far
Iteration 66973615: max diff=0.000000, 9307.44 sec so far
Iteration 67009152: max diff=0.000000, 9312.44 sec so far
Iteration 67045964: max diff=0.000000, 9317.45 sec so far
Iteration 67081706: max diff=0.000000, 9322.45 sec so far
Iteration 67118040: max diff=0.000000, 9327.46 sec so far
Iteration 67154926: max diff=0.000000, 9332.46 sec so far
Iteration 67191471: max diff=0.000000, 9337.46 sec so far
Iteration 67228130: max diff=0.000000, 9342.47 sec so far
Iteration 67265066: max diff=0.000000, 9347.47 sec so far
Iteration 67301766: max diff=0.000000, 9352.48 sec so far
Iteration 67338623: max diff=0.000000, 9357.48 sec so far
Iteration 67375753: max diff=0.000000, 9362.48 sec so far
Iteration 67412615: max diff=0.000000, 9367.49 sec so far
Iteration 67449434: max diff=0.000000, 9372.49 sec so far
Iteration 67486242: max diff=0.000000, 9377.50 sec so far
Iteration 67522333: max diff=0.000000, 9382.50 sec so far
Iteration 67559187: max diff=0.000000, 9387.50 sec so far
Iteration 67595710: max diff=0.000000, 9392.51 sec so far
Iteration 67632655: max diff=0.000000, 9397.51 sec so far
Iteration 67669421: max diff=0.000000, 9402.52 sec so far
Iteration 67706238: max diff=0.000000, 9407.52 sec so far
Iteration 67743212: max diff=0.000000, 9412.52 sec so far
Iteration 67780135: max diff=0.000000, 9417.53 sec so far
Iteration 67817150: max diff=0.000000, 9422.53 sec so far
Iteration 67854269: max diff=0.000000, 9427.54 sec so far
Iteration 67891253: max diff=0.000000, 9432.54 sec so far
Iteration 67928121: max diff=0.000000, 9437.54 sec so far
Iteration 67965037: max diff=0.000000, 9442.55 sec so far
Iteration 68002106: max diff=0.000000, 9447.55 sec so far
Iteration 68039247: max diff=0.000000, 9452.56 sec so far
Iteration 68076223: max diff=0.000000, 9457.56 sec so far
Iteration 68113240: max diff=0.000000, 9462.56 sec so far
Iteration 68150185: max diff=0.000000, 9467.57 sec so far
Iteration 68187211: max diff=0.000000, 9472.57 sec so far
Iteration 68224527: max diff=0.000000, 9477.58 sec so far
Iteration 68261666: max diff=0.000000, 9482.58 sec so far
Iteration 68298890: max diff=0.000000, 9487.58 sec so far
Iteration 68335994: max diff=0.000000, 9492.59 sec so far
Iteration 68373139: max diff=0.000000, 9497.59 sec so far
Iteration 68410224: max diff=0.000000, 9502.60 sec so far
Iteration 68447400: max diff=0.000000, 9507.60 sec so far
Iteration 68484409: max diff=0.000000, 9512.60 sec so far
Iteration 68521602: max diff=0.000000, 9517.61 sec so far
Iteration 68558763: max diff=0.000000, 9522.61 sec so far
Iteration 68595827: max diff=0.000000, 9527.62 sec so far
Iteration 68632742: max diff=0.000000, 9532.62 sec so far
Iteration 68669843: max diff=0.000000, 9537.62 sec so far
Iteration 68706855: max diff=0.000000, 9542.63 sec so far
Iteration 68744018: max diff=0.000000, 9547.63 sec so far
Iteration 68781171: max diff=0.000000, 9552.64 sec so far
Iteration 68818280: max diff=0.000000, 9557.64 sec so far
Iteration 68855331: max diff=0.000000, 9562.64 sec so far
Iteration 68892670: max diff=0.000000, 9567.65 sec so far
Iteration 68929878: max diff=0.000000, 9572.65 sec so far
Iteration 68966981: max diff=0.000000, 9577.66 sec so far
Iteration 69004191: max diff=0.000000, 9582.66 sec so far
Iteration 69041322: max diff=0.000000, 9587.66 sec so far
Iteration 69078424: max diff=0.000000, 9592.67 sec so far
Iteration 69115460: max diff=0.000000, 9597.67 sec so far
Iteration 69152681: max diff=0.000000, 9602.68 sec so far
Iteration 69189745: max diff=0.000000, 9607.68 sec so far
Iteration 69226780: max diff=0.000000, 9612.68 sec so far
Iteration 69263803: max diff=0.000000, 9617.69 sec so far
Iteration 69300954: max diff=0.000000, 9622.69 sec so far
Iteration 69337946: max diff=0.000000, 9627.70 sec so far
Iteration 69375134: max diff=0.000000, 9632.70 sec so far
Iteration 69412286: max diff=0.000000, 9637.70 sec so far
Iteration 69449465: max diff=0.000000, 9642.71 sec so far
Iteration 69486636: max diff=0.000000, 9647.71 sec so far
Iteration 69523785: max diff=0.000000, 9652.72 sec so far
Iteration 69561018: max diff=0.000000, 9657.72 sec so far
Iteration 69597968: max diff=0.000000, 9662.72 sec so far
Iteration 69635057: max diff=0.000000, 9667.73 sec so far
Iteration 69672223: max diff=0.000000, 9672.73 sec so far
Iteration 69709278: max diff=0.000000, 9677.74 sec so far
Iteration 69746255: max diff=0.000000, 9682.74 sec so far
Iteration 69783286: max diff=0.000000, 9687.74 sec so far
Iteration 69820412: max diff=0.000000, 9692.75 sec so far
Iteration 69857463: max diff=0.000000, 9697.75 sec so far
Iteration 69894654: max diff=0.000000, 9702.76 sec so far
Iteration 69931622: max diff=0.000000, 9707.76 sec so far
Iteration 69968822: max diff=0.000000, 9712.76 sec so far
Iteration 70006091: max diff=0.000000, 9717.77 sec so far
Iteration 70043195: max diff=0.000000, 9722.77 sec so far
Iteration 70080365: max diff=0.000000, 9727.78 sec so far
Iteration 70117633: max diff=0.000000, 9732.78 sec so far
Iteration 70155019: max diff=0.000000, 9737.78 sec so far
Iteration 70192013: max diff=0.000000, 9742.79 sec so far
Iteration 70229218: max diff=0.000000, 9747.79 sec so far
Iteration 70266433: max diff=0.000000, 9752.80 sec so far
Iteration 70303471: max diff=0.000000, 9757.80 sec so far
Iteration 70340541: max diff=0.000000, 9762.80 sec so far
Iteration 70377689: max diff=0.000000, 9767.81 sec so far
Iteration 70414848: max diff=0.000000, 9772.81 sec so far
Iteration 70451987: max diff=0.000000, 9777.82 sec so far
Iteration 70489284: max diff=0.000000, 9782.82 sec so far
Iteration 70526514: max diff=0.000000, 9787.82 sec so far
Iteration 70563633: max diff=0.000000, 9792.83 sec so far
Iteration 70600797: max diff=0.000000, 9797.83 sec so far
Iteration 70637944: max diff=0.000000, 9802.84 sec so far
Iteration 70674994: max diff=0.000000, 9807.84 sec so far
Iteration 70712218: max diff=0.000000, 9812.84 sec so far
Iteration 70749288: max diff=0.000000, 9817.85 sec so far
Iteration 70786367: max diff=0.000000, 9822.85 sec so far
Iteration 70823552: max diff=0.000000, 9827.86 sec so far
Iteration 70860899: max diff=0.000000, 9832.86 sec so far
Iteration 70897990: max diff=0.000000, 9837.86 sec so far
Iteration 70935198: max diff=0.000000, 9842.87 sec so far
Iteration 70971801: max diff=0.000000, 9847.87 sec so far
Iteration 71008882: max diff=0.000000, 9852.88 sec so far
Iteration 71046167: max diff=0.000000, 9857.88 sec so far
Iteration 71083651: max diff=0.000000, 9862.88 sec so far
Iteration 71120807: max diff=0.000000, 9867.89 sec so far
Iteration 71157934: max diff=0.000000, 9872.89 sec so far
Iteration 71195066: max diff=0.000000, 9877.90 sec so far
Iteration 71232527: max diff=0.000000, 9882.90 sec so far
Iteration 71269935: max diff=0.000000, 9887.90 sec so far
Iteration 71306607: max diff=0.000000, 9892.91 sec so far
Iteration 71343277: max diff=0.000000, 9897.91 sec so far
Iteration 71379448: max diff=0.000000, 9902.92 sec so far
Iteration 71416395: max diff=0.000000, 9907.92 sec so far
Iteration 71453617: max diff=0.000000, 9912.92 sec so far
Iteration 71490883: max diff=0.000000, 9917.93 sec so far
Iteration 71527880: max diff=0.000000, 9922.93 sec so far
Iteration 71564935: max diff=0.000000, 9927.94 sec so far
Iteration 71602270: max diff=0.000000, 9932.94 sec so far
Iteration 71639344: max diff=0.000000, 9937.94 sec so far
Iteration 71676397: max diff=0.000000, 9942.95 sec so far
Iteration 71713618: max diff=0.000000, 9947.95 sec so far
Iteration 71750656: max diff=0.000000, 9952.96 sec so far
Iteration 71787773: max diff=0.000000, 9957.96 sec so far
Iteration 71825051: max diff=0.000000, 9962.96 sec so far
Iteration 71862268: max diff=0.000000, 9967.97 sec so far
Iteration 71899353: max diff=0.000000, 9972.97 sec so far
Iteration 71936399: max diff=0.000000, 9977.98 sec so far
Iteration 71972862: max diff=0.000000, 9982.98 sec so far
Iteration 72009917: max diff=0.000000, 9987.98 sec so far
Iteration 72047006: max diff=0.000000, 9992.99 sec so far
Iteration 72083642: max diff=0.000000, 9997.99 sec so far
Iteration 72119525: max diff=0.000000, 10003.00 sec so far
Iteration 72156591: max diff=0.000000, 10008.00 sec so far
Iteration 72193862: max diff=0.000000, 10013.00 sec so far
Iteration 72230377: max diff=0.000000, 10018.01 sec so far
Iteration 72267565: max diff=0.000000, 10023.01 sec so far
Iteration 72304598: max diff=0.000000, 10028.02 sec so far
Iteration 72341906: max diff=0.000000, 10033.02 sec so far
Iteration 72378971: max diff=0.000000, 10038.02 sec so far
Iteration 72416259: max diff=0.000000, 10043.03 sec so far
Iteration 72453432: max diff=0.000000, 10048.03 sec so far
Iteration 72490657: max diff=0.000000, 10053.04 sec so far
Iteration 72527831: max diff=0.000000, 10058.04 sec so far
Iteration 72564293: max diff=0.000000, 10063.04 sec so far
Iteration 72601201: max diff=0.000000, 10068.05 sec so far
Iteration 72637888: max diff=0.000000, 10073.05 sec so far
Iteration 72674638: max diff=0.000000, 10078.06 sec so far
Iteration 72711197: max diff=0.000000, 10083.06 sec so far
Iteration 72747173: max diff=0.000000, 10088.06 sec so far
Iteration 72782117: max diff=0.000000, 10093.07 sec so far
Iteration 72817619: max diff=0.000000, 10098.07 sec so far
Iteration 72852842: max diff=0.000000, 10103.08 sec so far
Iteration 72888304: max diff=0.000000, 10108.08 sec so far
Iteration 72923801: max diff=0.000000, 10113.08 sec so far
Iteration 72960236: max diff=0.000000, 10118.09 sec so far
Iteration 72997395: max diff=0.000000, 10123.09 sec so far
Iteration 73033988: max diff=0.000000, 10128.10 sec so far
Iteration 73070658: max diff=0.000000, 10133.10 sec so far
Iteration 73107638: max diff=0.000000, 10138.10 sec so far
Iteration 73143760: max diff=0.000000, 10143.11 sec so far
Iteration 73178903: max diff=0.000000, 10148.11 sec so far
Iteration 73215079: max diff=0.000000, 10153.12 sec so far
Iteration 73251764: max diff=0.000000, 10158.12 sec so far
Iteration 73288676: max diff=0.000000, 10163.12 sec so far
Iteration 73325721: max diff=0.000000, 10168.13 sec so far
Iteration 73362417: max diff=0.000000, 10173.13 sec so far
Iteration 73399231: max diff=0.000000, 10178.14 sec so far
Iteration 73436460: max diff=0.000000, 10183.14 sec so far
Iteration 73473106: max diff=0.000000, 10188.14 sec so far
Iteration 73509826: max diff=0.000000, 10193.15 sec so far
Iteration 73546602: max diff=0.000000, 10198.15 sec so far
Iteration 73583492: max diff=0.000000, 10203.16 sec so far
Iteration 73619843: max diff=0.000000, 10208.16 sec so far
Iteration 73656859: max diff=0.000000, 10213.16 sec so far
Iteration 73693881: max diff=0.000000, 10218.17 sec so far
Iteration 73730563: max diff=0.000000, 10223.17 sec so far
Iteration 73766990: max diff=0.000000, 10228.18 sec so far
Iteration 73803105: max diff=0.000000, 10233.18 sec so far
Iteration 73840499: max diff=0.000000, 10238.18 sec so far
Iteration 73877168: max diff=0.000000, 10243.19 sec so far
Iteration 73914375: max diff=0.000000, 10248.19 sec so far
Iteration 73950724: max diff=0.000000, 10253.20 sec so far
Iteration 73987567: max diff=0.000000, 10258.20 sec so far
Iteration 74024522: max diff=0.000000, 10263.20 sec so far
Iteration 74061636: max diff=0.000000, 10268.21 sec so far
Iteration 74098562: max diff=0.000000, 10273.21 sec so far
Iteration 74135611: max diff=0.000000, 10278.22 sec so far
Iteration 74172115: max diff=0.000000, 10283.22 sec so far
Iteration 74208792: max diff=0.000000, 10288.22 sec so far
Iteration 74244990: max diff=0.000000, 10293.23 sec so far
Iteration 74282167: max diff=0.000000, 10298.23 sec so far
Iteration 74319175: max diff=0.000000, 10303.24 sec so far
Iteration 74355006: max diff=0.000000, 10308.24 sec so far
Iteration 74391123: max diff=0.000000, 10313.24 sec so far
Iteration 74427948: max diff=0.000000, 10318.25 sec so far
Iteration 74464693: max diff=0.000000, 10323.25 sec so far
Iteration 74501799: max diff=0.000000, 10328.26 sec so far
Iteration 74538593: max diff=0.000000, 10333.26 sec so far
Iteration 74575511: max diff=0.000000, 10338.26 sec so far
Iteration 74612283: max diff=0.000000, 10343.27 sec so far
Iteration 74648424: max diff=0.000000, 10348.27 sec so far
Iteration 74684470: max diff=0.000000, 10353.28 sec so far
Iteration 74720312: max diff=0.000000, 10358.28 sec so far
Iteration 74756608: max diff=0.000000, 10363.28 sec so far
Iteration 74793707: max diff=0.000000, 10368.29 sec so far
Iteration 74830110: max diff=0.000000, 10373.29 sec so far
Iteration 74866776: max diff=0.000000, 10378.30 sec so far
Iteration 74903816: max diff=0.000000, 10383.30 sec so far
Iteration 74940126: max diff=0.000000, 10388.30 sec so far
Iteration 74975341: max diff=0.000000, 10393.31 sec so far
Iteration 75011862: max diff=0.000000, 10398.31 sec so far
Iteration 75047375: max diff=0.000000, 10403.32 sec so far
Iteration 75084141: max diff=0.000000, 10408.32 sec so far
Iteration 75120757: max diff=0.000000, 10413.32 sec so far
Iteration 75157987: max diff=0.000000, 10418.33 sec so far
Iteration 75194661: max diff=0.000000, 10423.33 sec so far
Iteration 75231324: max diff=0.000000, 10428.34 sec so far
Iteration 75266267: max diff=0.000000, 10433.34 sec so far
Iteration 75302845: max diff=0.000000, 10438.34 sec so far
Iteration 75339590: max diff=0.000000, 10443.35 sec so far
Iteration 75376053: max diff=0.000000, 10448.35 sec so far
Iteration 75413343: max diff=0.000000, 10453.36 sec so far
Iteration 75449918: max diff=0.000000, 10458.36 sec so far
Iteration 75486881: max diff=0.000000, 10463.36 sec so far
Iteration 75524119: max diff=0.000000, 10468.37 sec so far
Iteration 75560661: max diff=0.000000, 10473.37 sec so far
Iteration 75597644: max diff=0.000000, 10478.38 sec so far
Iteration 75634661: max diff=0.000000, 10483.38 sec so far
Iteration 75670635: max diff=0.000000, 10488.38 sec so far
Iteration 75707698: max diff=0.000000, 10493.39 sec so far
Iteration 75744024: max diff=0.000000, 10498.39 sec so far
Iteration 75780733: max diff=0.000000, 10503.40 sec so far
Iteration 75815974: max diff=0.000000, 10508.40 sec so far
Iteration 75852904: max diff=0.000000, 10513.40 sec so far
Iteration 75889848: max diff=0.000000, 10518.41 sec so far
Iteration 75926831: max diff=0.000000, 10523.41 sec so far
Iteration 75961811: max diff=0.000000, 10528.42 sec so far
Iteration 75998921: max diff=0.000000, 10533.42 sec so far
Iteration 76036146: max diff=0.000000, 10538.42 sec so far
Iteration 76072688: max diff=0.000000, 10543.43 sec so far
Iteration 76109014: max diff=0.000000, 10548.43 sec so far
Iteration 76145480: max diff=0.000000, 10553.44 sec so far
Iteration 76181922: max diff=0.000000, 10558.44 sec so far
Iteration 76218602: max diff=0.000000, 10563.44 sec so far
Iteration 76255484: max diff=0.000000, 10568.45 sec so far
Iteration 76292421: max diff=0.000000, 10573.45 sec so far
Iteration 76329165: max diff=0.000000, 10578.46 sec so far
Iteration 76366029: max diff=0.000000, 10583.46 sec so far
Iteration 76402463: max diff=0.000000, 10588.46 sec so far
Iteration 76439343: max diff=0.000000, 10593.47 sec so far
Iteration 76476266: max diff=0.000000, 10598.47 sec so far
Iteration 76513439: max diff=0.000000, 10603.48 sec so far
Iteration 76549911: max diff=0.000000, 10608.48 sec so far
Iteration 76586899: max diff=0.000000, 10613.48 sec so far
Iteration 76620905: max diff=0.000000, 10618.49 sec so far
Iteration 76656854: max diff=0.000000, 10623.49 sec so far
Iteration 76693842: max diff=0.000000, 10628.50 sec so far
Iteration 76730369: max diff=0.000000, 10633.50 sec so far
Iteration 76767316: max diff=0.000000, 10638.50 sec so far
Iteration 76804303: max diff=0.000000, 10643.51 sec so far
Iteration 76841284: max diff=0.000000, 10648.51 sec so far
Iteration 76878428: max diff=0.000000, 10653.52 sec so far
Iteration 76915514: max diff=0.000000, 10658.52 sec so far
Iteration 76952516: max diff=0.000000, 10663.52 sec so far
Iteration 76989662: max diff=0.000000, 10668.53 sec so far
Iteration 77027095: max diff=0.000000, 10673.53 sec so far
Iteration 77064626: max diff=0.000000, 10678.54 sec so far
Iteration 77102010: max diff=0.000000, 10683.54 sec so far
Iteration 77139043: max diff=0.000000, 10688.54 sec so far
Iteration 77176111: max diff=0.000000, 10693.55 sec so far
Iteration 77213140: max diff=0.000000, 10698.55 sec so far
Iteration 77250184: max diff=0.000000, 10703.56 sec so far
Iteration 77287312: max diff=0.000000, 10708.56 sec so far
Iteration 77324567: max diff=0.000000, 10713.56 sec so far
Iteration 77362042: max diff=0.000000, 10718.57 sec so far
Iteration 77399541: max diff=0.000000, 10723.57 sec so far
Iteration 77436866: max diff=0.000000, 10728.58 sec so far
Iteration 77474236: max diff=0.000000, 10733.58 sec so far
Iteration 77511688: max diff=0.000000, 10738.58 sec so far
Iteration 77548979: max diff=0.000000, 10743.59 sec so far
Iteration 77586288: max diff=0.000000, 10748.59 sec so far
Iteration 77623340: max diff=0.000000, 10753.60 sec so far
Iteration 77659659: max diff=0.000000, 10758.60 sec so far
Iteration 77696042: max diff=0.000000, 10763.60 sec so far
Iteration 77733469: max diff=0.000000, 10768.61 sec so far
Iteration 77770811: max diff=0.000000, 10773.61 sec so far
Iteration 77808120: max diff=0.000000, 10778.62 sec so far
Iteration 77845410: max diff=0.000000, 10783.62 sec so far
Iteration 77882842: max diff=0.000000, 10788.62 sec so far
Iteration 77919517: max diff=0.000000, 10793.63 sec so far
Iteration 77956627: max diff=0.000000, 10798.63 sec so far
Iteration 77993360: max diff=0.000000, 10803.64 sec so far
Iteration 78030618: max diff=0.000000, 10808.64 sec so far
Iteration 78068144: max diff=0.000000, 10813.64 sec so far
Iteration 78105243: max diff=0.000000, 10818.65 sec so far
Iteration 78142603: max diff=0.000000, 10823.65 sec so far
Iteration 78179905: max diff=0.000000, 10828.66 sec so far
Iteration 78216333: max diff=0.000000, 10833.66 sec so far
Iteration 78253681: max diff=0.000000, 10838.66 sec so far
Iteration 78290665: max diff=0.000000, 10843.67 sec so far
Iteration 78327669: max diff=0.000000, 10848.67 sec so far
Iteration 78365032: max diff=0.000000, 10853.68 sec so far
Iteration 78402222: max diff=0.000000, 10858.68 sec so far
Iteration 78439746: max diff=0.000000, 10863.68 sec so far
Iteration 78477301: max diff=0.000000, 10868.69 sec so far
Iteration 78514564: max diff=0.000000, 10873.69 sec so far
Iteration 78551761: max diff=0.000000, 10878.70 sec so far
Iteration 78588669: max diff=0.000000, 10883.70 sec so far
Iteration 78626008: max diff=0.000000, 10888.70 sec so far
Iteration 78663176: max diff=0.000000, 10893.71 sec so far
Iteration 78700745: max diff=0.000000, 10898.71 sec so far
Iteration 78737941: max diff=0.000000, 10903.72 sec so far
Iteration 78775256: max diff=0.000000, 10908.72 sec so far
Iteration 78812665: max diff=0.000000, 10913.72 sec so far
Iteration 78849985: max diff=0.000000, 10918.73 sec so far
Iteration 78887323: max diff=0.000000, 10923.73 sec so far
Iteration 78924819: max diff=0.000000, 10928.74 sec so far
Iteration 78962198: max diff=0.000000, 10933.74 sec so far
Iteration 78999677: max diff=0.000000, 10938.74 sec so far
Iteration 79037109: max diff=0.000000, 10943.75 sec so far
Iteration 79074381: max diff=0.000000, 10948.75 sec so far
Iteration 79111621: max diff=0.000000, 10953.76 sec so far
Iteration 79148833: max diff=0.000000, 10958.76 sec so far
Iteration 79186135: max diff=0.000000, 10963.76 sec so far
Iteration 79223578: max diff=0.000000, 10968.77 sec so far
Iteration 79261053: max diff=0.000000, 10973.77 sec so far
Iteration 79298350: max diff=0.000000, 10978.78 sec so far
Iteration 79335894: max diff=0.000000, 10983.78 sec so far
Iteration 79373377: max diff=0.000000, 10988.78 sec so far
Iteration 79410941: max diff=0.000000, 10993.79 sec so far
Iteration 79448296: max diff=0.000000, 10998.79 sec so far
Iteration 79485668: max diff=0.000000, 11003.80 sec so far
Iteration 79523168: max diff=0.000000, 11008.80 sec so far
Iteration 79560613: max diff=0.000000, 11013.80 sec so far
Iteration 79598188: max diff=0.000000, 11018.81 sec so far
Iteration 79635539: max diff=0.000000, 11023.81 sec so far
Iteration 79673000: max diff=0.000000, 11028.82 sec so far
Iteration 79710444: max diff=0.000000, 11033.82 sec so far
Iteration 79746289: max diff=0.000000, 11038.82 sec so far
Iteration 79783716: max diff=0.000000, 11043.83 sec so far
Iteration 79821296: max diff=0.000000, 11048.83 sec so far
Iteration 79858921: max diff=0.000000, 11053.84 sec so far
Iteration 79896330: max diff=0.000000, 11058.84 sec so far
Iteration 79933747: max diff=0.000000, 11063.84 sec so far
Iteration 79971105: max diff=0.000000, 11068.85 sec so far
Iteration 80008706: max diff=0.000000, 11073.85 sec so far
Iteration 80046072: max diff=0.000000, 11078.86 sec so far
Iteration 80083423: max diff=0.000000, 11083.86 sec so far
Iteration 80120714: max diff=0.000000, 11088.86 sec so far
Iteration 80158056: max diff=0.000000, 11093.87 sec so far
Iteration 80195420: max diff=0.000000, 11098.87 sec so far
Iteration 80233003: max diff=0.000000, 11103.88 sec so far
Iteration 80270639: max diff=0.000000, 11108.88 sec so far
Iteration 80308122: max diff=0.000000, 11113.88 sec so far
Iteration 80345627: max diff=0.000000, 11118.89 sec so far
Iteration 80382299: max diff=0.000000, 11123.89 sec so far
Iteration 80419809: max diff=0.000000, 11128.90 sec so far
Iteration 80457123: max diff=0.000000, 11133.90 sec so far
Iteration 80494504: max diff=0.000000, 11138.90 sec so far
Iteration 80532196: max diff=0.000000, 11143.91 sec so far
Iteration 80569639: max diff=0.000000, 11148.91 sec so far
Iteration 80607047: max diff=0.000000, 11153.92 sec so far
Iteration 80644610: max diff=0.000000, 11158.92 sec so far
Iteration 80681592: max diff=0.000000, 11163.92 sec so far
Iteration 80719104: max diff=0.000000, 11168.93 sec so far
Iteration 80756645: max diff=0.000000, 11173.93 sec so far
Iteration 80794300: max diff=0.000000, 11178.94 sec so far
Iteration 80831845: max diff=0.000000, 11183.94 sec so far
Iteration 80868975: max diff=0.000000, 11188.94 sec so far
Iteration 80906370: max diff=0.000000, 11193.95 sec so far
Iteration 80943098: max diff=0.000000, 11198.95 sec so far
Iteration 80980776: max diff=0.000000, 11203.96 sec so far
Iteration 81018627: max diff=0.000000, 11208.96 sec so far
Iteration 81056102: max diff=0.000000, 11213.96 sec so far
Iteration 81093558: max diff=0.000000, 11218.97 sec so far
Iteration 81131121: max diff=0.000000, 11223.97 sec so far
Iteration 81168441: max diff=0.000000, 11228.98 sec so far
Iteration 81205292: max diff=0.000000, 11233.98 sec so far
Iteration 81242712: max diff=0.000000, 11238.98 sec so far
Iteration 81279994: max diff=0.000000, 11243.99 sec so far
Iteration 81317509: max diff=0.000000, 11248.99 sec so far
Iteration 81354529: max diff=0.000000, 11254.00 sec so far
Iteration 81390751: max diff=0.000000, 11259.00 sec so far
Iteration 81426333: max diff=0.000000, 11264.00 sec so far
Iteration 81462428: max diff=0.000000, 11269.01 sec so far
Iteration 81498790: max diff=0.000000, 11274.01 sec so far
Iteration 81535539: max diff=0.000000, 11279.02 sec so far
Iteration 81572314: max diff=0.000000, 11284.02 sec so far
Iteration 81609058: max diff=0.000000, 11289.02 sec so far
Iteration 81645409: max diff=0.000000, 11294.03 sec so far
Iteration 81682145: max diff=0.000000, 11299.03 sec so far
Iteration 81718786: max diff=0.000000, 11304.04 sec so far
Iteration 81755493: max diff=0.000000, 11309.04 sec so far
Iteration 81792125: max diff=0.000000, 11314.04 sec so far
Iteration 81828960: max diff=0.000000, 11319.05 sec so far
Iteration 81865733: max diff=0.000000, 11324.05 sec so far
Iteration 81902117: max diff=0.000000, 11329.06 sec so far
Iteration 81938218: max diff=0.000000, 11334.06 sec so far
Iteration 81974819: max diff=0.000000, 11339.06 sec so far
Iteration 82011040: max diff=0.000000, 11344.07 sec so far
Iteration 82047716: max diff=0.000000, 11349.07 sec so far
Iteration 82084193: max diff=0.000000, 11354.08 sec so far
Iteration 82118895: max diff=0.000000, 11359.08 sec so far
Iteration 82153678: max diff=0.000000, 11364.08 sec so far
Iteration 82188446: max diff=0.000000, 11369.09 sec so far
Iteration 82223123: max diff=0.000000, 11374.09 sec so far
Iteration 82259199: max diff=0.000000, 11379.10 sec so far
Iteration 82295757: max diff=0.000000, 11384.10 sec so far
Iteration 82331677: max diff=0.000000, 11389.10 sec so far
Iteration 82367711: max diff=0.000000, 11394.11 sec so far
Iteration 82403877: max diff=0.000000, 11399.11 sec so far
Iteration 82440008: max diff=0.000000, 11404.12 sec so far
Iteration 82476057: max diff=0.000000, 11409.12 sec so far
Iteration 82512264: max diff=0.000000, 11414.12 sec so far
Iteration 82548939: max diff=0.000000, 11419.13 sec so far
