PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 12992328: max diff=0.000000, 2221.78 sec so far
Iteration 13021816: max diff=0.000000, 2226.78 sec so far
Iteration 13051389: max diff=0.000000, 2231.78 sec so far
Iteration 13080903: max diff=0.000000, 2236.79 sec so far
Iteration 13110333: max diff=0.000000, 2241.79 sec so far
Iteration 13139863: max diff=0.000000, 2246.80 sec so far
Iteration 13169392: max diff=0.000000, 2251.80 sec so far
Iteration 13198943: max diff=0.000000, 2256.80 sec so far
Iteration 13228672: max diff=0.000000, 2261.81 sec so far
Iteration 13258223: max diff=0.000000, 2266.81 sec so far
Iteration 13287829: max diff=0.000000, 2271.82 sec so far
Iteration 13317400: max diff=0.000000, 2276.82 sec so far
Iteration 13346943: max diff=0.000000, 2281.82 sec so far
Iteration 13376531: max diff=0.000000, 2286.83 sec so far
Iteration 13406061: max diff=0.000000, 2291.83 sec so far
Iteration 13435648: max diff=0.000000, 2296.84 sec so far
Iteration 13465309: max diff=0.000000, 2301.84 sec so far
Iteration 13494836: max diff=0.000000, 2306.84 sec so far
Iteration 13524351: max diff=0.000000, 2311.85 sec so far
Iteration 13553881: max diff=0.000000, 2316.85 sec so far
Iteration 13583317: max diff=0.000000, 2321.86 sec so far
Iteration 13612935: max diff=0.000000, 2326.86 sec so far
Iteration 13642398: max diff=0.000000, 2331.86 sec so far
Iteration 13671932: max diff=0.000000, 2336.87 sec so far
Iteration 13701495: max diff=0.000000, 2341.87 sec so far
Iteration 13731055: max diff=0.000000, 2346.88 sec so far
Iteration 13760714: max diff=0.000000, 2351.88 sec so far
Iteration 13790651: max diff=0.000000, 2356.88 sec so far
Iteration 13820616: max diff=0.000000, 2361.89 sec so far
Iteration 13850479: max diff=0.000000, 2366.89 sec so far
Iteration 13880330: max diff=0.000000, 2371.90 sec so far
Iteration 13910246: max diff=0.000000, 2376.90 sec so far
Iteration 13939841: max diff=0.000000, 2381.90 sec so far
Iteration 13969309: max diff=0.000000, 2386.91 sec so far
Iteration 13997850: max diff=0.000000, 2391.91 sec so far
Iteration 14025609: max diff=0.000000, 2396.92 sec so far
Iteration 14054150: max diff=0.000000, 2401.92 sec so far
Iteration 14082898: max diff=0.000000, 2406.92 sec so far
Iteration 14111813: max diff=0.000000, 2411.93 sec so far
Iteration 14140743: max diff=0.000000, 2416.93 sec so far
Iteration 14169339: max diff=0.000000, 2421.94 sec so far
Iteration 14198538: max diff=0.000000, 2426.94 sec so far
Iteration 14227516: max diff=0.000000, 2431.94 sec so far
Iteration 14256346: max diff=0.000000, 2436.95 sec so far
Iteration 14285439: max diff=0.000000, 2441.95 sec so far
Iteration 14314215: max diff=0.000000, 2446.96 sec so far
Iteration 14343551: max diff=0.000000, 2451.96 sec so far
Iteration 14373460: max diff=0.000000, 2456.96 sec so far
Iteration 14403254: max diff=0.000000, 2461.97 sec so far
Iteration 14433125: max diff=0.000000, 2466.97 sec so far
Iteration 14462968: max diff=0.000000, 2471.98 sec so far
Iteration 14492868: max diff=0.000000, 2476.98 sec so far
Iteration 14522682: max diff=0.000000, 2481.98 sec so far
Iteration 14552480: max diff=0.000000, 2486.99 sec so far
Iteration 14582370: max diff=0.000000, 2491.99 sec so far
Iteration 14612220: max diff=0.000000, 2497.00 sec so far
Iteration 14641940: max diff=0.000000, 2502.00 sec so far
Iteration 14671558: max diff=0.000000, 2507.00 sec so far
Iteration 14701273: max diff=0.000000, 2512.01 sec so far
Iteration 14731178: max diff=0.000000, 2517.01 sec so far
Iteration 14761152: max diff=0.000000, 2522.02 sec so far
Iteration 14791065: max diff=0.000000, 2527.02 sec so far
Iteration 14820972: max diff=0.000000, 2532.02 sec so far
Iteration 14851002: max diff=0.000000, 2537.03 sec so far
Iteration 14880856: max diff=0.000000, 2542.03 sec so far
Iteration 14910717: max diff=0.000000, 2547.04 sec so far
Iteration 14939319: max diff=0.000000, 2552.04 sec so far
Iteration 14968094: max diff=0.000000, 2557.04 sec so far
Iteration 14997365: max diff=0.000000, 2562.05 sec so far
Iteration 15026839: max diff=0.000000, 2567.05 sec so far
Iteration 15056272: max diff=0.000000, 2572.06 sec so far
Iteration 15085698: max diff=0.000000, 2577.06 sec so far
Iteration 15115189: max diff=0.000000, 2582.06 sec so far
Iteration 15144239: max diff=0.000000, 2587.07 sec so far
Iteration 15173668: max diff=0.000000, 2592.07 sec so far
Iteration 15203546: max diff=0.000000, 2597.08 sec so far
Iteration 15232439: max diff=0.000000, 2602.08 sec so far
Iteration 15262315: max diff=0.000000, 2607.08 sec so far
Iteration 15292188: max diff=0.000000, 2612.09 sec so far
Iteration 15321872: max diff=0.000000, 2617.09 sec so far
Iteration 15351648: max diff=0.000000, 2622.10 sec so far
Iteration 15381465: max diff=0.000000, 2627.10 sec so far
Iteration 15411132: max diff=0.000000, 2632.10 sec so far
Iteration 15440926: max diff=0.000000, 2637.11 sec so far
Iteration 15470392: max diff=0.000000, 2642.11 sec so far
Iteration 15500124: max diff=0.000000, 2647.12 sec so far
Iteration 15529905: max diff=0.000000, 2652.12 sec so far
Iteration 15559684: max diff=0.000000, 2657.12 sec so far
Iteration 15589390: max diff=0.000000, 2662.13 sec so far
Iteration 15619163: max diff=0.000000, 2667.13 sec so far
Iteration 15649067: max diff=0.000000, 2672.14 sec so far
Iteration 15678878: max diff=0.000000, 2677.14 sec so far
Iteration 15708540: max diff=0.000000, 2682.14 sec so far
Iteration 15738311: max diff=0.000000, 2687.15 sec so far
Iteration 15768000: max diff=0.000000, 2692.15 sec so far
Iteration 15797783: max diff=0.000000, 2697.16 sec so far
Iteration 15827459: max diff=0.000000, 2702.16 sec so far
Iteration 15857217: max diff=0.000000, 2707.16 sec so far
Iteration 15887016: max diff=0.000000, 2712.17 sec so far
Iteration 15916809: max diff=0.000000, 2717.17 sec so far
Iteration 15946622: max diff=0.000000, 2722.18 sec so far
Iteration 15976338: max diff=0.000000, 2727.18 sec so far
Iteration 16006127: max diff=0.000000, 2732.18 sec so far
Iteration 16035832: max diff=0.000000, 2737.19 sec so far
Iteration 16065434: max diff=0.000000, 2742.19 sec so far
Iteration 16095031: max diff=0.000000, 2747.20 sec so far
Iteration 16124817: max diff=0.000000, 2752.20 sec so far
Iteration 16154392: max diff=0.000000, 2757.20 sec so far
Iteration 16183284: max diff=0.000000, 2762.21 sec so far
Iteration 16212136: max diff=0.000000, 2767.21 sec so far
Iteration 16241146: max diff=0.000000, 2772.22 sec so far
Iteration 16270713: max diff=0.000000, 2777.22 sec so far
Iteration 16300573: max diff=0.000000, 2782.22 sec so far
Iteration 16330312: max diff=0.000000, 2787.23 sec so far
Iteration 16359903: max diff=0.000000, 2792.23 sec so far
Iteration 16389577: max diff=0.000000, 2797.24 sec so far
Iteration 16419288: max diff=0.000000, 2802.24 sec so far
Iteration 16449016: max diff=0.000000, 2807.24 sec so far
Iteration 16478765: max diff=0.000000, 2812.25 sec so far
Iteration 16508469: max diff=0.000000, 2817.25 sec so far
Iteration 16538154: max diff=0.000000, 2822.26 sec so far
Iteration 16567818: max diff=0.000000, 2827.26 sec so far
Iteration 16597550: max diff=0.000000, 2832.26 sec so far
Iteration 16627289: max diff=0.000000, 2837.27 sec so far
Iteration 16657032: max diff=0.000000, 2842.27 sec so far
Iteration 16686763: max diff=0.000000, 2847.28 sec so far
Iteration 16716480: max diff=0.000000, 2852.28 sec so far
Iteration 16746366: max diff=0.000000, 2857.28 sec so far
Iteration 16776164: max diff=0.000000, 2862.29 sec so far
Iteration 16805951: max diff=0.000000, 2867.29 sec so far
Iteration 16835746: max diff=0.000000, 2872.30 sec so far
Iteration 16865500: max diff=0.000000, 2877.30 sec so far
Iteration 16895222: max diff=0.000000, 2882.30 sec so far
Iteration 16925019: max diff=0.000000, 2887.31 sec so far
Iteration 16954784: max diff=0.000000, 2892.31 sec so far
Iteration 16984511: max diff=0.000000, 2897.32 sec so far
Iteration 17014264: max diff=0.000000, 2902.32 sec so far
Iteration 17043950: max diff=0.000000, 2907.32 sec so far
Iteration 17073733: max diff=0.000000, 2912.33 sec so far
Iteration 17103438: max diff=0.000000, 2917.33 sec so far
Iteration 17133147: max diff=0.000000, 2922.34 sec so far
Iteration 17162872: max diff=0.000000, 2927.34 sec so far
Iteration 17192759: max diff=0.000000, 2932.34 sec so far
Iteration 17222624: max diff=0.000000, 2937.35 sec so far
Iteration 17252367: max diff=0.000000, 2942.35 sec so far
Iteration 17282063: max diff=0.000000, 2947.36 sec so far
Iteration 17310914: max diff=0.000000, 2952.36 sec so far
Iteration 17340517: max diff=0.000000, 2957.36 sec so far
Iteration 17370164: max diff=0.000000, 2962.37 sec so far
Iteration 17400034: max diff=0.000000, 2967.37 sec so far
Iteration 17430131: max diff=0.000000, 2972.38 sec so far
Iteration 17459678: max diff=0.000000, 2977.38 sec so far
Iteration 17489025: max diff=0.000000, 2982.38 sec so far
Iteration 17518769: max diff=0.000000, 2987.39 sec so far
Iteration 17548487: max diff=0.000000, 2992.39 sec so far
Iteration 17578356: max diff=0.000000, 2997.40 sec so far
Iteration 17607988: max diff=0.000000, 3002.40 sec so far
Iteration 17637744: max diff=0.000000, 3007.40 sec so far
Iteration 17667587: max diff=0.000000, 3012.41 sec so far
Iteration 17697264: max diff=0.000000, 3017.41 sec so far
Iteration 17726974: max diff=0.000000, 3022.42 sec so far
Iteration 17757002: max diff=0.000000, 3027.42 sec so far
Iteration 17786878: max diff=0.000000, 3032.42 sec so far
Iteration 17816845: max diff=0.000000, 3037.43 sec so far
Iteration 17846849: max diff=0.000000, 3042.43 sec so far
Iteration 17876389: max diff=0.000000, 3047.44 sec so far
Iteration 17906057: max diff=0.000000, 3052.44 sec so far
Iteration 17936024: max diff=0.000000, 3057.44 sec so far
Iteration 17965638: max diff=0.000000, 3062.45 sec so far
Iteration 17995260: max diff=0.000000, 3067.45 sec so far
Iteration 18025264: max diff=0.000000, 3072.46 sec so far
Iteration 18054919: max diff=0.000000, 3077.46 sec so far
Iteration 18084639: max diff=0.000000, 3082.46 sec so far
Iteration 18114376: max diff=0.000000, 3087.47 sec so far
Iteration 18144119: max diff=0.000000, 3092.47 sec so far
Iteration 18173831: max diff=0.000000, 3097.48 sec so far
Iteration 18203601: max diff=0.000000, 3102.48 sec so far
Iteration 18233238: max diff=0.000000, 3107.48 sec so far
Iteration 18263121: max diff=0.000000, 3112.49 sec so far
Iteration 18293165: max diff=0.000000, 3117.49 sec so far
Iteration 18323083: max diff=0.000000, 3122.50 sec so far
Iteration 18352844: max diff=0.000000, 3127.50 sec so far
Iteration 18382694: max diff=0.000000, 3132.50 sec so far
Iteration 18412506: max diff=0.000000, 3137.51 sec so far
Iteration 18440483: max diff=0.000000, 3142.51 sec so far
Iteration 18470177: max diff=0.000000, 3147.52 sec so far
Iteration 18500273: max diff=0.000000, 3152.52 sec so far
Iteration 18530005: max diff=0.000000, 3157.52 sec so far
Iteration 18559720: max diff=0.000000, 3162.53 sec so far
Iteration 18589630: max diff=0.000000, 3167.53 sec so far
Iteration 18619675: max diff=0.000000, 3172.54 sec so far
Iteration 18649560: max diff=0.000000, 3177.54 sec so far
Iteration 18679396: max diff=0.000000, 3182.54 sec so far
Iteration 18709082: max diff=0.000000, 3187.55 sec so far
Iteration 18739021: max diff=0.000000, 3192.55 sec so far
Iteration 18768832: max diff=0.000000, 3197.56 sec so far
Iteration 18798585: max diff=0.000000, 3202.56 sec so far
Iteration 18828495: max diff=0.000000, 3207.56 sec so far
Iteration 18858173: max diff=0.000000, 3212.57 sec so far
Iteration 18887999: max diff=0.000000, 3217.57 sec so far
Iteration 18917722: max diff=0.000000, 3222.58 sec so far
Iteration 18947448: max diff=0.000000, 3227.58 sec so far
Iteration 18977278: max diff=0.000000, 3232.58 sec so far
Iteration 19006984: max diff=0.000000, 3237.59 sec so far
Iteration 19036744: max diff=0.000000, 3242.59 sec so far
Iteration 19066341: max diff=0.000000, 3247.60 sec so far
Iteration 19096071: max diff=0.000000, 3252.60 sec so far
Iteration 19125769: max diff=0.000000, 3257.60 sec so far
Iteration 19155755: max diff=0.000000, 3262.61 sec so far
Iteration 19185752: max diff=0.000000, 3267.61 sec so far
Iteration 19215428: max diff=0.000000, 3272.62 sec so far
Iteration 19245145: max diff=0.000000, 3277.62 sec so far
Iteration 19275024: max diff=0.000000, 3282.62 sec so far
Iteration 19304865: max diff=0.000000, 3287.63 sec so far
Iteration 19334867: max diff=0.000000, 3292.63 sec so far
Iteration 19364792: max diff=0.000000, 3297.64 sec so far
Iteration 19394733: max diff=0.000000, 3302.64 sec so far
Iteration 19424645: max diff=0.000000, 3307.64 sec so far
Iteration 19453791: max diff=0.000000, 3312.65 sec so far
Iteration 19483533: max diff=0.000000, 3317.65 sec so far
Iteration 19513158: max diff=0.000000, 3322.66 sec so far
Iteration 19542928: max diff=0.000000, 3327.66 sec so far
Iteration 19572590: max diff=0.000000, 3332.66 sec so far
Iteration 19602589: max diff=0.000000, 3337.67 sec so far
Iteration 19632140: max diff=0.000000, 3342.67 sec so far
Iteration 19662092: max diff=0.000000, 3347.68 sec so far
Iteration 19692028: max diff=0.000000, 3352.68 sec so far
Iteration 19721732: max diff=0.000000, 3357.68 sec so far
Iteration 19751459: max diff=0.000000, 3362.69 sec so far
Iteration 19781316: max diff=0.000000, 3367.69 sec so far
Iteration 19811107: max diff=0.000000, 3372.70 sec so far
Iteration 19840844: max diff=0.000000, 3377.70 sec so far
Iteration 19870465: max diff=0.000000, 3382.70 sec so far
Iteration 19900173: max diff=0.000000, 3387.71 sec so far
Iteration 19929772: max diff=0.000000, 3392.71 sec so far
Iteration 19959616: max diff=0.000000, 3397.72 sec so far
Iteration 19989187: max diff=0.000000, 3402.72 sec so far
Iteration 20018839: max diff=0.000000, 3407.72 sec so far
Iteration 20048527: max diff=0.000000, 3412.73 sec so far
Iteration 20078510: max diff=0.000000, 3417.73 sec so far
Iteration 20108314: max diff=0.000000, 3422.74 sec so far
Iteration 20138257: max diff=0.000000, 3427.74 sec so far
Iteration 20167978: max diff=0.000000, 3432.74 sec so far
Iteration 20197568: max diff=0.000000, 3437.75 sec so far
Iteration 20227455: max diff=0.000000, 3442.75 sec so far
Iteration 20257257: max diff=0.000000, 3447.76 sec so far
Iteration 20287100: max diff=0.000000, 3452.76 sec so far
Iteration 20316776: max diff=0.000000, 3457.76 sec so far
Iteration 20346667: max diff=0.000000, 3462.77 sec so far
Iteration 20376530: max diff=0.000000, 3467.77 sec so far
Iteration 20406651: max diff=0.000000, 3472.78 sec so far
Iteration 20436600: max diff=0.000000, 3477.78 sec so far
Iteration 20466615: max diff=0.000000, 3482.78 sec so far
Iteration 20496517: max diff=0.000000, 3487.79 sec so far
Iteration 20526184: max diff=0.000000, 3492.79 sec so far
Iteration 20555916: max diff=0.000000, 3497.80 sec so far
Iteration 20585769: max diff=0.000000, 3502.80 sec so far
Iteration 20615486: max diff=0.000000, 3507.80 sec so far
Iteration 20645069: max diff=0.000000, 3512.81 sec so far
Iteration 20674887: max diff=0.000000, 3517.81 sec so far
Iteration 20704785: max diff=0.000000, 3522.82 sec so far
Iteration 20734966: max diff=0.000000, 3527.82 sec so far
Iteration 20764771: max diff=0.000000, 3532.82 sec so far
Iteration 20794534: max diff=0.000000, 3537.83 sec so far
Iteration 20824302: max diff=0.000000, 3542.83 sec so far
Iteration 20854068: max diff=0.000000, 3547.84 sec so far
Iteration 20883778: max diff=0.000000, 3552.84 sec so far
Iteration 20913509: max diff=0.000000, 3557.84 sec so far
Iteration 20943405: max diff=0.000000, 3562.85 sec so far
Iteration 20973556: max diff=0.000000, 3567.85 sec so far
Iteration 21003682: max diff=0.000000, 3572.86 sec so far
Iteration 21033788: max diff=0.000000, 3577.86 sec so far
Iteration 21063773: max diff=0.000000, 3582.86 sec so far
Iteration 21093565: max diff=0.000000, 3587.87 sec so far
Iteration 21123386: max diff=0.000000, 3592.87 sec so far
Iteration 21153497: max diff=0.000000, 3597.88 sec so far
Iteration 21183476: max diff=0.000000, 3602.88 sec so far
Iteration 21213563: max diff=0.000000, 3607.88 sec so far
Iteration 21243547: max diff=0.000000, 3612.89 sec so far
Iteration 21273611: max diff=0.000000, 3617.89 sec so far
Iteration 21303696: max diff=0.000000, 3622.90 sec so far
Iteration 21333773: max diff=0.000000, 3627.90 sec so far
Iteration 21363892: max diff=0.000000, 3632.90 sec so far
Iteration 21393991: max diff=0.000000, 3637.91 sec so far
Iteration 21424050: max diff=0.000000, 3642.91 sec so far
Iteration 21454113: max diff=0.000000, 3647.92 sec so far
Iteration 21484116: max diff=0.000000, 3652.92 sec so far
Iteration 21514026: max diff=0.000000, 3657.92 sec so far
Iteration 21543823: max diff=0.000000, 3662.93 sec so far
Iteration 21573574: max diff=0.000000, 3667.93 sec so far
Iteration 21603555: max diff=0.000000, 3672.94 sec so far
Iteration 21633588: max diff=0.000000, 3677.94 sec so far
Iteration 21663571: max diff=0.000000, 3682.94 sec so far
Iteration 21693619: max diff=0.000000, 3687.95 sec so far
Iteration 21723694: max diff=0.000000, 3692.95 sec so far
Iteration 21753803: max diff=0.000000, 3697.96 sec so far
Iteration 21783971: max diff=0.000000, 3702.96 sec so far
Iteration 21814054: max diff=0.000000, 3707.96 sec so far
Iteration 21843982: max diff=0.000000, 3712.97 sec so far
Iteration 21873675: max diff=0.000000, 3717.97 sec so far
Iteration 21903488: max diff=0.000000, 3722.98 sec so far
Iteration 21933763: max diff=0.000000, 3727.98 sec so far
Iteration 21963897: max diff=0.000000, 3732.98 sec so far
Iteration 21993972: max diff=0.000000, 3737.99 sec so far
Iteration 22024065: max diff=0.000000, 3742.99 sec so far
Iteration 22054133: max diff=0.000000, 3748.00 sec so far
Iteration 22084278: max diff=0.000000, 3753.00 sec so far
Iteration 22114496: max diff=0.000000, 3758.00 sec so far
Iteration 22144664: max diff=0.000000, 3763.01 sec so far
Iteration 22174440: max diff=0.000000, 3768.01 sec so far
Iteration 22204283: max diff=0.000000, 3773.02 sec so far
Iteration 22234344: max diff=0.000000, 3778.02 sec so far
Iteration 22264441: max diff=0.000000, 3783.02 sec so far
Iteration 22294679: max diff=0.000000, 3788.03 sec so far
Iteration 22324859: max diff=0.000000, 3793.03 sec so far
Iteration 22354640: max diff=0.000000, 3798.04 sec so far
Iteration 22384527: max diff=0.000000, 3803.04 sec so far
Iteration 22414590: max diff=0.000000, 3808.04 sec so far
Iteration 22444750: max diff=0.000000, 3813.05 sec so far
Iteration 22474796: max diff=0.000000, 3818.05 sec so far
Iteration 22504582: max diff=0.000000, 3823.06 sec so far
Iteration 22534410: max diff=0.000000, 3828.06 sec so far
Iteration 22564509: max diff=0.000000, 3833.06 sec so far
Iteration 22594719: max diff=0.000000, 3838.07 sec so far
Iteration 22624737: max diff=0.000000, 3843.07 sec so far
Iteration 22654609: max diff=0.000000, 3848.08 sec so far
Iteration 22684778: max diff=0.000000, 3853.08 sec so far
Iteration 22715023: max diff=0.000000, 3858.08 sec so far
Iteration 22745209: max diff=0.000000, 3863.09 sec so far
Iteration 22775559: max diff=0.000000, 3868.09 sec so far
Iteration 22805649: max diff=0.000000, 3873.10 sec so far
Iteration 22835676: max diff=0.000000, 3878.10 sec so far
Iteration 22865526: max diff=0.000000, 3883.10 sec so far
Iteration 22895300: max diff=0.000000, 3888.11 sec so far
Iteration 22925073: max diff=0.000000, 3893.11 sec so far
Iteration 22955243: max diff=0.000000, 3898.12 sec so far
Iteration 22985116: max diff=0.000000, 3903.12 sec so far
Iteration 23015115: max diff=0.000000, 3908.12 sec so far
Iteration 23044989: max diff=0.000000, 3913.13 sec so far
Iteration 23075070: max diff=0.000000, 3918.13 sec so far
