PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 3207376: max diff=0.000000, 9227.52 sec so far
Iteration 3209343: max diff=0.000000, 9232.53 sec so far
Iteration 3211316: max diff=0.000000, 9237.53 sec so far
Iteration 3213284: max diff=0.000000, 9242.54 sec so far
Iteration 3215253: max diff=0.000000, 9247.54 sec so far
Iteration 3217223: max diff=0.000000, 9252.54 sec so far
Iteration 3219189: max diff=0.000000, 9257.55 sec so far
Iteration 3221159: max diff=0.000000, 9262.55 sec so far
Iteration 3223126: max diff=0.000000, 9267.56 sec so far
Iteration 3225093: max diff=0.000000, 9272.56 sec so far
Iteration 3227061: max diff=0.000000, 9277.56 sec so far
Iteration 3229027: max diff=0.000000, 9282.57 sec so far
Iteration 3230994: max diff=0.000000, 9287.57 sec so far
Iteration 3232961: max diff=0.000000, 9292.58 sec so far
Iteration 3234926: max diff=0.000000, 9297.58 sec so far
Iteration 3236889: max diff=0.000000, 9302.58 sec so far
Iteration 3238845: max diff=0.000000, 9307.59 sec so far
Iteration 3240812: max diff=0.000000, 9312.59 sec so far
Iteration 3242742: max diff=0.000000, 9317.60 sec so far
Iteration 3244704: max diff=0.000000, 9322.60 sec so far
Iteration 3246664: max diff=0.000000, 9327.60 sec so far
Iteration 3248627: max diff=0.000000, 9332.61 sec so far
Iteration 3250587: max diff=0.000000, 9337.61 sec so far
Iteration 3252552: max diff=0.000000, 9342.62 sec so far
Iteration 3254515: max diff=0.000000, 9347.62 sec so far
Iteration 3256486: max diff=0.000000, 9352.62 sec so far
Iteration 3258449: max diff=0.000000, 9357.63 sec so far
Iteration 3260383: max diff=0.000000, 9362.63 sec so far
Iteration 3262350: max diff=0.000000, 9367.64 sec so far
Iteration 3264312: max diff=0.000000, 9372.64 sec so far
Iteration 3266274: max diff=0.000000, 9377.64 sec so far
Iteration 3268244: max diff=0.000000, 9382.65 sec so far
Iteration 3270210: max diff=0.000000, 9387.65 sec so far
Iteration 3272162: max diff=0.000000, 9392.66 sec so far
Iteration 3274119: max diff=0.000000, 9397.66 sec so far
Iteration 3276077: max diff=0.000000, 9402.66 sec so far
Iteration 3278036: max diff=0.000000, 9407.67 sec so far
Iteration 3279995: max diff=0.000000, 9412.67 sec so far
Iteration 3281955: max diff=0.000000, 9417.68 sec so far
Iteration 3283910: max diff=0.000000, 9422.68 sec so far
Iteration 3285866: max diff=0.000000, 9427.68 sec so far
Iteration 3287835: max diff=0.000000, 9432.69 sec so far
Iteration 3289798: max diff=0.000000, 9437.69 sec so far
Iteration 3291762: max diff=0.000000, 9442.70 sec so far
Iteration 3293724: max diff=0.000000, 9447.70 sec so far
Iteration 3295682: max diff=0.000000, 9452.70 sec so far
Iteration 3297630: max diff=0.000000, 9457.71 sec so far
Iteration 3299577: max diff=0.000000, 9462.71 sec so far
Iteration 3301532: max diff=0.000000, 9467.72 sec so far
Iteration 3303480: max diff=0.000000, 9472.72 sec so far
Iteration 3305425: max diff=0.000000, 9477.72 sec so far
Iteration 3307388: max diff=0.000000, 9482.73 sec so far
Iteration 3309341: max diff=0.000000, 9487.73 sec so far
Iteration 3311295: max diff=0.000000, 9492.74 sec so far
Iteration 3313262: max diff=0.000000, 9497.74 sec so far
Iteration 3315216: max diff=0.000000, 9502.74 sec so far
Iteration 3317175: max diff=0.000000, 9507.75 sec so far
Iteration 3319120: max diff=0.000000, 9512.75 sec so far
Iteration 3321076: max diff=0.000000, 9517.76 sec so far
Iteration 3323025: max diff=0.000000, 9522.76 sec so far
Iteration 3324984: max diff=0.000000, 9527.76 sec so far
Iteration 3326943: max diff=0.000000, 9532.77 sec so far
Iteration 3328903: max diff=0.000000, 9537.77 sec so far
Iteration 3330870: max diff=0.000000, 9542.78 sec so far
Iteration 3332838: max diff=0.000000, 9547.78 sec so far
Iteration 3334805: max diff=0.000000, 9552.78 sec so far
Iteration 3336774: max diff=0.000000, 9557.79 sec so far
Iteration 3338740: max diff=0.000000, 9562.79 sec so far
Iteration 3340704: max diff=0.000000, 9567.80 sec so far
Iteration 3342671: max diff=0.000000, 9572.80 sec so far
Iteration 3344637: max diff=0.000000, 9577.80 sec so far
Iteration 3346604: max diff=0.000000, 9582.81 sec so far
Iteration 3348575: max diff=0.000000, 9587.81 sec so far
Iteration 3350542: max diff=0.000000, 9592.82 sec so far
Iteration 3352514: max diff=0.000000, 9597.82 sec so far
Iteration 3354483: max diff=0.000000, 9602.82 sec so far
Iteration 3356449: max diff=0.000000, 9607.83 sec so far
Iteration 3358417: max diff=0.000000, 9612.83 sec so far
Iteration 3360382: max diff=0.000000, 9617.84 sec so far
Iteration 3362350: max diff=0.000000, 9622.84 sec so far
Iteration 3364312: max diff=0.000000, 9627.84 sec so far
Iteration 3366279: max diff=0.000000, 9632.85 sec so far
Iteration 3368246: max diff=0.000000, 9637.85 sec so far
Iteration 3370216: max diff=0.000000, 9642.86 sec so far
Iteration 3372180: max diff=0.000000, 9647.86 sec so far
Iteration 3374144: max diff=0.000000, 9652.86 sec so far
Iteration 3376112: max diff=0.000000, 9657.87 sec so far
Iteration 3378080: max diff=0.000000, 9662.87 sec so far
Iteration 3380046: max diff=0.000000, 9667.88 sec so far
Iteration 3382012: max diff=0.000000, 9672.88 sec so far
Iteration 3383981: max diff=0.000000, 9677.88 sec so far
Iteration 3385949: max diff=0.000000, 9682.89 sec so far
Iteration 3387913: max diff=0.000000, 9687.89 sec so far
Iteration 3389886: max diff=0.000000, 9692.90 sec so far
Iteration 3391849: max diff=0.000000, 9697.90 sec so far
Iteration 3393815: max diff=0.000000, 9702.90 sec so far
Iteration 3395777: max diff=0.000000, 9707.91 sec so far
Iteration 3397743: max diff=0.000000, 9712.91 sec so far
Iteration 3399707: max diff=0.000000, 9717.92 sec so far
Iteration 3401670: max diff=0.000000, 9722.92 sec so far
Iteration 3403634: max diff=0.000000, 9727.92 sec so far
Iteration 3405602: max diff=0.000000, 9732.93 sec so far
Iteration 3407560: max diff=0.000000, 9737.93 sec so far
Iteration 3409525: max diff=0.000000, 9742.94 sec so far
Iteration 3411465: max diff=0.000000, 9747.94 sec so far
Iteration 3413394: max diff=0.000000, 9752.94 sec so far
Iteration 3415324: max diff=0.000000, 9757.95 sec so far
Iteration 3417246: max diff=0.000000, 9762.95 sec so far
Iteration 3419170: max diff=0.000000, 9767.96 sec so far
Iteration 3421099: max diff=0.000000, 9772.96 sec so far
Iteration 3423020: max diff=0.000000, 9777.96 sec so far
Iteration 3424938: max diff=0.000000, 9782.97 sec so far
Iteration 3426888: max diff=0.000000, 9787.97 sec so far
Iteration 3428839: max diff=0.000000, 9792.98 sec so far
Iteration 3430757: max diff=0.000000, 9797.98 sec so far
Iteration 3432674: max diff=0.000000, 9802.98 sec so far
Iteration 3434578: max diff=0.000000, 9807.99 sec so far
Iteration 3436488: max diff=0.000000, 9812.99 sec so far
Iteration 3438405: max diff=0.000000, 9818.00 sec so far
Iteration 3440327: max diff=0.000000, 9823.00 sec so far
Iteration 3442246: max diff=0.000000, 9828.00 sec so far
Iteration 3444171: max diff=0.000000, 9833.01 sec so far
Iteration 3446136: max diff=0.000000, 9838.01 sec so far
Iteration 3448062: max diff=0.000000, 9843.02 sec so far
Iteration 3449994: max diff=0.000000, 9848.02 sec so far
Iteration 3451917: max diff=0.000000, 9853.02 sec so far
Iteration 3453835: max diff=0.000000, 9858.03 sec so far
Iteration 3455756: max diff=0.000000, 9863.03 sec so far
Iteration 3457684: max diff=0.000000, 9868.04 sec so far
Iteration 3459608: max diff=0.000000, 9873.04 sec so far
Iteration 3461536: max diff=0.000000, 9878.04 sec so far
Iteration 3463494: max diff=0.000000, 9883.05 sec so far
Iteration 3465429: max diff=0.000000, 9888.05 sec so far
Iteration 3467356: max diff=0.000000, 9893.06 sec so far
Iteration 3469286: max diff=0.000000, 9898.06 sec so far
Iteration 3471220: max diff=0.000000, 9903.06 sec so far
Iteration 3473155: max diff=0.000000, 9908.07 sec so far
Iteration 3475093: max diff=0.000000, 9913.07 sec so far
Iteration 3477018: max diff=0.000000, 9918.08 sec so far
Iteration 3478983: max diff=0.000000, 9923.08 sec so far
Iteration 3480915: max diff=0.000000, 9928.08 sec so far
Iteration 3482844: max diff=0.000000, 9933.09 sec so far
Iteration 3484779: max diff=0.000000, 9938.09 sec so far
Iteration 3486701: max diff=0.000000, 9943.10 sec so far
Iteration 3488631: max diff=0.000000, 9948.10 sec so far
Iteration 3490561: max diff=0.000000, 9953.10 sec so far
Iteration 3492484: max diff=0.000000, 9958.11 sec so far
Iteration 3494410: max diff=0.000000, 9963.11 sec so far
Iteration 3496350: max diff=0.000000, 9968.12 sec so far
Iteration 3498290: max diff=0.000000, 9973.12 sec so far
Iteration 3500217: max diff=0.000000, 9978.12 sec so far
Iteration 3502139: max diff=0.000000, 9983.13 sec so far
Iteration 3504050: max diff=0.000000, 9988.13 sec so far
Iteration 3505986: max diff=0.000000, 9993.14 sec so far
Iteration 3507914: max diff=0.000000, 9998.14 sec so far
Iteration 3509847: max diff=0.000000, 10003.14 sec so far
Iteration 3511762: max diff=0.000000, 10008.15 sec so far
Iteration 3513706: max diff=0.000000, 10013.15 sec so far
Iteration 3515648: max diff=0.000000, 10018.16 sec so far
Iteration 3517583: max diff=0.000000, 10023.16 sec so far
Iteration 3519515: max diff=0.000000, 10028.16 sec so far
Iteration 3521441: max diff=0.000000, 10033.17 sec so far
Iteration 3523371: max diff=0.000000, 10038.17 sec so far
Iteration 3525296: max diff=0.000000, 10043.18 sec so far
Iteration 3527223: max diff=0.000000, 10048.18 sec so far
Iteration 3529152: max diff=0.000000, 10053.18 sec so far
Iteration 3531077: max diff=0.000000, 10058.19 sec so far
Iteration 3533029: max diff=0.000000, 10063.19 sec so far
Iteration 3534971: max diff=0.000000, 10068.20 sec so far
Iteration 3536896: max diff=0.000000, 10073.20 sec so far
Iteration 3538830: max diff=0.000000, 10078.20 sec so far
Iteration 3540745: max diff=0.000000, 10083.21 sec so far
Iteration 3542674: max diff=0.000000, 10088.21 sec so far
Iteration 3544599: max diff=0.000000, 10093.22 sec so far
Iteration 3546521: max diff=0.000000, 10098.22 sec so far
Iteration 3548447: max diff=0.000000, 10103.22 sec so far
Iteration 3550384: max diff=0.000000, 10108.23 sec so far
Iteration 3552336: max diff=0.000000, 10113.23 sec so far
Iteration 3554264: max diff=0.000000, 10118.24 sec so far
Iteration 3556194: max diff=0.000000, 10123.24 sec so far
Iteration 3558129: max diff=0.000000, 10128.24 sec so far
Iteration 3560059: max diff=0.000000, 10133.25 sec so far
Iteration 3561982: max diff=0.000000, 10138.25 sec so far
Iteration 3563909: max diff=0.000000, 10143.26 sec so far
Iteration 3565835: max diff=0.000000, 10148.26 sec so far
Iteration 3567791: max diff=0.000000, 10153.26 sec so far
Iteration 3569722: max diff=0.000000, 10158.27 sec so far
Iteration 3571654: max diff=0.000000, 10163.27 sec so far
Iteration 3573576: max diff=0.000000, 10168.28 sec so far
Iteration 3575498: max diff=0.000000, 10173.28 sec so far
Iteration 3577432: max diff=0.000000, 10178.28 sec so far
Iteration 3579364: max diff=0.000000, 10183.29 sec so far
Iteration 3581286: max diff=0.000000, 10188.29 sec so far
Iteration 3583243: max diff=0.000000, 10193.30 sec so far
Iteration 3585168: max diff=0.000000, 10198.30 sec so far
Iteration 3587095: max diff=0.000000, 10203.30 sec so far
Iteration 3589023: max diff=0.000000, 10208.31 sec so far
Iteration 3590958: max diff=0.000000, 10213.31 sec so far
Iteration 3592892: max diff=0.000000, 10218.32 sec so far
Iteration 3594835: max diff=0.000000, 10223.32 sec so far
Iteration 3596774: max diff=0.000000, 10228.32 sec so far
Iteration 3598699: max diff=0.000000, 10233.33 sec so far
Iteration 3600616: max diff=0.000000, 10238.33 sec so far
Iteration 3602548: max diff=0.000000, 10243.34 sec so far
Iteration 3604482: max diff=0.000000, 10248.34 sec so far
Iteration 3606411: max diff=0.000000, 10253.34 sec so far
Iteration 3608368: max diff=0.000000, 10258.35 sec so far
Iteration 3610301: max diff=0.000000, 10263.35 sec so far
Iteration 3612239: max diff=0.000000, 10268.36 sec so far
Iteration 3614173: max diff=0.000000, 10273.36 sec so far
Iteration 3616105: max diff=0.000000, 10278.36 sec so far
Iteration 3618037: max diff=0.000000, 10283.37 sec so far
Iteration 3619936: max diff=0.000000, 10288.37 sec so far
Iteration 3621887: max diff=0.000000, 10293.38 sec so far
Iteration 3623787: max diff=0.000000, 10298.38 sec so far
Iteration 3625688: max diff=0.000000, 10303.38 sec so far
Iteration 3627586: max diff=0.000000, 10308.39 sec so far
Iteration 3629490: max diff=0.000000, 10313.39 sec so far
Iteration 3631384: max diff=0.000000, 10318.40 sec so far

Power method: 3632877 iterations in 10322.32 seconds (average 0.002841, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10"...

Time for steady-state probability computation: 10367.576 seconds.

