PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 65546393: max diff=0.000000, 9127.30 sec so far
Iteration 65582163: max diff=0.000000, 9132.30 sec so far
Iteration 65617724: max diff=0.000000, 9137.30 sec so far
Iteration 65653417: max diff=0.000000, 9142.31 sec so far
Iteration 65689264: max diff=0.000000, 9147.31 sec so far
Iteration 65725179: max diff=0.000000, 9152.32 sec so far
Iteration 65761018: max diff=0.000000, 9157.32 sec so far
Iteration 65796744: max diff=0.000000, 9162.32 sec so far
Iteration 65832405: max diff=0.000000, 9167.33 sec so far
Iteration 65867999: max diff=0.000000, 9172.33 sec so far
Iteration 65900433: max diff=0.000000, 9177.34 sec so far
Iteration 65928618: max diff=0.000000, 9182.34 sec so far
Iteration 65956701: max diff=0.000000, 9187.34 sec so far
Iteration 65985290: max diff=0.000000, 9192.35 sec so far
Iteration 66020293: max diff=0.000000, 9197.35 sec so far
Iteration 66055811: max diff=0.000000, 9202.36 sec so far
Iteration 66091731: max diff=0.000000, 9207.36 sec so far
Iteration 66126154: max diff=0.000000, 9212.36 sec so far
Iteration 66161898: max diff=0.000000, 9217.37 sec so far
Iteration 66197467: max diff=0.000000, 9222.37 sec so far
Iteration 66233028: max diff=0.000000, 9227.38 sec so far
Iteration 66268664: max diff=0.000000, 9232.38 sec so far
Iteration 66304210: max diff=0.000000, 9237.38 sec so far
Iteration 66337772: max diff=0.000000, 9242.39 sec so far
Iteration 66370008: max diff=0.000000, 9247.39 sec so far
Iteration 66398955: max diff=0.000000, 9252.40 sec so far
Iteration 66434634: max diff=0.000000, 9257.40 sec so far
Iteration 66470316: max diff=0.000000, 9262.40 sec so far
Iteration 66505389: max diff=0.000000, 9267.41 sec so far
Iteration 66539763: max diff=0.000000, 9272.41 sec so far
Iteration 66575406: max diff=0.000000, 9277.42 sec so far
Iteration 66610967: max diff=0.000000, 9282.42 sec so far
Iteration 66646636: max diff=0.000000, 9287.42 sec so far
Iteration 66681113: max diff=0.000000, 9292.43 sec so far
Iteration 66716300: max diff=0.000000, 9297.43 sec so far
Iteration 66751414: max diff=0.000000, 9302.44 sec so far
Iteration 66786723: max diff=0.000000, 9307.44 sec so far
Iteration 66822255: max diff=0.000000, 9312.44 sec so far
Iteration 66857913: max diff=0.000000, 9317.45 sec so far
Iteration 66893677: max diff=0.000000, 9322.45 sec so far
Iteration 66929225: max diff=0.000000, 9327.46 sec so far
Iteration 66964695: max diff=0.000000, 9332.46 sec so far
Iteration 67000367: max diff=0.000000, 9337.46 sec so far
Iteration 67035609: max diff=0.000000, 9342.47 sec so far
Iteration 67071116: max diff=0.000000, 9347.47 sec so far
Iteration 67106764: max diff=0.000000, 9352.48 sec so far
Iteration 67142347: max diff=0.000000, 9357.48 sec so far
Iteration 67178016: max diff=0.000000, 9362.48 sec so far
Iteration 67213996: max diff=0.000000, 9367.49 sec so far
Iteration 67249594: max diff=0.000000, 9372.49 sec so far
Iteration 67285211: max diff=0.000000, 9377.50 sec so far
Iteration 67320228: max diff=0.000000, 9382.50 sec so far
Iteration 67355870: max diff=0.000000, 9387.50 sec so far
Iteration 67391373: max diff=0.000000, 9392.51 sec so far
Iteration 67426618: max diff=0.000000, 9397.51 sec so far
Iteration 67462507: max diff=0.000000, 9402.52 sec so far
Iteration 67498131: max diff=0.000000, 9407.52 sec so far
Iteration 67532060: max diff=0.000000, 9412.52 sec so far
Iteration 67566594: max diff=0.000000, 9417.53 sec so far
Iteration 67602236: max diff=0.000000, 9422.53 sec so far
Iteration 67637684: max diff=0.000000, 9427.54 sec so far
Iteration 67672962: max diff=0.000000, 9432.54 sec so far
Iteration 67708414: max diff=0.000000, 9437.54 sec so far
Iteration 67743747: max diff=0.000000, 9442.55 sec so far
Iteration 67779228: max diff=0.000000, 9447.55 sec so far
Iteration 67814516: max diff=0.000000, 9452.56 sec so far
Iteration 67848367: max diff=0.000000, 9457.56 sec so far
Iteration 67882769: max diff=0.000000, 9462.56 sec so far
Iteration 67917788: max diff=0.000000, 9467.57 sec so far
Iteration 67953071: max diff=0.000000, 9472.57 sec so far
Iteration 67988731: max diff=0.000000, 9477.58 sec so far
Iteration 68024421: max diff=0.000000, 9482.58 sec so far
Iteration 68058528: max diff=0.000000, 9487.58 sec so far
Iteration 68094124: max diff=0.000000, 9492.59 sec so far
Iteration 68129401: max diff=0.000000, 9497.59 sec so far
Iteration 68163630: max diff=0.000000, 9502.60 sec so far
Iteration 68198470: max diff=0.000000, 9507.60 sec so far
Iteration 68233811: max diff=0.000000, 9512.60 sec so far
Iteration 68269547: max diff=0.000000, 9517.61 sec so far
Iteration 68304676: max diff=0.000000, 9522.61 sec so far
Iteration 68340145: max diff=0.000000, 9527.62 sec so far
Iteration 68375093: max diff=0.000000, 9532.62 sec so far
Iteration 68410690: max diff=0.000000, 9537.62 sec so far
Iteration 68446531: max diff=0.000000, 9542.63 sec so far
Iteration 68482438: max diff=0.000000, 9547.63 sec so far
Iteration 68518284: max diff=0.000000, 9552.64 sec so far
Iteration 68554195: max diff=0.000000, 9557.64 sec so far
Iteration 68589979: max diff=0.000000, 9562.64 sec so far
Iteration 68625601: max diff=0.000000, 9567.65 sec so far
Iteration 68661207: max diff=0.000000, 9572.65 sec so far
Iteration 68696780: max diff=0.000000, 9577.66 sec so far
Iteration 68732483: max diff=0.000000, 9582.66 sec so far
Iteration 68767479: max diff=0.000000, 9587.66 sec so far
Iteration 68801082: max diff=0.000000, 9592.67 sec so far
Iteration 68836709: max diff=0.000000, 9597.67 sec so far
Iteration 68872305: max diff=0.000000, 9602.68 sec so far
Iteration 68907935: max diff=0.000000, 9607.68 sec so far
Iteration 68943411: max diff=0.000000, 9612.68 sec so far
Iteration 68978809: max diff=0.000000, 9617.69 sec so far
Iteration 69014516: max diff=0.000000, 9622.69 sec so far
Iteration 69050311: max diff=0.000000, 9627.70 sec so far
Iteration 69085781: max diff=0.000000, 9632.70 sec so far
Iteration 69121044: max diff=0.000000, 9637.70 sec so far
Iteration 69156828: max diff=0.000000, 9642.71 sec so far
Iteration 69192302: max diff=0.000000, 9647.71 sec so far
Iteration 69227119: max diff=0.000000, 9652.72 sec so far
Iteration 69262496: max diff=0.000000, 9657.72 sec so far
Iteration 69298386: max diff=0.000000, 9662.72 sec so far
Iteration 69334250: max diff=0.000000, 9667.73 sec so far
Iteration 69370138: max diff=0.000000, 9672.73 sec so far
Iteration 69405482: max diff=0.000000, 9677.74 sec so far
Iteration 69440622: max diff=0.000000, 9682.74 sec so far
Iteration 69474640: max diff=0.000000, 9687.74 sec so far
Iteration 69508616: max diff=0.000000, 9692.75 sec so far
Iteration 69543062: max diff=0.000000, 9697.75 sec so far
Iteration 69578983: max diff=0.000000, 9702.76 sec so far
Iteration 69614649: max diff=0.000000, 9707.76 sec so far
Iteration 69650335: max diff=0.000000, 9712.76 sec so far
Iteration 69685945: max diff=0.000000, 9717.77 sec so far
Iteration 69721881: max diff=0.000000, 9722.77 sec so far
Iteration 69754352: max diff=0.000000, 9727.78 sec so far
Iteration 69790129: max diff=0.000000, 9732.78 sec so far
Iteration 69825825: max diff=0.000000, 9737.78 sec so far
Iteration 69861535: max diff=0.000000, 9742.79 sec so far
Iteration 69897320: max diff=0.000000, 9747.79 sec so far
Iteration 69933290: max diff=0.000000, 9752.80 sec so far
Iteration 69969167: max diff=0.000000, 9757.80 sec so far
Iteration 70005015: max diff=0.000000, 9762.80 sec so far
Iteration 70040564: max diff=0.000000, 9767.81 sec so far
Iteration 70075222: max diff=0.000000, 9772.81 sec so far
Iteration 70110429: max diff=0.000000, 9777.82 sec so far
Iteration 70146215: max diff=0.000000, 9782.82 sec so far
Iteration 70181740: max diff=0.000000, 9787.82 sec so far
Iteration 70217503: max diff=0.000000, 9792.83 sec so far
Iteration 70252489: max diff=0.000000, 9797.83 sec so far
Iteration 70287578: max diff=0.000000, 9802.84 sec so far
Iteration 70321679: max diff=0.000000, 9807.84 sec so far
Iteration 70356737: max diff=0.000000, 9812.84 sec so far
Iteration 70391484: max diff=0.000000, 9817.85 sec so far
Iteration 70426598: max diff=0.000000, 9822.85 sec so far
Iteration 70461526: max diff=0.000000, 9827.86 sec so far
Iteration 70496831: max diff=0.000000, 9832.86 sec so far
Iteration 70532512: max diff=0.000000, 9837.86 sec so far
Iteration 70568095: max diff=0.000000, 9842.87 sec so far
Iteration 70603807: max diff=0.000000, 9847.87 sec so far
Iteration 70639533: max diff=0.000000, 9852.88 sec so far
Iteration 70675290: max diff=0.000000, 9857.88 sec so far
Iteration 70711163: max diff=0.000000, 9862.88 sec so far
Iteration 70746717: max diff=0.000000, 9867.89 sec so far
Iteration 70781819: max diff=0.000000, 9872.89 sec so far
Iteration 70816893: max diff=0.000000, 9877.90 sec so far
Iteration 70851369: max diff=0.000000, 9882.90 sec so far
Iteration 70886788: max diff=0.000000, 9887.90 sec so far
Iteration 70922106: max diff=0.000000, 9892.91 sec so far
Iteration 70957613: max diff=0.000000, 9897.91 sec so far
Iteration 70992960: max diff=0.000000, 9902.92 sec so far
Iteration 71028162: max diff=0.000000, 9907.92 sec so far
Iteration 71063464: max diff=0.000000, 9912.92 sec so far
Iteration 71099303: max diff=0.000000, 9917.93 sec so far
Iteration 71134875: max diff=0.000000, 9922.93 sec so far
Iteration 71170446: max diff=0.000000, 9927.94 sec so far
Iteration 71206262: max diff=0.000000, 9932.94 sec so far
Iteration 71242039: max diff=0.000000, 9937.94 sec so far
Iteration 71277732: max diff=0.000000, 9942.95 sec so far
Iteration 71313431: max diff=0.000000, 9947.95 sec so far
Iteration 71348980: max diff=0.000000, 9952.96 sec so far
Iteration 71384578: max diff=0.000000, 9957.96 sec so far
Iteration 71420707: max diff=0.000000, 9962.96 sec so far
Iteration 71456551: max diff=0.000000, 9967.97 sec so far
Iteration 71492194: max diff=0.000000, 9972.97 sec so far
Iteration 71522686: max diff=0.000000, 9977.98 sec so far
Iteration 71554916: max diff=0.000000, 9982.98 sec so far
Iteration 71589689: max diff=0.000000, 9987.98 sec so far
Iteration 71624187: max diff=0.000000, 9992.99 sec so far
Iteration 71658110: max diff=0.000000, 9997.99 sec so far
Iteration 71692821: max diff=0.000000, 10003.00 sec so far
Iteration 71727881: max diff=0.000000, 10008.00 sec so far
Iteration 71763038: max diff=0.000000, 10013.00 sec so far
Iteration 71798074: max diff=0.000000, 10018.01 sec so far
Iteration 71833533: max diff=0.000000, 10023.01 sec so far
Iteration 71869295: max diff=0.000000, 10028.02 sec so far
Iteration 71904996: max diff=0.000000, 10033.02 sec so far
Iteration 71940639: max diff=0.000000, 10038.02 sec so far
Iteration 71976098: max diff=0.000000, 10043.03 sec so far
Iteration 72011671: max diff=0.000000, 10048.03 sec so far
Iteration 72047171: max diff=0.000000, 10053.04 sec so far
Iteration 72082050: max diff=0.000000, 10058.04 sec so far
Iteration 72116954: max diff=0.000000, 10063.04 sec so far
Iteration 72152444: max diff=0.000000, 10068.05 sec so far
Iteration 72188087: max diff=0.000000, 10073.05 sec so far
Iteration 72223841: max diff=0.000000, 10078.06 sec so far
Iteration 72259368: max diff=0.000000, 10083.06 sec so far
Iteration 72295011: max diff=0.000000, 10088.06 sec so far
Iteration 72330879: max diff=0.000000, 10093.07 sec so far
Iteration 72366402: max diff=0.000000, 10098.07 sec so far
Iteration 72402153: max diff=0.000000, 10103.08 sec so far
Iteration 72437425: max diff=0.000000, 10108.08 sec so far
Iteration 72473006: max diff=0.000000, 10113.08 sec so far
Iteration 72508644: max diff=0.000000, 10118.09 sec so far
Iteration 72544120: max diff=0.000000, 10123.09 sec so far
Iteration 72579464: max diff=0.000000, 10128.10 sec so far
Iteration 72614625: max diff=0.000000, 10133.10 sec so far
Iteration 72650301: max diff=0.000000, 10138.10 sec so far
Iteration 72685304: max diff=0.000000, 10143.11 sec so far
Iteration 72720295: max diff=0.000000, 10148.11 sec so far
Iteration 72755897: max diff=0.000000, 10153.12 sec so far
Iteration 72791423: max diff=0.000000, 10158.12 sec so far
Iteration 72827156: max diff=0.000000, 10163.12 sec so far
Iteration 72862774: max diff=0.000000, 10168.13 sec so far
Iteration 72898504: max diff=0.000000, 10173.13 sec so far
Iteration 72934130: max diff=0.000000, 10178.14 sec so far
Iteration 72967652: max diff=0.000000, 10183.14 sec so far
Iteration 73001269: max diff=0.000000, 10188.14 sec so far
Iteration 73035825: max diff=0.000000, 10193.15 sec so far
Iteration 73069766: max diff=0.000000, 10198.15 sec so far
Iteration 73105416: max diff=0.000000, 10203.16 sec so far
Iteration 73141070: max diff=0.000000, 10208.16 sec so far
Iteration 73175855: max diff=0.000000, 10213.16 sec so far
Iteration 73211495: max diff=0.000000, 10218.17 sec so far
Iteration 73247140: max diff=0.000000, 10223.17 sec so far
Iteration 73282583: max diff=0.000000, 10228.18 sec so far
Iteration 73316334: max diff=0.000000, 10233.18 sec so far
Iteration 73351936: max diff=0.000000, 10238.18 sec so far
Iteration 73386704: max diff=0.000000, 10243.19 sec so far
Iteration 73421890: max diff=0.000000, 10248.19 sec so far
Iteration 73457740: max diff=0.000000, 10253.20 sec so far
Iteration 73493314: max diff=0.000000, 10258.20 sec so far
Iteration 73529126: max diff=0.000000, 10263.20 sec so far
Iteration 73564871: max diff=0.000000, 10268.21 sec so far
Iteration 73600679: max diff=0.000000, 10273.21 sec so far
Iteration 73636938: max diff=0.000000, 10278.22 sec so far
Iteration 73673948: max diff=0.000000, 10283.22 sec so far
Iteration 73711019: max diff=0.000000, 10288.22 sec so far
Iteration 73747644: max diff=0.000000, 10293.23 sec so far
Iteration 73784760: max diff=0.000000, 10298.23 sec so far
Iteration 73821743: max diff=0.000000, 10303.24 sec so far
Iteration 73858780: max diff=0.000000, 10308.24 sec so far
Iteration 73895820: max diff=0.000000, 10313.24 sec so far
Iteration 73933017: max diff=0.000000, 10318.25 sec so far
Iteration 73970012: max diff=0.000000, 10323.25 sec so far
Iteration 74006907: max diff=0.000000, 10328.26 sec so far
Iteration 74044172: max diff=0.000000, 10333.26 sec so far
Iteration 74081079: max diff=0.000000, 10338.26 sec so far
Iteration 74118001: max diff=0.000000, 10343.27 sec so far
Iteration 74154998: max diff=0.000000, 10348.27 sec so far
Iteration 74192017: max diff=0.000000, 10353.28 sec so far
Iteration 74229066: max diff=0.000000, 10358.28 sec so far
Iteration 74266140: max diff=0.000000, 10363.28 sec so far
Iteration 74301524: max diff=0.000000, 10368.29 sec so far
Iteration 74337262: max diff=0.000000, 10373.29 sec so far
Iteration 74374171: max diff=0.000000, 10378.30 sec so far
Iteration 74411270: max diff=0.000000, 10383.30 sec so far
Iteration 74448655: max diff=0.000000, 10388.30 sec so far
Iteration 74485680: max diff=0.000000, 10393.31 sec so far
Iteration 74522707: max diff=0.000000, 10398.31 sec so far
Iteration 74559548: max diff=0.000000, 10403.32 sec so far
Iteration 74596540: max diff=0.000000, 10408.32 sec so far
Iteration 74633429: max diff=0.000000, 10413.32 sec so far
Iteration 74670495: max diff=0.000000, 10418.33 sec so far
Iteration 74707114: max diff=0.000000, 10423.33 sec so far
Iteration 74743481: max diff=0.000000, 10428.34 sec so far
Iteration 74780449: max diff=0.000000, 10433.34 sec so far
Iteration 74817520: max diff=0.000000, 10438.34 sec so far
Iteration 74854599: max diff=0.000000, 10443.35 sec so far
Iteration 74891643: max diff=0.000000, 10448.35 sec so far
Iteration 74928788: max diff=0.000000, 10453.36 sec so far
Iteration 74965772: max diff=0.000000, 10458.36 sec so far
Iteration 75002887: max diff=0.000000, 10463.36 sec so far
Iteration 75039802: max diff=0.000000, 10468.37 sec so far
Iteration 75076495: max diff=0.000000, 10473.37 sec so far
Iteration 75113315: max diff=0.000000, 10478.38 sec so far
Iteration 75150266: max diff=0.000000, 10483.38 sec so far
Iteration 75187155: max diff=0.000000, 10488.38 sec so far
Iteration 75224137: max diff=0.000000, 10493.39 sec so far
Iteration 75261022: max diff=0.000000, 10498.39 sec so far
Iteration 75297237: max diff=0.000000, 10503.40 sec so far
Iteration 75333668: max diff=0.000000, 10508.40 sec so far
Iteration 75370127: max diff=0.000000, 10513.40 sec so far
Iteration 75406312: max diff=0.000000, 10518.41 sec so far
Iteration 75443000: max diff=0.000000, 10523.41 sec so far
Iteration 75479902: max diff=0.000000, 10528.42 sec so far
Iteration 75516675: max diff=0.000000, 10533.42 sec so far
Iteration 75553308: max diff=0.000000, 10538.42 sec so far
Iteration 75590370: max diff=0.000000, 10543.43 sec so far
Iteration 75627309: max diff=0.000000, 10548.43 sec so far
Iteration 75664187: max diff=0.000000, 10553.44 sec so far
Iteration 75701075: max diff=0.000000, 10558.44 sec so far
Iteration 75738032: max diff=0.000000, 10563.44 sec so far
Iteration 75774153: max diff=0.000000, 10568.45 sec so far
Iteration 75810735: max diff=0.000000, 10573.45 sec so far
Iteration 75847554: max diff=0.000000, 10578.46 sec so far
Iteration 75884452: max diff=0.000000, 10583.46 sec so far
Iteration 75921500: max diff=0.000000, 10588.46 sec so far
Iteration 75958628: max diff=0.000000, 10593.47 sec so far
Iteration 75995048: max diff=0.000000, 10598.47 sec so far
Iteration 76032136: max diff=0.000000, 10603.48 sec so far
Iteration 76069174: max diff=0.000000, 10608.48 sec so far
Iteration 76106218: max diff=0.000000, 10613.48 sec so far
Iteration 76142090: max diff=0.000000, 10618.49 sec so far
Iteration 76178806: max diff=0.000000, 10623.49 sec so far
Iteration 76215827: max diff=0.000000, 10628.50 sec so far
Iteration 76252804: max diff=0.000000, 10633.50 sec so far
Iteration 76289315: max diff=0.000000, 10638.50 sec so far
Iteration 76326147: max diff=0.000000, 10643.51 sec so far
Iteration 76363220: max diff=0.000000, 10648.51 sec so far
Iteration 76400203: max diff=0.000000, 10653.52 sec so far
Iteration 76437353: max diff=0.000000, 10658.52 sec so far
Iteration 76474424: max diff=0.000000, 10663.52 sec so far
Iteration 76511516: max diff=0.000000, 10668.53 sec so far
Iteration 76548494: max diff=0.000000, 10673.53 sec so far
Iteration 76585519: max diff=0.000000, 10678.54 sec so far
Iteration 76622584: max diff=0.000000, 10683.54 sec so far
Iteration 76659334: max diff=0.000000, 10688.54 sec so far
Iteration 76696381: max diff=0.000000, 10693.55 sec so far
Iteration 76733485: max diff=0.000000, 10698.55 sec so far
Iteration 76770376: max diff=0.000000, 10703.56 sec so far
Iteration 76807130: max diff=0.000000, 10708.56 sec so far
Iteration 76844123: max diff=0.000000, 10713.56 sec so far
Iteration 76881000: max diff=0.000000, 10718.57 sec so far
Iteration 76917938: max diff=0.000000, 10723.57 sec so far
Iteration 76954832: max diff=0.000000, 10728.58 sec so far
Iteration 76991894: max diff=0.000000, 10733.58 sec so far
Iteration 77028821: max diff=0.000000, 10738.58 sec so far
Iteration 77065833: max diff=0.000000, 10743.59 sec so far
Iteration 77102886: max diff=0.000000, 10748.59 sec so far
Iteration 77140017: max diff=0.000000, 10753.60 sec so far
Iteration 77176971: max diff=0.000000, 10758.60 sec so far
Iteration 77213748: max diff=0.000000, 10763.60 sec so far
Iteration 77250691: max diff=0.000000, 10768.61 sec so far
Iteration 77287684: max diff=0.000000, 10773.61 sec so far
Iteration 77324606: max diff=0.000000, 10778.62 sec so far
Iteration 77361680: max diff=0.000000, 10783.62 sec so far
Iteration 77398611: max diff=0.000000, 10788.62 sec so far
Iteration 77435342: max diff=0.000000, 10793.63 sec so far
Iteration 77472392: max diff=0.000000, 10798.63 sec so far
Iteration 77509035: max diff=0.000000, 10803.64 sec so far
Iteration 77545964: max diff=0.000000, 10808.64 sec so far
Iteration 77582797: max diff=0.000000, 10813.64 sec so far
Iteration 77619671: max diff=0.000000, 10818.65 sec so far
Iteration 77655401: max diff=0.000000, 10823.65 sec so far
Iteration 77692045: max diff=0.000000, 10828.66 sec so far
Iteration 77728212: max diff=0.000000, 10833.66 sec so far
Iteration 77764685: max diff=0.000000, 10838.66 sec so far
Iteration 77800719: max diff=0.000000, 10843.67 sec so far
Iteration 77835341: max diff=0.000000, 10848.67 sec so far
Iteration 77869903: max diff=0.000000, 10853.68 sec so far
Iteration 77904487: max diff=0.000000, 10858.68 sec so far
Iteration 77939188: max diff=0.000000, 10863.68 sec so far
Iteration 77973483: max diff=0.000000, 10868.69 sec so far
Iteration 78006603: max diff=0.000000, 10873.69 sec so far
Iteration 78037938: max diff=0.000000, 10878.70 sec so far
Iteration 78071830: max diff=0.000000, 10883.70 sec so far
Iteration 78108295: max diff=0.000000, 10888.70 sec so far
Iteration 78144936: max diff=0.000000, 10893.71 sec so far
Iteration 78181442: max diff=0.000000, 10898.71 sec so far
Iteration 78218137: max diff=0.000000, 10903.72 sec so far
Iteration 78254572: max diff=0.000000, 10908.72 sec so far
Iteration 78291070: max diff=0.000000, 10913.72 sec so far
Iteration 78327667: max diff=0.000000, 10918.73 sec so far
Iteration 78364187: max diff=0.000000, 10923.73 sec so far
Iteration 78400587: max diff=0.000000, 10928.74 sec so far
Iteration 78437446: max diff=0.000000, 10933.74 sec so far
Iteration 78474134: max diff=0.000000, 10938.74 sec so far
Iteration 78510626: max diff=0.000000, 10943.75 sec so far
Iteration 78547288: max diff=0.000000, 10948.75 sec so far
Iteration 78583975: max diff=0.000000, 10953.76 sec so far
Iteration 78620544: max diff=0.000000, 10958.76 sec so far
Iteration 78657153: max diff=0.000000, 10963.76 sec so far
Iteration 78693851: max diff=0.000000, 10968.77 sec so far
Iteration 78730567: max diff=0.000000, 10973.77 sec so far
Iteration 78767232: max diff=0.000000, 10978.78 sec so far
Iteration 78803810: max diff=0.000000, 10983.78 sec so far
Iteration 78840317: max diff=0.000000, 10988.78 sec so far
Iteration 78876964: max diff=0.000000, 10993.79 sec so far
Iteration 78913529: max diff=0.000000, 10998.79 sec so far
Iteration 78949934: max diff=0.000000, 11003.80 sec so far
Iteration 78986614: max diff=0.000000, 11008.80 sec so far
Iteration 79023114: max diff=0.000000, 11013.80 sec so far
Iteration 79059673: max diff=0.000000, 11018.81 sec so far
Iteration 79096262: max diff=0.000000, 11023.81 sec so far
Iteration 79132868: max diff=0.000000, 11028.82 sec so far
Iteration 79169418: max diff=0.000000, 11033.82 sec so far
Iteration 79206078: max diff=0.000000, 11038.82 sec so far
Iteration 79242704: max diff=0.000000, 11043.83 sec so far
Iteration 79279332: max diff=0.000000, 11048.83 sec so far
Iteration 79316081: max diff=0.000000, 11053.84 sec so far
Iteration 79352779: max diff=0.000000, 11058.84 sec so far
Iteration 79389351: max diff=0.000000, 11063.84 sec so far
Iteration 79425851: max diff=0.000000, 11068.85 sec so far
Iteration 79462409: max diff=0.000000, 11073.85 sec so far
Iteration 79499004: max diff=0.000000, 11078.86 sec so far
Iteration 79535391: max diff=0.000000, 11083.86 sec so far
Iteration 79571793: max diff=0.000000, 11088.86 sec so far
Iteration 79608294: max diff=0.000000, 11093.87 sec so far
Iteration 79644821: max diff=0.000000, 11098.87 sec so far
Iteration 79681458: max diff=0.000000, 11103.88 sec so far
Iteration 79718064: max diff=0.000000, 11108.88 sec so far
Iteration 79754380: max diff=0.000000, 11113.88 sec so far
Iteration 79790921: max diff=0.000000, 11118.89 sec so far
Iteration 79827369: max diff=0.000000, 11123.89 sec so far
Iteration 79863890: max diff=0.000000, 11128.90 sec so far
Iteration 79900396: max diff=0.000000, 11133.90 sec so far
Iteration 79937077: max diff=0.000000, 11138.90 sec so far
Iteration 79973547: max diff=0.000000, 11143.91 sec so far
Iteration 80009982: max diff=0.000000, 11148.91 sec so far
Iteration 80046672: max diff=0.000000, 11153.92 sec so far
Iteration 80083202: max diff=0.000000, 11158.92 sec so far
Iteration 80119805: max diff=0.000000, 11163.92 sec so far
Iteration 80156494: max diff=0.000000, 11168.93 sec so far
Iteration 80192797: max diff=0.000000, 11173.93 sec so far
Iteration 80229317: max diff=0.000000, 11178.94 sec so far
Iteration 80265739: max diff=0.000000, 11183.94 sec so far
Iteration 80302316: max diff=0.000000, 11188.94 sec so far
Iteration 80335685: max diff=0.000000, 11193.95 sec so far
Iteration 80368050: max diff=0.000000, 11198.95 sec so far
Iteration 80403215: max diff=0.000000, 11203.96 sec so far
Iteration 80439641: max diff=0.000000, 11208.96 sec so far
Iteration 80476148: max diff=0.000000, 11213.96 sec so far
Iteration 80512867: max diff=0.000000, 11218.97 sec so far
Iteration 80549346: max diff=0.000000, 11223.97 sec so far
Iteration 80585985: max diff=0.000000, 11228.98 sec so far
Iteration 80621792: max diff=0.000000, 11233.98 sec so far
Iteration 80658185: max diff=0.000000, 11238.98 sec so far
Iteration 80694895: max diff=0.000000, 11243.99 sec so far
Iteration 80731651: max diff=0.000000, 11248.99 sec so far
Iteration 80768140: max diff=0.000000, 11254.00 sec so far
Iteration 80804743: max diff=0.000000, 11259.00 sec so far
Iteration 80841377: max diff=0.000000, 11264.00 sec so far
Iteration 80878127: max diff=0.000000, 11269.01 sec so far
Iteration 80914665: max diff=0.000000, 11274.01 sec so far
Iteration 80951113: max diff=0.000000, 11279.02 sec so far
Iteration 80987725: max diff=0.000000, 11284.02 sec so far
Iteration 81024179: max diff=0.000000, 11289.02 sec so far
Iteration 81060758: max diff=0.000000, 11294.03 sec so far
Iteration 81096858: max diff=0.000000, 11299.03 sec so far
Iteration 81131847: max diff=0.000000, 11304.04 sec so far
Iteration 81167619: max diff=0.000000, 11309.04 sec so far
Iteration 81202630: max diff=0.000000, 11314.04 sec so far
Iteration 81239190: max diff=0.000000, 11319.05 sec so far
Iteration 81275565: max diff=0.000000, 11324.05 sec so far
Iteration 81312078: max diff=0.000000, 11329.06 sec so far
Iteration 81348491: max diff=0.000000, 11334.06 sec so far
Iteration 81384801: max diff=0.000000, 11339.06 sec so far
Iteration 81421188: max diff=0.000000, 11344.07 sec so far
Iteration 81457789: max diff=0.000000, 11349.07 sec so far
Iteration 81494432: max diff=0.000000, 11354.08 sec so far
Iteration 81530839: max diff=0.000000, 11359.08 sec so far
Iteration 81567050: max diff=0.000000, 11364.08 sec so far
Iteration 81602376: max diff=0.000000, 11369.09 sec so far
Iteration 81638159: max diff=0.000000, 11374.09 sec so far
Iteration 81673171: max diff=0.000000, 11379.10 sec so far
Iteration 81709129: max diff=0.000000, 11384.10 sec so far
Iteration 81744696: max diff=0.000000, 11389.10 sec so far
Iteration 81781199: max diff=0.000000, 11394.11 sec so far
Iteration 81817601: max diff=0.000000, 11399.11 sec so far
Iteration 81853515: max diff=0.000000, 11404.12 sec so far
Iteration 81889416: max diff=0.000000, 11409.12 sec so far
Iteration 81926020: max diff=0.000000, 11414.12 sec so far
Iteration 81958595: max diff=0.000000, 11419.13 sec so far
Iteration 81994941: max diff=0.000000, 11424.13 sec so far
